Attaching to upgrade_recon_1, upgrade_dn3_1, upgrade_dn1_1, upgrade_scm_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn2_1
dn2_1    | 2020-11-23 13:59:31 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: d1801229-e47e-4073-b745-c0f20fe3ba2f: Failed to add group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-23 14:00:07 WARN  CreatePipelineCommandHandler:106 - Add group failed for 16371035-ed59-4ab6-b1d2-85b3c9f81900{ip: 10.9.0.13, host: upgrade_dn3_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 16371035-ed59-4ab6-b1d2-85b3c9f81900: Failed to add group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-23 14:00:08 WARN  CreatePipelineCommandHandler:106 - Add group failed for 0faf34a1-6336-4254-ab9c-ddfc93982a1a{ip: 10.9.0.11, host: upgrade_dn1_1.upgrade_net, networkLocation: /default-rack, certSerialId: null}
dn2_1    | org.apache.ratis.protocol.AlreadyExistsException: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: Failed to add group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
dn3_1    | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:35052 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
dn3_1    | 2020-11-23 13:59:59 INFO  OzoneContainer:230 - Attempting to start container services.
dn3_1    | 2020-11-23 13:59:59 INFO  OzoneContainer:194 - Background container scanner has been disabled.
dn3_1    | 2020-11-23 13:59:59 INFO  XceiverServerRatis:415 - Starting XceiverServerRatis 16371035-ed59-4ab6-b1d2-85b3c9f81900 at port 9858
dn3_1    | 2020-11-23 13:59:59 INFO  RaftServerProxy:299 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: start RPC server
dn3_1    | 2020-11-23 14:00:00 INFO  GrpcService:158 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerProxy:89 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: addNew group-EE70FA2B24FA:[16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858] returns group-EE70FA2B24FA:java.util.concurrent.CompletableFuture@45a7662b[Not completed]
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerImpl:97 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: new RaftServerImpl for group-EE70FA2B24FA:[16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858] with ContainerStateMachine:uninitialized
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 300s (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerImpl:103 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: ConfigurationManager, init=-1: [16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858], old=null, confs=<EMPTY_MAP>
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftStorageDirectory:253 - The storage directory /data/metadata/ratis/ea714429-8fe6-4c1b-808f-ee70fa2b24fa does not exist. Creating ...
dn3_1    | 2020-11-23 14:00:04 INFO  RaftStorageDirectory:335 - Lock on /data/metadata/ratis/ea714429-8fe6-4c1b-808f-ee70fa2b24fa/in_use.lock acquired by nodename 6@060dc2a75263
dn3_1    | 2020-11-23 14:00:04 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ea714429-8fe6-4c1b-808f-ee70fa2b24fa has been successfully formatted.
dn3_1    | 2020-11-23 14:00:04 INFO  ContainerStateMachine:228 - group-EE70FA2B24FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 60s (default)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_worker.16371035-ed59-4ab6-b1d2-85b3c9f81900
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  SegmentedRaftLogWorker:176 - new 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea714429-8fe6-4c1b-808f-ee70fa2b24fa
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  SegmentedRaftLogWorker:129 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | 2020-11-23 14:00:08 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS THREE #id: "ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa"
dn2_1    | .
dn2_1    | 2020-11-23 14:00:08 WARN  RaftServerProxy:390 - d1801229-e47e-4073-b745-c0f20fe3ba2f: Failed groupAdd* GroupManagementRequest:client-D42C9B464CF6->d1801229-e47e-4073-b745-c0f20fe3ba2f@group-B7FCA3B126AA, cid=1, seq=0, RW, null, Add:group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858]
dn2_1    | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: d1801229-e47e-4073-b745-c0f20fe3ba2f: Failed to add group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] since the group already exists in the map.
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
dn2_1    | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
dn2_1    | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
dn2_1    | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
dn2_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: org.apache.ratis.protocol.AlreadyExistsException: d1801229-e47e-4073-b745-c0f20fe3ba2f: Failed to add group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] since the group already exists in the map.
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
dn2_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
dn2_1    | 	... 13 more
dn2_1    | 2020-11-23 14:00:09 INFO  FollowerState:108 - d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5068ms
dn2_1    | 2020-11-23 14:00:09 INFO  RoleInfo:121 - d1801229-e47e-4073-b745-c0f20fe3ba2f: shutdown FollowerState
dn2_1    | 2020-11-23 14:00:09 INFO  RaftServerImpl:172 - d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-11-23 14:00:09 INFO  RoleInfo:143 - d1801229-e47e-4073-b745-c0f20fe3ba2f: start LeaderElection
dn2_1    | 2020-11-23 14:00:09 INFO  LeaderElection:206 - d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2-LeaderElection1: begin an election at term 1 for -1: [d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858], old=null
dn2_1    | 2020-11-23 14:00:09 INFO  RoleInfo:134 - d1801229-e47e-4073-b745-c0f20fe3ba2f: shutdown LeaderElection
dn2_1    | 2020-11-23 14:00:09 INFO  RaftServerImpl:172 - d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
dn2_1    | 2020-11-23 14:00:09 INFO  XceiverServerRatis:744 - Leader change notification received for group: group-D1905A38B1C2 with new leaderId: d1801229-e47e-4073-b745-c0f20fe3ba2f
dn2_1    | 2020-11-23 14:00:09 INFO  RaftServerImpl:255 - d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2: change Leader from null to d1801229-e47e-4073-b745-c0f20fe3ba2f at term 1 for becomeLeader, leader elected after 5641ms
dn2_1    | 2020-11-23 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
dn2_1    | 2020-11-23 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2020-11-23 14:00:09 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.log_appender.d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2
dn2_1    | 2020-11-23 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 1024 (custom)
dn2_1    | 2020-11-23 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.write.byte-limit = 1073741824 (custom)
dn2_1    | 2020-11-23 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 180s (custom)
dn2_1    | 2020-11-23 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
dn2_1    | 2020-11-23 14:00:09 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
dn2_1    | 2020-11-23 14:00:09 INFO  RoleInfo:143 - d1801229-e47e-4073-b745-c0f20fe3ba2f: start LeaderState
dn2_1    | 2020-11-23 14:00:09 INFO  SegmentedRaftLogWorker:391 - d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2-SegmentedRaftLogWorker: Starting segment from index:0
dn2_1    | 2020-11-23 14:00:09 INFO  RaftServerImpl:356 - d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2: set configuration 0: [d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858], old=null at 0
dn2_1    | 2020-11-23 14:00:09 INFO  SegmentedRaftLogWorker:583 - d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74347645-74b8-4168-8bba-d1905a38b1c2/current/log_inprogress_0
dn2_1    | 2020-11-23 14:00:09 INFO  FollowerState:108 - d1801229-e47e-4073-b745-c0f20fe3ba2f@group-B7FCA3B126AA-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5157ms
dn2_1    | 2020-11-23 14:00:10 INFO  RoleInfo:121 - d1801229-e47e-4073-b745-c0f20fe3ba2f: shutdown FollowerState
dn2_1    | 2020-11-23 14:00:10 INFO  RaftServerImpl:172 - d1801229-e47e-4073-b745-c0f20fe3ba2f@group-B7FCA3B126AA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn2_1    | 2020-11-23 14:00:10 INFO  RoleInfo:143 - d1801229-e47e-4073-b745-c0f20fe3ba2f: start LeaderElection
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-11-23 14:00:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.leader_election.16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA
dn3_1    | 2020-11-23 14:00:04 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.server.16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA
dn3_1    | 2020-11-23 14:00:05 INFO  RaftServerImpl:183 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: start as a follower, conf=-1: [16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858], old=null
dn3_1    | 2020-11-23 14:00:05 INFO  RaftServerImpl:172 - 16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn3_1    | 2020-11-23 14:00:05 INFO  RoleInfo:143 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: start FollowerState
dn3_1    | 2020-11-23 14:00:05 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EE70FA2B24FA,id=16371035-ed59-4ab6-b1d2-85b3c9f81900
dn3_1    | 2020-11-23 14:00:05 INFO  RatisMetrics:39 - Creating Metrics Registry : ratis.state_machine.16371035-ed59-4ab6-b1d2-85b3c9f81900@group-EE70FA2B24FA
dn3_1    | 2020-11-23 14:00:05 INFO  CreatePipelineCommandHandler:109 - Created Pipeline RATIS ONE #id: "ea714429-8fe6-4c1b-808f-ee70fa2b24fa"
dn3_1    | .
dn3_1    | 2020-11-23 14:00:05 INFO  RaftServerProxy:89 - 16371035-ed59-4ab6-b1d2-85b3c9f81900: addNew group-B7FCA3B126AA:[d1801229-e47e-4073-b745-c0f20fe3ba2f:10.9.0.12:9858, 16371035-ed59-4ab6-b1d2-85b3c9f81900:10.9.0.13:9858, 0faf34a1-6336-4254-ab9c-ddfc93982a1a:10.9.0.11:9858] returns group-B7FCA3B126AA:java.util.concurrent.CompletableFuture@7990c260[Not completed]
