Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-23 12:51:11,336 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-23 12:51:11,348 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-23 12:51:11,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-23 12:51:11,352 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a8dafd12-9352-4318-8bee-10c07e077578
datanode_1  | 2020-11-23 12:51:11,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-23 12:51:11,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-23 12:51:11,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-23 12:51:11,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-23 12:51:11,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-23 12:51:11,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-23 12:51:11,353 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-23 12:51:11,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-23 12:51:11,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-23 12:51:11,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-23 12:51:11,368 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-23 12:51:11,372 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-23 12:51:11,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-23 12:51:11,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-23 12:51:11,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-23 12:51:11,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-23 12:51:11,378 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-23 12:51:11,381 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578
datanode_1  | 2020-11-23 12:51:11,383 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578
datanode_1  | 2020-11-23 12:51:11,392 [pool-19-thread-1] INFO impl.RaftServerImpl: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578: start as a follower, conf=-1: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858], old=null
datanode_1  | 2020-11-23 12:51:11,399 [pool-19-thread-1] INFO impl.RaftServerImpl: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-23 12:51:11,399 [pool-19-thread-1] INFO impl.RoleInfo: d7d51afa-cfeb-4999-8d39-e1411233b92d: start d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578-FollowerState
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-11-23 12:50:41,124 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 6652bae6d1c6/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-23 12:50:56,186 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-11-23 12:50:56,255 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5cbe95b1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-23 12:50:56,263 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2211b44f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-23 12:50:56,708 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4f6fd101{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-2253591633647372428/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-23 12:50:56,788 [main] INFO server.AbstractConnector: Started ServerConnector@269c7104{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-11-23 12:50:56,788 [main] INFO server.Server: Started @23227ms
datanode_2  | 2020-11-23 12:50:56,809 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-23 12:50:56,809 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-23 12:50:56,814 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-23 12:50:56,936 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70404a8e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-23 12:50:57,791 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-23 12:51:00,236 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-23 12:51:01,237 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-23 12:51:11,428 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-10C07E077578,id=d7d51afa-cfeb-4999-8d39-e1411233b92d
datanode_1  | 2020-11-23 12:51:11,429 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578
datanode_1  | 2020-11-23 12:51:11,694 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-42DF0702C9AB->bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b
datanode_1  | 2020-11-23 12:51:11,928 [org.apache.ratis.server.JvmPauseMonitor@52af74f5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 12ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=151ms
datanode_1  | 2020-11-23 12:51:12,437 [org.apache.ratis.server.JvmPauseMonitor@52af74f5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 8ms
datanode_1  | GC pool 'ParNew' had collection(s): count=2 time=151ms
datanode_1  | 2020-11-23 12:51:13,025 [org.apache.ratis.server.JvmPauseMonitor@52af74f5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 86ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=252ms
datanode_1  | 2020-11-23 12:51:13,165 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d7d51afa-cfeb-4999-8d39-e1411233b92d
datanode_1  | 2020-11-23 12:51:13,574 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-DF6B181DA4BF->f06c3a5d-b59f-4757-82ba-862d51c8355d
datanode_1  | 2020-11-23 12:51:14,028 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a8dafd12-9352-4318-8bee-10c07e077578.
datanode_1  | 2020-11-23 12:51:16,009 [grpc-default-executor-0] INFO impl.RaftServerImpl: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b
datanode_1  | 2020-11-23 12:51:16,013 [grpc-default-executor-0] INFO impl.RoleInfo: d7d51afa-cfeb-4999-8d39-e1411233b92d: shutdown d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578-FollowerState
datanode_1  | 2020-11-23 12:51:16,015 [grpc-default-executor-0] INFO impl.RoleInfo: d7d51afa-cfeb-4999-8d39-e1411233b92d: start d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578-FollowerState
datanode_1  | 2020-11-23 12:51:16,015 [Thread-26] INFO impl.FollowerState: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_1  | 2020-11-23 12:51:16,017 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578:t1, leader=null, voted=null, raftlog=d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858], old=null RUNNING priority:0 candidate:bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858 candidatePriority:0 compare:0
datanode_1  | 2020-11-23 12:51:16,265 [Thread-24] INFO impl.FollowerState: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5121ms
datanode_1  | 2020-11-23 12:51:16,268 [Thread-24] INFO impl.RoleInfo: d7d51afa-cfeb-4999-8d39-e1411233b92d: shutdown d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-FollowerState
datanode_1  | 2020-11-23 12:51:16,268 [Thread-24] INFO impl.RaftServerImpl: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-23 12:51:16,272 [Thread-24] INFO impl.RoleInfo: d7d51afa-cfeb-4999-8d39-e1411233b92d: start d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1
datanode_1  | 2020-11-23 12:51:16,282 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO impl.LeaderElection: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1: begin an election at term 1 for -1: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858], old=null
datanode_1  | 2020-11-23 12:51:16,283 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO impl.RoleInfo: d7d51afa-cfeb-4999-8d39-e1411233b92d: shutdown d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1
datanode_1  | 2020-11-23 12:51:16,284 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO impl.RaftServerImpl: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-23 12:51:16,284 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9AC8658C47A with new leaderId: d7d51afa-cfeb-4999-8d39-e1411233b92d
datanode_1  | 2020-11-23 12:51:16,306 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO impl.RaftServerImpl: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A: change Leader from null to d7d51afa-cfeb-4999-8d39-e1411233b92d at term 1 for becomeLeader, leader elected after 6239ms
datanode_1  | 2020-11-23 12:51:16,315 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-23 12:51:16,319 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-23 12:51:16,320 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A
datanode_1  | 2020-11-23 12:51:16,328 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-23 12:51:16,354 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-23 12:51:16,383 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-23 12:51:16,388 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-23 12:51:16,394 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-23 12:51:16,431 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO impl.RoleInfo: d7d51afa-cfeb-4999-8d39-e1411233b92d: start d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderState
datanode_1  | 2020-11-23 12:51:16,470 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-10C07E077578 with new leaderId: bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b
datanode_1  | 2020-11-23 12:51:16,478 [grpc-default-executor-0] INFO impl.RaftServerImpl: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578: change Leader from null to bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b at term 1 for appendEntries, leader elected after 5151ms
datanode_1  | 2020-11-23 12:51:16,564 [grpc-default-executor-0] INFO impl.RaftServerImpl: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578: set configuration 0: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858|dataStream:, bfb84ba1-f3fc-4ecb-86b7-0a7ec26ff40b|rpc:172.18.0.7:9858|dataStream:, f06c3a5d-b59f-4757-82ba-862d51c8355d|rpc:172.18.0.6:9858|dataStream:], old=null at 0
datanode_1  | 2020-11-23 12:51:16,589 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-23 12:51:16,602 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-23 12:51:16,684 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-LeaderElection1] INFO impl.RaftServerImpl: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A: set configuration 0: [d7d51afa-cfeb-4999-8d39-e1411233b92d|rpc:172.18.0.5:9858|dataStream:], old=null at 0
datanode_1  | 2020-11-23 12:51:17,170 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-10C07E077578-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8dafd12-9352-4318-8bee-10c07e077578/current/log_inprogress_0
datanode_1  | 2020-11-23 12:51:17,191 [d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d7d51afa-cfeb-4999-8d39-e1411233b92d@group-F9AC8658C47A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4fdeaad-0988-49f7-9a99-f9ac8658c47a/current/log_inprogress_0
datanode_1  | 2020-11-23 12:51:29,544 [org.apache.ratis.server.JvmPauseMonitor@52af74f5-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 3ms
datanode_1  | GC pool 'ParNew' had collection(s): count=3 time=252ms
datanode_1  | GC pool 'ConcurrentMarkSweep' had collection(s): count=1 time=55ms
