Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_kms_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, jhs
datanode_1  | Sleeping for 5 seconds
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=421ms
datanode_2  | 2020-11-23 13:48:24,826 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=421ms
datanode_2  | 2020-11-23 13:48:46,841 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=421ms
datanode_2  | 2020-11-23 13:48:54,860 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 13ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=421ms
datanode_2  | 2020-11-23 13:48:58,364 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=421ms
datanode_3  | 2020-11-23 13:45:28,851 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-11-23 13:45:28,855 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-11-23 13:45:28,860 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-11-23 13:45:29,140 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@725ad649] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-11-23 13:45:31,586 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-11-23 13:45:31,592 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-11-23 13:45:31,592 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 05a4d0b6-c935-4004-a2d3-9786aae15729 at port 9858
datanode_3  | 2020-11-23 13:45:31,644 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO impl.RaftServerProxy: 05a4d0b6-c935-4004-a2d3-9786aae15729: start RPC server
datanode_3  | 2020-11-23 13:45:31,975 [EndpointStateMachine task thread for scm/172.25.0.7:9861 - 0 ] INFO server.GrpcService: 05a4d0b6-c935-4004-a2d3-9786aae15729: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-11-23 13:45:32,010 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-23 13:45:32,025 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-11-23 13:45:32,079 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] INFO server.JvmPauseMonitor: Starting Ratis JVM pause monitor
datanode_3  | 2020-11-23 13:45:36,169 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=56ms
datanode_3  | 2020-11-23 13:45:36,233 [Command processor thread] INFO impl.RaftServerProxy: 05a4d0b6-c935-4004-a2d3-9786aae15729: addNew group-6CC2D47EE5CC:[05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858] returns group-6CC2D47EE5CC:java.util.concurrent.CompletableFuture@bce7279[Not completed]
datanode_3  | 2020-11-23 13:45:36,391 [pool-20-thread-1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729: new RaftServerImpl for group-6CC2D47EE5CC:[05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-23 13:45:36,400 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-23 13:45:36,405 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-23 13:45:36,407 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-11-23 13:45:36,408 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-23 13:45:36,409 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-23 13:45:36,412 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-23 13:45:36,441 [pool-20-thread-1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC: ConfigurationManager, init=-1: [05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-23 13:45:36,446 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-23 13:45:36,480 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-23 13:45:36,486 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/00986dbb-eb5d-4f53-b8af-6cc2d47ee5cc does not exist. Creating ...
datanode_3  | 2020-11-23 13:45:36,513 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/00986dbb-eb5d-4f53-b8af-6cc2d47ee5cc/in_use.lock acquired by nodename 6@3e7992b11fcd
datanode_3  | 2020-11-23 13:45:36,533 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/00986dbb-eb5d-4f53-b8af-6cc2d47ee5cc has been successfully formatted.
datanode_3  | 2020-11-23 13:45:36,592 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-6CC2D47EE5CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-23 13:45:36,597 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-23 13:45:36,599 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-23 13:45:36,662 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-23 13:45:36,690 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC
datanode_3  | 2020-11-23 13:45:36,700 [org.apache.ratis.server.JvmPauseMonitor@51439bca-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_3  | GC pool 'ParNew' had collection(s): count=1 time=56ms
datanode_3  | 2020-11-23 13:45:36,813 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-23 13:45:36,815 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-23 13:45:36,866 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-23 13:45:36,909 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/00986dbb-eb5d-4f53-b8af-6cc2d47ee5cc
datanode_3  | 2020-11-23 13:45:36,943 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-23 13:45:36,950 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-23 13:45:36,953 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-23 13:45:36,957 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-23 13:45:36,958 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-23 13:45:36,971 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-23 13:45:36,979 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-23 13:45:36,986 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-23 13:45:36,987 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-23 13:45:37,094 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-23 13:45:37,192 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-23 13:45:37,199 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-23 13:45:37,210 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-23 13:45:37,227 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-23 13:45:37,244 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-23 13:45:37,279 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-23 13:45:37,279 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-23 13:45:37,424 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC
datanode_3  | 2020-11-23 13:45:37,449 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC
datanode_3  | 2020-11-23 13:45:37,468 [pool-20-thread-1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC: start as a follower, conf=-1: [05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858], old=null
datanode_3  | 2020-11-23 13:45:37,469 [pool-20-thread-1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-23 13:45:37,482 [pool-20-thread-1] INFO impl.RoleInfo: 05a4d0b6-c935-4004-a2d3-9786aae15729: start 05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC-FollowerState
datanode_3  | 2020-11-23 13:45:37,510 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6CC2D47EE5CC,id=05a4d0b6-c935-4004-a2d3-9786aae15729
datanode_3  | 2020-11-23 13:45:37,512 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.05a4d0b6-c935-4004-a2d3-9786aae15729@group-6CC2D47EE5CC
datanode_3  | 2020-11-23 13:45:37,626 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=00986dbb-eb5d-4f53-b8af-6cc2d47ee5cc.
datanode_3  | 2020-11-23 13:45:37,630 [Command processor thread] INFO impl.RaftServerProxy: 05a4d0b6-c935-4004-a2d3-9786aae15729: addNew group-E3E002BD92E3:[05135be7-6b0f-4c58-8c28-79faefad6978|rpc:172.25.0.10:9858, c452557c-4300-413b-95e5-742a0d1e346f|rpc:172.25.0.8:9858, 05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858] returns group-E3E002BD92E3:java.util.concurrent.CompletableFuture@5d494994[Not completed]
datanode_3  | 2020-11-23 13:45:37,636 [pool-20-thread-1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729: new RaftServerImpl for group-E3E002BD92E3:[05135be7-6b0f-4c58-8c28-79faefad6978|rpc:172.25.0.10:9858, c452557c-4300-413b-95e5-742a0d1e346f|rpc:172.25.0.8:9858, 05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-23 13:45:37,649 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-23 13:45:37,649 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-23 13:45:37,649 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2020-11-23 13:45:37,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2020-11-23 13:45:37,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-23 13:45:37,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-23 13:45:37,654 [pool-20-thread-1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3: ConfigurationManager, init=-1: [05135be7-6b0f-4c58-8c28-79faefad6978|rpc:172.25.0.10:9858, c452557c-4300-413b-95e5-742a0d1e346f|rpc:172.25.0.8:9858, 05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-23 13:45:37,654 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-23 13:45:37,654 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-23 13:45:37,658 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef553c71-b54b-4790-b02b-e3e002bd92e3 does not exist. Creating ...
datanode_3  | 2020-11-23 13:45:37,663 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef553c71-b54b-4790-b02b-e3e002bd92e3/in_use.lock acquired by nodename 6@3e7992b11fcd
datanode_3  | 2020-11-23 13:45:37,674 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef553c71-b54b-4790-b02b-e3e002bd92e3 has been successfully formatted.
datanode_3  | 2020-11-23 13:45:37,678 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-E3E002BD92E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-23 13:45:37,680 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-23 13:45:37,680 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-23 13:45:37,681 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-23 13:45:37,682 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3
datanode_3  | 2020-11-23 13:45:37,683 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-23 13:45:37,683 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-23 13:45:37,684 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-23 13:45:37,684 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef553c71-b54b-4790-b02b-e3e002bd92e3
datanode_3  | 2020-11-23 13:45:37,684 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-23 13:45:37,685 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-23 13:45:37,688 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-23 13:45:37,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-23 13:45:37,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-23 13:45:37,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-23 13:45:37,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-23 13:49:01,367 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=421ms
datanode_2  | 2020-11-23 13:49:02,874 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 5ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=421ms
datanode_2  | 2020-11-23 13:49:08,378 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=421ms
datanode_2  | 2020-11-23 13:49:20,384 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=421ms
datanode_2  | 2020-11-23 13:49:24,387 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=421ms
datanode_2  | 2020-11-23 13:49:25,390 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=7 time=421ms
datanode_2  | 2020-11-23 13:49:35,400 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 4ms
datanode_2  | GC pool 'ParNew' had collection(s): count=8 time=442ms
datanode_2  | 2020-11-23 13:49:54,410 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2ms
datanode_2  | GC pool 'ParNew' had collection(s): count=8 time=442ms
datanode_2  | 2020-11-23 13:50:23,927 [org.apache.ratis.server.JvmPauseMonitor@69b144f3-Monitor] WARN server.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1ms
datanode_2  | GC pool 'ParNew' had collection(s): count=8 time=442ms
datanode_3  | 2020-11-23 13:45:37,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-23 13:45:37,690 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-23 13:45:37,703 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-23 13:45:37,704 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-23 13:45:37,705 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-23 13:45:37,705 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-23 13:45:37,706 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-23 13:45:37,706 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-23 13:45:37,706 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-23 13:45:37,706 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-23 13:45:37,706 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3
datanode_3  | 2020-11-23 13:45:37,707 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3
datanode_3  | 2020-11-23 13:45:37,708 [pool-20-thread-1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3: start as a follower, conf=-1: [05135be7-6b0f-4c58-8c28-79faefad6978|rpc:172.25.0.10:9858, c452557c-4300-413b-95e5-742a0d1e346f|rpc:172.25.0.8:9858, 05a4d0b6-c935-4004-a2d3-9786aae15729|rpc:172.25.0.12:9858], old=null
datanode_3  | 2020-11-23 13:45:37,709 [pool-20-thread-1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-23 13:45:37,710 [pool-20-thread-1] INFO impl.RoleInfo: 05a4d0b6-c935-4004-a2d3-9786aae15729: start 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3-FollowerState
datanode_3  | 2020-11-23 13:45:37,736 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3E002BD92E3,id=05a4d0b6-c935-4004-a2d3-9786aae15729
datanode_3  | 2020-11-23 13:45:37,737 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3
datanode_3  | 2020-11-23 13:45:38,098 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-690CAF5DF4F7->05135be7-6b0f-4c58-8c28-79faefad6978
datanode_3  | 2020-11-23 13:45:40,197 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-16540EDEDB25->c452557c-4300-413b-95e5-742a0d1e346f
datanode_3  | 2020-11-23 13:45:40,304 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.05a4d0b6-c935-4004-a2d3-9786aae15729
datanode_3  | 2020-11-23 13:45:40,464 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=ef553c71-b54b-4790-b02b-e3e002bd92e3.
datanode_3  | 2020-11-23 13:45:42,255 [grpc-default-executor-1] INFO impl.RaftServerImpl: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c452557c-4300-413b-95e5-742a0d1e346f
datanode_3  | 2020-11-23 13:45:42,264 [grpc-default-executor-1] INFO impl.RoleInfo: 05a4d0b6-c935-4004-a2d3-9786aae15729: shutdown 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3-FollowerState
datanode_3  | 2020-11-23 13:45:42,265 [Thread-26] INFO impl.FollowerState: 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3-FollowerState was interrupted: {}
datanode_3  | java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_3  | 	at org.apache.ratis.util.JavaUtils.sleep(JavaUtils.java:250)
datanode_3  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:116)
datanode_3  | 2020-11-23 13:45:42,269 [grpc-default-executor-1] INFO impl.RoleInfo: 05a4d0b6-c935-4004-a2d3-9786aae15729: start 05a4d0b6-c935-4004-a2d3-9786aae15729@group-E3E002BD92E3-FollowerState
