Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_om_1, upgrade_recon_1, upgrade_dn1_1, upgrade_scm_1, upgrade_dn3_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-23 14:01:12,992 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-23 14:01:12,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-23 14:01:12,995 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-23 14:01:13,000 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-23 14:01:13,003 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-23 14:01:13,006 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-23 14:01:13,011 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA
dn1_1    | 2020-11-23 14:01:13,012 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA
dn1_1    | 2020-11-23 14:01:13,130 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-11-23 14:01:13,132 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-23 14:01:13,299 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-23 14:01:13,300 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-11-23 14:01:13,304 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-11-23 14:01:13,391 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4730e0f0{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-11-23 14:01:13,413 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@35a0e495{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-11-23 14:01:13,944 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58d6e55a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1203257747808655041/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-11-23 14:01:14,002 [main] INFO server.AbstractConnector: Started ServerConnector@3a2d3909{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2020-11-23 14:01:14,006 [main] INFO server.Server: Started @31198ms
dn1_1    | 2020-11-23 14:01:14,028 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-11-23 14:01:14,028 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-11-23 14:01:14,033 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-11-23 14:01:14,190 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@56196bcd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-11-23 14:01:14,717 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-11-23 14:01:17,195 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-11-23 14:01:17,202 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-11-23 14:01:17,202 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0faf34a1-6336-4254-ab9c-ddfc93982a1a at port 9858
dn1_1    | 2020-11-23 14:01:17,223 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: start as a follower, conf=0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-11-23 14:01:17,225 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-23 14:01:17,227 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA-FollowerState
dn1_1    | 2020-11-23 14:01:17,242 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: start as a follower, conf=0: [0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn1_1    | 2020-11-23 14:01:17,243 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-23 14:01:17,247 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start 0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE-FollowerState
dn2_1    | 2020-11-23 14:01:09,513 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-23 14:01:09,531 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-23 14:01:09,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-23 14:01:09,541 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-23 14:01:09,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-23 14:01:09,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-23 14:01:09,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-23 14:01:09,559 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-23 14:01:09,587 [pool-19-thread-1] INFO impl.RaftServerImpl: d1801229-e47e-4073-b745-c0f20fe3ba2f@group-B7FCA3B126AA: set configuration 0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null at 0
dn2_1    | 2020-11-23 14:01:09,596 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/ef98e8fc-5bc3-4ccc-b132-b7fca3b126aa/current/log_inprogress_0
dn2_1    | 2020-11-23 14:01:09,608 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-11-23 14:01:09,627 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d1801229-e47e-4073-b745-c0f20fe3ba2f@group-B7FCA3B126AA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-23 14:01:09,627 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d1801229-e47e-4073-b745-c0f20fe3ba2f@group-B7FCA3B126AA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-23 14:01:09,629 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn2_1    | 2020-11-23 14:01:09,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-23 14:01:09,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-23 14:01:09,670 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-23 14:01:09,674 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-23 14:01:09,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-23 14:01:09,675 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d1801229-e47e-4073-b745-c0f20fe3ba2f@group-B7FCA3B126AA
dn2_1    | 2020-11-23 14:01:09,676 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d1801229-e47e-4073-b745-c0f20fe3ba2f@group-B7FCA3B126AA
dn2_1    | 2020-11-23 14:01:10,134 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-11-23 14:01:10,139 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-11-23 14:01:10,141 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-11-23 14:01:10,257 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@521bb1a4{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-11-23 14:01:10,265 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@32e652b6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-11-23 14:01:10,989 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b46e103{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7470148664750253623/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2020-11-23 14:01:11,082 [main] INFO server.AbstractConnector: Started ServerConnector@5ceecfee{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2020-11-23 14:01:11,087 [main] INFO server.Server: Started @29772ms
dn2_1    | 2020-11-23 14:01:11,098 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2020-11-23 14:01:11,108 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2020-11-23 14:01:11,122 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2020-11-23 14:01:11,280 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@81e85dd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2020-11-23 14:01:11,974 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2020-11-23 14:01:14,449 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-23 14:01:14,449 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.17:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-23 14:01:15,454 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2020-11-23 14:01:15,489 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From f1585974ac10/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:53254 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:53254 remote=scm/10.9.0.17:9861]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-23 14:01:16,478 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn2_1    | java.net.SocketTimeoutException: Call From f1585974ac10/10.9.0.12 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:49600 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn2_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn2_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn2_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn2_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn2_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn2_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn2_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn2_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn2_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:49600 remote=recon/10.9.0.15:9891]
dn2_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn2_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn2_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn2_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn2_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn2_1    | 2020-11-23 14:01:17,633 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2020-11-23 14:01:17,643 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2020-11-23 14:01:17,644 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d1801229-e47e-4073-b745-c0f20fe3ba2f at port 9858
dn2_1    | 2020-11-23 14:01:17,713 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: d1801229-e47e-4073-b745-c0f20fe3ba2f@group-B7FCA3B126AA: start as a follower, conf=0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:, 16371035-ed59-4ab6-b1d2-85b3c9f81900|rpc:10.9.0.13:9858|dataStream:, 0faf34a1-6336-4254-ab9c-ddfc93982a1a|rpc:10.9.0.11:9858|dataStream:], old=null
dn2_1    | 2020-11-23 14:01:17,720 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2: start as a follower, conf=0: [d1801229-e47e-4073-b745-c0f20fe3ba2f|rpc:10.9.0.12:9858|dataStream:], old=null
dn2_1    | 2020-11-23 14:01:17,720 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: d1801229-e47e-4073-b745-c0f20fe3ba2f@group-D1905A38B1C2: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2020-11-23 14:01:17,720 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: d1801229-e47e-4073-b745-c0f20fe3ba2f@group-B7FCA3B126AA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-23 14:01:17,247 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7FCA3B126AA,id=0faf34a1-6336-4254-ab9c-ddfc93982a1a
dn1_1    | 2020-11-23 14:01:17,250 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5DAED7D49AE,id=0faf34a1-6336-4254-ab9c-ddfc93982a1a
dn1_1    | 2020-11-23 14:01:17,313 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-C5DAED7D49AE
dn1_1    | 2020-11-23 14:01:17,312 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.0faf34a1-6336-4254-ab9c-ddfc93982a1a@group-B7FCA3B126AA
dn1_1    | 2020-11-23 14:01:17,367 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 0faf34a1-6336-4254-ab9c-ddfc93982a1a: start RPC server
dn1_1    | 2020-11-23 14:01:17,519 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From ce37f67e535b/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:59162 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
