Attaching to upgrade_scm_1, upgrade_dn2_1, upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/78875bb2617849e4cd55489aa4661234282fa628 ; compiled by 'runner' on 2020-07-27T09:34Z
dn1_1    | STARTUP_MSG:   java = 11.0.7
dn1_1    | ************************************************************/
dn1_1    | 2020-07-27 11:13:28,507 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-07-27 11:13:30,177 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-07-27 11:13:30,716 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-07-27 11:13:31,470 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-07-27 11:13:31,472 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-07-27 11:13:32,365 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:152d8071ec27 ip:10.9.0.11
dn1_1    | 2020-07-27 11:13:33,100 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-07-27T11:13:15.182Z
dn1_1    | 2020-07-27 11:13:33,111 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14728241152
dn1_1    | 2020-07-27 11:13:33,120 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-07-27 11:13:33,152 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-07-27 11:13:33,254 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-07-27 11:13:33,598 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-07-27 11:13:33,608 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-07-27 11:13:33,608 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2020-07-27 11:13:37,754 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-07-27 11:13:38,027 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-07-27 11:13:38,302 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-07-27 11:13:38,306 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-07-27 11:13:38,310 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-27 11:13:38,323 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-07-27 11:13:38,324 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-07-27 11:13:39,535 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-07-27 11:13:39,548 [main] INFO impl.RaftServerProxy: 0d8717e6-53e4-43fe-b551-c4821f1356ce: found a subdirectory /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750
dn1_1    | 2020-07-27 11:13:39,561 [main] INFO impl.RaftServerProxy: 0d8717e6-53e4-43fe-b551-c4821f1356ce: addNew group-438592006750:[] returns group-438592006750:java.util.concurrent.CompletableFuture@13275d8[Not completed]
dn1_1    | 2020-07-27 11:13:39,562 [main] INFO impl.RaftServerProxy: 0d8717e6-53e4-43fe-b551-c4821f1356ce: found a subdirectory /data/metadata/ratis/1d49cbbf-72b7-4ea1-a707-4e0565649546
dn1_1    | 2020-07-27 11:13:39,562 [main] INFO impl.RaftServerProxy: 0d8717e6-53e4-43fe-b551-c4821f1356ce: addNew group-4E0565649546:[] returns group-4E0565649546:java.util.concurrent.CompletableFuture@15b82644[Not completed]
dn1_1    | 2020-07-27 11:13:39,569 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-07-27 11:13:39,748 [pool-19-thread-1] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce: new RaftServerImpl for group-438592006750:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-07-27 11:13:39,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-07-27 11:13:39,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-07-27 11:13:39,782 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-07-27 11:13:39,783 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-07-27 11:13:39,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-07-27 11:13:39,809 [pool-19-thread-1] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-07-27 11:13:39,830 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-07-27 11:13:39,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-07-27 11:13:39,993 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750/in_use.lock acquired by nodename 6@152d8071ec27
dn1_1    | 2020-07-27 11:13:40,224 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-438592006750: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-07-27 11:13:40,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-07-27 11:13:40,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-07-27 11:13:40,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-07-27 11:13:40,327 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750
dn1_1    | 2020-07-27 11:13:40,413 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-27 11:13:40,427 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-07-27 11:13:40,430 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-27 11:13:40,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-07-27 11:13:40,537 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750
dn1_1    | 2020-07-27 11:13:40,543 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-07-27 11:13:40,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-07-27 11:13:40,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-27 11:13:40,570 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2020-07-27 11:13:40,580 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-07-27 11:13:40,582 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-07-27 11:13:40,583 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-07-27 11:13:40,584 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-07-27 11:13:40,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-07-27 11:13:40,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-07-27 11:13:40,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-07-27 11:13:40,795 [main] INFO util.log: Logging initialized @16723ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2020-07-27 11:13:41,287 [pool-19-thread-1] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750: set configuration 0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858, 0d8717e6-53e4-43fe-b551-c4821f1356ce:10.9.0.11:9858, 24f70edb-e6cb-4f55-ac5e-51756272cad9:10.9.0.12:9858], old=null at 0
dn1_1    | 2020-07-27 11:13:41,296 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/213a181b-12f9-4b58-8055-438592006750/current/log_inprogress_0
dn1_1    | 2020-07-27 11:13:41,358 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2020-07-27 11:13:41,358 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-07-27 11:13:41,809 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2020-07-27 11:13:41,853 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2020-07-27 11:13:41,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-07-27 11:13:41,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-07-27 11:13:41,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-07-27 11:13:41,894 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-07-27 11:13:41,898 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-07-27 11:13:41,901 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2020-07-27 11:13:41,921 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2020-07-27 11:13:41,928 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2020-07-27 11:13:41,928 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2020-07-27 11:13:42,028 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750
dn1_1    | 2020-07-27 11:13:42,063 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0d8717e6-53e4-43fe-b551-c4821f1356ce@group-438592006750
dn1_1    | 2020-07-27 11:13:42,179 [pool-19-thread-1] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce: new RaftServerImpl for group-4E0565649546:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-07-27 11:13:42,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-07-27 11:13:42,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-07-27 11:13:42,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn1_1    | 2020-07-27 11:13:42,180 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-07-27 11:13:42,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-07-27 11:13:42,181 [pool-19-thread-1] INFO impl.RaftServerImpl: 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-4E0565649546: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-07-27 11:13:42,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-07-27 11:13:42,181 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-07-27 11:13:42,200 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d49cbbf-72b7-4ea1-a707-4e0565649546/in_use.lock acquired by nodename 6@152d8071ec27
dn1_1    | 2020-07-27 11:13:42,201 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4E0565649546: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-07-27 11:13:42,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-07-27 11:13:42,208 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-07-27 11:13:42,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-07-27 11:13:42,209 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0d8717e6-53e4-43fe-b551-c4821f1356ce@group-4E0565649546
dn1_1    | 2020-07-27 11:13:42,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-07-27 11:13:42,209 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-07-27 11:13:42,210 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-07-27 11:13:42,210 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0d8717e6-53e4-43fe-b551-c4821f1356ce@group-4E0565649546-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1d49cbbf-72b7-4ea1-a707-4e0565649546
dn1_1    | 2020-07-27 11:13:42,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2020-07-27 11:13:41,714 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2020-07-27 11:13:41,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2020-07-27 11:13:41,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2020-07-27 11:13:41,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2020-07-27 11:13:41,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2020-07-27 11:13:41,719 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2020-07-27 11:13:41,721 [pool-19-thread-1] INFO impl.RaftServerImpl: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B: set configuration 0: [a70407e7-21e7-43e6-86ee-70b658cf19ba:10.9.0.13:9858], old=null at 0
dn3_1    | 2020-07-27 11:13:41,735 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/10b481c4-82d1-42e2-90ea-5a68b67eff7b/current/log_inprogress_0
dn3_1    | 2020-07-27 11:13:41,745 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2020-07-27 11:13:41,746 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2020-07-27 11:13:41,762 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2020-07-27 11:13:41,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2020-07-27 11:13:41,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2020-07-27 11:13:41,764 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2020-07-27 11:13:41,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2020-07-27 11:13:41,770 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B
dn3_1    | 2020-07-27 11:13:41,771 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a70407e7-21e7-43e6-86ee-70b658cf19ba@group-5A68B67EFF7B
dn3_1    | 2020-07-27 11:13:41,801 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2020-07-27 11:13:41,812 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn3_1    | 2020-07-27 11:13:41,922 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2020-07-27 11:13:41,929 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2020-07-27 11:13:41,930 [main] INFO server.session: node0 Scavenging every 660000ms
dn3_1    | 2020-07-27 11:13:41,995 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e0ec41f{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2020-07-27 11:13:41,996 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@348ad293{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2020-07-27 11:13:42,478 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3c91530d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-11036402877764535765.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2020-07-27 11:13:42,530 [main] INFO server.AbstractConnector: Started ServerConnector@1b495d4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn3_1    | 2020-07-27 11:13:42,533 [main] INFO server.Server: Started @19983ms
dn3_1    | 2020-07-27 11:13:42,550 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2020-07-27 11:13:42,550 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2020-07-27 11:13:42,561 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2020-07-27 11:13:42,694 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3e0bc372] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn3_1    | 2020-07-27 11:13:43,128 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn3_1    | 2020-07-27 11:13:45,853 [Datanode State Machine Task Thread - 0] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn3_1    | java.net.SocketTimeoutException: Call From 91dd2328120f/10.9.0.13 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:52260 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn3_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn3_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn3_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn3_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn3_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn3_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn3_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn3_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
dn3_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn3_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn3_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn3_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn3_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn3_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.13:52260 remote=scm/10.9.0.17:9861]
dn3_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn3_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn3_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn3_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn3_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn3_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn3_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn3_1    | 2020-07-27 11:13:48,719 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 2 seconds.
dn3_1    | 2020-07-27 11:14:08,720 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 22 seconds.
dn3_1    | 2020-07-27 11:14:28,721 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 42 seconds.
dn3_1    | 2020-07-27 11:14:44,838 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=60000 MILLISECONDS)
dn3_1    | 2020-07-27 11:14:44,873 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn3_1    | 2020-07-27 11:14:44,875 [Datanode State Machine Task Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
