Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_2_1  | 2020-07-27 09:58:24,717 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-DCE0F4715136-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2020-07-27 09:58:24,718 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-DCE0F4715136-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2020-07-27 09:58:24,720 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-DCE0F4715136-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2020-07-27 09:58:24,813 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-DCE0F4715136-LeaderElection1] INFO impl.RoleInfo: d3ddf643-07f1-4fab-b0f3-40d9757c89ab: start LeaderState
datanode_2_1  | 2020-07-27 09:58:25,030 [Thread-24] INFO impl.FollowerState: d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5123ms
datanode_2_1  | 2020-07-27 09:58:25,034 [Thread-24] INFO impl.RoleInfo: d3ddf643-07f1-4fab-b0f3-40d9757c89ab: shutdown FollowerState
datanode_2_1  | 2020-07-27 09:58:25,034 [Thread-24] INFO impl.RaftServerImpl: d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2020-07-27 09:58:25,034 [Thread-24] INFO impl.RoleInfo: d3ddf643-07f1-4fab-b0f3-40d9757c89ab: start LeaderElection
datanode_2_1  | 2020-07-27 09:58:25,032 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-DCE0F4715136-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-DCE0F4715136-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2020-07-27 09:58:25,165 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "b804269c-91fc-47c3-be55-fc592d27ca36"
datanode_2_1  | uuid128 {
datanode_2_1  |   mostSigBits: -5186978416917985341
datanode_2_1  |   leastSigBits: -4731598373542966730
datanode_2_1  | }
datanode_2_1  | .
datanode_2_1  | 2020-07-27 09:58:25,165 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-LeaderElection2] INFO impl.LeaderElection: d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-LeaderElection2: begin an election at term 1 for -1: [e2b85f4f-c480-408d-882b-4d69c78b3a36:10.5.0.4:9858, d3ddf643-07f1-4fab-b0f3-40d9757c89ab:10.5.0.5:9858, f60592df-e362-4a32-b5b4-50a535ca846f:10.5.0.8:9858], old=null
datanode_2_1  | 2020-07-27 09:58:25,226 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-DCE0F4715136-LeaderElection1] INFO impl.RaftServerImpl: d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-DCE0F4715136: set configuration 0: [d3ddf643-07f1-4fab-b0f3-40d9757c89ab:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2020-07-27 09:58:25,663 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-LeaderElection2] INFO impl.LeaderElection: d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-LeaderElection2: Election REJECTED; received 2 response(s) [d3ddf643-07f1-4fab-b0f3-40d9757c89ab<-e2b85f4f-c480-408d-882b-4d69c78b3a36#0:FAIL-t1, d3ddf643-07f1-4fab-b0f3-40d9757c89ab<-f60592df-e362-4a32-b5b4-50a535ca846f#0:FAIL-t1] and 0 exception(s); d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36:t1, leader=null, voted=d3ddf643-07f1-4fab-b0f3-40d9757c89ab, raftlog=d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e2b85f4f-c480-408d-882b-4d69c78b3a36:10.5.0.4:9858, d3ddf643-07f1-4fab-b0f3-40d9757c89ab:10.5.0.5:9858, f60592df-e362-4a32-b5b4-50a535ca846f:10.5.0.8:9858], old=null
datanode_1_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.0.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.0.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.0.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.0.0.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.0.0.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop-ozone.git/78875bb2617849e4cd55489aa4661234282fa628 ; compiled by 'runner' on 2020-07-27T09:34Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2020-07-27 10:00:54,043 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2020-07-27 10:00:55,259 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2020-07-27 10:00:55,641 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2020-07-27 10:00:56,202 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2020-07-27 10:00:56,203 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2020-07-27 10:00:56,934 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d9830bdd587e ip:10.5.0.4
datanode_1_1  | 2020-07-27 10:00:57,234 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-07-27T10:00:07.215Z
datanode_1_1  | 2020-07-27 10:00:57,254 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2020-07-27 10:00:57,263 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2020-07-27 10:00:57,281 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2020-07-27 10:00:57,470 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2020-07-27 10:00:57,621 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2020-07-27 10:00:58,543 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2020-07-27 10:00:58,547 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2020-07-27 10:01:01,607 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-07-27 10:01:01,755 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1_1  | 2020-07-27 10:01:02,116 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2020-07-27 10:01:02,131 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2020-07-27 10:01:02,135 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-27 10:01:02,135 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2020-07-27 10:01:02,136 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-07-27 10:01:03,457 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-07-27 10:01:03,471 [main] INFO impl.RaftServerProxy: e2b85f4f-c480-408d-882b-4d69c78b3a36: found a subdirectory /data/metadata/ratis/b804269c-91fc-47c3-be55-fc592d27ca36
datanode_1_1  | 2020-07-27 10:01:03,495 [main] INFO impl.RaftServerProxy: e2b85f4f-c480-408d-882b-4d69c78b3a36: addNew group-FC592D27CA36:[] returns group-FC592D27CA36:java.util.concurrent.CompletableFuture@6a1568d6[Not completed]
datanode_1_1  | 2020-07-27 10:01:03,495 [main] INFO impl.RaftServerProxy: e2b85f4f-c480-408d-882b-4d69c78b3a36: found a subdirectory /data/metadata/ratis/288b17e5-bbd1-4d46-8ba1-376ba46d8472
datanode_1_1  | 2020-07-27 10:01:03,495 [main] INFO impl.RaftServerProxy: e2b85f4f-c480-408d-882b-4d69c78b3a36: addNew group-376BA46D8472:[] returns group-376BA46D8472:java.util.concurrent.CompletableFuture@11c88cca[Not completed]
datanode_1_1  | 2020-07-27 10:01:03,496 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2020-07-27 10:01:03,668 [pool-19-thread-1] INFO impl.RaftServerImpl: e2b85f4f-c480-408d-882b-4d69c78b3a36: new RaftServerImpl for group-FC592D27CA36:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-07-27 10:01:03,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-07-27 10:01:03,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-07-27 10:01:03,693 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-07-27 10:01:03,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-07-27 10:01:03,702 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-07-27 10:01:03,732 [pool-19-thread-1] INFO impl.RaftServerImpl: e2b85f4f-c480-408d-882b-4d69c78b3a36@group-FC592D27CA36: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-07-27 10:01:03,746 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-07-27 10:01:03,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-07-27 10:01:03,839 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b804269c-91fc-47c3-be55-fc592d27ca36/in_use.lock acquired by nodename 6@d9830bdd587e
datanode_1_1  | 2020-07-27 10:01:04,236 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-FC592D27CA36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-07-27 10:01:04,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-07-27 10:01:04,279 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-07-27 10:01:04,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-07-27 10:01:04,414 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e2b85f4f-c480-408d-882b-4d69c78b3a36@group-FC592D27CA36
datanode_1_1  | 2020-07-27 10:01:04,538 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-07-27 10:01:04,545 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-27 10:01:04,626 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-07-27 10:01:04,706 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e2b85f4f-c480-408d-882b-4d69c78b3a36@group-FC592D27CA36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b804269c-91fc-47c3-be55-fc592d27ca36
datanode_1_1  | 2020-07-27 10:01:04,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-07-27 10:01:04,717 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-07-27 10:01:04,720 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-07-27 10:01:04,735 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-07-27 10:01:04,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-07-27 10:01:04,742 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-07-27 10:01:04,757 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-07-27 10:01:04,763 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-07-27 10:01:04,786 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-07-27 10:01:04,813 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2020-07-27 10:01:04,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-07-27 10:01:04,949 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2020-07-27 10:01:05,149 [main] INFO util.log: Logging initialized @14809ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2020-07-27 10:01:05,220 [pool-19-thread-1] INFO impl.RaftServerImpl: e2b85f4f-c480-408d-882b-4d69c78b3a36@group-FC592D27CA36: set configuration 0: [e2b85f4f-c480-408d-882b-4d69c78b3a36:10.5.0.4:9858, d3ddf643-07f1-4fab-b0f3-40d9757c89ab:10.5.0.5:9858, f60592df-e362-4a32-b5b4-50a535ca846f:10.5.0.8:9858], old=null at 0
datanode_1_1  | 2020-07-27 10:01:05,357 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 212 entries from segment file /data/metadata/ratis/b804269c-91fc-47c3-be55-fc592d27ca36/current/log_inprogress_0
datanode_1_1  | 2020-07-27 10:01:05,368 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2b85f4f-c480-408d-882b-4d69c78b3a36@group-FC592D27CA36-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 211
datanode_1_1  | 2020-07-27 10:01:05,368 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e2b85f4f-c480-408d-882b-4d69c78b3a36@group-FC592D27CA36-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-07-27 10:01:05,607 [pool-19-thread-1] INFO raftlog.RaftLog: e2b85f4f-c480-408d-882b-4d69c78b3a36@group-FC592D27CA36-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=210, updated? true
datanode_1_1  | 2020-07-27 10:01:05,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-07-27 10:01:05,663 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-07-27 10:01:05,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-07-27 10:01:05,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-07-27 10:01:05,676 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-07-27 10:01:05,697 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-07-27 10:01:05,732 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2020-07-27 10:01:05,783 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2020-07-27 10:01:05,796 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2020-07-27 10:01:05,802 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-07-27 09:58:25,670 [d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36-LeaderElection2] INFO impl.RaftServerImpl: d3ddf643-07f1-4fab-b0f3-40d9757c89ab@group-FC592D27CA36: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
