Attaching to ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode1_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-07-27 10:36:51,945 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A
datanode1_1  | 2020-07-27 10:36:51,945 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A
datanode1_1  | 2020-07-27 10:36:51,946 [pool-20-thread-1] INFO impl.RaftServerImpl: 377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A: start as a follower, conf=-1: [61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858, e179e11b-6b43-4a29-8a5d-23c27f1aa8a8:172.25.0.104:9858, 377fb1b9-c083-47cb-824e-6606eafdb033:172.25.0.102:9858], old=null
datanode1_1  | 2020-07-27 10:36:51,949 [pool-20-thread-1] INFO impl.RaftServerImpl: 377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2020-07-27 10:36:51,949 [pool-20-thread-1] INFO impl.RoleInfo: 377fb1b9-c083-47cb-824e-6606eafdb033: start FollowerState
datanode1_1  | 2020-07-27 10:36:51,949 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-385D04F31F6A,id=377fb1b9-c083-47cb-824e-6606eafdb033
datanode1_1  | 2020-07-27 10:36:51,949 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A
datanode3_1  | 2020-07-27 10:37:18,284 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: e179e11b-6b43-4a29-8a5d-23c27f1aa8a8@group-A879D9FE335F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-27 10:36:49,693 [pool-20-thread-1] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8: new RaftServerImpl for group-66FF812DBFA0:[61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-07-27 10:36:49,715 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-07-27 10:36:49,720 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-07-27 10:36:49,720 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-07-27 10:36:49,720 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-07-27 10:36:49,721 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-07-27 10:36:49,754 [pool-20-thread-1] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0: ConfigurationManager, init=-1: [61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-07-27 10:36:49,767 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-07-27 10:36:49,801 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-07-27 10:36:49,802 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c01611e2-8c1b-4111-bb78-66ff812dbfa0 does not exist. Creating ...
datanode2_1  | 2020-07-27 10:36:49,839 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c01611e2-8c1b-4111-bb78-66ff812dbfa0/in_use.lock acquired by nodename 6@0bafe5316483
datanode2_1  | 2020-07-27 10:36:49,860 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c01611e2-8c1b-4111-bb78-66ff812dbfa0 has been successfully formatted.
datanode2_1  | 2020-07-27 10:36:49,865 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-66FF812DBFA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-07-27 10:36:49,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-07-27 10:36:49,910 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-07-27 10:36:49,955 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-07-27 10:36:49,985 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0
datanode2_1  | 2020-07-27 10:36:50,074 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-07-27 10:36:50,094 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-27 10:36:50,157 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-07-27 10:36:50,190 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c01611e2-8c1b-4111-bb78-66ff812dbfa0
datanode2_1  | 2020-07-27 10:36:50,218 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-07-27 10:36:50,221 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-07-27 10:36:50,222 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-27 10:36:50,223 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-07-27 10:36:50,237 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-07-27 10:36:50,238 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-07-27 10:36:50,239 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-07-27 10:36:50,245 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-07-27 10:36:50,245 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-07-27 10:36:50,349 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-07-27 10:36:50,383 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-27 10:36:50,385 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-27 10:36:50,533 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-07-27 10:36:50,576 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-07-27 10:36:50,594 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-07-27 10:36:50,595 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-07-27 10:36:50,597 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-07-27 10:36:50,776 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0
datanode2_1  | 2020-07-27 10:36:50,779 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0
datanode2_1  | 2020-07-27 10:36:50,812 [pool-20-thread-1] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0: start as a follower, conf=-1: [61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858], old=null
datanode2_1  | 2020-07-27 10:36:50,829 [pool-20-thread-1] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode2_1  | 2020-07-27 10:36:50,838 [pool-20-thread-1] INFO impl.RoleInfo: 61b89de5-5f32-4019-8aca-97dc674657c8: start FollowerState
datanode2_1  | 2020-07-27 10:36:50,893 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66FF812DBFA0,id=61b89de5-5f32-4019-8aca-97dc674657c8
datanode2_1  | 2020-07-27 10:36:50,929 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.61b89de5-5f32-4019-8aca-97dc674657c8@group-66FF812DBFA0
datanode2_1  | 2020-07-27 10:36:51,149 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "c01611e2-8c1b-4111-bb78-66ff812dbfa0"
datanode2_1  | uuid128 {
datanode2_1  |   mostSigBits: -4605473904228876015
datanode2_1  |   leastSigBits: -4938083743841796192
datanode2_1  | }
datanode2_1  | .
datanode1_1  | 2020-07-27 10:36:55,243 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "12e3e50a-4863-46bc-989c-385d04f31f6a"
datanode1_1  | uuid128 {
datanode1_1  |   mostSigBits: 1361183344722921148
datanode1_1  |   leastSigBits: -7450017711411486870
datanode1_1  | }
datanode1_1  | .
datanode1_1  | 2020-07-27 10:36:56,780 [Thread-24] INFO impl.FollowerState: 377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5067ms
datanode1_1  | 2020-07-27 10:36:56,786 [Thread-24] INFO impl.RoleInfo: 377fb1b9-c083-47cb-824e-6606eafdb033: shutdown FollowerState
datanode1_1  | 2020-07-27 10:36:56,794 [Thread-24] INFO impl.RaftServerImpl: 377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2020-07-27 10:36:56,841 [Thread-24] INFO impl.RoleInfo: 377fb1b9-c083-47cb-824e-6606eafdb033: start LeaderElection
datanode1_1  | 2020-07-27 10:36:56,893 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO impl.LeaderElection: 377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1: begin an election at term 1 for -1: [377fb1b9-c083-47cb-824e-6606eafdb033:172.25.0.102:9858], old=null
datanode1_1  | 2020-07-27 10:36:56,894 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO impl.RoleInfo: 377fb1b9-c083-47cb-824e-6606eafdb033: shutdown LeaderElection
datanode1_1  | 2020-07-27 10:36:56,910 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO impl.RaftServerImpl: 377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2020-07-27 10:36:56,910 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C90FC796371A with new leaderId: 377fb1b9-c083-47cb-824e-6606eafdb033
datanode1_1  | 2020-07-27 10:36:56,911 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO impl.RaftServerImpl: 377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A: change Leader from null to 377fb1b9-c083-47cb-824e-6606eafdb033 at term 1 for becomeLeader, leader elected after 6385ms
datanode1_1  | 2020-07-27 10:36:57,019 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2020-07-27 10:36:57,031 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2020-07-27 10:36:57,051 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A
datanode1_1  | 2020-07-27 10:36:57,091 [grpc-default-executor-1] INFO impl.RaftServerImpl: 377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:61b89de5-5f32-4019-8aca-97dc674657c8
datanode1_1  | 2020-07-27 10:36:57,091 [grpc-default-executor-1] INFO impl.RoleInfo: 377fb1b9-c083-47cb-824e-6606eafdb033: shutdown FollowerState
datanode1_1  | 2020-07-27 10:36:57,091 [grpc-default-executor-1] INFO impl.RoleInfo: 377fb1b9-c083-47cb-824e-6606eafdb033: start FollowerState
datanode1_1  | 2020-07-27 10:36:57,091 [Thread-26] INFO impl.FollowerState: 377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode1_1  | 2020-07-27 10:36:57,128 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2020-07-27 10:36:57,155 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2020-07-27 10:36:57,234 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2020-07-27 10:36:57,250 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2020-07-27 10:36:57,251 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2020-07-27 10:36:57,300 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO impl.RoleInfo: 377fb1b9-c083-47cb-824e-6606eafdb033: start LeaderState
datanode1_1  | 2020-07-27 10:36:57,382 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-07-27 10:36:57,406 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-LeaderElection1] INFO impl.RaftServerImpl: 377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A: set configuration 0: [377fb1b9-c083-47cb-824e-6606eafdb033:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-07-27 10:36:57,468 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-385D04F31F6A with new leaderId: 61b89de5-5f32-4019-8aca-97dc674657c8
datanode1_1  | 2020-07-27 10:36:57,478 [grpc-default-executor-1] INFO impl.RaftServerImpl: 377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A: change Leader from null to 61b89de5-5f32-4019-8aca-97dc674657c8 at term 1 for appendEntries, leader elected after 5587ms
datanode1_1  | 2020-07-27 10:36:57,582 [grpc-default-executor-1] INFO impl.RaftServerImpl: 377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A: set configuration 0: [61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858, e179e11b-6b43-4a29-8a5d-23c27f1aa8a8:172.25.0.104:9858, 377fb1b9-c083-47cb-824e-6606eafdb033:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-07-27 10:36:57,585 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2020-07-27 10:36:57,913 [377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 377fb1b9-c083-47cb-824e-6606eafdb033@group-385D04F31F6A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/12e3e50a-4863-46bc-989c-385d04f31f6a/current/log_inprogress_0
datanode1_1  | 2020-07-27 10:36:57,915 [377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 377fb1b9-c083-47cb-824e-6606eafdb033@group-C90FC796371A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ababedfe-cb3c-4b91-bfcc-c90fc796371a/current/log_inprogress_0
datanode1_1  | 2020-07-27 10:37:30,217 [ChunkWriter-6-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3822517617133.
datanode2_1  | 2020-07-27 10:36:51,169 [Command processor thread] INFO impl.RaftServerProxy: 61b89de5-5f32-4019-8aca-97dc674657c8: addNew group-385D04F31F6A:[61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858, e179e11b-6b43-4a29-8a5d-23c27f1aa8a8:172.25.0.104:9858, 377fb1b9-c083-47cb-824e-6606eafdb033:172.25.0.102:9858] returns group-385D04F31F6A:java.util.concurrent.CompletableFuture@1ba701ff[Not completed]
datanode2_1  | 2020-07-27 10:36:51,173 [pool-20-thread-1] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8: new RaftServerImpl for group-385D04F31F6A:[61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858, e179e11b-6b43-4a29-8a5d-23c27f1aa8a8:172.25.0.104:9858, 377fb1b9-c083-47cb-824e-6606eafdb033:172.25.0.102:9858] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-07-27 10:36:51,179 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-07-27 10:36:51,189 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-07-27 10:36:51,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-07-27 10:36:51,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-07-27 10:36:51,190 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-07-27 10:36:51,194 [pool-20-thread-1] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A: ConfigurationManager, init=-1: [61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858, e179e11b-6b43-4a29-8a5d-23c27f1aa8a8:172.25.0.104:9858, 377fb1b9-c083-47cb-824e-6606eafdb033:172.25.0.102:9858], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-07-27 10:36:51,194 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-07-27 10:36:51,199 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-07-27 10:36:51,206 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/12e3e50a-4863-46bc-989c-385d04f31f6a does not exist. Creating ...
datanode2_1  | 2020-07-27 10:36:51,210 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/12e3e50a-4863-46bc-989c-385d04f31f6a/in_use.lock acquired by nodename 6@0bafe5316483
datanode2_1  | 2020-07-27 10:36:51,215 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/12e3e50a-4863-46bc-989c-385d04f31f6a has been successfully formatted.
datanode2_1  | 2020-07-27 10:36:51,216 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-385D04F31F6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-07-27 10:36:51,216 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-07-27 10:36:51,217 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-07-27 10:36:51,217 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-07-27 10:36:51,247 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A
datanode2_1  | 2020-07-27 10:36:51,250 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-07-27 10:36:51,251 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-27 10:36:51,251 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-07-27 10:36:51,254 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/12e3e50a-4863-46bc-989c-385d04f31f6a
datanode2_1  | 2020-07-27 10:36:51,254 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-07-27 10:36:51,258 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-07-27 10:36:51,260 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-07-27 10:36:51,260 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2020-07-27 10:36:51,260 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode2_1  | 2020-07-27 10:36:51,260 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2020-07-27 10:36:51,260 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2020-07-27 10:36:51,261 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode2_1  | 2020-07-27 10:36:51,265 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode2_1  | 2020-07-27 10:36:51,266 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode2_1  | 2020-07-27 10:36:51,278 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-27 10:36:51,282 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode2_1  | 2020-07-27 10:36:51,293 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode2_1  | 2020-07-27 10:36:51,293 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode2_1  | 2020-07-27 10:36:51,293 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode2_1  | 2020-07-27 10:36:51,293 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode2_1  | 2020-07-27 10:36:51,294 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode2_1  | 2020-07-27 10:36:51,294 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A
datanode2_1  | 2020-07-27 10:36:51,294 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A
datanode2_1  | 2020-07-27 10:36:51,296 [pool-20-thread-1] INFO impl.RaftServerImpl: 61b89de5-5f32-4019-8aca-97dc674657c8@group-385D04F31F6A: start as a follower, conf=-1: [61b89de5-5f32-4019-8aca-97dc674657c8:172.25.0.103:9858, e179e11b-6b43-4a29-8a5d-23c27f1aa8a8:172.25.0.104:9858, 377fb1b9-c083-47cb-824e-6606eafdb033:172.25.0.102:9858], old=null
