Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_dn3_1, ha_scm_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om3_1    | 2021-10-03 13:29:21,658 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om3_1    | 2021-10-03 13:29:21,664 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1    | 2021-10-03 13:29:21,677 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1    | 2021-10-03 13:29:21,739 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1    | 2021-10-03 13:29:21,759 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1    | 2021-10-03 13:29:21,789 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1    | 2021-10-03 13:29:21,789 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1    | 2021-10-03 13:29:21,797 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om3_1    | 2021-10-03 13:29:21,945 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1    | 2021-10-03 13:29:21,946 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@03c39378e405
om3_1    | 2021-10-03 13:29:22,052 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=6, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om3_1    | 2021-10-03 13:29:22,452 [pool-23-thread-1] INFO server.RaftServer$Division: om3@group-D66704EFC61C: set configuration 19: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om3_1    | 2021-10-03 13:29:22,483 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1    | 2021-10-03 13:29:22,496 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1    | 2021-10-03 13:29:22,586 [Listener at om3/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om3_1    | 2021-10-03 13:29:22,634 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1    | 2021-10-03 13:29:22,690 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1    | 2021-10-03 13:29:22,882 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1    | 2021-10-03 13:29:23,100 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1    | 2021-10-03 13:29:23,100 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1    | 2021-10-03 13:29:23,121 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om3_1    | 2021-10-03 13:29:23,122 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
dn1_1    | 2021-10-03 13:29:08,523 [pool-33-thread-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428: set configuration 0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:29:08,531 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428/current/log_0-0
dn1_1    | 2021-10-03 13:29:08,531 [pool-33-thread-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428: set configuration 1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:29:08,532 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428/current/log_1-2
dn1_1    | 2021-10-03 13:29:08,537 [pool-33-thread-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428: set configuration 3: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:29:08,550 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428/current/log_inprogress_3
dn1_1    | 2021-10-03 13:29:08,583 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn1_1    | 2021-10-03 13:29:08,585 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn1_1    | 2021-10-03 13:29:08,586 [pool-33-thread-1] INFO raftlog.RaftLog: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLog: commitIndex: updateToMax old=2, new=3, updated? true
dn1_1    | 2021-10-03 13:29:08,586 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-03 13:29:08,586 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-03 13:29:08,588 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-03 13:29:08,588 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-03 13:29:08,589 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-03 13:29:08,591 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-03 13:29:08,594 [pool-33-thread-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: new RaftServerImpl for group-D3F8152948FD:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-03 13:29:08,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-03 13:29:08,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-03 13:29:08,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-03 13:29:08,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-03 13:29:08,609 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-03 13:29:08,610 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-03 13:29:08,610 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-03 13:29:08,610 [pool-33-thread-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-03 13:29:08,611 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-03 13:29:08,615 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-03 13:29:08,616 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-03 13:29:08,635 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/in_use.lock acquired by nodename 7@f90394bddea7
dn1_1    | 2021-10-03 13:29:08,639 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=15, votedFor=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a} from /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/raft-meta
dn1_1    | 2021-10-03 13:29:08,639 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-D3F8152948FD: Setting the last applied index to (t:12, i:6)
dn1_1    | 2021-10-03 13:29:08,643 [pool-33-thread-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: set configuration 7: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:29:08,646 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-03 13:29:08,646 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-03 13:29:08,647 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-03 13:29:08,647 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-03 13:29:08,647 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-03 13:29:08,648 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-03 13:29:08,649 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-03 13:29:08,649 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd
dn1_1    | 2021-10-03 13:29:08,649 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-03 13:29:08,650 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-03 13:29:08,663 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-03 13:29:06,927 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/current/log_0-0
dn3_1    | 2021-10-03 13:29:06,928 [pool-33-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: set configuration 1: [69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:29:06,931 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/current/log_1-2
dn3_1    | 2021-10-03 13:29:06,935 [pool-33-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: set configuration 3: [69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:29:06,936 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/current/log_inprogress_3
dn3_1    | 2021-10-03 13:29:06,951 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-10-03 13:29:06,954 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 2
dn3_1    | 2021-10-03 13:29:06,955 [pool-33-thread-1] INFO raftlog.RaftLog: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLog: commitIndex: updateToMax old=2, new=3, updated? true
dn3_1    | 2021-10-03 13:29:06,955 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-03 13:29:06,967 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-03 13:29:06,967 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-03 13:29:06,967 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-03 13:29:06,968 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-03 13:29:06,971 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-03 13:29:07,002 [pool-33-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011: new RaftServerImpl for group-D3F8152948FD:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-03 13:29:07,003 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-03 13:29:07,005 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-03 13:29:07,009 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-03 13:29:07,010 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-03 13:29:07,010 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-03 13:29:07,010 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-03 13:29:07,010 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-03 13:29:07,011 [pool-33-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-03 13:29:07,012 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-03 13:29:07,019 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-03 13:29:07,023 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-03 13:29:07,035 [pool-33-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/in_use.lock acquired by nodename 8@2fdb3aee2000
dn3_1    | 2021-10-03 13:29:07,035 [pool-33-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=15, votedFor=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a} from /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/raft-meta
dn3_1    | 2021-10-03 13:29:07,039 [pool-33-thread-1] INFO ratis.ContainerStateMachine: group-D3F8152948FD: Setting the last applied index to (t:12, i:6)
dn3_1    | 2021-10-03 13:29:07,044 [pool-33-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: set configuration 7: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:29:07,044 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-03 13:29:07,047 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-03 13:29:07,048 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-03 13:29:07,048 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-03 13:29:07,048 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-03 13:29:07,049 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-03 13:29:07,053 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-03 13:29:07,054 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd
dn3_1    | 2021-10-03 13:29:07,054 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-03 13:29:07,054 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-03 13:29:07,059 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-03 13:29:07,067 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-03 13:29:07,077 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-03 13:29:07,086 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-03 13:29:07,086 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-03 13:29:07,086 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-03 13:29:07,087 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-03 13:29:07,094 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-03 13:29:07,100 [pool-33-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: set configuration 0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:29:07,119 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_0-0
dn3_1    | 2021-10-03 13:29:07,120 [pool-33-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: set configuration 1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:29:07,121 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 6 entries from segment file /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_1-6
dn3_1    | 2021-10-03 13:29:07,130 [pool-33-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD: set configuration 7: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:29:07,136 [pool-33-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/38bcfb74-ced0-482d-98f2-d3f8152948fd/current/log_inprogress_7
dn3_1    | 2021-10-03 13:29:07,152 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 11
dn3_1    | 2021-10-03 13:29:07,157 [pool-33-thread-1] INFO segmented.SegmentedRaftLogWorker: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 6
dn3_1    | 2021-10-03 13:29:07,187 [pool-33-thread-1] INFO raftlog.RaftLog: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-D3F8152948FD-SegmentedRaftLog: commitIndex: updateToMax old=6, new=10, updated? true
dn3_1    | 2021-10-03 13:29:07,187 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-10-03 13:29:07,188 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-03 13:29:07,188 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-03 13:29:07,188 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-03 13:29:07,188 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-03 13:29:07,189 [pool-33-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-03 13:29:07,199 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@34c53688{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7519378644198149285/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn3_1    | 2021-10-03 13:29:07,284 [main] INFO server.AbstractConnector: Started ServerConnector@6d6bff89{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn3_1    | 2021-10-03 13:29:07,284 [main] INFO server.Server: Started @38100ms
dn3_1    | 2021-10-03 13:29:07,298 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn3_1    | 2021-10-03 13:29:07,298 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn3_1    | 2021-10-03 13:29:07,306 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn3_1    | 2021-10-03 13:29:07,349 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
