Attaching to ha_om3_1, ha_dn3_1, ha_s3g_1, ha_recon_1, ha_om2_1, ha_dn1_1, ha_scm_1, ha_om1_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-10-03 13:27:18,395 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-03 13:27:18,396 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3
dn1_1    | 2021-10-03 13:27:18,404 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-10-03 13:27:18,449 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428
dn1_1    | 2021-10-03 13:27:18,454 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-10-03 13:27:18,466 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3 ELECTION round 0: submit vote requests at term 6 for 5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-03 13:27:18,504 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-10-03 13:27:18,610 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-10-03 13:27:18,610 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-10-03 13:27:18,615 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-10-03 13:27:18,694 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection1] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderStateImpl
dn1_1    | 2021-10-03 13:27:18,765 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker: Rolling segment log-1_2 to index:2
dn1_1    | 2021-10-03 13:27:18,799 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428/current/log_inprogress_1 to /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428/current/log_1-2
dn1_1    | 2021-10-03 13:27:18,870 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/79f438ff-0ff6-4899-82db-6beacdf44428/current/log_inprogress_3
dn1_1    | 2021-10-03 13:27:18,983 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428-LeaderElection1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-6BEACDF44428: set configuration 3: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:27:21,676 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.5813a293-7e75-4ba4-af40-8a35a9f4c12c
dn1_1    | 2021-10-03 13:27:21,766 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: receive requestVote(ELECTION, 69f49f50-d80f-4b93-8f24-e7e2af75b011, group-D3F8152948FD, 13, (t:12, i:6))
dn1_1    | 2021-10-03 13:27:21,771 [grpc-default-executor-0] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-CANDIDATE: reject ELECTION from 69f49f50-d80f-4b93-8f24-e7e2af75b011: already has voted for 5813a293-7e75-4ba4-af40-8a35a9f4c12c at current term 13
dn1_1    | 2021-10-03 13:27:21,774 [grpc-default-executor-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-D3F8152948FD, 13, (t:12, i:6))
dn1_1    | 2021-10-03 13:27:21,780 [grpc-default-executor-2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909: receive requestVote(ELECTION, 69f49f50-d80f-4b93-8f24-e7e2af75b011, group-E3B1E1534909, 6, (t:5, i:6))
dn1_1    | 2021-10-03 13:27:21,799 [grpc-default-executor-3] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-E3B1E1534909, 6, (t:5, i:6))
dn1_1    | 2021-10-03 13:27:21,802 [grpc-default-executor-2] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-CANDIDATE: reject ELECTION from 69f49f50-d80f-4b93-8f24-e7e2af75b011: already has voted for 5813a293-7e75-4ba4-af40-8a35a9f4c12c at current term 6
dn1_1    | 2021-10-03 13:27:21,817 [grpc-default-executor-2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909 replies to ELECTION vote request: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:FAIL-t6. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909:t6, leader=null, voted=5813a293-7e75-4ba4-af40-8a35a9f4c12c, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-03 13:27:21,834 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD replies to ELECTION vote request: 69f49f50-d80f-4b93-8f24-e7e2af75b011<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:FAIL-t13. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD:t13, leader=null, voted=5813a293-7e75-4ba4-af40-8a35a9f4c12c, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:27:21,839 [grpc-default-executor-1] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-CANDIDATE: reject ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: already has voted for 5813a293-7e75-4ba4-af40-8a35a9f4c12c at current term 13
dn1_1    | 2021-10-03 13:27:21,840 [grpc-default-executor-1] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD replies to ELECTION vote request: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:FAIL-t13. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD:t13, leader=null, voted=5813a293-7e75-4ba4-af40-8a35a9f4c12c, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-SegmentedRaftLog:OPENED:c6,f6,i6, conf=1: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-03 13:27:21,839 [grpc-default-executor-3] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-CANDIDATE: reject ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: already has voted for 5813a293-7e75-4ba4-af40-8a35a9f4c12c at current term 6
dn1_1    | 2021-10-03 13:27:21,922 [grpc-default-executor-3] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909 replies to ELECTION vote request: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a<-5813a293-7e75-4ba4-af40-8a35a9f4c12c#0:FAIL-t6. Peer's state: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909:t6, leader=null, voted=5813a293-7e75-4ba4-af40-8a35a9f4c12c, raftlog=5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-SegmentedRaftLog:OPENED:c6,f6,i6, conf=5: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-03 13:27:22,016 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-03 13:27:22,026 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3] INFO impl.LeaderElection:   Response 0: 5813a293-7e75-4ba4-af40-8a35a9f4c12c<-69f49f50-d80f-4b93-8f24-e7e2af75b011#0:FAIL-t6
dn1_1    | 2021-10-03 13:27:22,026 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-03 13:27:22,027 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
dn1_1    | 2021-10-03 13:27:22,021 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection2] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-10-03 13:27:22,051 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection2] INFO impl.LeaderElection:   Response 0: 5813a293-7e75-4ba4-af40-8a35a9f4c12c<-95d6806e-994e-4dd1-9cbe-0cf2af2aa74a#0:FAIL-t13
dn1_1    | 2021-10-03 13:27:22,051 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection2] INFO impl.LeaderElection: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection2 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-03 13:27:22,052 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: changes role from CANDIDATE to FOLLOWER at term 13 for REJECTED
dn1_1    | 2021-10-03 13:27:22,052 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection2] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection2
dn1_1    | 2021-10-03 13:27:22,053 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-LeaderElection2] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FollowerState
dn1_1    | 2021-10-03 13:27:22,032 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3
dn1_1    | 2021-10-03 13:27:22,054 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-LeaderElection3] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState
dn1_1    | 2021-10-03 13:27:27,129 [grpc-default-executor-2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: receive requestVote(ELECTION, 69f49f50-d80f-4b93-8f24-e7e2af75b011, group-D3F8152948FD, 14, (t:12, i:6))
dn1_1    | 2021-10-03 13:27:27,130 [grpc-default-executor-2] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FOLLOWER: accept ELECTION from 69f49f50-d80f-4b93-8f24-e7e2af75b011: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-03 13:27:27,130 [grpc-default-executor-2] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD: changes role from  FOLLOWER to FOLLOWER at term 14 for candidate:69f49f50-d80f-4b93-8f24-e7e2af75b011
dn1_1    | 2021-10-03 13:27:27,131 [grpc-default-executor-2] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FollowerState
dn1_1    | 2021-10-03 13:27:27,131 [grpc-default-executor-2] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FollowerState
dn1_1    | 2021-10-03 13:27:27,132 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FollowerState] INFO impl.FollowerState: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-D3F8152948FD-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-03 13:27:27,135 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909: receive requestVote(ELECTION, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a, group-E3B1E1534909, 7, (t:5, i:6))
dn1_1    | 2021-10-03 13:27:27,146 [grpc-default-executor-0] INFO impl.VoteContext: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FOLLOWER: accept ELECTION from 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: our priority 0 <= candidate's priority 0
dn1_1    | 2021-10-03 13:27:27,150 [grpc-default-executor-0] INFO server.RaftServer$Division: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn1_1    | 2021-10-03 13:27:27,154 [grpc-default-executor-0] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: shutdown 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState
dn1_1    | 2021-10-03 13:27:27,154 [5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState] INFO impl.FollowerState: 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-03 13:27:27,154 [grpc-default-executor-0] INFO impl.RoleInfo: 5813a293-7e75-4ba4-af40-8a35a9f4c12c: start 5813a293-7e75-4ba4-af40-8a35a9f4c12c@group-E3B1E1534909-FollowerState
dn3_1    | 2021-10-03 13:27:06,222 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-03 13:27:06,240 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-03 13:27:06,461 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909
dn3_1    | 2021-10-03 13:27:06,526 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.69f49f50-d80f-4b93-8f24-e7e2af75b011@group-E3B1E1534909
dn3_1    | 2021-10-03 13:27:06,702 [pool-26-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011: new RaftServerImpl for group-523291468B23:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-03 13:27:06,704 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-03 13:27:06,708 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-03 13:27:06,712 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-03 13:27:06,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-03 13:27:06,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-03 13:27:06,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-03 13:27:06,714 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-03 13:27:06,714 [pool-26-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-03 13:27:06,714 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-03 13:27:06,718 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-03 13:27:06,744 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/in_use.lock acquired by nodename 8@de9ccdd7ffbb
dn3_1    | 2021-10-03 13:27:06,747 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=69f49f50-d80f-4b93-8f24-e7e2af75b011} from /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23/current/raft-meta
dn3_1    | 2021-10-03 13:27:06,749 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-523291468B23: Setting the last applied index to (t:2, i:2)
dn3_1    | 2021-10-03 13:27:06,750 [pool-26-thread-1] INFO server.RaftServer$Division: 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23: set configuration 1: [69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-03 13:27:06,754 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-03 13:27:06,756 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-03 13:27:06,765 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-03 13:27:06,771 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-03 13:27:06,778 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23
dn3_1    | 2021-10-03 13:27:06,778 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-03 13:27:06,779 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-03 13:27:06,789 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-03 13:27:06,789 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 69f49f50-d80f-4b93-8f24-e7e2af75b011@group-523291468B23-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2378c52e-8e96-4837-8f7f-523291468b23
dn3_1    | 2021-10-03 13:27:06,789 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-03 13:27:06,792 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-03 13:27:06,802 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-03 13:27:06,819 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-03 13:27:06,819 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-03 13:27:06,819 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-03 13:27:06,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-03 13:27:06,820 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-03 13:27:06,821 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-03 13:27:06,825 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
