Attaching to restart_s3g_1, restart_dn2_1, restart_dn1_1, restart_recon_1, restart_dn3_1, restart_om_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-10-03 13:20:42,787 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b} from /data/metadata/ratis/85a9213f-bedd-42c8-acba-df1135b12d47/current/raft-meta
dn2_1    | 2021-10-03 13:20:43,001 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-DF1135B12D47: Setting the last applied index to (t:1, i:0)
dn2_1    | 2021-10-03 13:20:43,280 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-10-03 13:20:43,499 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-10-03 13:20:43,842 [main] INFO util.log: Logging initialized @28057ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-10-03 13:20:44,448 [pool-26-thread-1] INFO server.RaftServer$Division: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-DF1135B12D47: set configuration 0: [6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:20:44,449 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-03 13:20:44,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-03 13:20:44,534 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-03 13:20:44,543 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-03 13:20:44,682 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-03 13:20:44,749 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-03 13:20:44,758 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-03 13:20:44,810 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-DF1135B12D47-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/85a9213f-bedd-42c8-acba-df1135b12d47
dn2_1    | 2021-10-03 13:20:44,838 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-03 13:20:44,843 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-03 13:20:44,844 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-03 13:20:44,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-03 13:20:44,851 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-03 13:20:44,861 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-03 13:20:44,870 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-03 13:20:44,871 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-03 13:20:44,961 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-03 13:20:44,984 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-03 13:20:45,043 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-10-03 13:20:45,164 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-10-03 13:20:45,186 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-10-03 13:20:45,200 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-10-03 13:20:45,217 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-10-03 13:20:45,218 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-10-03 13:20:45,248 [pool-26-thread-1] INFO server.RaftServer$Division: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-DF1135B12D47: set configuration 0: [6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:20:45,272 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/85a9213f-bedd-42c8-acba-df1135b12d47/current/log_inprogress_0
dn2_1    | 2021-10-03 13:20:45,282 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-DF1135B12D47-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-10-03 13:20:45,293 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-DF1135B12D47-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-03 13:20:45,565 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-10-03 13:20:45,580 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn2_1    | 2021-10-03 13:20:45,806 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-10-03 13:20:45,818 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-10-03 13:20:45,820 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2021-10-03 13:20:45,862 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-03 13:20:45,863 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-03 13:20:45,905 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-03 13:20:45,915 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-03 13:20:45,907 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3e900e1a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-10-03 13:20:45,917 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5934153e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-10-03 13:20:45,924 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-03 13:20:45,928 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-03 13:20:46,229 [pool-26-thread-1] INFO server.RaftServer$Division: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b: new RaftServerImpl for group-F9794CE362AB:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-03 13:20:46,230 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-03 13:20:46,230 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-03 13:20:46,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-03 13:20:46,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-03 13:20:46,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-03 13:20:46,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-03 13:20:46,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-03 13:20:46,242 [pool-26-thread-1] INFO server.RaftServer$Division: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-F9794CE362AB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-03 13:20:46,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-03 13:20:46,243 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-03 13:20:46,262 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-03 13:20:46,264 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0885706e-a587-4092-8c4f-f9794ce362ab/in_use.lock acquired by nodename 8@6c04deb70782
dn2_1    | 2021-10-03 13:20:46,264 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=e5d928c2-a9ad-4be2-a1b6-90264cea4469} from /data/metadata/ratis/0885706e-a587-4092-8c4f-f9794ce362ab/current/raft-meta
dn2_1    | 2021-10-03 13:20:46,267 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-F9794CE362AB: Setting the last applied index to (t:1, i:4)
dn2_1    | 2021-10-03 13:20:46,274 [pool-26-thread-1] INFO server.RaftServer$Division: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-F9794CE362AB: set configuration 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:20:46,293 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-03 13:20:46,300 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-03 13:20:46,300 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-03 13:20:46,300 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-03 13:20:46,301 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-03 13:20:46,301 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-03 13:20:46,301 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-03 13:20:46,301 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-F9794CE362AB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0885706e-a587-4092-8c4f-f9794ce362ab
dn2_1    | 2021-10-03 13:20:46,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-03 13:20:46,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-03 13:20:46,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-03 13:20:46,302 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-03 13:20:46,320 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-03 13:20:46,320 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-03 13:20:46,321 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-03 13:20:46,323 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-03 13:20:46,324 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-03 13:20:46,325 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-03 13:20:46,335 [pool-26-thread-1] INFO server.RaftServer$Division: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-F9794CE362AB: set configuration 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:20:46,359 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/0885706e-a587-4092-8c4f-f9794ce362ab/current/log_inprogress_0
dn2_1    | 2021-10-03 13:20:46,363 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-F9794CE362AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn2_1    | 2021-10-03 13:20:46,363 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-F9794CE362AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-03 13:20:46,382 [pool-26-thread-1] INFO raftlog.RaftLog: 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b@group-F9794CE362AB-SegmentedRaftLog: commitIndex: updateToMax old=4, new=2, updated? false
dn2_1    | 2021-10-03 13:20:46,392 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-03 13:20:46,393 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-03 13:20:46,396 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-03 13:20:47,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-03 13:20:47,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-03 13:20:47,241 [pool-26-thread-1] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f: new RaftServerImpl for group-8A83072AEE74:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-10-03 13:20:47,263 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-10-03 13:20:47,263 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-10-03 13:20:47,267 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-10-03 13:20:47,267 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-10-03 13:20:47,267 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-10-03 13:20:47,268 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-10-03 13:20:47,268 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-10-03 13:20:47,268 [pool-26-thread-1] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-10-03 13:20:47,269 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-10-03 13:20:47,269 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-10-03 13:20:47,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-10-03 13:20:47,283 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01e5d099-ad16-4c8c-8421-8a83072aee74/in_use.lock acquired by nodename 8@b20f7af554a1
dn1_1    | 2021-10-03 13:20:47,283 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b} from /data/metadata/ratis/01e5d099-ad16-4c8c-8421-8a83072aee74/current/raft-meta
dn1_1    | 2021-10-03 13:20:47,288 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-8A83072AEE74: Setting the last applied index to (t:5, i:0)
dn1_1    | 2021-10-03 13:20:47,289 [pool-26-thread-1] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74: set configuration 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-03 13:20:47,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-10-03 13:20:47,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-10-03 13:20:47,290 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-10-03 13:20:47,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-10-03 13:20:47,305 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-03 13:20:47,306 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-10-03 13:20:47,306 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-10-03 13:20:47,306 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/01e5d099-ad16-4c8c-8421-8a83072aee74
dn1_1    | 2021-10-03 13:20:47,308 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-10-03 13:20:47,309 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-10-03 13:20:47,309 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-10-03 13:20:47,309 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-10-03 13:20:47,309 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-10-03 13:20:47,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-10-03 13:20:47,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-10-03 13:20:47,310 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-10-03 13:20:47,311 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-10-03 13:20:47,319 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-10-03 13:20:47,321 [pool-26-thread-1] INFO server.RaftServer$Division: 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74: set configuration 0: [8b55373b-de37-44e4-af93-b4d671bede7f|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6d27bb13-f43f-4ee2-8da4-c5dc10bf8f7b|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e5d928c2-a9ad-4be2-a1b6-90264cea4469|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-03 13:20:47,324 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/01e5d099-ad16-4c8c-8421-8a83072aee74/current/log_inprogress_0
dn1_1    | 2021-10-03 13:20:47,329 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-10-03 13:20:47,335 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 8b55373b-de37-44e4-af93-b4d671bede7f@group-8A83072AEE74-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-10-03 13:20:47,324 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4844930a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10036025882508016249/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-10-03 13:20:47,336 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-03 13:20:47,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-10-03 13:20:47,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-10-03 13:20:47,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-10-03 13:20:47,340 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-10-03 13:20:47,349 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-10-03 13:20:47,364 [main] INFO server.AbstractConnector: Started ServerConnector@1a2e0d57{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-10-03 13:20:47,365 [main] INFO server.Server: Started @33098ms
dn1_1    | 2021-10-03 13:20:47,388 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-10-03 13:20:47,388 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-10-03 13:20:47,391 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-10-03 13:20:47,407 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn1_1    | 2021-10-03 13:20:47,502 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@389e5f92] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-10-03 13:20:47,819 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-10-03 13:20:51,657 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
