Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | 2021-10-03 13:05:30,963 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState] INFO impl.FollowerState: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5200854043ns, electionTimeout:5194ms
dn1_1  | 2021-10-03 13:05:30,955 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A1EEC22B3B8 with new leaderId: 31394f32-523f-4d9a-838e-36419b8d3347
dn1_1  | 2021-10-03 13:05:31,006 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderElection2] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8: change Leader from null to 31394f32-523f-4d9a-838e-36419b8d3347 at term 3 for becomeLeader, leader elected after 9058ms
dn1_1  | 2021-10-03 13:05:31,005 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState] INFO impl.RoleInfo: 31394f32-523f-4d9a-838e-36419b8d3347: shutdown 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState
dn1_1  | 2021-10-03 13:05:31,010 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
dn1_1  | 2021-10-03 13:05:31,012 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-10-03 13:05:31,006 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-10-03 13:05:31,012 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-FollowerState] INFO impl.RoleInfo: 31394f32-523f-4d9a-838e-36419b8d3347: start 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3
dn1_1  | 2021-10-03 13:05:31,102 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-10-03 13:05:31,132 [31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3] INFO impl.LeaderElection: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-LeaderElection3 ELECTION round 0: submit vote requests at term 5 for 1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-03 13:05:31,194 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-10-03 13:05:31,212 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-10-03 13:05:31,375 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-10-03 13:05:31,385 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-10-03 13:05:31,388 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-10-03 13:05:31,483 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderElection2] INFO impl.RoleInfo: 31394f32-523f-4d9a-838e-36419b8d3347: start 31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderStateImpl
dn1_1  | 2021-10-03 13:05:31,582 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-SegmentedRaftLogWorker: Rolling segment log-263_264 to index:264
dn1_1  | 2021-10-03 13:05:31,694 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d064d80c-0353-4a06-9030-3a1eec22b3b8/current/log_inprogress_263 to /data/metadata/ratis/d064d80c-0353-4a06-9030-3a1eec22b3b8/current/log_263-264
dn1_1  | 2021-10-03 13:05:31,773 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d064d80c-0353-4a06-9030-3a1eec22b3b8/current/log_inprogress_265
dn1_1  | 2021-10-03 13:05:31,852 [31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8-LeaderElection2] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3A1EEC22B3B8: set configuration 265: [31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-03 13:05:33,968 [grpc-default-executor-1] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A: receive requestVote(ELECTION, 6afb451a-4d79-4cfe-9efb-2b016205d43a, group-3B8E2A7A192A, 7, (t:6, i:2))
dn1_1  | 2021-10-03 13:05:33,974 [grpc-default-executor-1] INFO impl.VoteContext: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-CANDIDATE: reject ELECTION from 6afb451a-4d79-4cfe-9efb-2b016205d43a: already has voted for 31394f32-523f-4d9a-838e-36419b8d3347 at current term 7
dn1_1  | 2021-10-03 13:05:33,999 [grpc-default-executor-0] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5: receive requestVote(ELECTION, 6afb451a-4d79-4cfe-9efb-2b016205d43a, group-E4DC07EFF6B5, 5, (t:4, i:2))
dn1_1  | 2021-10-03 13:05:34,013 [grpc-default-executor-0] INFO impl.VoteContext: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-CANDIDATE: reject ELECTION from 6afb451a-4d79-4cfe-9efb-2b016205d43a: already has voted for 31394f32-523f-4d9a-838e-36419b8d3347 at current term 5
dn1_1  | 2021-10-03 13:05:34,018 [grpc-default-executor-0] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5 replies to ELECTION vote request: 6afb451a-4d79-4cfe-9efb-2b016205d43a<-31394f32-523f-4d9a-838e-36419b8d3347#0:FAIL-t5. Peer's state: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5:t5, leader=null, voted=31394f32-523f-4d9a-838e-36419b8d3347, raftlog=31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-03 13:05:34,063 [grpc-default-executor-1] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A replies to ELECTION vote request: 6afb451a-4d79-4cfe-9efb-2b016205d43a<-31394f32-523f-4d9a-838e-36419b8d3347#0:FAIL-t7. Peer's state: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A:t7, leader=null, voted=31394f32-523f-4d9a-838e-36419b8d3347, raftlog=31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-03 13:05:34,150 [grpc-default-executor-0] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5: receive requestVote(ELECTION, 2eae41b9-36c1-494f-9609-fe7d12dc13cd, group-E4DC07EFF6B5, 5, (t:4, i:2))
dn1_1  | 2021-10-03 13:05:34,150 [grpc-default-executor-0] INFO impl.VoteContext: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-CANDIDATE: reject ELECTION from 2eae41b9-36c1-494f-9609-fe7d12dc13cd: already has voted for 31394f32-523f-4d9a-838e-36419b8d3347 at current term 5
dn1_1  | 2021-10-03 13:05:34,151 [grpc-default-executor-0] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5 replies to ELECTION vote request: 2eae41b9-36c1-494f-9609-fe7d12dc13cd<-31394f32-523f-4d9a-838e-36419b8d3347#0:FAIL-t5. Peer's state: 31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5:t5, leader=null, voted=31394f32-523f-4d9a-838e-36419b8d3347, raftlog=31394f32-523f-4d9a-838e-36419b8d3347@group-E4DC07EFF6B5-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-03 13:05:34,163 [grpc-default-executor-0] INFO server.RaftServer$Division: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A: receive requestVote(ELECTION, 2eae41b9-36c1-494f-9609-fe7d12dc13cd, group-3B8E2A7A192A, 7, (t:6, i:2))
dn1_1  | 2021-10-03 13:05:34,175 [grpc-default-executor-0] INFO impl.VoteContext: 31394f32-523f-4d9a-838e-36419b8d3347@group-3B8E2A7A192A-CANDIDATE: reject ELECTION from 2eae41b9-36c1-494f-9609-fe7d12dc13cd: already has voted for 31394f32-523f-4d9a-838e-36419b8d3347 at current term 7
dn2_1  | 2021-10-03 13:05:21,398 [pool-30-thread-1] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5: set configuration 0: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-03 13:05:21,399 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/d8e9b979-aa67-48d4-b46e-e4dc07eff6b5/current/log_0-0
dn2_1  | 2021-10-03 13:05:21,399 [pool-30-thread-1] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5: set configuration 1: [2eae41b9-36c1-494f-9609-fe7d12dc13cd|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 31394f32-523f-4d9a-838e-36419b8d3347|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-10-03 13:05:21,411 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/d8e9b979-aa67-48d4-b46e-e4dc07eff6b5/current/log_inprogress_1
dn2_1  | 2021-10-03 13:05:21,411 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn2_1  | 2021-10-03 13:05:21,411 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-10-03 13:05:21,414 [pool-30-thread-1] INFO raftlog.RaftLog: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-E4DC07EFF6B5-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-10-03 13:05:21,417 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-10-03 13:05:21,420 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-10-03 13:05:21,420 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-10-03 13:05:21,421 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-10-03 13:05:21,421 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-10-03 13:05:21,422 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-10-03 13:05:21,425 [pool-30-thread-1] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a: new RaftServerImpl for group-3DE1FF52D582:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-10-03 13:05:21,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-10-03 13:05:21,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-10-03 13:05:21,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-10-03 13:05:21,452 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-10-03 13:05:21,452 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-10-03 13:05:21,452 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-10-03 13:05:21,452 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-03 13:05:21,453 [pool-30-thread-1] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3DE1FF52D582: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-10-03 13:05:21,453 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-10-03 13:05:21,455 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-10-03 13:05:21,455 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-10-03 13:05:21,467 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82964a2b-85d6-4fb6-8b94-3de1ff52d582/in_use.lock acquired by nodename 7@c3721fef7297
dn2_1  | 2021-10-03 13:05:21,470 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=6afb451a-4d79-4cfe-9efb-2b016205d43a} from /data/metadata/ratis/82964a2b-85d6-4fb6-8b94-3de1ff52d582/current/raft-meta
dn2_1  | 2021-10-03 13:05:21,471 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-3DE1FF52D582: Setting the last applied index to (t:2, i:244)
dn2_1  | 2021-10-03 13:05:21,488 [pool-30-thread-1] INFO server.RaftServer$Division: 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3DE1FF52D582: set configuration 243: [6afb451a-4d79-4cfe-9efb-2b016205d43a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-03 13:05:21,493 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-10-03 13:05:21,494 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-10-03 13:05:21,497 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-10-03 13:05:21,499 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-03 13:05:21,500 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-03 13:05:21,502 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-10-03 13:05:21,507 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-10-03 13:05:21,508 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6afb451a-4d79-4cfe-9efb-2b016205d43a@group-3DE1FF52D582-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/82964a2b-85d6-4fb6-8b94-3de1ff52d582
dn2_1  | 2021-10-03 13:05:21,509 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-10-03 13:05:21,511 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-10-03 13:05:21,512 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-03 13:05:21,513 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-10-03 13:05:21,517 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-10-03 13:05:21,539 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-03 13:05:21,539 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-03 13:05:21,539 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-03 13:05:21,540 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
