Attaching to ha_dn1_1, ha_om1_1, ha_s3g_1, ha_om2_1, ha_dn3_1, ha_recon_1, ha_scm_1, ha_om3_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-03 13:24:53,481 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2021-10-03 13:24:54,822 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1    | 2021-10-03 13:24:54,875 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2021-10-03 13:24:55,163 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1    | 2021-10-03 13:24:55,254 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:7)
om1_1    | 2021-10-03 13:24:55,504 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1    | 2021-10-03 13:24:56,216 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1    | 2021-10-03 13:24:56,227 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-03 13:24:56,231 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1    | 2021-10-03 13:24:56,235 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-03 13:24:56,239 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-03 13:24:56,240 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1    | 2021-10-03 13:24:56,255 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-03 13:24:56,258 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2021-10-03 13:24:56,262 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2021-10-03 13:24:58,684 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2021-10-03 13:24:58,690 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-03 13:24:58,694 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-03 13:24:58,766 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-03 13:24:58,798 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-03 13:24:58,849 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@7c241a9f[Not completed]
om1_1    | 2021-10-03 13:24:58,854 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2021-10-03 13:24:58,986 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2021-10-03 13:24:59,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2021-10-03 13:24:59,033 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2021-10-03 13:24:59,033 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2021-10-03 13:24:59,034 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-03 13:24:59,037 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-03 13:24:59,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-10-03 13:24:59,048 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-10-03 13:24:59,085 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2021-10-03 13:24:59,099 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-03 13:24:59,130 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2021-10-03 13:24:59,136 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2021-10-03 13:24:59,155 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2021-10-03 13:24:59,275 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2021-10-03 13:24:59,282 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@b42b1dff3dfc
om1_1    | 2021-10-03 13:24:59,352 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2021-10-03 13:24:59,608 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-03 13:24:59,625 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1    | 2021-10-03 13:24:59,637 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1    | 2021-10-03 13:24:59,656 [Listener at om1/9862] INFO om.OzoneManager: Configured ozone.om.metadata.layout=SIMPLE and disabled optimized OM FS operations
om1_1    | 2021-10-03 13:24:59,760 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1    | 2021-10-03 13:24:59,761 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-03 13:24:59,941 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-03 13:25:00,023 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1    | 2021-10-03 13:25:00,025 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om1_1    | 2021-10-03 13:25:00,050 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-D66704EFC61C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-03 13:25:00,060 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1    | 2021-10-03 13:25:00,064 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1    | 2021-10-03 13:25:00,068 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1    | 2021-10-03 13:25:00,081 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1    | 2021-10-03 13:25:00,091 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1    | 2021-10-03 13:25:00,122 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1    | 2021-10-03 13:25:00,122 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1    | 2021-10-03 13:25:00,126 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1    | 2021-10-03 13:25:00,212 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1    | 2021-10-03 13:25:00,213 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1    | 2021-10-03 13:25:00,441 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
om1_1    | 2021-10-03 13:25:00,454 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1    | 2021-10-03 13:25:00,628 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1    | 2021-10-03 13:25:00,628 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
dn2_1    | 2021-10-03 13:24:41,845 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-10-03 13:24:41,865 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-03 13:24:41,869 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-03 13:24:41,873 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-10-03 13:24:41,874 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-03 13:24:41,874 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-03 13:24:41,880 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-03 13:24:41,880 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-03 13:24:41,909 [pool-26-thread-1] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: new RaftServerImpl for group-BC792A2036C1:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-10-03 13:24:41,918 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-10-03 13:24:41,931 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-10-03 13:24:41,931 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-10-03 13:24:41,932 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-10-03 13:24:41,933 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-10-03 13:24:41,933 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-10-03 13:24:41,935 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-10-03 13:24:41,935 [pool-26-thread-1] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-10-03 13:24:41,948 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-10-03 13:24:41,955 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-10-03 13:24:41,955 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2021-10-03 13:24:41,963 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e601b845-3aba-484d-acc3-bc792a2036c1/in_use.lock acquired by nodename 7@03e468a6af4b
dn2_1    | 2021-10-03 13:24:41,966 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a} from /data/metadata/ratis/e601b845-3aba-484d-acc3-bc792a2036c1/current/raft-meta
dn2_1    | 2021-10-03 13:24:41,967 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-BC792A2036C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-10-03 13:24:41,967 [pool-26-thread-1] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1: set configuration 0: [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:24:41,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-10-03 13:24:41,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-10-03 13:24:41,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-10-03 13:24:41,979 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-10-03 13:24:41,981 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-03 13:24:41,991 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-10-03 13:24:41,995 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-10-03 13:24:41,997 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e601b845-3aba-484d-acc3-bc792a2036c1
dn2_1    | 2021-10-03 13:24:41,999 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-10-03 13:24:42,001 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-10-03 13:24:42,008 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-10-03 13:24:42,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-10-03 13:24:42,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-10-03 13:24:42,015 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-10-03 13:24:42,017 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-10-03 13:24:42,026 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-10-03 13:24:42,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-10-03 13:24:42,042 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-10-03 13:24:42,052 [pool-26-thread-1] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1: set configuration 0: [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:24:42,083 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/e601b845-3aba-484d-acc3-bc792a2036c1/current/log_inprogress_0
dn2_1    | 2021-10-03 13:24:42,091 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-10-03 13:24:42,097 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-10-03 13:24:42,127 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-10-03 13:24:42,131 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1    | 2021-10-03 13:25:00,970 [pool-23-thread-1] INFO segmented.LogSegment: Successfully read 9 entries from segment file /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/log_inprogress_0
om1_1    | 2021-10-03 13:25:01,008 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-D66704EFC61C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn2_1    | 2021-10-03 13:24:42,131 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-10-03 13:24:42,131 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-10-03 13:24:42,132 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-10-03 13:24:42,132 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-10-03 13:24:42,660 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73893ec1{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-15601178649663048670/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1    | 2021-10-03 13:24:42,723 [main] INFO server.AbstractConnector: Started ServerConnector@52831a73{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1    | 2021-10-03 13:24:42,731 [main] INFO server.Server: Started @39273ms
dn2_1    | 2021-10-03 13:24:42,736 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1    | 2021-10-03 13:24:42,737 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-10-03 13:24:42,752 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-10-03 13:24:42,772 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
dn2_1    | 2021-10-03 13:24:42,903 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running pre-finalized state validations for unfinalized layout features.
dn2_1    | 2021-10-03 13:24:42,907 [Datanode State Machine Thread - 0] INFO upgrade.UpgradeFinalizer: Running first upgrade commands for unfinalized layout features.
dn2_1    | 2021-10-03 13:24:42,934 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@15b113d0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-10-03 13:24:46,137 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn2_1    | 2021-10-03 13:24:48,163 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-10-03 13:24:48,181 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-10-03 13:24:48,481 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn2_1    | 2021-10-03 13:24:48,597 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: start as a follower, conf=0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:24:48,754 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD: changes role from      null to FOLLOWER at term 6 for startAsFollower
dn2_1    | 2021-10-03 13:24:48,597 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1: start as a follower, conf=0: [95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-10-03 13:24:48,764 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-D3F8152948FD-FollowerState
dn2_1    | 2021-10-03 13:24:48,777 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-10-03 13:24:48,780 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-BC792A2036C1-FollowerState
dn2_1    | 2021-10-03 13:24:48,838 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D3F8152948FD,id=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn2_1    | 2021-10-03 13:24:48,839 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC792A2036C1,id=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn2_1    | 2021-10-03 13:24:48,876 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: start as a follower, conf=0: [5813a293-7e75-4ba4-af40-8a35a9f4c12c|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, 69f49f50-d80f-4b93-8f24-e7e2af75b011|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:1, 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0], old=null
dn2_1    | 2021-10-03 13:24:48,876 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer$Division: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909: changes role from      null to FOLLOWER at term 2 for startAsFollower
dn2_1    | 2021-10-03 13:24:48,877 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO impl.RoleInfo: 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a: start 95d6806e-994e-4dd1-9cbe-0cf2af2aa74a@group-E3B1E1534909-FollowerState
dn2_1    | 2021-10-03 13:24:48,882 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3B1E1534909,id=95d6806e-994e-4dd1-9cbe-0cf2af2aa74a
dn2_1    | 2021-10-03 13:24:48,967 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn2_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn2_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn2_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
