Attaching to hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2020-04-02 11:49:32,091 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2020-04-02 11:53:31 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-02 11:53:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585828190758_0001
nm_1        | 2020-04-02 11:53:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585828190758_0001
nm_1        | 2020-04-02 11:53:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-02 11:53:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000002
nm_1        | 2020-04-02 11:53:31 INFO  ShuffleHandler:719 - Added token for job_1585828190758_0001
nm_1        | 2020-04-02 11:53:31 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-02 11:53:31 INFO  ContainerScheduler:511 - Starting container [container_1585828190758_0001_01_000002]
nm_1        | 2020-04-02 11:53:31 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-02 11:53:31 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-02 11:53:31 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585828190758_0001_01_000002
nm_1        | 2020-04-02 11:53:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000002/default_container_executor.sh]
nm_1        | 2020-04-02 11:53:31 INFO  ContainersMonitorImpl:567 - container_1585828190758_0001_01_000002's ip = 172.18.0.8, and hostname = nm
nm_1        | 2020-04-02 11:53:34 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585828190758_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2020-04-02 11:53:35 INFO  ContainerLaunch:589 - Container container_1585828190758_0001_01_000002 succeeded 
nm_1        | 2020-04-02 11:53:35 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-02 11:53:35 INFO  ContainerLaunch:745 - Cleaning up container container_1585828190758_0001_01_000002
nm_1        | 2020-04-02 11:53:35 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-02 11:53:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000002/launch_container.sh
nm_1        | 2020-04-02 11:53:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000002/container_tokens
nm_1        | 2020-04-02 11:53:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000002
nm_1        | 2020-04-02 11:53:35 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-02 11:53:35 INFO  ApplicationImpl:512 - Removing container_1585828190758_0001_01_000002 from application application_1585828190758_0001
nm_1        | 2020-04-02 11:53:35 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585828190758_0001_01_000002
nm_1        | 2020-04-02 11:53:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585828190758_0001
nm_1        | 2020-04-02 11:53:37 INFO  Server:1845 - Auth successful for appattempt_1585828190758_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-02 11:53:37 INFO  ContainerManagerImpl:1070 - Start request for container_1585828190758_0001_01_000003 by user hadoop
nm_1        | 2020-04-02 11:53:37 INFO  ApplicationImpl:463 - Adding container_1585828190758_0001_01_000003 to application application_1585828190758_0001
nm_1        | 2020-04-02 11:53:37 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-02 11:53:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585828190758_0001
nm_1        | 2020-04-02 11:53:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585828190758_0001
nm_1        | 2020-04-02 11:53:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-02 11:53:37 INFO  ShuffleHandler:719 - Added token for job_1585828190758_0001
nm_1        | 2020-04-02 11:53:37 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-02 11:53:37 INFO  ContainerScheduler:511 - Starting container [container_1585828190758_0001_01_000003]
nm_1        | 2020-04-02 11:53:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000003
nm_1        | 2020-04-02 11:53:37 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-02 11:53:37 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-02 11:53:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585828190758_0001_01_000003
nm_1        | 2020-04-02 11:53:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000003/default_container_executor.sh]
nm_1        | 2020-04-02 11:53:37 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585828190758_0001_01_000002]
nm_1        | 2020-04-02 11:53:37 INFO  ContainersMonitorImpl:567 - container_1585828190758_0001_01_000003's ip = 172.18.0.8, and hostname = nm
nm_1        | 2020-04-02 11:53:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585828190758_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2020-04-02 11:53:41 INFO  ContainerLaunch:589 - Container container_1585828190758_0001_01_000003 succeeded 
nm_1        | 2020-04-02 11:53:41 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-02 11:53:41 INFO  ContainerLaunch:745 - Cleaning up container container_1585828190758_0001_01_000003
nm_1        | 2020-04-02 11:53:41 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-02 11:53:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000003/launch_container.sh
nm_1        | 2020-04-02 11:53:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000003/container_tokens
nm_1        | 2020-04-02 11:53:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000003
nm_1        | 2020-04-02 11:53:41 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-02 11:53:41 INFO  ApplicationImpl:512 - Removing container_1585828190758_0001_01_000003 from application application_1585828190758_0001
nm_1        | 2020-04-02 11:53:41 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585828190758_0001_01_000003
nm_1        | 2020-04-02 11:53:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585828190758_0001
nm_1        | 2020-04-02 11:53:42 INFO  Server:1845 - Auth successful for appattempt_1585828190758_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-02 11:53:42 INFO  ContainerManagerImpl:1070 - Start request for container_1585828190758_0001_01_000004 by user hadoop
nm_1        | 2020-04-02 11:53:42 INFO  ApplicationImpl:463 - Adding container_1585828190758_0001_01_000004 to application application_1585828190758_0001
nm_1        | 2020-04-02 11:53:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000004
nm_1        | 2020-04-02 11:53:42 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-02 11:53:42 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585828190758_0001
nm_1        | 2020-04-02 11:53:42 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585828190758_0001
nm_1        | 2020-04-02 11:53:42 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-02 11:53:42 INFO  ShuffleHandler:719 - Added token for job_1585828190758_0001
nm_1        | 2020-04-02 11:53:42 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-02 11:53:42 INFO  ContainerScheduler:511 - Starting container [container_1585828190758_0001_01_000004]
nm_1        | 2020-04-02 11:53:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-02 11:53:42 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-02 11:53:42 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585828190758_0001_01_000004
nm_1        | 2020-04-02 11:53:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000004/default_container_executor.sh]
nm_1        | 2020-04-02 11:53:43 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585828190758_0001_01_000003]
nm_1        | 2020-04-02 11:53:43 INFO  ContainersMonitorImpl:567 - container_1585828190758_0001_01_000004's ip = 172.18.0.8, and hostname = nm
nm_1        | 2020-04-02 11:53:46 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585828190758_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2020-04-02 11:53:46 INFO  ContainerLaunch:589 - Container container_1585828190758_0001_01_000004 succeeded 
nm_1        | 2020-04-02 11:53:46 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-02 11:53:46 INFO  ContainerLaunch:745 - Cleaning up container container_1585828190758_0001_01_000004
nm_1        | 2020-04-02 11:53:46 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-02 11:53:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000004/launch_container.sh
nm_1        | 2020-04-02 11:53:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000004/container_tokens
nm_1        | 2020-04-02 11:53:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000004
nm_1        | 2020-04-02 11:53:46 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-02 11:53:46 INFO  ApplicationImpl:512 - Removing container_1585828190758_0001_01_000004 from application application_1585828190758_0001
nm_1        | 2020-04-02 11:53:46 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585828190758_0001_01_000004
nm_1        | 2020-04-02 11:53:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585828190758_0001
nm_1        | 2020-04-02 11:53:47 INFO  Server:1845 - Auth successful for appattempt_1585828190758_0001_000001 (auth:SIMPLE)
nm_1        | 2020-04-02 11:53:47 INFO  ContainerManagerImpl:1070 - Start request for container_1585828190758_0001_01_000005 by user hadoop
nm_1        | 2020-04-02 11:53:47 INFO  ApplicationImpl:463 - Adding container_1585828190758_0001_01_000005 to application application_1585828190758_0001
nm_1        | 2020-04-02 11:53:47 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000005
nm_1        | 2020-04-02 11:53:47 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-04-02 11:53:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1585828190758_0001
nm_1        | 2020-04-02 11:53:47 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1585828190758_0001
nm_1        | 2020-04-02 11:53:47 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-04-02 11:53:47 INFO  ShuffleHandler:719 - Added token for job_1585828190758_0001
nm_1        | 2020-04-02 11:53:47 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2020-04-02 11:53:47 INFO  ContainerScheduler:511 - Starting container [container_1585828190758_0001_01_000005]
nm_1        | 2020-04-02 11:53:47 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-02 11:53:47 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-04-02 11:53:47 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1585828190758_0001_01_000005
nm_1        | 2020-04-02 11:53:47 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-04-02 11:53:48 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585828190758_0001_01_000004]
nm_1        | 2020-04-02 11:53:49 INFO  ContainersMonitorImpl:567 - container_1585828190758_0001_01_000005's ip = 172.18.0.8, and hostname = nm
nm_1        | 2020-04-02 11:53:49 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-02 11:53:49 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-02 11:53:52 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1585828190758_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-04-02 11:53:59 INFO  ContainerLaunch:589 - Container container_1585828190758_0001_01_000005 succeeded 
nm_1        | 2020-04-02 11:53:59 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-02 11:53:59 INFO  ContainerLaunch:745 - Cleaning up container container_1585828190758_0001_01_000005
nm_1        | 2020-04-02 11:53:59 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-02 11:53:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000005/launch_container.sh
nm_1        | 2020-04-02 11:53:59 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000005/container_tokens
nm_1        | 2020-04-02 11:53:59 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1585828190758_0001	CONTAINERID=container_1585828190758_0001_01_000005
nm_1        | 2020-04-02 11:53:59 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-04-02 11:53:59 INFO  ApplicationImpl:512 - Removing container_1585828190758_0001_01_000005 from application application_1585828190758_0001
nm_1        | 2020-04-02 11:53:59 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1585828190758_0001_01_000005
nm_1        | 2020-04-02 11:53:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1585828190758_0001
datanode_3  | 2020-04-02 11:50:05,893 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO impl.RaftServerImpl: d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-04-02 11:50:05,893 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-34E3ACD920DD with new leaderId: d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e
datanode_3  | 2020-04-02 11:50:05,894 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO impl.RaftServerImpl: d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD: change Leader from null to d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e at term 1 for becomeLeader, leader elected after 5538ms
datanode_3  | 2020-04-02 11:50:05,903 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-04-02 11:50:05,903 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-04-02 11:50:05,905 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD
datanode_3  | 2020-04-02 11:50:05,913 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-04-02 11:50:05,913 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-04-02 11:50:05,940 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-04-02 11:50:05,940 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-04-02 11:50:05,940 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-04-02 11:50:05,951 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO impl.RoleInfo: d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e: start LeaderState
datanode_3  | 2020-04-02 11:50:05,967 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-04-02 11:50:06,022 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-LeaderElection1] INFO impl.RaftServerImpl: d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD: set configuration 0: [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e:172.18.0.5:9858], old=null at 0
datanode_3  | 2020-04-02 11:50:06,079 [d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-34E3ACD920DD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/493dd118-1a89-43ec-bdd7-34e3acd920dd/current/log_inprogress_0
datanode_3  | 2020-04-02 11:52:01,536 [pool-69-thread-1] INFO impl.RaftServerImpl: d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e: new RaftServerImpl for group-C0CA62C39397:[0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858, 89502aa9-3fa2-4b8c-9aa5-a396dafeaf01:172.18.0.7:9858, d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-04-02 11:52:01,537 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-04-02 11:52:01,537 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-02 11:52:01,537 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-02 11:52:01,537 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-02 11:52:01,537 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-02 11:52:01,537 [pool-69-thread-1] INFO impl.RaftServerImpl: d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-C0CA62C39397: ConfigurationManager, init=-1: [0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858, 89502aa9-3fa2-4b8c-9aa5-a396dafeaf01:172.18.0.7:9858, d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-02 11:52:01,537 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-02 11:52:01,538 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-02 11:52:01,538 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8766162a-d626-46d5-aa76-c0ca62c39397 does not exist. Creating ...
datanode_3  | 2020-04-02 11:52:01,539 [grpc-default-executor-0] INFO impl.RaftServerProxy: d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e: addNew group-C0CA62C39397:[0ea772c5-3cf5-4b00-8ed2-2cb8c57e63b6:172.18.0.9:9858, 89502aa9-3fa2-4b8c-9aa5-a396dafeaf01:172.18.0.7:9858, d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e:172.18.0.5:9858] returns group-C0CA62C39397:java.util.concurrent.CompletableFuture@3ba6272c[Not completed]
datanode_3  | 2020-04-02 11:52:01,539 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8766162a-d626-46d5-aa76-c0ca62c39397/in_use.lock acquired by nodename 6@7b7d59604f1f
datanode_3  | 2020-04-02 11:52:01,541 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8766162a-d626-46d5-aa76-c0ca62c39397 has been successfully formatted.
datanode_3  | 2020-04-02 11:52:01,541 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-C0CA62C39397: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-04-02 11:52:01,541 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-04-02 11:52:01,541 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-04-02 11:52:01,541 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-04-02 11:52:01,542 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-04-02 11:52:01,542 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-02 11:52:01,542 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-04-02 11:52:01,542 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new d03e45a8-be20-4b0b-bb7a-9ed8a3735c9e@group-C0CA62C39397-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8766162a-d626-46d5-aa76-c0ca62c39397
datanode_3  | 2020-04-02 11:52:01,542 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-04-02 11:52:01,542 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-04-02 11:52:01,542 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-04-02 11:52:01,542 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2020-04-02 11:54:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1585828190758_0001_01_000005]
nm_1        | 2020-04-02 11:54:20 INFO  ContainerLaunch:589 - Container container_1585828190758_0001_01_000001 succeeded 
nm_1        | 2020-04-02 11:54:20 INFO  ContainerImpl:2126 - Container container_1585828190758_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-04-02 11:54:20 INFO  ContainerLaunch:745 - Cleaning up container container_1585828190758_0001_01_000001
nm_1        | 2020-04-02 11:54:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-04-02 11:54:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000001/launch_container.sh
nm_1        | 2020-04-02 11:54:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1585828190758_0001/container_1585828190758_0001_01_000001/container_tokens
