Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3
datanode_2  | 2020-04-02 11:58:58,478 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | STARTUP_MSG:   java = 11.0.3
datanode_1  | ************************************************************/
datanode_1  | 2020-04-02 11:58:53,503 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-04-02 11:58:53,893 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-04-02 11:58:54,081 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-04-02 11:58:54,751 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-04-02 11:58:54,751 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-04-02 11:58:55,919 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d5dd33d31006 ip:172.19.0.7
datanode_1  | 2020-04-02 11:58:56,528 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-04-02 11:58:56,542 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-04-02 11:58:56,569 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-04-02 11:58:56,633 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-04-02 11:58:56,785 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-04-02 11:59:02,211 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-04-02 11:59:02,662 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-04-02 11:59:03,278 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-04-02 11:59:03,282 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-04-02 11:59:03,296 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-02 11:59:03,304 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-04-02 11:59:03,305 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-02 11:59:04,556 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-02 11:59:05,626 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-04-02 11:59:05,970 [main] INFO util.log: Logging initialized @13276ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-04-02 11:59:06,721 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-04-02 11:59:06,733 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-04-02 11:59:06,783 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-04-02 11:59:06,793 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-04-02 11:59:06,802 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-04-02 11:59:06,810 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-04-02 11:59:06,983 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-04-02 11:59:06,987 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_1  | 2020-04-02 11:59:07,151 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-04-02 11:59:07,151 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-04-02 11:59:07,152 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-04-02 11:59:07,196 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e5b7fba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-04-02 11:59:07,207 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-04-02 11:59:07,793 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@625a9c5d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-4574238750665749195.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-04-02 11:59:07,865 [main] INFO server.AbstractConnector: Started ServerConnector@18f55704{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-04-02 11:59:07,869 [main] INFO server.Server: Started @15174ms
datanode_1  | 2020-04-02 11:59:07,894 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-04-02 11:59:07,900 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-04-02 11:59:07,904 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-04-02 11:59:08,064 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@581cdeb0] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-04-02 11:59:09,158 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-04-02 11:59:11,420 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-02 11:59:12,421 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-02 11:59:13,422 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-02 11:59:14,423 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-02 11:59:15,424 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-02 11:59:16,425 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-02 11:59:17,425 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-02 11:59:18,426 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-02 11:59:19,427 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-02 11:59:19,655 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-02 11:59:19,656 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-04-02 11:59:19,656 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c395a241-b123-4b10-80fc-f6cd8c5152c3 at port 9858
datanode_1  | 2020-04-02 11:59:19,733 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: c395a241-b123-4b10-80fc-f6cd8c5152c3: start RPC server
datanode_1  | 2020-04-02 11:59:19,955 [Datanode State Machine Thread - 0] INFO server.GrpcService: c395a241-b123-4b10-80fc-f6cd8c5152c3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-04-02 11:59:23,267 [Command processor thread] INFO impl.RaftServerProxy: c395a241-b123-4b10-80fc-f6cd8c5152c3: addNew group-6DDFD8AF7281:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858] returns group-6DDFD8AF7281:java.util.concurrent.CompletableFuture@47dd18d4[Not completed]
datanode_1  | 2020-04-02 11:59:23,302 [pool-69-thread-1] INFO impl.RaftServerImpl: c395a241-b123-4b10-80fc-f6cd8c5152c3: new RaftServerImpl for group-6DDFD8AF7281:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-02 11:59:23,303 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-02 11:59:23,310 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-02 11:59:23,314 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-02 11:59:23,317 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-02 11:59:23,318 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-02 11:59:23,325 [pool-69-thread-1] INFO impl.RaftServerImpl: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281: ConfigurationManager, init=-1: [c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-02 11:59:23,326 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-02 11:59:23,340 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-02 11:59:23,342 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60a1139a-3d19-437a-939d-6ddfd8af7281 does not exist. Creating ...
datanode_1  | 2020-04-02 11:59:23,356 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60a1139a-3d19-437a-939d-6ddfd8af7281/in_use.lock acquired by nodename 6@d5dd33d31006
datanode_1  | 2020-04-02 11:59:23,361 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60a1139a-3d19-437a-939d-6ddfd8af7281 has been successfully formatted.
datanode_1  | 2020-04-02 11:59:23,372 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-6DDFD8AF7281: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-02 11:59:23,372 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-02 11:59:23,376 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-02 11:59:23,383 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-02 11:59:23,383 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-02 11:59:23,385 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-02 11:59:23,405 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c395a241-b123-4b10-80fc-f6cd8c5152c3
datanode_1  | 2020-04-02 11:59:23,440 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-02 11:59:23,466 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60a1139a-3d19-437a-939d-6ddfd8af7281
datanode_1  | 2020-04-02 11:59:23,467 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-02 11:59:23,469 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-02 11:59:23,491 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-02 11:59:23,492 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-02 11:59:23,495 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-02 11:59:23,496 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-02 11:59:23,497 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-02 11:59:23,497 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-02 11:59:23,498 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-02 11:59:23,561 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-02 11:59:23,573 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-02 11:59:23,585 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-02 11:59:23,588 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-02 11:59:23,589 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-02 11:59:23,589 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-02 11:59:23,719 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281
datanode_1  | 2020-04-02 11:59:23,733 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c395a241-b123-4b10-80fc-f6cd8c5152c3@group-6DDFD8AF7281
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 092e0b85-52b4-4a35-9aa1-7343cf047929: Failed to add group-9CE83A101B9F:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-02 11:59:27,028 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "85ee68be-fec6-4205-9fe2-9ce83a101b9f"
datanode_2  | .
datanode_2  | 2020-04-02 11:59:27,300 [grpc-default-executor-0] WARN impl.RaftServerProxy: 092e0b85-52b4-4a35-9aa1-7343cf047929: Failed groupAdd* GroupManagementRequest:client-B7134BF443EE->092e0b85-52b4-4a35-9aa1-7343cf047929@group-9CE83A101B9F, cid=1, seq=0, RW, null, Add:group-9CE83A101B9F:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 092e0b85-52b4-4a35-9aa1-7343cf047929: Failed to add group-9CE83A101B9F:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 092e0b85-52b4-4a35-9aa1-7343cf047929: Failed to add group-9CE83A101B9F:[c395a241-b123-4b10-80fc-f6cd8c5152c3:172.19.0.7:9858, 092e0b85-52b4-4a35-9aa1-7343cf047929:172.19.0.2:9858, 0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-04-02 11:59:29,156 [grpc-default-executor-0] INFO impl.RaftServerImpl: 092e0b85-52b4-4a35-9aa1-7343cf047929@group-9CE83A101B9F: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c395a241-b123-4b10-80fc-f6cd8c5152c3
datanode_2  | 2020-04-02 11:59:29,156 [grpc-default-executor-0] INFO impl.RoleInfo: 092e0b85-52b4-4a35-9aa1-7343cf047929: shutdown FollowerState
datanode_2  | 2020-04-02 11:59:29,157 [Thread-25] INFO impl.FollowerState: 092e0b85-52b4-4a35-9aa1-7343cf047929@group-9CE83A101B9F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-04-02 11:59:29,157 [grpc-default-executor-0] INFO impl.RoleInfo: 092e0b85-52b4-4a35-9aa1-7343cf047929: start FollowerState
datanode_2  | 2020-04-02 11:59:29,379 [Thread-23] INFO impl.FollowerState: 092e0b85-52b4-4a35-9aa1-7343cf047929@group-D228C7982CC4-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5140ms
datanode_2  | 2020-04-02 11:59:29,380 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9CE83A101B9F with new leaderId: c395a241-b123-4b10-80fc-f6cd8c5152c3
datanode_2  | 2020-04-02 11:59:29,380 [grpc-default-executor-0] INFO impl.RaftServerImpl: 092e0b85-52b4-4a35-9aa1-7343cf047929@group-9CE83A101B9F: change Leader from null to c395a241-b123-4b10-80fc-f6cd8c5152c3 at term 1 for appendEntries, leader elected after 5000ms
datanode_2  | 2020-04-02 11:59:29,380 [Thread-23] INFO impl.RoleInfo: 092e0b85-52b4-4a35-9aa1-7343cf047929: shutdown FollowerState
datanode_2  | 2020-04-02 11:59:29,381 [Thread-23] INFO impl.RaftServerImpl: 092e0b85-52b4-4a35-9aa1-7343cf047929@group-D228C7982CC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-04-02 11:59:29,383 [Thread-23] INFO impl.RoleInfo: 092e0b85-52b4-4a35-9aa1-7343cf047929: start LeaderElection
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2020-04-02 11:58:57 INFO  NodeManager:51 - STARTUP_MSG: 
datanode_3  | 2020-04-02 11:59:24,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-04-02 11:59:24,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-04-02 11:59:24,785 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-04-02 11:59:24,794 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-04-02 11:59:24,809 [pool-69-thread-1] INFO impl.RaftServerImpl: 0d0e8498-2341-4911-b638-c663ca3bb83c@group-587B1AFF3D67: ConfigurationManager, init=-1: [0d0e8498-2341-4911-b638-c663ca3bb83c:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-04-02 11:59:24,809 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-04-02 11:59:24,829 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-04-02 11:59:24,843 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b85e2ce-e03b-44ad-ae84-587b1aff3d67 does not exist. Creating ...
datanode_3  | 2020-04-02 11:59:24,871 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b85e2ce-e03b-44ad-ae84-587b1aff3d67/in_use.lock acquired by nodename 6@4d4e6e08b732
