Attaching to compatibility_s3g_1, compatibility_om_1, compatibility_recon_1, compatibility_scm_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1202)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1098)
datanode_1  | 2021-10-20 19:18:13,903 [Command processor thread] INFO server.RaftServer: 398be554-e805-47fc-928a-73a4f77cc083: addNew group-551667F1AFEE:[398be554-e805-47fc-928a-73a4f77cc083|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] returns group-551667F1AFEE:java.util.concurrent.CompletableFuture@58f217d[Not completed]
datanode_1  | 2021-10-20 19:18:13,937 [pool-22-thread-1] INFO server.RaftServer$Division: 398be554-e805-47fc-928a-73a4f77cc083: new RaftServerImpl for group-551667F1AFEE:[398be554-e805-47fc-928a-73a4f77cc083|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-10-20 19:18:13,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-10-20 19:18:13,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-10-20 19:18:13,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-10-20 19:18:13,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-10-20 19:18:13,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-10-20 19:18:13,960 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-10-20 19:18:13,961 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-10-20 19:18:13,967 [pool-22-thread-1] INFO server.RaftServer$Division: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE: ConfigurationManager, init=-1: [398be554-e805-47fc-928a-73a4f77cc083|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-10-20 19:18:13,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-10-20 19:18:13,972 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-10-20 19:18:13,973 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-10-20 19:18:13,975 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4a610ee-7d38-458e-b214-551667f1afee does not exist. Creating ...
datanode_1  | 2021-10-20 19:18:13,983 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4a610ee-7d38-458e-b214-551667f1afee/in_use.lock acquired by nodename 7@39955f72712b
datanode_1  | 2021-10-20 19:18:13,998 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4a610ee-7d38-458e-b214-551667f1afee has been successfully formatted.
datanode_1  | 2021-10-20 19:18:14,011 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-551667F1AFEE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-10-20 19:18:14,015 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-10-20 19:18:14,018 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-10-20 19:18:14,020 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-20 19:18:14,083 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-10-20 19:18:14,092 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-10-20 19:18:14,171 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-20 19:18:14,215 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-10-20 19:18:14,216 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-10-20 19:18:14,229 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d4a610ee-7d38-458e-b214-551667f1afee
datanode_1  | 2021-10-20 19:18:14,240 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-10-20 19:18:14,243 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-10-20 19:18:14,245 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-10-20 19:18:14,247 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-10-20 19:18:14,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-10-20 19:18:14,255 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-10-20 19:18:14,264 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-10-20 19:18:14,269 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-10-20 19:18:14,349 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-10-20 19:18:14,360 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-10-20 19:18:14,393 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-20 19:18:14,403 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-10-20 19:18:14,427 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-10-20 19:18:14,431 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-10-20 19:18:14,440 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-10-20 19:18:14,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-10-20 19:18:14,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-10-20 19:18:14,447 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-10-20 19:18:14,582 [pool-22-thread-1] INFO server.RaftServer$Division: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE: start as a follower, conf=-1: [398be554-e805-47fc-928a-73a4f77cc083|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2021-10-20 19:18:14,585 [pool-22-thread-1] INFO server.RaftServer$Division: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-10-20 19:18:14,592 [pool-22-thread-1] INFO impl.RoleInfo: 398be554-e805-47fc-928a-73a4f77cc083: start 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-FollowerState
datanode_1  | 2021-10-20 19:18:14,612 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-551667F1AFEE,id=398be554-e805-47fc-928a-73a4f77cc083
datanode_1  | 2021-10-20 19:18:14,666 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=d4a610ee-7d38-458e-b214-551667f1afee
datanode_1  | 2021-10-20 19:18:14,674 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=d4a610ee-7d38-458e-b214-551667f1afee.
datanode_1  | 2021-10-20 19:18:19,692 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-FollowerState] INFO impl.FollowerState: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099948623ns, electionTimeout:5084ms
datanode_1  | 2021-10-20 19:18:19,693 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-FollowerState] INFO impl.RoleInfo: 398be554-e805-47fc-928a-73a4f77cc083: shutdown 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-FollowerState
datanode_1  | 2021-10-20 19:18:19,694 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-FollowerState] INFO server.RaftServer$Division: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-10-20 19:18:19,706 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-10-20 19:18:19,707 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-FollowerState] INFO impl.RoleInfo: 398be554-e805-47fc-928a-73a4f77cc083: start 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1
datanode_1  | 2021-10-20 19:18:19,718 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO impl.LeaderElection: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [398be554-e805-47fc-928a-73a4f77cc083|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2021-10-20 19:18:19,719 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO impl.LeaderElection: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-10-20 19:18:19,720 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO impl.RoleInfo: 398be554-e805-47fc-928a-73a4f77cc083: shutdown 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1
datanode_1  | 2021-10-20 19:18:19,720 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO server.RaftServer$Division: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-10-20 19:18:19,721 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-551667F1AFEE with new leaderId: 398be554-e805-47fc-928a-73a4f77cc083
datanode_1  | 2021-10-20 19:18:19,728 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1  | 2021-10-20 19:18:19,728 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO server.RaftServer$Division: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE: change Leader from null to 398be554-e805-47fc-928a-73a4f77cc083 at term 1 for becomeLeader, leader elected after 5708ms
datanode_1  | 2021-10-20 19:18:19,779 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-10-20 19:18:19,801 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-10-20 19:18:19,802 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2021-10-20 19:18:19,822 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-10-20 19:18:19,828 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-10-20 19:18:19,829 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-10-20 19:18:19,852 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO impl.RoleInfo: 398be554-e805-47fc-928a-73a4f77cc083: start 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderStateImpl
datanode_1  | 2021-10-20 19:18:19,950 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-10-20 19:18:20,213 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-LeaderElection1] INFO server.RaftServer$Division: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE: set configuration 0: [398be554-e805-47fc-928a-73a4f77cc083|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-10-20 19:18:20,343 [398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 398be554-e805-47fc-928a-73a4f77cc083@group-551667F1AFEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4a610ee-7d38-458e-b214-551667f1afee/current/log_inprogress_0
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-10-20 19:17:44,677 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = ca4389d80728/172.18.0.4
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
recon_1     | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
recon_1     | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
recon_1     | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
recon_1     | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
recon_1     | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
recon_1     | 2021-10-20 19:17:43,465 [main] INFO recon.ReconServer: STARTUP_MSG: 
recon_1     | /************************************************************
recon_1     | STARTUP_MSG: Starting ReconServer
recon_1     | STARTUP_MSG:   host = f3a057542832/172.18.0.5
recon_1     | STARTUP_MSG:   args = []
recon_1     | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
