Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-10-20 19:29:42,377 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52A57EC96141,id=c2365359-684c-41e0-adb8-2f9bc893b2d8
datanode_1_1  | 2021-10-20 19:29:43,604 [c2365359-684c-41e0-adb8-2f9bc893b2d8@group-BE9DF22A6C79-FollowerState] INFO impl.FollowerState: c2365359-684c-41e0-adb8-2f9bc893b2d8@group-BE9DF22A6C79-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5187063025ns, electionTimeout:5150ms
datanode_1_1  | 2021-10-20 19:29:43,612 [c2365359-684c-41e0-adb8-2f9bc893b2d8@group-BE9DF22A6C79-FollowerState] INFO impl.RoleInfo: c2365359-684c-41e0-adb8-2f9bc893b2d8: shutdown c2365359-684c-41e0-adb8-2f9bc893b2d8@group-BE9DF22A6C79-FollowerState
datanode_1_1  | 2021-10-20 19:29:43,614 [c2365359-684c-41e0-adb8-2f9bc893b2d8@group-BE9DF22A6C79-FollowerState] INFO server.RaftServer$Division: c2365359-684c-41e0-adb8-2f9bc893b2d8@group-BE9DF22A6C79: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2021-10-20 19:29:43,617 [c2365359-684c-41e0-adb8-2f9bc893b2d8@group-BE9DF22A6C79-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1_1  | 2021-10-20 19:29:43,631 [c2365359-684c-41e0-adb8-2f9bc893b2d8@group-BE9DF22A6C79-FollowerState] INFO impl.RoleInfo: c2365359-684c-41e0-adb8-2f9bc893b2d8: start c2365359-684c-41e0-adb8-2f9bc893b2d8@group-BE9DF22A6C79-LeaderElection1
datanode_1_1  | 2021-10-20 19:29:43,687 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b12c8e6d-0655-4bb3-9f35-be9df22a6c79.
datanode_1_1  | 2021-10-20 19:29:43,689 [pool-22-thread-1] INFO server.RaftServer$Division: c2365359-684c-41e0-adb8-2f9bc893b2d8: new RaftServerImpl for group-5B4BFDB2594F:[c2365359-684c-41e0-adb8-2f9bc893b2d8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-10-20 19:29:43,692 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-10-20 19:29:43,693 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-10-20 19:29:43,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-10-20 19:29:18,871 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2021-10-20 19:29:18,910 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2021-10-20 19:29:18,982 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2021-10-20 19:29:19,018 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2021-10-20 19:29:19,022 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2021-10-20 19:29:19,027 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2021-10-20 19:29:19,437 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2021-10-20 19:29:19,517 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2021-10-20 19:29:19,563 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
datanode_4_1  | 2021-10-20 19:29:19,865 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_4_1  | 2021-10-20 19:29:19,883 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_4_1  | 2021-10-20 19:29:19,896 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_4_1  | 2021-10-20 19:29:20,063 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1870b9b8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2021-10-20 19:29:20,109 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31c0c7e5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2021-10-20 19:29:20,982 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8e00c02{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4148064398067855787/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_4_1  | 2021-10-20 19:29:21,062 [main] INFO server.AbstractConnector: Started ServerConnector@6e7f29d5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_4_1  | 2021-10-20 19:29:21,079 [main] INFO server.Server: Started @52539ms
datanode_4_1  | 2021-10-20 19:29:21,127 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2021-10-20 19:29:21,128 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2021-10-20 19:29:21,130 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_4_1  | 2021-10-20 19:29:21,155 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_4_1  | 2021-10-20 19:29:21,449 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4a88d36c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2021-10-20 19:29:23,123 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2021-10-20 19:29:24,866 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-10-20 19:29:25,867 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-10-20 19:29:26,868 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-10-20 19:29:27,869 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-10-20 19:29:28,870 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_4_1  | 2021-10-20 19:29:30,669 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2021-10-20 19:29:30,689 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2021-10-20 19:29:31,243 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9a5c24d0-c311-4031-b52b-fd2aa42766b5
datanode_4_1  | 2021-10-20 19:29:31,378 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: start RPC server
datanode_4_1  | 2021-10-20 19:29:31,389 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: GrpcService started, listening on 9856
datanode_4_1  | 2021-10-20 19:29:31,392 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: GrpcService started, listening on 9857
datanode_4_1  | 2021-10-20 19:29:31,400 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: GrpcService started, listening on 9858
datanode_4_1  | 2021-10-20 19:29:31,418 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9a5c24d0-c311-4031-b52b-fd2aa42766b5 is started using port 9858 for RATIS
datanode_4_1  | 2021-10-20 19:29:31,418 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9a5c24d0-c311-4031-b52b-fd2aa42766b5 is started using port 9857 for RATIS_ADMIN
datanode_4_1  | 2021-10-20 19:29:31,419 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 9a5c24d0-c311-4031-b52b-fd2aa42766b5 is started using port 9856 for RATIS_SERVER
datanode_4_1  | 2021-10-20 19:29:31,441 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$309/0x0000000840501040@3690d348] INFO util.JvmPauseMonitor: JvmPauseMonitor-9a5c24d0-c311-4031-b52b-fd2aa42766b5: Started
datanode_4_1  | 2021-10-20 19:29:36,649 [Command processor thread] INFO server.RaftServer: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: addNew group-52A57EC96141:[9a5c24d0-c311-4031-b52b-fd2aa42766b5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c2365359-684c-41e0-adb8-2f9bc893b2d8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 1daaf7d5-cfdd-4111-b146-0e5d5fe27415|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] returns group-52A57EC96141:java.util.concurrent.CompletableFuture@378912de[Not completed]
datanode_1_1  | 2021-10-20 19:29:43,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-10-20 19:29:43,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-10-20 19:29:43,696 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-10-20 19:29:43,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-10-20 19:29:43,696 [Command processor thread] INFO server.RaftServer: c2365359-684c-41e0-adb8-2f9bc893b2d8: addNew group-5B4BFDB2594F:[c2365359-684c-41e0-adb8-2f9bc893b2d8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-5B4BFDB2594F:java.util.concurrent.CompletableFuture@b9fefee[Not completed]
datanode_1_1  | 2021-10-20 19:29:43,700 [pool-22-thread-1] INFO server.RaftServer$Division: c2365359-684c-41e0-adb8-2f9bc893b2d8@group-5B4BFDB2594F: ConfigurationManager, init=-1: [c2365359-684c-41e0-adb8-2f9bc893b2d8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-10-20 19:29:43,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-10-20 19:29:43,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-10-20 19:29:43,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-10-20 19:29:43,704 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5143af24-7565-4678-83ff-5b4bfdb2594f does not exist. Creating ...
datanode_1_1  | 2021-10-20 19:29:43,707 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5143af24-7565-4678-83ff-5b4bfdb2594f/in_use.lock acquired by nodename 8@70099870ad31
datanode_1_1  | 2021-10-20 19:29:43,736 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5143af24-7565-4678-83ff-5b4bfdb2594f has been successfully formatted.
datanode_1_1  | 2021-10-20 19:29:43,738 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
datanode_1_1  | 2021-10-20 19:29:43,748 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5B4BFDB2594F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-10-20 19:29:43,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-10-20 19:29:43,779 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-10-20 19:29:43,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-10-20 19:29:43,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-10-20 19:29:43,780 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-10-20 19:29:43,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2021-10-20 19:29:43,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1_1  | 2021-10-20 19:29:43,782 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c2365359-684c-41e0-adb8-2f9bc893b2d8@group-5B4BFDB2594F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5143af24-7565-4678-83ff-5b4bfdb2594f
datanode_1_1  | 2021-10-20 19:29:43,782 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2021-10-20 19:29:43,783 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2021-10-20 19:29:43,788 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-10-20 19:29:43,795 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2021-10-20 19:29:43,783 [c2365359-684c-41e0-adb8-2f9bc893b2d8@group-BE9DF22A6C79-LeaderElection1] INFO impl.LeaderElection: c2365359-684c-41e0-adb8-2f9bc893b2d8@group-BE9DF22A6C79-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [d559cf27-0b81-4138-b9f4-94df43b4093f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, c2365359-684c-41e0-adb8-2f9bc893b2d8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, d2152c49-e97a-48d2-87c0-9ac8833229c5|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0], old=null
datanode_1_1  | 2021-10-20 19:29:43,796 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2021-10-20 19:29:43,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2021-10-20 19:29:43,803 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2021-10-20 19:29:43,806 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2021-10-20 19:29:43,842 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2021-10-20 19:29:43,843 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2021-10-20 19:29:43,847 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c2365359-684c-41e0-adb8-2f9bc893b2d8@group-5B4BFDB2594F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2021-10-20 19:28:43,985 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = 6b03da74e523/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_4_1  | 2021-10-20 19:29:36,850 [pool-22-thread-1] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5: new RaftServerImpl for group-52A57EC96141:[9a5c24d0-c311-4031-b52b-fd2aa42766b5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c2365359-684c-41e0-adb8-2f9bc893b2d8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 1daaf7d5-cfdd-4111-b146-0e5d5fe27415|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_4_1  | 2021-10-20 19:29:36,888 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2021-10-20 19:29:36,895 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2021-10-20 19:29:36,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2021-10-20 19:29:36,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2021-10-20 19:29:36,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2021-10-20 19:29:36,896 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2021-10-20 19:29:36,897 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2021-10-20 19:29:36,925 [pool-22-thread-1] INFO server.RaftServer$Division: 9a5c24d0-c311-4031-b52b-fd2aa42766b5@group-52A57EC96141: ConfigurationManager, init=-1: [9a5c24d0-c311-4031-b52b-fd2aa42766b5|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c2365359-684c-41e0-adb8-2f9bc893b2d8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 1daaf7d5-cfdd-4111-b146-0e5d5fe27415|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2021-10-20 19:29:36,939 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2021-10-20 19:29:36,966 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2021-10-20 19:29:36,978 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-10-20 19:29:20,180 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8e00c02{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-6741461676090914312/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2021-10-20 19:29:20,265 [main] INFO server.AbstractConnector: Started ServerConnector@6e7f29d5{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2_1  | 2021-10-20 19:29:20,272 [main] INFO server.Server: Started @54490ms
datanode_2_1  | 2021-10-20 19:29:20,297 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2021-10-20 19:29:20,297 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2021-10-20 19:29:20,307 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2021-10-20 19:29:20,336 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2_1  | 2021-10-20 19:29:20,510 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@109fa279] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2021-10-20 19:29:21,990 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2021-10-20 19:29:24,532 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-20 19:29:25,533 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-20 19:29:26,534 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-20 19:29:27,535 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-20 19:29:28,536 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2021-10-20 19:29:30,496 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2021-10-20 19:29:30,506 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2021-10-20 19:29:30,981 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 27870ec6-6211-464b-b7f9-28ba93bf7d4e
datanode_2_1  | 2021-10-20 19:29:31,057 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:278)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:466)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | Caused by: java.util.concurrent.TimeoutException
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
