Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om1_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-10-20 19:27:04,395 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1  | 2021-10-20 19:27:04,766 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1  | 2021-10-20 19:27:04,779 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1  | 2021-10-20 19:27:04,780 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1  | 2021-10-20 19:27:04,782 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1  | 2021-10-20 19:27:04,783 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-20 19:27:04,786 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1  | 2021-10-20 19:27:04,792 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2021-10-20 19:27:06,553 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2021-10-20 19:27:06,568 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-10-20 19:27:06,571 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-10-20 19:27:06,660 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-10-20 19:27:06,674 [main] INFO server.RaftServer: 268c604e-a94c-4452-b356-e613fce2ed0c: found a subdirectory /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7
dn2_1  | 2021-10-20 19:27:06,719 [main] INFO server.RaftServer: 268c604e-a94c-4452-b356-e613fce2ed0c: addNew group-6E2ADFC58CA7:[] returns group-6E2ADFC58CA7:java.util.concurrent.CompletableFuture@24c8d8be[Not completed]
dn2_1  | 2021-10-20 19:27:06,723 [main] INFO server.RaftServer: 268c604e-a94c-4452-b356-e613fce2ed0c: found a subdirectory /data/metadata/ratis/44c663db-4fee-4054-ab4c-fa1966c269ec
dn2_1  | 2021-10-20 19:27:06,724 [main] INFO server.RaftServer: 268c604e-a94c-4452-b356-e613fce2ed0c: addNew group-FA1966C269EC:[] returns group-FA1966C269EC:java.util.concurrent.CompletableFuture@3290b1a6[Not completed]
dn2_1  | 2021-10-20 19:27:06,726 [main] INFO server.RaftServer: 268c604e-a94c-4452-b356-e613fce2ed0c: found a subdirectory /data/metadata/ratis/9f8f25ac-bd10-4905-bd20-ee3f990ceb78
dn2_1  | 2021-10-20 19:27:06,727 [main] INFO server.RaftServer: 268c604e-a94c-4452-b356-e613fce2ed0c: addNew group-EE3F990CEB78:[] returns group-EE3F990CEB78:java.util.concurrent.CompletableFuture@6fcd31c3[Not completed]
dn2_1  | 2021-10-20 19:27:07,131 [pool-30-thread-1] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c: new RaftServerImpl for group-6E2ADFC58CA7:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-10-20 19:27:07,280 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-10-20 19:27:07,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-10-20 19:27:07,287 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-10-20 19:27:07,288 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-10-20 19:27:07,288 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-10-20 19:27:07,288 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-10-20 19:27:07,289 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-20 19:27:07,318 [pool-30-thread-1] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-10-20 19:27:07,327 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-10-20 19:27:07,341 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-10-20 19:27:07,352 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-10-20 19:27:07,466 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/in_use.lock acquired by nodename 7@6ce38f818d63
dn2_1  | 2021-10-20 19:27:07,521 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=268c604e-a94c-4452-b356-e613fce2ed0c} from /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/raft-meta
dn2_1  | 2021-10-20 19:27:07,701 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-6E2ADFC58CA7: Setting the last applied index to (t:5, i:2)
dn2_1  | 2021-10-20 19:27:07,777 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2021-10-20 19:27:07,933 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2021-10-20 19:27:08,206 [main] INFO util.log: Logging initialized @39402ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2021-10-20 19:27:08,772 [pool-30-thread-1] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7: set configuration 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-20 19:27:08,775 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-10-20 19:27:08,794 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-10-20 19:27:08,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-10-20 19:27:08,832 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-10-20 19:27:08,909 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-20 19:27:08,949 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-10-20 19:27:08,960 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-10-20 19:27:08,978 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2021-10-20 19:27:08,996 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7
dn2_1  | 2021-10-20 19:27:09,001 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-10-20 19:27:09,006 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-10-20 19:27:09,019 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2021-10-20 19:27:09,031 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-10-20 19:27:09,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-10-20 19:27:09,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-10-20 19:27:09,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-10-20 19:27:09,045 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2021-10-20 19:27:09,047 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-10-20 19:27:09,054 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-10-20 19:27:09,108 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2021-10-20 19:27:09,109 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2021-10-20 19:27:09,109 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2021-10-20 19:27:09,160 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-10-20 19:27:09,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2021-10-20 19:27:09,347 [pool-30-thread-1] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7: set configuration 0: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-20 19:27:09,351 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2021-10-20 19:27:09,357 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/log_0-0
dn2_1  | 2021-10-20 19:27:09,362 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn2_1  | 2021-10-20 19:27:09,383 [pool-30-thread-1] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7: set configuration 1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-10-20 19:27:09,387 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/eb0fb3bb-5f09-4b00-a30e-6e2adfc58ca7/current/log_inprogress_1
dn2_1  | 2021-10-20 19:27:09,396 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-10-20 19:27:18,254 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-LeaderElection2] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1: change Leader from null to 4fe32d3b-2e39-463d-ac9b-fa0948c83e44 at term 3 for becomeLeader, leader elected after 12640ms
dn1_1  | 2021-10-20 19:27:18,254 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1  | 2021-10-20 19:27:18,348 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1  | 2021-10-20 19:27:18,447 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1  | 2021-10-20 19:27:18,448 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
dn1_1  | 2021-10-20 19:27:18,537 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1  | 2021-10-20 19:27:18,539 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1  | 2021-10-20 19:27:18,547 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1  | 2021-10-20 19:27:18,630 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-LeaderElection2] INFO impl.RoleInfo: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44: start 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-LeaderStateImpl
dn1_1  | 2021-10-20 19:27:18,769 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-SegmentedRaftLogWorker: Rolling segment log-267_268 to index:268
dn1_1  | 2021-10-20 19:27:18,798 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/cf2e6f1c-8af6-4b5f-a092-490cc773f2f1/current/log_inprogress_267 to /data/metadata/ratis/cf2e6f1c-8af6-4b5f-a092-490cc773f2f1/current/log_267-268
dn1_1  | 2021-10-20 19:27:18,871 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf2e6f1c-8af6-4b5f-a092-490cc773f2f1/current/log_inprogress_269
dn1_1  | 2021-10-20 19:27:18,917 [4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1-LeaderElection2] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-490CC773F2F1: set configuration 269: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-20 19:27:22,067 [grpc-default-executor-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78: receive requestVote(ELECTION, a4b4b9da-f984-4d12-af50-ac11d235ab2a, group-EE3F990CEB78, 10, (t:9, i:2))
dn1_1  | 2021-10-20 19:27:22,089 [grpc-default-executor-1] INFO impl.VoteContext: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-CANDIDATE: reject ELECTION from a4b4b9da-f984-4d12-af50-ac11d235ab2a: already has voted for 4fe32d3b-2e39-463d-ac9b-fa0948c83e44 at current term 10
dn1_1  | 2021-10-20 19:27:22,099 [grpc-default-executor-2] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78: receive requestVote(ELECTION, 268c604e-a94c-4452-b356-e613fce2ed0c, group-EE3F990CEB78, 10, (t:9, i:2))
dn1_1  | 2021-10-20 19:27:22,089 [grpc-default-executor-0] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7: receive requestVote(ELECTION, a4b4b9da-f984-4d12-af50-ac11d235ab2a, group-6E2ADFC58CA7, 6, (t:5, i:2))
dn1_1  | 2021-10-20 19:27:22,131 [grpc-default-executor-0] INFO impl.VoteContext: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-CANDIDATE: reject ELECTION from a4b4b9da-f984-4d12-af50-ac11d235ab2a: already has voted for 4fe32d3b-2e39-463d-ac9b-fa0948c83e44 at current term 6
dn1_1  | 2021-10-20 19:27:22,158 [grpc-default-executor-3] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7: receive requestVote(ELECTION, 268c604e-a94c-4452-b356-e613fce2ed0c, group-6E2ADFC58CA7, 6, (t:5, i:2))
dn1_1  | 2021-10-20 19:27:22,221 [grpc-default-executor-1] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78 replies to ELECTION vote request: a4b4b9da-f984-4d12-af50-ac11d235ab2a<-4fe32d3b-2e39-463d-ac9b-fa0948c83e44#0:FAIL-t10. Peer's state: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78:t10, leader=null, voted=4fe32d3b-2e39-463d-ac9b-fa0948c83e44, raftlog=4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-20 19:27:22,222 [grpc-default-executor-0] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7 replies to ELECTION vote request: a4b4b9da-f984-4d12-af50-ac11d235ab2a<-4fe32d3b-2e39-463d-ac9b-fa0948c83e44#0:FAIL-t6. Peer's state: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7:t6, leader=null, voted=4fe32d3b-2e39-463d-ac9b-fa0948c83e44, raftlog=4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-10-20 19:27:22,235 [grpc-default-executor-2] INFO impl.VoteContext: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-CANDIDATE: reject ELECTION from 268c604e-a94c-4452-b356-e613fce2ed0c: already has voted for 4fe32d3b-2e39-463d-ac9b-fa0948c83e44 at current term 10
dn1_1  | 2021-10-20 19:27:22,251 [grpc-default-executor-2] INFO server.RaftServer$Division: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78 replies to ELECTION vote request: 268c604e-a94c-4452-b356-e613fce2ed0c<-4fe32d3b-2e39-463d-ac9b-fa0948c83e44#0:FAIL-t10. Peer's state: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78:t10, leader=null, voted=4fe32d3b-2e39-463d-ac9b-fa0948c83e44, raftlog=4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-EE3F990CEB78-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [4fe32d3b-2e39-463d-ac9b-fa0948c83e44|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, a4b4b9da-f984-4d12-af50-ac11d235ab2a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 268c604e-a94c-4452-b356-e613fce2ed0c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-10-20 19:27:22,235 [grpc-default-executor-3] INFO impl.VoteContext: 4fe32d3b-2e39-463d-ac9b-fa0948c83e44@group-6E2ADFC58CA7-CANDIDATE: reject ELECTION from 268c604e-a94c-4452-b356-e613fce2ed0c: already has voted for 4fe32d3b-2e39-463d-ac9b-fa0948c83e44 at current term 6
dn2_1  | 2021-10-20 19:27:09,396 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 0
dn2_1  | 2021-10-20 19:27:09,549 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1  | 2021-10-20 19:27:09,553 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1  | 2021-10-20 19:27:09,555 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1  | 2021-10-20 19:27:09,609 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43471a7e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1  | 2021-10-20 19:27:09,620 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7fbd3e75{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1  | 2021-10-20 19:27:09,707 [pool-30-thread-1] INFO raftlog.RaftLog: 268c604e-a94c-4452-b356-e613fce2ed0c@group-6E2ADFC58CA7-SegmentedRaftLog: commitIndex: updateToMax old=2, new=1, updated? false
dn2_1  | 2021-10-20 19:27:09,720 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-10-20 19:27:09,732 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-10-20 19:27:09,732 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-10-20 19:27:09,734 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-10-20 19:27:09,737 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-10-20 19:27:09,739 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-10-20 19:27:09,868 [pool-30-thread-1] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c: new RaftServerImpl for group-FA1966C269EC:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-10-20 19:27:09,870 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-10-20 19:27:09,873 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-10-20 19:27:09,873 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-10-20 19:27:09,875 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-10-20 19:27:09,875 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-10-20 19:27:09,875 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-10-20 19:27:09,875 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-10-20 19:27:09,876 [pool-30-thread-1] INFO server.RaftServer$Division: 268c604e-a94c-4452-b356-e613fce2ed0c@group-FA1966C269EC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-10-20 19:27:09,876 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-10-20 19:27:09,877 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-10-20 19:27:09,879 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
