Attaching to restart_om_1, restart_scm_1, restart_dn2_1, restart_recon_1, restart_s3g_1, restart_dn1_1, restart_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/a1701e5d82130b002a6e9956aeebc276a05d4385 ; compiled by 'runner' on 2021-10-20T19:04Z
dn3_1    | STARTUP_MSG:   java = 11.0.10
dn3_1    | ************************************************************/
dn3_1    | 2021-10-20 19:43:14,276 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn3_1    | 2021-10-20 19:43:18,087 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn3_1    | 2021-10-20 19:43:19,342 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn3_1    | 2021-10-20 19:43:21,355 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn3_1    | 2021-10-20 19:43:21,356 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn3_1    | 2021-10-20 19:43:22,636 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:7f9102aef71e ip:10.9.0.13
dn3_1    | 2021-10-20 19:43:23,909 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn3_1    | 2021-10-20 19:43:24,900 [main] INFO reflections.Reflections: Reflections took 794 ms to scan 2 urls, producing 85 keys and 173 values 
dn3_1    | 2021-10-20 19:43:26,500 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-10-20T19:42:44.787Z
dn3_1    | 2021-10-20 19:43:26,597 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn3_1    | 2021-10-20 19:43:26,605 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn3_1    | 2021-10-20 19:43:26,616 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn3_1    | 2021-10-20 19:43:26,755 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn3_1    | 2021-10-20 19:43:26,948 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-10-20 19:43:26,975 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-10-20T19:42:44.810Z
dn3_1    | 2021-10-20 19:43:26,991 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn3_1    | 2021-10-20 19:43:26,995 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn3_1    | 2021-10-20 19:43:27,013 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn3_1    | 2021-10-20 19:43:27,124 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn3_1    | 2021-10-20 19:43:27,643 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn3_1    | 2021-10-20 19:43:27,666 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn3_1    | 2021-10-20 19:43:37,106 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn3_1    | 2021-10-20 19:43:37,584 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn3_1    | 2021-10-20 19:43:37,945 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn3_1    | 2021-10-20 19:43:37,968 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn3_1    | 2021-10-20 19:43:37,968 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn3_1    | 2021-10-20 19:43:37,970 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn3_1    | 2021-10-20 19:43:37,974 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-20 19:43:37,974 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn3_1    | 2021-10-20 19:43:37,975 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn3_1    | 2021-10-20 19:43:40,541 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn3_1    | 2021-10-20 19:43:40,564 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-20 19:43:40,607 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-20 19:43:40,752 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-20 19:43:40,799 [main] INFO server.RaftServer: 3c42139c-34a9-4dfd-8a46-47101ff150f9: found a subdirectory /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495
dn3_1    | 2021-10-20 19:43:40,887 [main] INFO server.RaftServer: 3c42139c-34a9-4dfd-8a46-47101ff150f9: addNew group-22E4BFA0D495:[] returns group-22E4BFA0D495:java.util.concurrent.CompletableFuture@4816ee24[Not completed]
dn3_1    | 2021-10-20 19:43:40,895 [main] INFO server.RaftServer: 3c42139c-34a9-4dfd-8a46-47101ff150f9: found a subdirectory /data/metadata/ratis/ef30d7ab-053f-4ab9-baa8-11177e5c0551
dn3_1    | 2021-10-20 19:43:40,895 [main] INFO server.RaftServer: 3c42139c-34a9-4dfd-8a46-47101ff150f9: addNew group-11177E5C0551:[] returns group-11177E5C0551:java.util.concurrent.CompletableFuture@20d33ea[Not completed]
dn3_1    | 2021-10-20 19:43:40,896 [main] INFO server.RaftServer: 3c42139c-34a9-4dfd-8a46-47101ff150f9: found a subdirectory /data/metadata/ratis/16c0c102-4250-4880-974f-5e1319ed896e
dn3_1    | 2021-10-20 19:43:40,896 [main] INFO server.RaftServer: 3c42139c-34a9-4dfd-8a46-47101ff150f9: addNew group-5E1319ED896E:[] returns group-5E1319ED896E:java.util.concurrent.CompletableFuture@73613ae5[Not completed]
dn3_1    | 2021-10-20 19:43:41,202 [pool-26-thread-1] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9: new RaftServerImpl for group-22E4BFA0D495:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-20 19:43:41,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-20 19:43:41,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-20 19:43:41,238 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-20 19:43:41,239 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-20 19:43:41,247 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-20 19:43:41,257 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-20 19:43:41,258 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-20 19:43:41,312 [pool-26-thread-1] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-20 19:43:41,321 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-20 19:43:41,382 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-20 19:43:41,389 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-20 19:43:41,529 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/in_use.lock acquired by nodename 6@7f9102aef71e
dn3_1    | 2021-10-20 19:43:41,666 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=3c42139c-34a9-4dfd-8a46-47101ff150f9} from /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/current/raft-meta
dn3_1    | 2021-10-20 19:43:41,887 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-22E4BFA0D495: Setting the last applied index to (t:1, i:0)
dn3_1    | 2021-10-20 19:43:42,364 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn3_1    | 2021-10-20 19:43:42,559 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn3_1    | 2021-10-20 19:43:42,825 [main] INFO util.log: Logging initialized @41968ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | 2021-10-20 19:43:43,264 [pool-26-thread-1] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495: set configuration 0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-20 19:43:43,265 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-20 19:43:43,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-20 19:43:43,347 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-20 19:43:43,347 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-20 19:43:43,641 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-20 19:43:43,702 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-20 19:43:43,706 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-20 19:43:43,738 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495
dn3_1    | 2021-10-20 19:43:43,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-20 19:43:43,748 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-20 19:43:43,752 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-20 19:43:43,752 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-20 19:43:43,761 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-20 19:43:43,767 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-20 19:43:43,771 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-20 19:43:43,771 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-20 19:43:43,872 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-20 19:43:43,900 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-20 19:43:44,080 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn3_1    | 2021-10-20 19:43:44,098 [pool-26-thread-1] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495: set configuration 0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn3_1    | 2021-10-20 19:43:44,142 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/current/log_inprogress_0
dn3_1    | 2021-10-20 19:43:44,163 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn3_1    | 2021-10-20 19:43:44,167 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-10-20 19:43:44,192 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-22E4BFA0D495-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-20 19:43:44,223 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn3_1    | 2021-10-20 19:43:44,245 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn3_1    | 2021-10-20 19:43:44,255 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn3_1    | 2021-10-20 19:43:44,255 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn3_1    | 2021-10-20 19:43:44,528 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn3_1    | 2021-10-20 19:43:44,550 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn3_1    | 2021-10-20 19:43:44,604 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-10-20 19:44:10,285 [grpc-default-executor-0] INFO server.RaftServer$Division: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495: set configuration 1: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-10-20 19:44:10,288 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-10-20 19:44:10,291 [54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/current/log_inprogress_0 to /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/current/log_0-0
dn1_1    | 2021-10-20 19:44:10,295 [54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-22E4BFA0D495-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/740c80f6-474c-42ac-9af4-22e4bfa0d495/current/log_inprogress_1
dn1_1    | 2021-10-20 19:44:15,159 [grpc-default-executor-0] INFO server.RaftServer$Division: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551: receive requestVote(ELECTION, 88e45829-4260-4dae-9c13-5e9a15736c88, group-11177E5C0551, 5, (t:1, i:3))
dn1_1    | 2021-10-20 19:44:15,160 [grpc-default-executor-0] INFO impl.VoteContext: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551-FOLLOWER: accept ELECTION from 88e45829-4260-4dae-9c13-5e9a15736c88: our priority 0 <= candidate's priority 1
dn1_1    | 2021-10-20 19:44:15,160 [grpc-default-executor-0] INFO server.RaftServer$Division: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551: changes role from  FOLLOWER to FOLLOWER at term 5 for candidate:88e45829-4260-4dae-9c13-5e9a15736c88
dn1_1    | 2021-10-20 19:44:15,161 [grpc-default-executor-0] INFO impl.RoleInfo: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2: shutdown 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551-FollowerState
dn1_1    | 2021-10-20 19:44:15,161 [54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551-FollowerState] INFO impl.FollowerState: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-20 19:44:15,161 [grpc-default-executor-0] INFO impl.RoleInfo: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2: start 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551-FollowerState
dn1_1    | 2021-10-20 19:44:15,167 [grpc-default-executor-0] INFO server.RaftServer$Division: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551 replies to ELECTION vote request: 88e45829-4260-4dae-9c13-5e9a15736c88<-54f5cb58-af1f-42b0-9f51-36358c3aeaa2#0:OK-t5. Peer's state: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551:t5, leader=null, voted=88e45829-4260-4dae-9c13-5e9a15736c88, raftlog=54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551-SegmentedRaftLog:OPENED:c3,f3,i3, conf=0: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-20 19:44:15,285 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-11177E5C0551 with new leaderId: 88e45829-4260-4dae-9c13-5e9a15736c88
dn1_1    | 2021-10-20 19:44:15,285 [grpc-default-executor-0] INFO server.RaftServer$Division: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551: change Leader from null to 88e45829-4260-4dae-9c13-5e9a15736c88 at term 5 for appendEntries, leader elected after 35945ms
dn1_1    | 2021-10-20 19:44:15,323 [grpc-default-executor-0] INFO server.RaftServer$Division: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551: set configuration 4: [54f5cb58-af1f-42b0-9f51-36358c3aeaa2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 88e45829-4260-4dae-9c13-5e9a15736c88|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 3c42139c-34a9-4dfd-8a46-47101ff150f9|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-20 19:44:15,327 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2021-10-20 19:44:15,328 [54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ef30d7ab-053f-4ab9-baa8-11177e5c0551/current/log_inprogress_0 to /data/metadata/ratis/ef30d7ab-053f-4ab9-baa8-11177e5c0551/current/log_0-3
dn1_1    | 2021-10-20 19:44:15,337 [54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 54f5cb58-af1f-42b0-9f51-36358c3aeaa2@group-11177E5C0551-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef30d7ab-053f-4ab9-baa8-11177e5c0551/current/log_inprogress_4
dn3_1    | 2021-10-20 19:43:44,619 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-10-20 19:43:44,652 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-20 19:43:44,653 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-20 19:43:44,674 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-20 19:43:44,675 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-20 19:43:44,906 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn3_1    | 2021-10-20 19:43:44,907 [main] INFO server.session: No SessionScavenger set, using defaults
dn3_1    | 2021-10-20 19:43:44,932 [main] INFO server.session: node0 Scavenging every 600000ms
dn3_1    | 2021-10-20 19:43:45,149 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a38f122{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-10-20 19:43:45,165 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@51d0ec6f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-10-20 19:43:45,170 [pool-26-thread-1] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9: new RaftServerImpl for group-11177E5C0551:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-20 19:43:45,200 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-20 19:43:45,200 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-20 19:43:45,200 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-20 19:43:45,200 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-20 19:43:45,201 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-20 19:43:45,203 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-20 19:43:45,203 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-20 19:43:45,204 [pool-26-thread-1] INFO server.RaftServer$Division: 3c42139c-34a9-4dfd-8a46-47101ff150f9@group-11177E5C0551: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-20 19:43:45,205 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-20 19:43:45,211 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-20 19:43:45,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-20 19:43:45,220 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef30d7ab-053f-4ab9-baa8-11177e5c0551/in_use.lock acquired by nodename 6@7f9102aef71e
