Attaching to ha_dn2_1, ha_dn1_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_om1_1, ha_om3_1, ha_scm_1, ha_dn3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om1_1    | 2021-10-20 19:48:31,107 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33cf9b7abb3c/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 6 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-20 19:48:33,109 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33cf9b7abb3c/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 7 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-20 19:48:35,110 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33cf9b7abb3c/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 8 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-20 19:48:37,112 [main] INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: java.net.ConnectException: Call From 33cf9b7abb3c/10.9.0.11 to scm:9863 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused, while invoking $Proxy32.send over nodeId=scmNodeId,nodeAddress=scm/10.9.0.14:9863 after 9 failover attempts. Trying to failover after sleeping for 2000ms.
om1_1    | 2021-10-20 19:48:44,110 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1    | 2021-10-20 19:48:44,681 [main] INFO codec.OmKeyInfoCodec: OmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-10-20 19:48:44,698 [main] INFO codec.RepeatedOmKeyInfoCodec: RepeatedOmKeyInfoCodec ignorePipeline = true
om1_1    | 2021-10-20 19:48:45,859 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1    | 2021-10-20 19:48:45,884 [main] WARN utils.OzoneManagerRatisUtils: ozone.om.ratis.snapshot.dir is not configured. Falling back to ozone.metadata.dirs config
om1_1    | 2021-10-20 19:48:46,019 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1    | 2021-10-20 19:48:47,284 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1    | 2021-10-20 19:48:47,372 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-10-20 19:48:49,855 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-LeaderElection2] INFO impl.RoleInfo: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: shutdown 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-LeaderElection2
dn1_1    | 2021-10-20 19:48:49,856 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-LeaderElection2] INFO impl.RoleInfo: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: start 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState
dn1_1    | 2021-10-20 19:48:49,902 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-LeaderElection1] INFO impl.LeaderElection: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-10-20 19:48:49,903 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-LeaderElection1] INFO impl.LeaderElection:   Response 0: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7<-b4f36403-d55b-4ccb-bca0-196518801172#0:FAIL-t2
dn1_1    | 2021-10-20 19:48:49,903 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-LeaderElection1] INFO impl.LeaderElection:   Response 1: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7<-e069cf96-6537-4108-b0e0-539adae179b6#0:FAIL-t2
dn1_1    | 2021-10-20 19:48:49,904 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-LeaderElection1] INFO impl.LeaderElection: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-10-20 19:48:49,904 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-LeaderElection1] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-10-20 19:48:49,905 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-LeaderElection1] INFO impl.RoleInfo: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: shutdown 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-LeaderElection1
dn1_1    | 2021-10-20 19:48:49,905 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-LeaderElection1] INFO impl.RoleInfo: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: start 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-FollowerState
dn1_1    | 2021-10-20 19:48:54,935 [grpc-default-executor-2] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E: receive requestVote(ELECTION, e069cf96-6537-4108-b0e0-539adae179b6, group-7DEA7307298E, 3, (t:1, i:4))
dn1_1    | 2021-10-20 19:48:54,935 [grpc-default-executor-2] INFO impl.VoteContext: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-FOLLOWER: reject ELECTION from e069cf96-6537-4108-b0e0-539adae179b6: our priority 1 > candidate's priority 0
dn1_1    | 2021-10-20 19:48:54,936 [grpc-default-executor-2] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:e069cf96-6537-4108-b0e0-539adae179b6
dn1_1    | 2021-10-20 19:48:54,936 [grpc-default-executor-2] INFO impl.RoleInfo: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: shutdown 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-FollowerState
dn1_1    | 2021-10-20 19:48:54,936 [grpc-default-executor-2] INFO impl.RoleInfo: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: start 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-FollowerState
dn1_1    | 2021-10-20 19:48:54,937 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-FollowerState] INFO impl.FollowerState: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1    | 2021-10-20 19:48:54,962 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState] INFO impl.FollowerState: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5106303120ns, electionTimeout:5068ms
dn1_1    | 2021-10-20 19:48:54,963 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState] INFO impl.RoleInfo: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: shutdown 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState
dn1_1    | 2021-10-20 19:48:54,963 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
dn1_1    | 2021-10-20 19:48:54,964 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1    | 2021-10-20 19:48:54,964 [2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-FollowerState] INFO impl.RoleInfo: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7: start 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-LeaderElection4
dn1_1    | 2021-10-20 19:48:54,965 [grpc-default-executor-2] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E replies to ELECTION vote request: e069cf96-6537-4108-b0e0-539adae179b6<-2b1a79a4-1136-41dd-9ac3-f5ab67e656f7#0:FAIL-t3. Peer's state: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E:t3, leader=null, voted=null, raftlog=2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-7DEA7307298E-SegmentedRaftLog:OPENED:c2,f4,i4, conf=0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-10-20 19:48:55,029 [grpc-default-executor-2] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601: receive requestVote(ELECTION, e069cf96-6537-4108-b0e0-539adae179b6, group-A11D54A7D601, 4, (t:2, i:0))
dn1_1    | 2021-10-20 19:48:55,029 [grpc-default-executor-2] INFO impl.VoteContext: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-CANDIDATE: reject ELECTION from e069cf96-6537-4108-b0e0-539adae179b6: already has voted for 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7 at current term 4
dn1_1    | 2021-10-20 19:48:55,029 [grpc-default-executor-2] INFO server.RaftServer$Division: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601 replies to ELECTION vote request: e069cf96-6537-4108-b0e0-539adae179b6<-2b1a79a4-1136-41dd-9ac3-f5ab67e656f7#0:FAIL-t4. Peer's state: 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601:t4, leader=null, voted=2b1a79a4-1136-41dd-9ac3-f5ab67e656f7, raftlog=2b1a79a4-1136-41dd-9ac3-f5ab67e656f7@group-A11D54A7D601-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:0, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-20 19:48:33,498 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-10-20 19:48:33,520 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-10-20 19:48:33,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-10-20 19:48:33,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-10-20 19:48:33,576 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@53aa2fc9{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn3_1    | 2021-10-20 19:48:33,576 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bbcf6f0{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-10-20 19:48:33,914 [pool-26-thread-1] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6: new RaftServerImpl for group-7DEA7307298E:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-10-20 19:48:33,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-10-20 19:48:33,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-10-20 19:48:33,914 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-10-20 19:48:33,923 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-10-20 19:48:33,924 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-10-20 19:48:33,927 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-10-20 19:48:33,934 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-10-20 19:48:33,939 [pool-26-thread-1] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-10-20 19:48:33,940 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-10-20 19:48:33,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-10-20 19:48:33,944 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn3_1    | 2021-10-20 19:48:33,947 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/929bc9db-7f71-4db0-9516-7dea7307298e/in_use.lock acquired by nodename 7@61b44622aed3
dn3_1    | 2021-10-20 19:48:33,947 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2b1a79a4-1136-41dd-9ac3-f5ab67e656f7} from /data/metadata/ratis/929bc9db-7f71-4db0-9516-7dea7307298e/current/raft-meta
dn3_1    | 2021-10-20 19:48:33,960 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-7DEA7307298E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-10-20 19:48:33,969 [pool-26-thread-1] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E: set configuration 0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-20 19:48:33,975 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-10-20 19:48:33,976 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-10-20 19:48:33,977 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-10-20 19:48:33,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-10-20 19:48:33,980 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-20 19:48:33,989 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-10-20 19:48:33,996 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-10-20 19:48:33,997 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/929bc9db-7f71-4db0-9516-7dea7307298e
dn3_1    | 2021-10-20 19:48:34,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-10-20 19:48:34,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-10-20 19:48:34,011 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-10-20 19:48:34,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-10-20 19:48:34,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-10-20 19:48:34,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-10-20 19:48:34,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-10-20 19:48:34,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-10-20 19:48:34,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-10-20 19:48:34,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-10-20 19:48:34,014 [pool-26-thread-1] INFO server.RaftServer$Division: e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E: set configuration 0: [b4f36403-d55b-4ccb-bca0-196518801172|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:0, 2b1a79a4-1136-41dd-9ac3-f5ab67e656f7|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1, e069cf96-6537-4108-b0e0-539adae179b6|rpc:10.9.0.17:9856|admin:10.9.0.17:9857|client:10.9.0.17:9858|dataStream:|priority:0], old=null
dn3_1    | 2021-10-20 19:48:34,066 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 5 entries from segment file /data/metadata/ratis/929bc9db-7f71-4db0-9516-7dea7307298e/current/log_inprogress_0
dn3_1    | 2021-10-20 19:48:34,068 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 4
dn3_1    | 2021-10-20 19:48:34,069 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-10-20 19:48:34,087 [pool-26-thread-1] INFO raftlog.RaftLog: e069cf96-6537-4108-b0e0-539adae179b6@group-7DEA7307298E-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
om1_1    | 2021-10-20 19:48:47,717 [main] INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with groupID: omservice and peers: om1:9872, om3:9872, om2:9872
om1_1    | 2021-10-20 19:48:47,795 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:2, i:7)
om1_1    | 2021-10-20 19:48:47,989 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om1_1    | 2021-10-20 19:48:48,393 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
om1_1    | 2021-10-20 19:48:48,406 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-20 19:48:48,406 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
om1_1    | 2021-10-20 19:48:48,406 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-20 19:48:48,406 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1    | 2021-10-20 19:48:48,422 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1    | 2021-10-20 19:48:48,433 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1    | 2021-10-20 19:48:48,459 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1    | 2021-10-20 19:48:48,460 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1    | 2021-10-20 19:48:50,038 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
om1_1    | 2021-10-20 19:48:50,044 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-20 19:48:50,044 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-20 19:48:50,136 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-20 19:48:50,144 [main] INFO server.RaftServer: om1: found a subdirectory /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c
om1_1    | 2021-10-20 19:48:50,184 [main] INFO server.RaftServer: om1: addNew group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] returns group-D66704EFC61C:java.util.concurrent.CompletableFuture@2921a36a[Not completed]
om1_1    | 2021-10-20 19:48:50,184 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1    | 2021-10-20 19:48:50,301 [pool-23-thread-1] INFO server.RaftServer$Division: om1: new RaftServerImpl for group-D66704EFC61C:[om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0] with OzoneManagerStateMachine:uninitialized
om1_1    | 2021-10-20 19:48:50,317 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1    | 2021-10-20 19:48:50,322 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1    | 2021-10-20 19:48:50,323 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1    | 2021-10-20 19:48:50,325 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 120s (custom)
om1_1    | 2021-10-20 19:48:50,325 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
om1_1    | 2021-10-20 19:48:50,332 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om1_1    | 2021-10-20 19:48:50,339 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1    | 2021-10-20 19:48:50,363 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om1_1    | 2021-10-20 19:48:50,370 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1    | 2021-10-20 19:48:50,382 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1    | 2021-10-20 19:48:50,389 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1    | 2021-10-20 19:48:50,393 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
om1_1    | 2021-10-20 19:48:50,501 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/in_use.lock acquired by nodename 7@33cf9b7abb3c
om1_1    | 2021-10-20 19:48:50,506 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1    | 2021-10-20 19:48:50,546 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=om1} from /data/metadata/ratis/5cb24680-b9e7-3c90-a862-d66704efc61c/current/raft-meta
om1_1    | 2021-10-20 19:48:50,767 [pool-23-thread-1] INFO server.RaftServer$Division: om1@group-D66704EFC61C: set configuration 0: [om1|rpc:om1:9872|admin:|client:|dataStream:|priority:0, om3|rpc:om3:9872|admin:|client:|dataStream:|priority:0, om2|rpc:om2:9872|admin:|client:|dataStream:|priority:0], old=null
