Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1  | 2021-08-05 21:26:38,756 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 182 entries from segment file /data/metadata/ratis/da9e7441-ecc8-4913-b867-a3e34e425c32/current/log_0-181
dn2_1  | 2021-08-05 21:26:38,775 [pool-30-thread-1] INFO server.RaftServer$Division: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-A3E34E425C32: set configuration 182: [fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2021-08-05 21:26:38,785 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/da9e7441-ecc8-4913-b867-a3e34e425c32/current/log_inprogress_182
dn2_1  | 2021-08-05 21:26:38,788 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-A3E34E425C32-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 183
dn2_1  | 2021-08-05 21:26:38,798 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-A3E34E425C32-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 181
dn2_1  | 2021-08-05 21:26:39,097 [pool-30-thread-1] INFO raftlog.RaftLog: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-A3E34E425C32-SegmentedRaftLog: commitIndex: updateToMax old=183, new=182, updated? false
dn2_1  | 2021-08-05 21:26:39,116 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2021-08-05 21:26:39,117 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2021-08-05 21:26:39,119 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2021-08-05 21:26:39,125 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2021-08-05 21:26:39,130 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3b78c683{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-18045933009564282127/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn2_1  | 2021-08-05 21:26:39,138 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2021-08-05 21:26:39,138 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2021-08-05 21:26:39,198 [main] INFO server.AbstractConnector: Started ServerConnector@43245559{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn2_1  | 2021-08-05 21:26:39,203 [main] INFO server.Server: Started @22651ms
dn2_1  | 2021-08-05 21:26:39,230 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn2_1  | 2021-08-05 21:26:39,230 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1  | 2021-08-05 21:26:39,232 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1  | 2021-08-05 21:26:39,311 [pool-30-thread-1] INFO server.RaftServer$Division: fde99368-e342-49c6-bb2a-c5bc5f04899c: new RaftServerImpl for group-1F972A530E20:[] with ContainerStateMachine:uninitialized
dn2_1  | 2021-08-05 21:26:39,344 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2021-08-05 21:26:39,344 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2021-08-05 21:26:39,339 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@34ed6c40] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1  | 2021-08-05 21:26:39,348 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2021-08-05 21:26:39,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2021-08-05 21:26:39,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2021-08-05 21:26:39,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2021-08-05 21:26:39,354 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2021-08-05 21:26:39,359 [pool-30-thread-1] INFO server.RaftServer$Division: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-1F972A530E20: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2021-08-05 21:26:39,369 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2021-08-05 21:26:39,369 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2021-08-05 21:26:39,369 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2021-08-05 21:26:39,371 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20/in_use.lock acquired by nodename 7@eff7e54a3d32
dn2_1  | 2021-08-05 21:26:39,371 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=9, votedFor=b82c8f99-2264-4013-b215-0faa8557caec} from /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20/current/raft-meta
dn2_1  | 2021-08-05 21:26:39,372 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-1F972A530E20: Setting the last applied index to (t:9, i:2)
dn2_1  | 2021-08-05 21:26:39,373 [pool-30-thread-1] INFO server.RaftServer$Division: fde99368-e342-49c6-bb2a-c5bc5f04899c@group-1F972A530E20: set configuration 1: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn2_1  | 2021-08-05 21:26:39,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2021-08-05 21:26:39,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2021-08-05 21:26:39,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2021-08-05 21:26:39,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2021-08-05 21:26:39,374 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-05 21:26:39,377 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2021-08-05 21:26:39,382 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2021-08-05 21:26:39,382 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new fde99368-e342-49c6-bb2a-c5bc5f04899c@group-1F972A530E20-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/01d97438-64e9-4f1f-8866-1f972a530e20
dn2_1  | 2021-08-05 21:26:39,382 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1  | 2021-08-05 21:26:39,388 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2021-08-05 21:26:39,388 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2021-08-05 21:26:39,388 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2021-08-05 21:26:39,388 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2021-08-05 21:26:39,389 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2021-08-05 21:26:39,389 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2021-08-05 21:26:39,390 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2021-08-05 21:26:39,390 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2021-08-05 21:26:39,399 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-05 21:26:50,893 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: receive requestVote(ELECTION, fde99368-e342-49c6-bb2a-c5bc5f04899c, group-1F972A530E20, 10, (t:9, i:2))
dn1_1  | 2021-08-05 21:26:50,898 [grpc-default-executor-1] INFO impl.VoteContext: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FOLLOWER: reject ELECTION from fde99368-e342-49c6-bb2a-c5bc5f04899c: already has voted for d6f06aeb-1e40-4947-a838-cea5104f88ce at current term 10
dn1_1  | 2021-08-05 21:26:50,894 [grpc-default-executor-0] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: receive requestVote(ELECTION, fde99368-e342-49c6-bb2a-c5bc5f04899c, group-D0516060E860, 10, (t:9, i:3))
dn1_1  | 2021-08-05 21:26:50,899 [grpc-default-executor-0] INFO impl.VoteContext: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-CANDIDATE: reject ELECTION from fde99368-e342-49c6-bb2a-c5bc5f04899c: already has voted for d6f06aeb-1e40-4947-a838-cea5104f88ce at current term 10
dn1_1  | 2021-08-05 21:26:50,899 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20 replies to ELECTION vote request: fde99368-e342-49c6-bb2a-c5bc5f04899c<-d6f06aeb-1e40-4947-a838-cea5104f88ce#0:FAIL-t10. Peer's state: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20:t10, leader=null, voted=d6f06aeb-1e40-4947-a838-cea5104f88ce, raftlog=d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-SegmentedRaftLog:OPENED:c2,f2,i2, conf=1: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:26:50,899 [grpc-default-executor-0] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860 replies to ELECTION vote request: fde99368-e342-49c6-bb2a-c5bc5f04899c<-d6f06aeb-1e40-4947-a838-cea5104f88ce#0:FAIL-t10. Peer's state: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860:t10, leader=null, voted=d6f06aeb-1e40-4947-a838-cea5104f88ce, raftlog=d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLog:OPENED:c3,f3,i3, conf=2: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:26:51,000 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection3] INFO impl.LeaderElection: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection3: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-05 21:26:51,000 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection3] INFO impl.LeaderElection:   Response 0: d6f06aeb-1e40-4947-a838-cea5104f88ce<-b82c8f99-2264-4013-b215-0faa8557caec#0:FAIL-t10
dn1_1  | 2021-08-05 21:26:51,000 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection3] INFO impl.LeaderElection:   Response 1: d6f06aeb-1e40-4947-a838-cea5104f88ce<-fde99368-e342-49c6-bb2a-c5bc5f04899c#0:FAIL-t10
dn1_1  | 2021-08-05 21:26:51,001 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection3] INFO impl.LeaderElection: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection3 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-05 21:26:51,001 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection3] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: changes role from CANDIDATE to FOLLOWER at term 10 for REJECTED
dn1_1  | 2021-08-05 21:26:51,001 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection3] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: shutdown d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection3
dn1_1  | 2021-08-05 21:26:51,001 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-LeaderElection3] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: start d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState
dn1_1  | 2021-08-05 21:26:55,806 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: receive requestVote(ELECTION, b82c8f99-2264-4013-b215-0faa8557caec, group-D0516060E860, 11, (t:9, i:3))
dn1_1  | 2021-08-05 21:26:55,807 [grpc-default-executor-1] INFO impl.VoteContext: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FOLLOWER: reject ELECTION from b82c8f99-2264-4013-b215-0faa8557caec: our priority 1 > candidate's priority 0
dn1_1  | 2021-08-05 21:26:55,807 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: changes role from  FOLLOWER to FOLLOWER at term 11 for candidate:b82c8f99-2264-4013-b215-0faa8557caec
dn1_1  | 2021-08-05 21:26:55,807 [grpc-default-executor-1] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: shutdown d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState
dn1_1  | 2021-08-05 21:26:55,808 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState] INFO impl.FollowerState: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-05 21:26:55,809 [grpc-default-executor-1] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: start d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState
dn1_1  | 2021-08-05 21:26:55,813 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860 replies to ELECTION vote request: b82c8f99-2264-4013-b215-0faa8557caec<-d6f06aeb-1e40-4947-a838-cea5104f88ce#0:FAIL-t11. Peer's state: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860:t11, leader=null, voted=null, raftlog=d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLog:OPENED:c3,f3,i3, conf=2: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:26:55,855 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState] INFO impl.FollowerState: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5172736932ns, electionTimeout:5148ms
dn1_1  | 2021-08-05 21:26:55,855 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: shutdown d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState
dn1_1  | 2021-08-05 21:26:55,855 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
dn1_1  | 2021-08-05 21:26:55,855 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-05 21:26:55,856 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: start d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4
dn1_1  | 2021-08-05 21:26:55,861 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4] INFO impl.LeaderElection: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4 ELECTION round 0: submit vote requests at term 11 for 1: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:26:55,906 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4] INFO impl.LeaderElection: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1  | 2021-08-05 21:26:55,906 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4] INFO impl.LeaderElection:   Response 0: d6f06aeb-1e40-4947-a838-cea5104f88ce<-b82c8f99-2264-4013-b215-0faa8557caec#0:FAIL-t11
dn1_1  | 2021-08-05 21:26:55,906 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4] INFO impl.LeaderElection:   Response 1: d6f06aeb-1e40-4947-a838-cea5104f88ce<-fde99368-e342-49c6-bb2a-c5bc5f04899c#0:OK-t11
dn1_1  | 2021-08-05 21:26:55,906 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4] INFO impl.LeaderElection: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1  | 2021-08-05 21:26:55,906 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: changes role from CANDIDATE to FOLLOWER at term 11 for REJECTED
dn1_1  | 2021-08-05 21:26:55,906 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: shutdown d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4
dn1_1  | 2021-08-05 21:26:55,907 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection4] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: start d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState
dn1_1  | 2021-08-05 21:27:00,837 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: receive requestVote(ELECTION, b82c8f99-2264-4013-b215-0faa8557caec, group-D0516060E860, 12, (t:9, i:3))
dn1_1  | 2021-08-05 21:27:00,837 [grpc-default-executor-1] INFO impl.VoteContext: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FOLLOWER: reject ELECTION from b82c8f99-2264-4013-b215-0faa8557caec: our priority 1 > candidate's priority 0
dn1_1  | 2021-08-05 21:27:00,837 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860: changes role from  FOLLOWER to FOLLOWER at term 12 for candidate:b82c8f99-2264-4013-b215-0faa8557caec
dn1_1  | 2021-08-05 21:27:00,837 [grpc-default-executor-1] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: shutdown d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState
dn1_1  | 2021-08-05 21:27:00,837 [grpc-default-executor-1] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: start d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState
dn1_1  | 2021-08-05 21:27:00,837 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState] INFO impl.FollowerState: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2021-08-05 21:27:00,861 [grpc-default-executor-1] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860 replies to ELECTION vote request: b82c8f99-2264-4013-b215-0faa8557caec<-d6f06aeb-1e40-4947-a838-cea5104f88ce#0:FAIL-t12. Peer's state: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860:t12, leader=null, voted=null, raftlog=d6f06aeb-1e40-4947-a838-cea5104f88ce@group-D0516060E860-SegmentedRaftLog:OPENED:c3,f3,i3, conf=2: [d6f06aeb-1e40-4947-a838-cea5104f88ce|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, b82c8f99-2264-4013-b215-0faa8557caec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, fde99368-e342-49c6-bb2a-c5bc5f04899c|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-08-05 21:27:00,934 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState] INFO impl.FollowerState: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5027655287ns, electionTimeout:5012ms
dn1_1  | 2021-08-05 21:27:00,935 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: shutdown d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState
dn1_1  | 2021-08-05 21:27:00,935 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState] INFO server.RaftServer$Division: d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
dn1_1  | 2021-08-05 21:27:00,935 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn1_1  | 2021-08-05 21:27:00,935 [d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-FollowerState] INFO impl.RoleInfo: d6f06aeb-1e40-4947-a838-cea5104f88ce: start d6f06aeb-1e40-4947-a838-cea5104f88ce@group-1F972A530E20-LeaderElection5
