Attaching to ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_3_1  | 2021-08-05 21:30:07,621 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_3_1  | 2021-08-05 21:30:07,724 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_3_1  | /************************************************************
datanode_3_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 81a7c7ea7e96/10.5.0.6
datanode_3_1  | ************************************************************/
datanode_3_1  | 2021-08-05 21:30:12,727 [Datanode State Machine Thread - 0] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3_1  | 2021-08-05 21:30:12,728 [shutdown-hook-0] INFO ozoneimpl.OzoneContainer: Attempting to stop container services.
datanode_3_1  | 2021-08-05 21:30:12,732 [shutdown-hook-0] INFO server.RaftServer: 3914a8ed-1bf9-467c-9b32-c042d1846f10: close
datanode_3_1  | 2021-08-05 21:30:12,732 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: 3914a8ed-1bf9-467c-9b32-c042d1846f10@group-DB000AD8869F: shutdown
datanode_3_1  | 2021-08-05 21:30:12,733 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-DB000AD8869F,id=3914a8ed-1bf9-467c-9b32-c042d1846f10
datanode_3_1  | 2021-08-05 21:30:12,733 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 3914a8ed-1bf9-467c-9b32-c042d1846f10: shutdown 3914a8ed-1bf9-467c-9b32-c042d1846f10@group-DB000AD8869F-LeaderStateImpl
datanode_3_1  | 2021-08-05 21:30:12,734 [ForkJoinPool.commonPool-worker-3] INFO impl.PendingRequests: 3914a8ed-1bf9-467c-9b32-c042d1846f10@group-DB000AD8869F-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2021-08-05 21:30:12,734 [shutdown-hook-0] INFO server.RaftServer$Division: 3914a8ed-1bf9-467c-9b32-c042d1846f10@group-465C4D168AB7: shutdown
datanode_1_1  | 2021-08-05 21:31:06,364 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-05 21:31:06,381 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-05T21:30:07.661Z
datanode_1_1  | 2021-08-05 21:31:06,397 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-08-05 21:31:06,398 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-08-05 21:31:06,398 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-08-05 21:31:06,552 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-08-05 21:31:06,574 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-08-05 21:31:07,215 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-08-05 21:31:07,216 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-08-05 21:31:12,654 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-08-05 21:31:12,996 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-08-05 21:31:13,457 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-08-05 21:31:13,462 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-08-05 21:31:13,466 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-08-05 21:31:13,469 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-08-05 21:31:13,469 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-05 21:31:13,470 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-08-05 21:31:13,477 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-08-05 21:31:15,055 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-08-05 21:31:15,057 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-05 21:31:15,058 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-05 21:31:15,127 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-05 21:31:15,131 [main] INFO server.RaftServer: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: found a subdirectory /data/metadata/ratis/cbfc8a3e-5ab6-4145-93c8-25e672c06e9a
datanode_1_1  | 2021-08-05 21:31:15,140 [main] INFO server.RaftServer: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: addNew group-25E672C06E9A:[] returns group-25E672C06E9A:java.util.concurrent.CompletableFuture@62b42406[Not completed]
datanode_1_1  | 2021-08-05 21:31:15,155 [main] INFO server.RaftServer: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: found a subdirectory /data/metadata/ratis/02dce7e9-7202-47c0-a80a-c93b7d1a5f83
datanode_1_1  | 2021-08-05 21:31:15,155 [main] INFO server.RaftServer: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: addNew group-C93B7D1A5F83:[] returns group-C93B7D1A5F83:java.util.concurrent.CompletableFuture@a0e33db[Not completed]
datanode_1_1  | 2021-08-05 21:31:15,155 [main] INFO server.RaftServer: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: found a subdirectory /data/metadata/ratis/df6d58b2-54c6-43f3-b5cf-e976216a707d
datanode_1_1  | 2021-08-05 21:31:15,156 [main] INFO server.RaftServer: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: addNew group-E976216A707D:[] returns group-E976216A707D:java.util.concurrent.CompletableFuture@3ef46749[Not completed]
datanode_1_1  | 2021-08-05 21:31:15,339 [pool-30-thread-1] INFO server.RaftServer$Division: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8: new RaftServerImpl for group-25E672C06E9A:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-08-05 21:31:15,364 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-08-05 21:31:15,384 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-08-05 21:31:15,384 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-08-05 21:31:15,385 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-08-05 21:31:15,385 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-08-05 21:31:15,385 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-08-05 21:31:15,386 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-08-05 21:31:15,412 [pool-30-thread-1] INFO server.RaftServer$Division: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8@group-25E672C06E9A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-08-05 21:31:15,421 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-08-05 21:31:15,436 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-08-05 21:31:15,436 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1_1  | 2021-08-05 21:31:15,610 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cbfc8a3e-5ab6-4145-93c8-25e672c06e9a/in_use.lock acquired by nodename 11@68d725466c79
datanode_1_1  | 2021-08-05 21:31:15,638 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=7e95c121-8a69-4dfb-9bf0-4382e0e154b8} from /data/metadata/ratis/cbfc8a3e-5ab6-4145-93c8-25e672c06e9a/current/raft-meta
datanode_1_1  | 2021-08-05 21:31:15,817 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-25E672C06E9A: Setting the last applied index to (t:1, i:0)
datanode_1_1  | 2021-08-05 21:31:16,319 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-08-05 21:31:16,497 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-08-05 21:31:16,771 [main] INFO util.log: Logging initialized @19884ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-08-05 21:31:17,031 [pool-30-thread-1] INFO server.RaftServer$Division: 7e95c121-8a69-4dfb-9bf0-4382e0e154b8@group-25E672C06E9A: set configuration 0: [7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:1], old=null
datanode_1_1  | 2021-08-05 21:31:17,032 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-08-05 21:31:17,033 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-08-05 21:31:17,082 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2021-08-05 21:31:17,092 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-08-05 21:31:17,182 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2021-08-05 21:31:17,229 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | Enabled profiling in kernel
datanode_5_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_5_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_5_1  | 2021-08-05 21:27:38,679 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_5_1  | /************************************************************
datanode_5_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_5_1  | STARTUP_MSG:   host = 36a6e58c8bf4/10.5.0.8
datanode_5_1  | STARTUP_MSG:   args = []
datanode_5_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2_1  | 2021-08-05 21:31:19,179 [main] INFO server.RaftServer: 01f1d975-571e-4633-b624-15f810ca7eb6: addNew group-C93B7D1A5F83:[] returns group-C93B7D1A5F83:java.util.concurrent.CompletableFuture@153c6603[Not completed]
datanode_2_1  | 2021-08-05 21:31:19,181 [main] INFO server.RaftServer: 01f1d975-571e-4633-b624-15f810ca7eb6: found a subdirectory /data/metadata/ratis/85291ce6-5738-4de8-a19c-5b819ee6f906
datanode_2_1  | 2021-08-05 21:31:19,181 [main] INFO server.RaftServer: 01f1d975-571e-4633-b624-15f810ca7eb6: addNew group-5B819EE6F906:[] returns group-5B819EE6F906:java.util.concurrent.CompletableFuture@24e2355c[Not completed]
datanode_2_1  | 2021-08-05 21:31:19,182 [main] INFO server.RaftServer: 01f1d975-571e-4633-b624-15f810ca7eb6: found a subdirectory /data/metadata/ratis/e52972d2-ed03-46f0-9b96-378fbfd0d9de
datanode_2_1  | 2021-08-05 21:31:19,182 [main] INFO server.RaftServer: 01f1d975-571e-4633-b624-15f810ca7eb6: addNew group-378FBFD0D9DE:[] returns group-378FBFD0D9DE:java.util.concurrent.CompletableFuture@19739906[Not completed]
datanode_2_1  | 2021-08-05 21:31:19,333 [pool-30-thread-1] INFO server.RaftServer$Division: 01f1d975-571e-4633-b624-15f810ca7eb6: new RaftServerImpl for group-C93B7D1A5F83:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-08-05 21:31:19,359 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-08-05 21:31:19,361 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-08-05 21:31:19,364 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-08-05 21:31:19,364 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-08-05 21:31:19,365 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-08-05 21:31:19,365 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-08-05 21:31:19,365 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-08-05 21:31:19,389 [pool-30-thread-1] INFO server.RaftServer$Division: 01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-08-05 21:31:19,405 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-08-05 21:31:19,446 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2021-08-05 21:31:19,451 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2_1  | 2021-08-05 21:31:19,493 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/02dce7e9-7202-47c0-a80a-c93b7d1a5f83/in_use.lock acquired by nodename 11@5d955b1c9e64
datanode_2_1  | 2021-08-05 21:31:19,555 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=01f1d975-571e-4633-b624-15f810ca7eb6} from /data/metadata/ratis/02dce7e9-7202-47c0-a80a-c93b7d1a5f83/current/raft-meta
datanode_2_1  | 2021-08-05 21:31:19,807 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-C93B7D1A5F83: Setting the last applied index to (t:2, i:117)
datanode_2_1  | 2021-08-05 21:31:19,939 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2021-08-05 21:31:19,979 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2021-08-05 21:31:20,123 [main] INFO util.log: Logging initialized @21691ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2021-08-05 21:31:20,357 [pool-30-thread-1] INFO server.RaftServer$Division: 01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83: set configuration 0: [01f1d975-571e-4633-b624-15f810ca7eb6|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 7e95c121-8a69-4dfb-9bf0-4382e0e154b8|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 6561a0a3-3cf6-46fe-a6b2-1df75c2bb491|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-08-05 21:31:20,376 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2021-08-05 21:31:20,378 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2021-08-05 21:31:20,419 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2021-08-05 21:31:20,431 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2021-08-05 21:31:20,522 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-05 21:31:20,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2021-08-05 21:31:20,561 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2_1  | 2021-08-05 21:31:20,573 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 01f1d975-571e-4633-b624-15f810ca7eb6@group-C93B7D1A5F83-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/02dce7e9-7202-47c0-a80a-c93b7d1a5f83
datanode_2_1  | 2021-08-05 21:31:20,577 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2021-08-05 21:31:20,586 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2021-08-05 21:31:20,587 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2021-08-05 21:31:20,594 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2021-08-05 21:31:20,594 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2021-08-05 21:31:20,595 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2021-08-05 21:31:20,596 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2021-08-05 21:31:20,596 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2021-08-05 21:31:20,670 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2021-08-05 21:31:20,673 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-08-05 21:31:20,672 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2021-08-05 21:31:20,691 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2021-08-05 21:31:20,712 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2021-08-05 21:31:20,718 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2021-08-05 21:31:20,718 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2021-08-05 21:31:20,718 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
