Attaching to upgrade_s3g_1, upgrade_dn2_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_scm_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | 2020-11-03 02:02:48,695 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9A424CF5E559: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-11-03 02:02:48,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-11-03 02:02:48,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-11-03 02:02:48,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-11-03 02:02:48,701 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559
dn1_1    | 2020-11-03 02:02:48,704 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-11-03 02:02:48,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-03 02:02:48,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-11-03 02:02:48,724 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9dd2268a-25f9-4173-ad40-9a424cf5e559
dn1_1    | 2020-11-03 02:02:48,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2020-11-03 02:02:48,728 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2020-11-03 02:02:48,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-11-03 02:02:48,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2020-11-03 02:02:29,925 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = d47ce88186db/10.9.0.13
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2020-11-03 02:02:48,743 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2020-11-03 02:02:48,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2020-11-03 02:02:48,745 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2020-11-03 02:02:48,747 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2020-11-03 02:02:48,755 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2020-11-03 02:02:48,762 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2020-11-03 02:02:48,787 [pool-22-thread-1] INFO impl.RaftServerImpl: 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559: set configuration 0: [6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0], old=null at 0
dn1_1    | 2020-11-03 02:02:48,819 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 4 entries from segment file /data/metadata/ratis/9dd2268a-25f9-4173-ad40-9a424cf5e559/current/log_inprogress_0
dn1_1    | 2020-11-03 02:02:48,827 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 3
dn1_1    | 2020-11-03 02:02:48,831 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2020-11-03 02:02:48,823 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2020-11-03 02:02:48,859 [pool-22-thread-1] INFO raftlog.RaftLog: 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-SegmentedRaftLog: commitIndex: updateToMax old=-1, new=2, updated? true
dn1_1    | 2020-11-03 02:02:48,864 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2020-11-03 02:02:48,867 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2020-11-03 02:02:48,866 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn1_1    | 2020-11-03 02:02:48,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2020-11-03 02:02:48,868 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2020-11-03 02:02:48,906 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2020-11-03 02:02:48,914 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559
dn1_1    | 2020-11-03 02:02:48,914 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559
dn1_1    | 2020-11-03 02:02:49,165 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2020-11-03 02:02:49,175 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2020-11-03 02:02:49,182 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2020-11-03 02:02:49,245 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c269425{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2020-11-03 02:02:49,253 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c29fe36{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn1_1    | 2020-11-03 02:02:49,812 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3fb9a67f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-14460920776989047544.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2020-11-03 02:02:49,877 [main] INFO server.AbstractConnector: Started ServerConnector@43aeb5e0{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
dn1_1    | 2020-11-03 02:02:49,878 [main] INFO server.Server: Started @26623ms
dn1_1    | 2020-11-03 02:02:49,887 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2020-11-03 02:02:49,888 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2020-11-03 02:02:49,894 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2020-11-03 02:02:50,023 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3071ca0e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2020-11-03 02:02:50,580 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2020-11-03 02:02:53,200 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-03 02:02:53,269 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From b32164910691/10.9.0.11 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:33938 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:33938 remote=scm/10.9.0.17:9861]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-03 02:02:54,201 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/10.9.0.15:9891. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2020-11-03 02:02:54,922 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2020-11-03 02:02:54,929 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2020-11-03 02:02:54,930 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6e953d6c-7588-4975-a687-d97d6d50b250 at port 9858
dn1_1    | 2020-11-03 02:02:54,964 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 6e953d6c-7588-4975-a687-d97d6d50b250@group-88C1FC5B72DD: start as a follower, conf=0: [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7:10.9.0.12:9858:0, 6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0, 03d90432-420a-4a3c-ac3d-5d56f810618a:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-03 02:02:54,965 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerImpl: 6e953d6c-7588-4975-a687-d97d6d50b250@group-88C1FC5B72DD: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-03 02:02:54,971 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: 6e953d6c-7588-4975-a687-d97d6d50b250: start FollowerState
dn1_1    | 2020-11-03 02:02:55,025 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-88C1FC5B72DD,id=6e953d6c-7588-4975-a687-d97d6d50b250
dn1_1    | 2020-11-03 02:02:55,056 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559: start as a follower, conf=0: [6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-03 02:02:55,064 [ForkJoinPool.commonPool-worker-3] INFO impl.RaftServerImpl: 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2020-11-03 02:02:55,064 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: 6e953d6c-7588-4975-a687-d97d6d50b250: start FollowerState
dn1_1    | 2020-11-03 02:02:55,068 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A424CF5E559,id=6e953d6c-7588-4975-a687-d97d6d50b250
dn1_1    | 2020-11-03 02:02:55,084 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6e953d6c-7588-4975-a687-d97d6d50b250@group-88C1FC5B72DD
dn1_1    | 2020-11-03 02:02:55,086 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559
dn1_1    | 2020-11-03 02:02:55,108 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RaftServerProxy: 6e953d6c-7588-4975-a687-d97d6d50b250: start RPC server
dn1_1    | 2020-11-03 02:02:55,213 [EndpointStateMachine task thread for recon/10.9.0.15:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
dn1_1    | java.net.SocketTimeoutException: Call From b32164910691/10.9.0.11 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:49580 remote=recon/10.9.0.15:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn1_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn1_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn1_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
dn1_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
dn1_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
dn1_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
dn1_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
dn1_1    | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
dn1_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.11:49580 remote=recon/10.9.0.15:9891]
dn1_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
dn1_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
dn1_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
dn1_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
dn1_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
dn1_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
dn1_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
dn1_1    | 2020-11-03 02:02:55,645 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105143922142740480_chunk_1, offset=0, len=17540}
dn1_1    | 2020-11-03 02:02:55,646 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/4189d968-9fb4-4e88-97ee-6f6457f9d586/current/containerDir0/1/chunks/105143922142740480_chunk_1
dn1_1    | 2020-11-03 02:02:55,813 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: 6e953d6c-7588-4975-a687-d97d6d50b250: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
dn1_1    | 2020-11-03 02:03:00,090 [Thread-20] INFO impl.FollowerState: 6e953d6c-7588-4975-a687-d97d6d50b250@group-88C1FC5B72DD-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5064ms
dn1_1    | 2020-11-03 02:03:00,091 [Thread-20] INFO impl.RoleInfo: 6e953d6c-7588-4975-a687-d97d6d50b250: shutdown FollowerState
dn1_1    | 2020-11-03 02:03:00,091 [Thread-20] INFO impl.RaftServerImpl: 6e953d6c-7588-4975-a687-d97d6d50b250@group-88C1FC5B72DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-03 02:03:00,096 [Thread-20] INFO impl.RoleInfo: 6e953d6c-7588-4975-a687-d97d6d50b250: start LeaderElection
dn1_1    | 2020-11-03 02:03:00,132 [6e953d6c-7588-4975-a687-d97d6d50b250@group-88C1FC5B72DD-LeaderElection1] INFO impl.LeaderElection: 6e953d6c-7588-4975-a687-d97d6d50b250@group-88C1FC5B72DD-LeaderElection1: begin an election at term 2 for 0: [5ca2fed4-af04-4fb2-a3e6-4631d5e6e7c7:10.9.0.12:9858:0, 6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0, 03d90432-420a-4a3c-ac3d-5d56f810618a:10.9.0.13:9858:0], old=null
dn1_1    | 2020-11-03 02:03:00,268 [Thread-21] INFO impl.FollowerState: 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-FollowerState: change to CANDIDATE, lastRpcTime:5203ms, electionTimeout:5164ms
dn1_1    | 2020-11-03 02:03:00,294 [Thread-21] INFO impl.RoleInfo: 6e953d6c-7588-4975-a687-d97d6d50b250: shutdown FollowerState
dn1_1    | 2020-11-03 02:03:00,295 [Thread-21] INFO impl.RaftServerImpl: 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn1_1    | 2020-11-03 02:03:00,295 [Thread-21] INFO impl.RoleInfo: 6e953d6c-7588-4975-a687-d97d6d50b250: start LeaderElection
dn1_1    | 2020-11-03 02:03:00,324 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO impl.LeaderElection: 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2: begin an election at term 2 for 0: [6e953d6c-7588-4975-a687-d97d6d50b250:10.9.0.11:9858:0], old=null
dn1_1    | 2020-11-03 02:03:00,336 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO impl.RoleInfo: 6e953d6c-7588-4975-a687-d97d6d50b250: shutdown LeaderElection
dn1_1    | 2020-11-03 02:03:00,336 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO impl.RaftServerImpl: 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn1_1    | 2020-11-03 02:03:00,349 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9A424CF5E559 with new leaderId: 6e953d6c-7588-4975-a687-d97d6d50b250
dn1_1    | 2020-11-03 02:03:00,353 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO impl.RaftServerImpl: 6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559: change Leader from null to 6e953d6c-7588-4975-a687-d97d6d50b250 at term 2 for becomeLeader, leader elected after 11648ms
dn1_1    | 2020-11-03 02:03:00,366 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2020-11-03 02:03:00,370 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2020-11-03 02:03:00,428 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559
dn1_1    | 2020-11-03 02:03:00,437 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2020-11-03 02:03:00,468 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2020-11-03 02:03:00,561 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2020-11-03 02:03:00,561 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2020-11-03 02:03:00,562 [6e953d6c-7588-4975-a687-d97d6d50b250@group-9A424CF5E559-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
