Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.10:50264 remote=scm/172.24.0.3:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-11-03 01:39:55,380 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-03 01:39:55,387 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-03 01:39:55,388 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 825146f7-6234-4681-9687-9e1534de99f5 at port 9858
datanode_2  | 2020-11-03 01:39:55,422 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO impl.RaftServerProxy: 825146f7-6234-4681-9687-9e1534de99f5: start RPC server
datanode_2  | 2020-11-03 01:39:55,708 [EndpointStateMachine task thread for scm/172.24.0.3:9861 - 0 ] INFO server.GrpcService: 825146f7-6234-4681-9687-9e1534de99f5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-03 01:39:58,933 [Command processor thread] INFO impl.RaftServerProxy: 825146f7-6234-4681-9687-9e1534de99f5: addNew group-F995ADCE093C:[825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0] returns group-F995ADCE093C:java.util.concurrent.CompletableFuture@21b35671[Not completed]
datanode_2  | 2020-11-03 01:39:58,973 [pool-19-thread-1] INFO impl.RaftServerImpl: 825146f7-6234-4681-9687-9e1534de99f5: new RaftServerImpl for group-F995ADCE093C:[825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-03 01:39:58,975 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-03 01:39:58,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-03 01:39:58,977 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-03 01:39:58,978 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-03 01:39:58,979 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-03 01:39:58,995 [pool-19-thread-1] INFO impl.RaftServerImpl: 825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C: ConfigurationManager, init=-1: [825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-03 01:39:58,996 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-03 01:39:59,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-03 01:39:59,009 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4798d61e-6494-44cf-9696-f995adce093c does not exist. Creating ...
datanode_2  | 2020-11-03 01:39:59,050 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4798d61e-6494-44cf-9696-f995adce093c/in_use.lock acquired by nodename 6@ac2f435da738
datanode_2  | 2020-11-03 01:39:59,067 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4798d61e-6494-44cf-9696-f995adce093c has been successfully formatted.
datanode_2  | 2020-11-03 01:39:59,086 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F995ADCE093C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-03 01:39:59,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-03 01:39:59,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-03 01:39:59,169 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-03 01:39:59,178 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C
datanode_3  | 2020-11-03 01:40:01,045 [pool-19-thread-1] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-03 01:40:01,051 [pool-19-thread-1] INFO impl.RoleInfo: 71bb5934-3a64-481f-89b7-d849a5fb134e: start FollowerState
datanode_3  | 2020-11-03 01:40:01,085 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1350C039F7C,id=71bb5934-3a64-481f-89b7-d849a5fb134e
datanode_3  | 2020-11-03 01:40:01,090 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.71bb5934-3a64-481f-89b7-d849a5fb134e@group-F1350C039F7C
datanode_3  | 2020-11-03 01:40:01,185 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=b5681b3a-cf9b-45e2-9d07-f1350c039f7c.
datanode_3  | 2020-11-03 01:40:01,189 [Command processor thread] INFO impl.RaftServerProxy: 71bb5934-3a64-481f-89b7-d849a5fb134e: addNew group-62E96F43263A:[fac87576-e561-49ca-825b-1ea5df636565:172.24.0.5:9858:0, 71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0, 825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0] returns group-62E96F43263A:java.util.concurrent.CompletableFuture@66451c43[Not completed]
datanode_3  | 2020-11-03 01:40:01,211 [pool-19-thread-1] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e: new RaftServerImpl for group-62E96F43263A:[fac87576-e561-49ca-825b-1ea5df636565:172.24.0.5:9858:0, 71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0, 825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0] with ContainerStateMachine:uninitialized
datanode_3  | 2020-11-03 01:40:01,211 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-11-03 01:40:01,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-11-03 01:40:01,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-11-03 01:40:01,212 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-11-03 01:40:01,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-11-03 01:40:01,213 [pool-19-thread-1] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A: ConfigurationManager, init=-1: [fac87576-e561-49ca-825b-1ea5df636565:172.24.0.5:9858:0, 71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0, 825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-11-03 01:40:01,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-11-03 01:40:01,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-11-03 01:40:01,220 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/780f8b33-53d0-4f84-9e33-62e96f43263a does not exist. Creating ...
datanode_3  | 2020-11-03 01:40:01,222 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/780f8b33-53d0-4f84-9e33-62e96f43263a/in_use.lock acquired by nodename 6@155eb6f401fd
datanode_3  | 2020-11-03 01:40:01,225 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/780f8b33-53d0-4f84-9e33-62e96f43263a has been successfully formatted.
datanode_3  | 2020-11-03 01:40:01,229 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-62E96F43263A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-11-03 01:40:01,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_3  | 2020-11-03 01:40:01,239 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-11-03 01:40:01,240 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-11-03 01:40:01,240 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A
datanode_3  | 2020-11-03 01:40:01,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-11-03 01:40:01,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-03 01:40:01,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-11-03 01:40:01,255 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/780f8b33-53d0-4f84-9e33-62e96f43263a
datanode_3  | 2020-11-03 01:40:01,256 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-11-03 01:40:01,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-11-03 01:40:01,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-11-03 01:40:01,264 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-11-03 01:40:01,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-11-03 01:40:01,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-11-03 01:40:01,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-11-03 01:40:01,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-11-03 01:40:01,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-11-03 01:40:01,275 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-11-03 01:40:01,277 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-03 01:40:01,278 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-11-03 01:40:01,278 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-11-03 01:40:01,282 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-11-03 01:40:01,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-11-03 01:40:01,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2020-11-03 01:40:01,283 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-11-03 01:40:01,284 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A
datanode_3  | 2020-11-03 01:40:01,287 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A
datanode_3  | 2020-11-03 01:40:01,290 [pool-19-thread-1] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A: start as a follower, conf=-1: [fac87576-e561-49ca-825b-1ea5df636565:172.24.0.5:9858:0, 71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0, 825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0], old=null
datanode_3  | 2020-11-03 01:40:01,295 [pool-19-thread-1] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-11-03 01:40:01,296 [pool-19-thread-1] INFO impl.RoleInfo: 71bb5934-3a64-481f-89b7-d849a5fb134e: start FollowerState
datanode_3  | 2020-11-03 01:40:01,300 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62E96F43263A,id=71bb5934-3a64-481f-89b7-d849a5fb134e
datanode_3  | 2020-11-03 01:40:01,307 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A
datanode_3  | 2020-11-03 01:40:01,457 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-D48DF7D5BE7E->825146f7-6234-4681-9687-9e1534de99f5
datanode_3  | 2020-11-03 01:40:02,807 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.71bb5934-3a64-481f-89b7-d849a5fb134e
datanode_3  | 2020-11-03 01:40:03,268 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-C94F4DDCA608->fac87576-e561-49ca-825b-1ea5df636565
datanode_3  | 2020-11-03 01:40:03,358 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=780f8b33-53d0-4f84-9e33-62e96f43263a.
datanode_3  | 2020-11-03 01:40:04,998 [grpc-default-executor-0] INFO impl.RaftServerImpl: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:825146f7-6234-4681-9687-9e1534de99f5
datanode_3  | 2020-11-03 01:40:05,000 [grpc-default-executor-0] INFO impl.RoleInfo: 71bb5934-3a64-481f-89b7-d849a5fb134e: shutdown FollowerState
datanode_3  | 2020-11-03 01:40:05,002 [Thread-22] INFO impl.FollowerState: 71bb5934-3a64-481f-89b7-d849a5fb134e@group-62E96F43263A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-11-03 01:40:05,003 [grpc-default-executor-0] INFO impl.RoleInfo: 71bb5934-3a64-481f-89b7-d849a5fb134e: start FollowerState
datanode_2  | 2020-11-03 01:39:59,234 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-03 01:39:59,238 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-03 01:39:59,265 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-03 01:39:59,270 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4798d61e-6494-44cf-9696-f995adce093c
datanode_2  | 2020-11-03 01:39:59,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-03 01:39:59,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-03 01:39:59,288 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-03 01:39:59,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-03 01:39:59,291 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-03 01:39:59,292 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-03 01:39:59,293 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-03 01:39:59,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-03 01:39:59,296 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-03 01:39:59,332 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-03 01:39:59,347 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-03 01:39:59,349 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-03 01:39:59,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-03 01:39:59,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-03 01:39:59,377 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-03 01:39:59,381 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-03 01:39:59,383 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-03 01:39:59,458 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C
datanode_2  | 2020-11-03 01:39:59,473 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C
datanode_2  | 2020-11-03 01:39:59,496 [pool-19-thread-1] INFO impl.RaftServerImpl: 825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C: start as a follower, conf=-1: [825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0], old=null
datanode_2  | 2020-11-03 01:39:59,500 [pool-19-thread-1] INFO impl.RaftServerImpl: 825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-03 01:39:59,503 [pool-19-thread-1] INFO impl.RoleInfo: 825146f7-6234-4681-9687-9e1534de99f5: start FollowerState
datanode_2  | 2020-11-03 01:39:59,527 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F995ADCE093C,id=825146f7-6234-4681-9687-9e1534de99f5
datanode_2  | 2020-11-03 01:39:59,529 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.825146f7-6234-4681-9687-9e1534de99f5@group-F995ADCE093C
datanode_2  | 2020-11-03 01:39:59,639 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=4798d61e-6494-44cf-9696-f995adce093c.
datanode_2  | 2020-11-03 01:39:59,639 [Command processor thread] INFO impl.RaftServerProxy: 825146f7-6234-4681-9687-9e1534de99f5: addNew group-62E96F43263A:[fac87576-e561-49ca-825b-1ea5df636565:172.24.0.5:9858:0, 71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0, 825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0] returns group-62E96F43263A:java.util.concurrent.CompletableFuture@6dd86c2e[Not completed]
datanode_2  | 2020-11-03 01:39:59,642 [pool-19-thread-1] INFO impl.RaftServerImpl: 825146f7-6234-4681-9687-9e1534de99f5: new RaftServerImpl for group-62E96F43263A:[fac87576-e561-49ca-825b-1ea5df636565:172.24.0.5:9858:0, 71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0, 825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-03 01:39:59,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-03 01:39:59,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-03 01:39:59,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-03 01:39:59,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-03 01:39:59,642 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-03 01:39:59,642 [pool-19-thread-1] INFO impl.RaftServerImpl: 825146f7-6234-4681-9687-9e1534de99f5@group-62E96F43263A: ConfigurationManager, init=-1: [fac87576-e561-49ca-825b-1ea5df636565:172.24.0.5:9858:0, 71bb5934-3a64-481f-89b7-d849a5fb134e:172.24.0.8:9858:0, 825146f7-6234-4681-9687-9e1534de99f5:172.24.0.10:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-03 01:39:59,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-03 01:39:59,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-03 01:39:59,643 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/780f8b33-53d0-4f84-9e33-62e96f43263a does not exist. Creating ...
datanode_2  | 2020-11-03 01:39:59,650 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/780f8b33-53d0-4f84-9e33-62e96f43263a/in_use.lock acquired by nodename 6@ac2f435da738
datanode_2  | 2020-11-03 01:39:59,664 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/780f8b33-53d0-4f84-9e33-62e96f43263a has been successfully formatted.
datanode_2  | 2020-11-03 01:39:59,664 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-62E96F43263A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-03 01:39:59,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-03 01:39:59,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-03 01:39:59,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
