Attaching to ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-03 01:07:24,588 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d6898ce-9cf2-4710-8846-b7c8d27b777d has been successfully formatted.
datanode_1  | 2020-11-03 01:07:24,589 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B7C8D27B777D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-03 01:07:24,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-03 01:07:24,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-03 01:07:24,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-03 01:07:24,590 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D
datanode_1  | 2020-11-03 01:07:24,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-03 01:07:24,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-03 01:07:24,591 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-03 01:07:24,593 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d6898ce-9cf2-4710-8846-b7c8d27b777d
datanode_1  | 2020-11-03 01:07:24,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-03 01:07:24,593 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-03 01:07:24,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-03 01:07:24,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-03 01:07:24,594 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-03 01:07:24,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-03 01:07:24,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-03 01:07:24,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-03 01:07:24,615 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-03 01:07:24,623 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-03 01:07:24,629 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-03 01:07:24,631 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-03 01:07:24,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-03 01:07:24,671 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-03 01:07:24,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-11-03 01:07:24,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2020-11-03 01:07:24,678 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-11-03 01:07:24,685 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D
datanode_1  | 2020-11-03 01:07:24,686 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D
datanode_1  | 2020-11-03 01:07:24,687 [pool-19-thread-1] INFO impl.RaftServerImpl: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D: start as a follower, conf=-1: [fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0], old=null
datanode_1  | 2020-11-03 01:07:24,687 [pool-19-thread-1] INFO impl.RaftServerImpl: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-11-03 01:07:24,688 [pool-19-thread-1] INFO impl.RoleInfo: ce143a91-3210-4e00-a8f0-2583f5eb9adf: start FollowerState
datanode_2  | 2020-11-03 01:07:18,280 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fffd5555-c22a-4603-9b12-d99fd7d16218 at port 9858
datanode_2  | 2020-11-03 01:07:18,343 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO impl.RaftServerProxy: fffd5555-c22a-4603-9b12-d99fd7d16218: start RPC server
datanode_2  | 2020-11-03 01:07:18,592 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: fffd5555-c22a-4603-9b12-d99fd7d16218: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-03 01:07:23,131 [Command processor thread] INFO impl.RaftServerProxy: fffd5555-c22a-4603-9b12-d99fd7d16218: addNew group-169CBF0F7022:[fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0] returns group-169CBF0F7022:java.util.concurrent.CompletableFuture@15cff6e4[Not completed]
datanode_2  | 2020-11-03 01:07:23,385 [pool-19-thread-1] INFO impl.RaftServerImpl: fffd5555-c22a-4603-9b12-d99fd7d16218: new RaftServerImpl for group-169CBF0F7022:[fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-03 01:07:23,417 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-03 01:07:23,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-03 01:07:23,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-03 01:07:23,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-03 01:07:23,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-03 01:07:23,465 [pool-19-thread-1] INFO impl.RaftServerImpl: fffd5555-c22a-4603-9b12-d99fd7d16218@group-169CBF0F7022: ConfigurationManager, init=-1: [fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-03 01:07:23,465 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-03 01:07:23,486 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-03 01:07:23,496 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36c1550e-85ac-437e-9add-169cbf0f7022 does not exist. Creating ...
datanode_2  | 2020-11-03 01:07:23,545 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36c1550e-85ac-437e-9add-169cbf0f7022/in_use.lock acquired by nodename 7@b6c6b1c001db
datanode_2  | 2020-11-03 01:07:23,556 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36c1550e-85ac-437e-9add-169cbf0f7022 has been successfully formatted.
datanode_2  | 2020-11-03 01:07:23,627 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-169CBF0F7022: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-03 01:07:23,628 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-03 01:07:23,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-03 01:07:23,716 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-03 01:07:23,720 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fffd5555-c22a-4603-9b12-d99fd7d16218@group-169CBF0F7022
datanode_2  | 2020-11-03 01:07:23,806 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-03 01:07:23,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-03 01:07:23,901 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-03 01:07:23,946 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fffd5555-c22a-4603-9b12-d99fd7d16218@group-169CBF0F7022-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36c1550e-85ac-437e-9add-169cbf0f7022
datanode_2  | 2020-11-03 01:07:23,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-03 01:07:23,947 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-03 01:07:23,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-03 01:07:23,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-03 01:07:23,980 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-03 01:07:23,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-03 01:07:23,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-03 01:07:23,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-03 01:07:23,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-03 01:07:24,117 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-03 01:07:24,127 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fffd5555-c22a-4603-9b12-d99fd7d16218@group-169CBF0F7022-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-03 01:07:24,164 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fffd5555-c22a-4603-9b12-d99fd7d16218@group-169CBF0F7022-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-03 01:07:24,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-03 01:07:24,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-03 01:07:24,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-03 01:07:24,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-03 01:07:24,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-03 01:07:24,378 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fffd5555-c22a-4603-9b12-d99fd7d16218@group-169CBF0F7022
datanode_2  | 2020-11-03 01:07:24,395 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fffd5555-c22a-4603-9b12-d99fd7d16218@group-169CBF0F7022
datanode_2  | 2020-11-03 01:07:24,438 [pool-19-thread-1] INFO impl.RaftServerImpl: fffd5555-c22a-4603-9b12-d99fd7d16218@group-169CBF0F7022: start as a follower, conf=-1: [fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0], old=null
datanode_2  | 2020-11-03 01:07:24,447 [pool-19-thread-1] INFO impl.RaftServerImpl: fffd5555-c22a-4603-9b12-d99fd7d16218@group-169CBF0F7022: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-03 01:07:24,456 [pool-19-thread-1] INFO impl.RoleInfo: fffd5555-c22a-4603-9b12-d99fd7d16218: start FollowerState
datanode_2  | 2020-11-03 01:07:24,501 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-169CBF0F7022,id=fffd5555-c22a-4603-9b12-d99fd7d16218
datanode_1  | 2020-11-03 01:07:24,691 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B7C8D27B777D,id=ce143a91-3210-4e00-a8f0-2583f5eb9adf
datanode_1  | 2020-11-03 01:07:24,692 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D
datanode_1  | 2020-11-03 01:07:25,108 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-BD7E1C3974EE->ff33164d-1b4e-4f33-afb2-74e258569054
datanode_1  | 2020-11-03 01:07:25,975 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.ce143a91-3210-4e00-a8f0-2583f5eb9adf
datanode_1  | 2020-11-03 01:07:26,672 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-99E6278614F7->fffd5555-c22a-4603-9b12-d99fd7d16218
datanode_1  | 2020-11-03 01:07:26,999 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0d6898ce-9cf2-4710-8846-b7c8d27b777d.
datanode_1  | 2020-11-03 01:07:28,569 [grpc-default-executor-0] INFO impl.RaftServerImpl: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ff33164d-1b4e-4f33-afb2-74e258569054
datanode_1  | 2020-11-03 01:07:28,583 [grpc-default-executor-0] INFO impl.RoleInfo: ce143a91-3210-4e00-a8f0-2583f5eb9adf: shutdown FollowerState
datanode_1  | 2020-11-03 01:07:28,590 [Thread-24] INFO impl.FollowerState: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-11-03 01:07:28,596 [grpc-default-executor-0] INFO impl.RoleInfo: ce143a91-3210-4e00-a8f0-2583f5eb9adf: start FollowerState
datanode_1  | 2020-11-03 01:07:28,611 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D:t1, leader=null, voted=null, raftlog=ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0], old=null RUNNING priority:0 candidate:ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0 candidatePriority:0 compare:0
datanode_1  | 2020-11-03 01:07:28,908 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B7C8D27B777D with new leaderId: ff33164d-1b4e-4f33-afb2-74e258569054
datanode_1  | 2020-11-03 01:07:28,911 [grpc-default-executor-0] INFO impl.RaftServerImpl: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D: change Leader from null to ff33164d-1b4e-4f33-afb2-74e258569054 at term 1 for appendEntries, leader elected after 4318ms
datanode_1  | 2020-11-03 01:07:29,086 [grpc-default-executor-0] INFO impl.RaftServerImpl: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D: set configuration 0: [fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0], old=null at 0
datanode_1  | 2020-11-03 01:07:29,105 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-03 01:07:29,299 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-B7C8D27B777D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d6898ce-9cf2-4710-8846-b7c8d27b777d/current/log_inprogress_0
datanode_1  | 2020-11-03 01:07:29,476 [Thread-22] INFO impl.FollowerState: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5056ms
datanode_1  | 2020-11-03 01:07:29,478 [Thread-22] INFO impl.RoleInfo: ce143a91-3210-4e00-a8f0-2583f5eb9adf: shutdown FollowerState
datanode_1  | 2020-11-03 01:07:29,478 [Thread-22] INFO impl.RaftServerImpl: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-11-03 01:07:29,481 [Thread-22] INFO impl.RoleInfo: ce143a91-3210-4e00-a8f0-2583f5eb9adf: start LeaderElection
datanode_1  | 2020-11-03 01:07:29,498 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO impl.LeaderElection: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1: begin an election at term 1 for -1: [ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0], old=null
datanode_1  | 2020-11-03 01:07:29,499 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO impl.RoleInfo: ce143a91-3210-4e00-a8f0-2583f5eb9adf: shutdown LeaderElection
datanode_1  | 2020-11-03 01:07:29,500 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO impl.RaftServerImpl: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-11-03 01:07:29,500 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9D115B3FDF0C with new leaderId: ce143a91-3210-4e00-a8f0-2583f5eb9adf
datanode_1  | 2020-11-03 01:07:29,500 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO impl.RaftServerImpl: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C: change Leader from null to ce143a91-3210-4e00-a8f0-2583f5eb9adf at term 1 for becomeLeader, leader elected after 5988ms
datanode_1  | 2020-11-03 01:07:29,511 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-11-03 01:07:29,511 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-11-03 01:07:29,514 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C
datanode_1  | 2020-11-03 01:07:29,520 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-11-03 01:07:29,523 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-11-03 01:07:29,536 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-11-03 01:07:29,536 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-11-03 01:07:29,542 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-11-03 01:07:29,575 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO impl.RoleInfo: ce143a91-3210-4e00-a8f0-2583f5eb9adf: start LeaderState
datanode_1  | 2020-11-03 01:07:29,606 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-11-03 01:07:29,614 [ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ce143a91-3210-4e00-a8f0-2583f5eb9adf@group-9D115B3FDF0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd500ddb-1319-4161-8747-9d115b3fdf0c/current/log_inprogress_0
datanode_2  | 2020-11-03 01:07:24,506 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fffd5555-c22a-4603-9b12-d99fd7d16218@group-169CBF0F7022
datanode_2  | 2020-11-03 01:07:24,632 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=36c1550e-85ac-437e-9add-169cbf0f7022.
datanode_2  | 2020-11-03 01:07:24,636 [Command processor thread] INFO impl.RaftServerProxy: fffd5555-c22a-4603-9b12-d99fd7d16218: addNew group-B7C8D27B777D:[fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0] returns group-B7C8D27B777D:java.util.concurrent.CompletableFuture@156c7af8[Not completed]
datanode_2  | 2020-11-03 01:07:24,646 [pool-19-thread-1] INFO impl.RaftServerImpl: fffd5555-c22a-4603-9b12-d99fd7d16218: new RaftServerImpl for group-B7C8D27B777D:[fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-03 01:07:24,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-03 01:07:24,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-03 01:07:24,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-03 01:07:24,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-03 01:07:24,648 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-03 01:07:24,649 [pool-19-thread-1] INFO impl.RaftServerImpl: fffd5555-c22a-4603-9b12-d99fd7d16218@group-B7C8D27B777D: ConfigurationManager, init=-1: [fffd5555-c22a-4603-9b12-d99fd7d16218:172.18.0.6:9858:0, ff33164d-1b4e-4f33-afb2-74e258569054:172.18.0.5:9858:0, ce143a91-3210-4e00-a8f0-2583f5eb9adf:172.18.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-03 01:07:24,652 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
