Attaching to ozonesecure-om-ha_scm_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_datanode2_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2020-11-03 01:55:15,752 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2020-11-03 01:55:15,760 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2020-11-03 01:55:15,761 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2020-11-03 01:55:15,771 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2020-11-03 01:55:15,772 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2020-11-03 01:55:15,913 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2020-11-03 01:55:15,966 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 65746372-3de1-43fd-aa26-48f7d44c1561@group-499B5F4BA67F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-03 01:55:15,966 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 65746372-3de1-43fd-aa26-48f7d44c1561@group-499B5F4BA67F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2020-11-03 01:55:16,069 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2020-11-03 01:55:16,071 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2020-11-03 01:55:16,093 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2020-11-03 01:55:16,094 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2020-11-03 01:55:16,094 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2020-11-03 01:55:16,472 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.65746372-3de1-43fd-aa26-48f7d44c1561@group-499B5F4BA67F
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode2_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode2_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
om1_1        | 2020-11-03 01:55:29,752 [main] INFO ratis.OzoneManagerStateMachine: LastAppliedIndex is set from TransactionInfo from OM DB as (t:0, i:~)
om1_1        | 2020-11-03 01:55:29,940 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om1_1        | 2020-11-03 01:55:30,283 [main] INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om1_1        | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om1_1        | 2020-11-03 01:55:30,315 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9872 (custom)
om1_1        | 2020-11-03 01:55:30,326 [main] INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om1_1        | 2020-11-03 01:55:30,329 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode3_1  | java.net.SocketTimeoutException: Call From 820e560b53c0/172.25.0.104 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:44995 remote=scm/172.25.0.116:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode3_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:44995 remote=scm/172.25.0.116:9861]
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode3_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
datanode3_1  | 	at java.base/java.io.DataInputStream.read(DataInputStream.java:149)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode3_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode3_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode3_1  | 2020-11-03 01:55:09,943 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode3_1  | java.net.SocketTimeoutException: Call From 820e560b53c0/172.25.0.104 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.104:35405 remote=recon/172.25.0.115:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode3_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode3_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode3_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
om1_1        | 2020-11-03 01:55:30,341 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om1_1        | 2020-11-03 01:55:30,343 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om1_1        | 2020-11-03 01:55:31,214 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1        | 2020-11-03 01:55:31,255 [main] INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] returns group-562213E44849:java.util.concurrent.CompletableFuture@30811f91[Not completed]
om1_1        | 2020-11-03 01:55:31,257 [main] INFO om.OzoneManager: OzoneManager Ratis server initialized at port 9872
om1_1        | 2020-11-03 01:55:31,258 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1        | 2020-11-03 01:55:31,258 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1        | 2020-11-03 01:55:31,292 [main] INFO snapshot.OzoneManagerSnapshotProvider: Initializing OM Snapshot Provider
om1_1        | 2020-11-03 01:55:31,401 [pool-18-thread-1] INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0] with OzoneManagerStateMachine:uninitialized
om1_1        | 2020-11-03 01:55:31,418 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1        | 2020-11-03 01:55:31,424 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1        | 2020-11-03 01:55:31,424 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1        | 2020-11-03 01:55:31,425 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1        | 2020-11-03 01:55:31,430 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1        | 2020-11-03 01:55:31,474 [pool-18-thread-1] INFO impl.RaftServerImpl: om1@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872:0, om3:om3:9872:0, om2:om2:9872:0], old=null, confs=<EMPTY_MAP>
om1_1        | 2020-11-03 01:55:31,501 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1        | 2020-11-03 01:55:31,572 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1        | 2020-11-03 01:55:31,578 [pool-18-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om1_1        | 2020-11-03 01:55:31,668 [pool-18-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@om1
om1_1        | 2020-11-03 01:55:31,863 [pool-18-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1        | 2020-11-03 01:55:31,949 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1        | 2020-11-03 01:55:32,018 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1        | 2020-11-03 01:55:32,146 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1        | 2020-11-03 01:55:32,187 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om1@group-562213E44849
om1_1        | 2020-11-03 01:55:32,270 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1        | 2020-11-03 01:55:32,273 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1        | 2020-11-03 01:55:32,420 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1        | 2020-11-03 01:55:32,501 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1        | 2020-11-03 01:55:32,503 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1        | 2020-11-03 01:55:32,508 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1        | 2020-11-03 01:55:32,511 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om1_1        | 2020-11-03 01:55:32,513 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om1_1        | 2020-11-03 01:55:32,514 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1        | 2020-11-03 01:55:32,526 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1        | 2020-11-03 01:55:32,539 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1        | 2020-11-03 01:55:32,539 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1        | 2020-11-03 01:55:32,546 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1        | 2020-11-03 01:55:32,620 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om1_1        | 2020-11-03 01:55:32,647 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1        | 2020-11-03 01:55:32,664 [pool-18-thread-1] INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om1_1        | 2020-11-03 01:55:32,679 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1        | 2020-11-03 01:55:32,709 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
om1_1        | 2020-11-03 01:55:32,729 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
om1_1        | 2020-11-03 01:55:32,730 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = true (custom)
om1_1        | 2020-11-03 01:55:32,741 [pool-18-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1        | 2020-11-03 01:55:32,869 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om1_1        | 2020-11-03 01:55:32,953 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1        | 2020-11-03 01:55:32,956 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.om1@group-562213E44849
om1_1        | 2020-11-03 01:55:32,986 [pool-18-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.om1@group-562213E44849
om1_1        | 2020-11-03 01:55:34,042 [Listener at om1/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1        | 2020-11-03 01:55:34,354 [Listener at om1/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1        | 2020-11-03 01:55:34,354 [Listener at om1/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
kms_1        | Sleeping for 5 seconds
kms_1        | Setting up kerberos!!
kms_1        | KDC ISSUER_SERVER => kdc:8081
kms_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1        | Sleeping for  seconds
kms_1        | Got 200, KDC service ready!!
kms_1        | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1        | # contributor license agreements.  See the NOTICE file distributed with
kms_1        | # this work for additional information regarding copyright ownership.
kms_1        | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1        | # (the "License"); you may not use this file except in compliance with
kms_1        | # the License.  You may obtain a copy of the License at
kms_1        | #
kms_1        | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1        | #
kms_1        | # Unless required by applicable law or agreed to in writing, software
kms_1        | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1        | # See the License for the specific language governing permissions and
kms_1        | # limitations under the License.
kms_1        | 
kms_1        | [logging]
kms_1        |  default = FILE:/var/log/krb5libs.log
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kms_1        |  admin_server = FILE:/var/log/kadmind.log
kms_1        | 
kms_1        | [libdefaults]
kms_1        |  dns_canonicalize_hostname = false
kms_1        |  dns_lookup_realm = false
kms_1        |  ticket_lifetime = 24h
kms_1        |  renew_lifetime = 7d
kms_1        |  forwardable = true
kms_1        |  rdns = false
kms_1        |  default_realm = EXAMPLE.COM
kms_1        | 
kms_1        | [realms]
kms_1        |  EXAMPLE.COM = {
kms_1        |   kdc = kdc
kms_1        |   admin_server = kdc
kms_1        |  }
kms_1        | 
kms_1        | [domain_realm]
kms_1        |  .example.com = EXAMPLE.COM
kms_1        | WARNING: /opt/hadoop/temp does not exist. Creating.
kms_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
kms_1        | Nov 03, 2020 1:54:18 AM com.sun.jersey.api.core.PackagesResourceConfig init
kms_1        | INFO: Scanning for root resource and provider classes in the packages:
kms_1        |   org.apache.hadoop.crypto.key.kms.server
kms_1        | Nov 03, 2020 1:54:19 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Root resource classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMS
kms_1        | Nov 03, 2020 1:54:19 AM com.sun.jersey.api.core.ScanningResourceConfig logClasses
kms_1        | INFO: Provider classes found:
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONWriter
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSExceptionsProvider
kms_1        |   class org.apache.hadoop.crypto.key.kms.server.KMSJSONReader
kms_1        | Nov 03, 2020 1:54:20 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
kms_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode2_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode2_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode2_1  | 2020-11-03 01:55:11,079 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode2_1  | 2020-11-03 01:55:11,096 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode2_1  | 2020-11-03 01:55:11,117 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis db38287f-2c8d-4710-82ee-0d4c7eb77b64 at port 9858
datanode2_1  | 2020-11-03 01:55:11,227 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO impl.RaftServerProxy: db38287f-2c8d-4710-82ee-0d4c7eb77b64: start RPC server
datanode2_1  | 2020-11-03 01:55:11,763 [EndpointStateMachine task thread for scm/172.25.0.116:9861 - 0 ] INFO server.GrpcService: db38287f-2c8d-4710-82ee-0d4c7eb77b64: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode2_1  | 2020-11-03 01:55:15,861 [Command processor thread] INFO impl.RaftServerProxy: db38287f-2c8d-4710-82ee-0d4c7eb77b64: addNew group-656D7294992D:[db38287f-2c8d-4710-82ee-0d4c7eb77b64:172.25.0.103:9858:0] returns group-656D7294992D:java.util.concurrent.CompletableFuture@1036ec56[Not completed]
datanode2_1  | 2020-11-03 01:55:16,098 [pool-20-thread-1] INFO impl.RaftServerImpl: db38287f-2c8d-4710-82ee-0d4c7eb77b64: new RaftServerImpl for group-656D7294992D:[db38287f-2c8d-4710-82ee-0d4c7eb77b64:172.25.0.103:9858:0] with ContainerStateMachine:uninitialized
datanode2_1  | 2020-11-03 01:55:16,131 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2020-11-03 01:55:16,144 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2020-11-03 01:55:16,145 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode2_1  | 2020-11-03 01:55:16,149 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode2_1  | 2020-11-03 01:55:16,172 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode2_1  | 2020-11-03 01:55:16,213 [pool-20-thread-1] INFO impl.RaftServerImpl: db38287f-2c8d-4710-82ee-0d4c7eb77b64@group-656D7294992D: ConfigurationManager, init=-1: [db38287f-2c8d-4710-82ee-0d4c7eb77b64:172.25.0.103:9858:0], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2020-11-03 01:55:16,224 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2020-11-03 01:55:16,253 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2020-11-03 01:55:16,265 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/37cb6fe5-48ed-44f6-ae92-656d7294992d does not exist. Creating ...
datanode2_1  | 2020-11-03 01:55:16,297 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/37cb6fe5-48ed-44f6-ae92-656d7294992d/in_use.lock acquired by nodename 6@7b367dfa349e
datanode2_1  | 2020-11-03 01:55:16,321 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/37cb6fe5-48ed-44f6-ae92-656d7294992d has been successfully formatted.
datanode2_1  | 2020-11-03 01:55:16,426 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-656D7294992D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2020-11-03 01:55:16,428 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2020-11-03 01:55:16,437 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2020-11-03 01:55:16,517 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2020-11-03 01:55:16,586 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.db38287f-2c8d-4710-82ee-0d4c7eb77b64@group-656D7294992D
datanode2_1  | 2020-11-03 01:55:16,705 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2020-11-03 01:55:16,748 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2020-11-03 01:55:17,050 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2020-11-03 01:55:17,104 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new db38287f-2c8d-4710-82ee-0d4c7eb77b64@group-656D7294992D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37cb6fe5-48ed-44f6-ae92-656d7294992d
datanode2_1  | 2020-11-03 01:55:17,123 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode2_1  | 2020-11-03 01:55:17,125 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2020-11-03 01:55:17,151 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
