Attaching to ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2022-11-11 09:58:54,239 [main] INFO reflections.Reflections: Reflections took 445 ms to scan 2 urls, producing 92 keys and 208 values 
datanode_3  | 2022-11-11 09:58:54,780 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_3  | 2022-11-11 09:58:55,398 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2022-11-11 09:58:55,511 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89297309696
datanode_3  | 2022-11-11 09:58:55,526 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2022-11-11 09:58:55,533 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2022-11-11 09:58:55,757 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2022-11-11 09:58:56,013 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-11-11 09:58:56,029 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_3  | 2022-11-11 09:58:56,036 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_3  | 2022-11-11 09:58:56,037 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_3  | 2022-11-11 09:58:56,037 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_3  | 2022-11-11 09:58:56,250 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2022-11-11 09:58:56,252 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2022-11-11 09:59:00,448 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode_3  | 2022-11-11 09:59:00,744 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2022-11-11 09:59:00,994 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2022-11-11 09:59:01,371 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
datanode_3  | 2022-11-11 09:59:01,379 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2022-11-11 09:59:01,384 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.host = null (fallback to raft.grpc.server.host)
datanode_3  | 2022-11-11 09:59:01,385 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2022-11-11 09:59:01,387 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.host = null (default)
datanode_3  | 2022-11-11 09:59:01,388 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2022-11-11 09:59:01,389 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2022-11-11 09:59:01,389 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2022-11-11 09:59:01,396 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2022-11-11 09:59:01,409 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2022-11-11 09:59:01,456 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_3  | 2022-11-11 09:59:01,489 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode_3  | 2022-11-11 09:59:01,504 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode_3  | 2022-11-11 09:59:02,416 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2022-11-11 09:59:02,422 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode_3  | 2022-11-11 09:59:02,429 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode_3  | 2022-11-11 09:59:02,432 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2022-11-11 09:59:02,433 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2022-11-11 09:59:02,445 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2022-11-11 09:59:02,548 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_3  | 2022-11-11 09:59:03,248 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2022-11-11 09:59:03,394 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2022-11-11 09:59:03,528 [main] INFO util.log: Logging initialized @20551ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2022-11-11 09:59:03,867 [main] WARN server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets. Reason: Could not read signature secret file: /opt/hadoop/hadoop-http-auth-signature-secret
datanode_3  | 2022-11-11 09:59:03,884 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2022-11-11 09:59:03,904 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2022-11-11 09:59:03,913 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2022-11-11 09:59:28,697 [39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-LeaderElection2] INFO impl.LeaderElection: 39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2022-11-11 09:59:28,703 [39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-LeaderElection2] INFO server.RaftServer$Division: 39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-11-11 09:59:28,703 [39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-LeaderElection2] INFO impl.RoleInfo: 39107b04-38d4-496b-8db9-5c34ac77a425: shutdown 39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-LeaderElection2
datanode_2  | 2022-11-11 09:59:28,703 [39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-LeaderElection2] INFO impl.RoleInfo: 39107b04-38d4-496b-8db9-5c34ac77a425: start 39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-FollowerState
datanode_2  | 2022-11-11 09:59:28,704 [39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-11 09:59:28,707 [39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-11 09:59:28,709 [39107b04-38d4-496b-8db9-5c34ac77a425@group-5D6D2C3F77B9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 39107b04-38d4-496b-8db9-5c34ac77a425@group-5D6D2C3F77B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48589c38-5049-47fa-80b4-5d6d2c3f77b9/current/log_inprogress_0
datanode_2  | 2022-11-11 09:59:31,957 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-FollowerState] INFO impl.FollowerState: 39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5077494953ns, electionTimeout:5044ms
datanode_2  | 2022-11-11 09:59:31,957 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-FollowerState] INFO impl.RoleInfo: 39107b04-38d4-496b-8db9-5c34ac77a425: shutdown 39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-FollowerState
datanode_2  | 2022-11-11 09:59:31,957 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-FollowerState] INFO server.RaftServer$Division: 39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2022-11-11 09:59:31,958 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2022-11-11 09:59:31,958 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-FollowerState] INFO impl.RoleInfo: 39107b04-38d4-496b-8db9-5c34ac77a425: start 39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3
datanode_2  | 2022-11-11 09:59:31,962 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3] INFO impl.LeaderElection: 39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: peers:[39107b04-38d4-496b-8db9-5c34ac77a425|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, f913cda0-7c99-42ff-ab97-e831cc4c356c|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:0|startupRole:FOLLOWER, df874f58-91c0-44f9-8f79-e5b610e5a468|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-11-11 09:59:31,964 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-11 09:59:31,964 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-11 09:59:32,006 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3] INFO impl.LeaderElection: 39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2022-11-11 09:59:32,006 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3] INFO impl.LeaderElection:   Response 0: 39107b04-38d4-496b-8db9-5c34ac77a425<-df874f58-91c0-44f9-8f79-e5b610e5a468#0:FAIL-t1
datanode_2  | 2022-11-11 09:59:32,006 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3] INFO impl.LeaderElection: 39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3 ELECTION round 0: result REJECTED
datanode_2  | 2022-11-11 09:59:32,006 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3] INFO server.RaftServer$Division: 39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2022-11-11 09:59:32,007 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3] INFO impl.RoleInfo: 39107b04-38d4-496b-8db9-5c34ac77a425: shutdown 39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3
datanode_2  | 2022-11-11 09:59:32,007 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-LeaderElection3] INFO impl.RoleInfo: 39107b04-38d4-496b-8db9-5c34ac77a425: start 39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-FollowerState
datanode_2  | 2022-11-11 09:59:32,029 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-11 09:59:32,029 [39107b04-38d4-496b-8db9-5c34ac77a425@group-31EF2E099A32-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-11-11 09:59:33,809 [grpc-default-executor-2] INFO server.RaftServer$Division: 39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC: receive requestVote(ELECTION, f913cda0-7c99-42ff-ab97-e831cc4c356c, group-3D7EFCBBB0CC, 2, (t:0, i:0))
datanode_2  | 2022-11-11 09:59:33,812 [grpc-default-executor-2] INFO impl.VoteContext: 39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-FOLLOWER: accept ELECTION from f913cda0-7c99-42ff-ab97-e831cc4c356c: our priority 0 <= candidate's priority 1
datanode_2  | 2022-11-11 09:59:33,812 [grpc-default-executor-2] INFO server.RaftServer$Division: 39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:f913cda0-7c99-42ff-ab97-e831cc4c356c
datanode_2  | 2022-11-11 09:59:33,812 [grpc-default-executor-2] INFO impl.RoleInfo: 39107b04-38d4-496b-8db9-5c34ac77a425: shutdown 39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-FollowerState
datanode_2  | 2022-11-11 09:59:33,812 [grpc-default-executor-2] INFO impl.RoleInfo: 39107b04-38d4-496b-8db9-5c34ac77a425: start 39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-FollowerState
datanode_2  | 2022-11-11 09:59:33,812 [39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-FollowerState] INFO impl.FollowerState: 39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-FollowerState was interrupted
datanode_2  | 2022-11-11 09:59:33,824 [39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-11-11 09:59:33,824 [39107b04-38d4-496b-8db9-5c34ac77a425@group-3D7EFCBBB0CC-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_3  | 2022-11-11 09:59:03,914 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2022-11-11 09:59:03,917 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2022-11-11 09:59:04,105 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2022-11-11 09:59:04,109 [main] INFO server.Server: jetty-9.4.49.v20220914; built: 2022-09-14T01:07:36.601Z; git: 4231a3b2e4cb8548a412a789936d640a97b1aa0a; jvm 11.0.14.1+1-LTS
datanode_3  | 2022-11-11 09:59:04,198 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2022-11-11 09:59:04,204 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2022-11-11 09:59:04,206 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2022-11-11 09:59:04,230 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@281963c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2022-11-11 09:59:04,235 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2de07c57{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2022-11-11 09:59:04,521 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7683ea43{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-3002673628004277485/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2022-11-11 09:59:04,551 [main] INFO server.AbstractConnector: Started ServerConnector@62525dd3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2022-11-11 09:59:04,551 [main] INFO server.Server: Started @21574ms
datanode_3  | 2022-11-11 09:59:04,554 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2022-11-11 09:59:04,555 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2022-11-11 09:59:04,565 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2022-11-11 09:59:04,587 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_3  | 2022-11-11 09:59:04,693 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@e26fab1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2022-11-11 09:59:05,222 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2022-11-11 09:59:07,747 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-11 09:59:08,750 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-11 09:59:09,751 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-11 09:59:10,752 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-11 09:59:11,752 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-11 09:59:12,753 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2022-11-11 09:59:17,795 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | java.net.SocketTimeoutException: Call From d0a3c2aca2a2/172.18.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:59714 remote=scm/172.18.0.3:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_3  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_3  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:59714 remote=scm/172.18.0.3:9861]
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
scm_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1       | 2022-11-11 09:58:54,329 [main] INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1       | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
scm_1       | STARTUP_MSG:   host = 4ebb03767fb1/172.18.0.3
scm_1       | STARTUP_MSG:   args = [--init]
scm_1       | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
