Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1
nm_1        | Flokkr launcher script 1.1-18-g58a3efc
nm_1        | 2020-05-06 13:57:08 INFO  ContainerImpl:2126 - Container container_1588773305415_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2020-05-06 13:57:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1588773305415_0001
nm_1        | 2020-05-06 13:57:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1588773305415_0001
nm_1        | 2020-05-06 13:57:08 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2020-05-06 13:57:08 INFO  ShuffleHandler:719 - Added token for job_1588773305415_0001
nm_1        | 2020-05-06 13:57:08 INFO  ContainerImpl:2126 - Container container_1588773305415_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:37220 remote=scm/172.18.0.6:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2020-05-06 13:55:10,064 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-05-06 13:55:10,065 [Datanode State Machine Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-05-06 13:55:10,066 [Datanode State Machine Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c36d2820-ce77-4b44-93b5-36306f4df479 at port 9858
datanode_2  | 2020-05-06 13:55:10,120 [Datanode State Machine Thread - 1] INFO impl.RaftServerProxy: c36d2820-ce77-4b44-93b5-36306f4df479: start RPC server
datanode_2  | 2020-05-06 13:55:10,531 [Datanode State Machine Thread - 1] INFO server.GrpcService: c36d2820-ce77-4b44-93b5-36306f4df479: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-05-06 13:55:13,693 [Command processor thread] INFO impl.RaftServerProxy: c36d2820-ce77-4b44-93b5-36306f4df479: addNew group-E2CEBDA68844:[c36d2820-ce77-4b44-93b5-36306f4df479:172.18.0.8:9858] returns group-E2CEBDA68844:java.util.concurrent.CompletableFuture@161b2070[Not completed]
datanode_2  | 2020-05-06 13:55:13,770 [pool-19-thread-1] INFO impl.RaftServerImpl: c36d2820-ce77-4b44-93b5-36306f4df479: new RaftServerImpl for group-E2CEBDA68844:[c36d2820-ce77-4b44-93b5-36306f4df479:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-05-06 13:55:13,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-05-06 13:55:13,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-05-06 13:55:13,789 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-05-06 13:55:13,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-05-06 13:55:13,791 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-05-06 13:55:13,831 [pool-19-thread-1] INFO impl.RaftServerImpl: c36d2820-ce77-4b44-93b5-36306f4df479@group-E2CEBDA68844: ConfigurationManager, init=-1: [c36d2820-ce77-4b44-93b5-36306f4df479:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-05-06 13:55:13,840 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-05-06 13:55:13,864 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-05-06 13:55:13,881 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/301759b9-4fd0-4279-89d5-e2cebda68844 does not exist. Creating ...
datanode_2  | 2020-05-06 13:55:13,935 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/301759b9-4fd0-4279-89d5-e2cebda68844/in_use.lock acquired by nodename 6@00d710e19f88
datanode_2  | 2020-05-06 13:55:13,941 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/301759b9-4fd0-4279-89d5-e2cebda68844 has been successfully formatted.
datanode_2  | 2020-05-06 13:55:13,958 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E2CEBDA68844: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-05-06 13:55:13,961 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-05-06 13:55:13,976 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-05-06 13:55:14,005 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-05-06 13:55:14,009 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-05-06 13:55:14,039 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-05-06 13:55:14,121 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c36d2820-ce77-4b44-93b5-36306f4df479
datanode_2  | 2020-05-06 13:55:14,185 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2020-05-06 13:57:08 INFO  ContainerScheduler:511 - Starting container [container_1588773305415_0001_01_000005]
nm_1        | 2020-05-06 13:57:08 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-05-06 13:57:08 INFO  ContainerImpl:2126 - Container container_1588773305415_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2020-05-06 13:57:08 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1588773305415_0001_01_000005
nm_1        | 2020-05-06 13:57:08 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773305415_0001/container_1588773305415_0001_01_000005/default_container_executor.sh]
nm_1        | 2020-05-06 13:57:09 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588773305415_0001_01_000004]
nm_1        | 2020-05-06 13:57:10 INFO  ContainersMonitorImpl:567 - container_1588773305415_0001_01_000005's ip = 172.18.0.7, and hostname = nm
nm_1        | 2020-05-06 13:57:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-05-06 13:57:10 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-05-06 13:57:13 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1588773305415_0001_01_000005 since CPU usage is not yet available.
nm_1        | 2020-05-06 13:57:20 INFO  ContainerLaunch:589 - Container container_1588773305415_0001_01_000005 succeeded 
nm_1        | 2020-05-06 13:57:20 INFO  ContainerImpl:2126 - Container container_1588773305415_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-05-06 13:57:20 INFO  ContainerLaunch:745 - Cleaning up container container_1588773305415_0001_01_000005
nm_1        | 2020-05-06 13:57:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-05-06 13:57:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773305415_0001/container_1588773305415_0001_01_000005/launch_container.sh
nm_1        | 2020-05-06 13:57:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773305415_0001/container_1588773305415_0001_01_000005/container_tokens
nm_1        | 2020-05-06 13:57:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588773305415_0001	CONTAINERID=container_1588773305415_0001_01_000005
nm_1        | 2020-05-06 13:57:20 INFO  ContainerImpl:2126 - Container container_1588773305415_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-05-06 13:57:20 INFO  ApplicationImpl:512 - Removing container_1588773305415_0001_01_000005 from application application_1588773305415_0001
nm_1        | 2020-05-06 13:57:20 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588773305415_0001_01_000005
nm_1        | 2020-05-06 13:57:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588773305415_0001
nm_1        | 2020-05-06 13:57:22 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588773305415_0001_01_000005]
nm_1        | 2020-05-06 13:57:42 INFO  ContainerLaunch:589 - Container container_1588773305415_0001_01_000001 succeeded 
nm_1        | 2020-05-06 13:57:42 INFO  ContainerImpl:2126 - Container container_1588773305415_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2020-05-06 13:57:42 INFO  ContainerLaunch:745 - Cleaning up container container_1588773305415_0001_01_000001
nm_1        | 2020-05-06 13:57:42 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2020-05-06 13:57:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773305415_0001/container_1588773305415_0001_01_000001/launch_container.sh
nm_1        | 2020-05-06 13:57:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1588773305415_0001/container_1588773305415_0001_01_000001/container_tokens
nm_1        | 2020-05-06 13:57:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1588773305415_0001	CONTAINERID=container_1588773305415_0001_01_000001
nm_1        | 2020-05-06 13:57:42 INFO  ContainerImpl:2126 - Container container_1588773305415_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2020-05-06 13:57:42 INFO  ApplicationImpl:512 - Removing container_1588773305415_0001_01_000001 from application application_1588773305415_0001
nm_1        | 2020-05-06 13:57:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1588773305415_0001_01_000001
nm_1        | 2020-05-06 13:57:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1588773305415_0001
nm_1        | 2020-05-06 13:57:42 INFO  Server:1845 - Auth successful for appattempt_1588773305415_0001_000001 (auth:SIMPLE)
nm_1        | 2020-05-06 13:57:42 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1588773305415_0001_01_000001
nm_1        | 2020-05-06 13:57:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1588773305415_0001	CONTAINERID=container_1588773305415_0001_01_000001
nm_1        | 2020-05-06 13:57:43 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1588773305415_0001_01_000001]
nm_1        | 2020-05-06 13:57:43 INFO  ApplicationImpl:655 - Application application_1588773305415_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2020-05-06 13:57:43 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1588773305415_0001
nm_1        | 2020-05-06 13:57:43 INFO  ApplicationImpl:655 - Application application_1588773305415_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2020-05-06 13:57:43 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1588773305415_0001, with delay of 10800 seconds
datanode_3  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-05-06 13:54:45,248 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 5cca02326d96/172.18.0.9
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.4.0.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.6.4.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.26.v20200117.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/netty-all-4.1.48.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.6.0-cac3336-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.6.0-SNAPSHOT-tests.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-0.6.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | STARTUP_MSG:   java = 11.0.6
datanode_3  | ************************************************************/
datanode_3  | 2020-05-06 13:54:45,289 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2020-05-06 13:54:47,334 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2020-05-06 13:54:48,020 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2020-05-06 13:54:49,604 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2020-05-06 13:54:49,604 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2020-05-06 13:54:50,060 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5cca02326d96 ip:172.18.0.9
datanode_3  | 2020-05-06 13:54:50,409 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2020-05-06 13:54:50,414 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2020-05-06 13:54:50,421 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2020-05-06 13:54:50,452 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2020-05-06 13:54:50,550 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
