Attaching to ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_kms_1, ozonesecure_datanode_2, ozonesecure_datanode_1
datanode_2  | Sleeping for 5 seconds
datanode_3  | 2020-05-06 14:32:20,541 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32AD35C68643 with new leaderId: b4cdae77-484d-4735-a8e4-732c83e32e25
scm_1       | 2020-05-06 14:32:00,299 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-06 14:32:14,712 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=8f5225e7-9cf3-4c6d-99b8-ce5a234afca2. Trying to get from SCM.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 2020-05-06 14:32:16,273 [main] INFO util.log: Logging initialized @8452ms to org.eclipse.jetty.util.log.Slf4jLog
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2020-05-06 14:32:20,548 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6e049c5b-d185-4ced-aeac-1cad594d1d76@group-32AD35C68643: change Leader from null to b4cdae77-484d-4735-a8e4-732c83e32e25 at term 1 for appendEntries, leader elected after 5474ms
scm_1       | 2020-05-06 14:32:00,336 [Socket Reader #1 for port 9860] INFO authorize.ServiceAuthorizationManager: Authorization successful for recon/recon@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.scm.protocol.StorageContainerLocationProtocol
recon_1     | 2020-05-06 14:32:14,715 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 8f5225e7-9cf3-4c6d-99b8-ce5a234afca2, Nodes: a39dd170-5143-4376-a5b2-71126e2fadb2{ip: 172.24.0.8, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-06T14:32:10.802Z] to Recon pipeline metadata.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2020-05-06 14:32:16,681 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2020-05-06 14:32:20,643 [grpc-default-executor-0] INFO impl.RaftServerImpl: 6e049c5b-d185-4ced-aeac-1cad594d1d76@group-32AD35C68643: set configuration 0: [a39dd170-5143-4376-a5b2-71126e2fadb2:172.24.0.8:9858, 6e049c5b-d185-4ced-aeac-1cad594d1d76:172.24.0.2:9858, b4cdae77-484d-4735-a8e4-732c83e32e25:172.24.0.4:9858], old=null at 0
scm_1       | 2020-05-06 14:32:00,338 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/65fab3cf3c7d@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-06 14:32:14,716 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f5225e7-9cf3-4c6d-99b8-ce5a234afca2, Nodes: a39dd170-5143-4376-a5b2-71126e2fadb2{ip: 172.24.0.8, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:null, CreationTimestamp2020-05-06T14:32:10.802Z]
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 2020-05-06 14:32:16,692 [main] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2020-05-06 14:32:20,644 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 6e049c5b-d185-4ced-aeac-1cad594d1d76@group-32AD35C68643-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2020-05-06 14:32:00,341 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for dn/d65a95cfdbfa@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-06 14:32:14,716 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=8f5225e7-9cf3-4c6d-99b8-ce5a234afca2 reported by a39dd170-5143-4376-a5b2-71126e2fadb2{ip: 172.24.0.8, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3032844463239}
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 2020-05-06 14:32:16,705 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2020-05-06 14:32:20,803 [6e049c5b-d185-4ced-aeac-1cad594d1d76@group-32AD35C68643-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6e049c5b-d185-4ced-aeac-1cad594d1d76@group-32AD35C68643-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/113f14aa-f604-4e7c-b2c8-32ad35c68643/current/log_inprogress_0
scm_1       | 2020-05-06 14:32:00,382 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1     | 2020-05-06 14:32:14,716 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8f5225e7-9cf3-4c6d-99b8-ce5a234afca2, Nodes: a39dd170-5143-4376-a5b2-71126e2fadb2{ip: 172.24.0.8, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:a39dd170-5143-4376-a5b2-71126e2fadb2, CreationTimestamp2020-05-06T14:32:10.802Z] moved to OPEN state
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2020-05-06 14:32:16,707 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_3  | 2020-05-06 14:32:20,806 [6e049c5b-d185-4ced-aeac-1cad594d1d76@group-81BE0EE84581-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6e049c5b-d185-4ced-aeac-1cad594d1d76@group-81BE0EE84581-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4cb25287-8db7-474a-b056-81be0ee84581/current/log_inprogress_0
scm_1       | 2020-05-06 14:32:00,403 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/65fab3cf3c7d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1     | 2020-05-06 14:32:14,810 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=4cb25287-8db7-474a-b056-81be0ee84581. Trying to get from SCM.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2020-05-06 14:32:16,711 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_3  | 2020-05-06 14:32:32,762 [ChunkWriter-3-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3039433052904.
scm_1       | 2020-05-06 14:32:00,409 [Socket Reader #1 for port 9961] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
recon_1     | 2020-05-06 14:32:14,816 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 4cb25287-8db7-474a-b056-81be0ee84581, Nodes: 6e049c5b-d185-4ced-aeac-1cad594d1d76{ip: 172.24.0.2, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:6e049c5b-d185-4ced-aeac-1cad594d1d76, CreationTimestamp2020-05-06T14:32:10.803Z] to Recon pipeline metadata.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2020-05-06 14:32:16,711 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-05-06 14:32:00,436 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1     | 2020-05-06 14:32:14,817 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4cb25287-8db7-474a-b056-81be0ee84581, Nodes: 6e049c5b-d185-4ced-aeac-1cad594d1d76{ip: 172.24.0.2, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:6e049c5b-d185-4ced-aeac-1cad594d1d76, CreationTimestamp2020-05-06T14:32:10.803Z]
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder$NotAsyncServlet.service(ServletHolder.java:1395)
om_1        | 2020-05-06 14:32:16,853 [main] INFO http.HttpServer2: Jetty bound to port 9874
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-05-06 14:32:00,438 [Socket Reader #1 for port 9961] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d65a95cfdbfa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.hdds.protocol.SCMSecurityProtocol
recon_1     | 2020-05-06 14:32:15,003 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=113f14aa-f604-4e7c-b2c8-32ad35c68643 reported by a39dd170-5143-4376-a5b2-71126e2fadb2{ip: 172.24.0.8, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3032844463239}
recon_1     | 2020-05-06 14:32:15,065 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=113f14aa-f604-4e7c-b2c8-32ad35c68643 reported by 6e049c5b-d185-4ced-aeac-1cad594d1d76{ip: 172.24.0.2, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3032623067124}
recon_1     | 2020-05-06 14:32:18,753 [pool-11-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Syncing data from Ozone Manager.
recon_1     | 2020-05-06 14:32:18,754 [pool-11-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Obtaining full snapshot from Ozone Manager
recon_1     | 2020-05-06 14:32:19,268 [pool-11-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Got new checkpoint from OM : /data/metadata/om.snapshot.db_1588775538754
recon_1     | 2020-05-06 14:32:19,355 [pool-11-thread-1] INFO recovery.ReconOmMetadataManagerImpl: Created OM DB handle from snapshot at /data/metadata/om.snapshot.db_1588775538754.
recon_1     | 2020-05-06 14:32:19,391 [pool-11-thread-1] INFO impl.OzoneManagerServiceProviderImpl: Calling reprocess on Recon tasks.
recon_1     | 2020-05-06 14:32:19,407 [pool-12-thread-1] INFO tasks.ContainerKeyMapperTask: Starting a 'reprocess' run of ContainerKeyMapperTask.
recon_1     | 2020-05-06 14:32:19,481 [pool-12-thread-1] INFO impl.ContainerDBServiceProviderImpl: Creating new Recon Container DB at /data/metadata/recon/recon-container-key.db_1588775539407
recon_1     | 2020-05-06 14:32:19,481 [pool-12-thread-1] INFO impl.ContainerDBServiceProviderImpl: Cleaning up old Recon Container DB at /data/metadata/recon/recon-container-key.db_1588775500978.
recon_1     | 2020-05-06 14:32:19,616 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=113f14aa-f604-4e7c-b2c8-32ad35c68643 reported by b4cdae77-484d-4735-a8e4-732c83e32e25{ip: 172.24.0.4, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3032614673012}
recon_1     | 2020-05-06 14:32:19,683 [pool-12-thread-1] INFO tasks.ContainerKeyMapperTask: Completed 'reprocess' of ContainerKeyMapperTask.
recon_1     | 2020-05-06 14:32:19,683 [pool-12-thread-1] INFO tasks.ContainerKeyMapperTask: It took me 0.276 seconds to process 0 keys.
recon_1     | 2020-05-06 14:32:19,972 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=113f14aa-f604-4e7c-b2c8-32ad35c68643 reported by a39dd170-5143-4376-a5b2-71126e2fadb2{ip: 172.24.0.8, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3032844463239}
recon_1     | 2020-05-06 14:32:20,123 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=113f14aa-f604-4e7c-b2c8-32ad35c68643 reported by 6e049c5b-d185-4ced-aeac-1cad594d1d76{ip: 172.24.0.2, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3032623067124}
recon_1     | 2020-05-06 14:32:20,386 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline THREE PipelineID=113f14aa-f604-4e7c-b2c8-32ad35c68643 reported by b4cdae77-484d-4735-a8e4-732c83e32e25{ip: 172.24.0.4, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3032614673012}
recon_1     | 2020-05-06 14:32:20,386 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 113f14aa-f604-4e7c-b2c8-32ad35c68643, Nodes: a39dd170-5143-4376-a5b2-71126e2fadb2{ip: 172.24.0.8, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}b4cdae77-484d-4735-a8e4-732c83e32e25{ip: 172.24.0.4, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}6e049c5b-d185-4ced-aeac-1cad594d1d76{ip: 172.24.0.2, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED, leaderId:b4cdae77-484d-4735-a8e4-732c83e32e25, CreationTimestamp2020-05-06T14:32:10.828Z] moved to OPEN state
om_1        | 2020-05-06 14:32:16,857 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
om_1        | 2020-05-06 14:32:16,981 [main] INFO server.session: DefaultSessionIdManager workerName=node0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:755)
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2020-05-06 14:32:16,984 [main] INFO server.session: No SessionScavenger set, using defaults
recon_1     | 2020-05-06 14:32:20,734 [pool-12-thread-1] INFO tasks.FileSizeCountTask: Completed a 'reprocess' run of FileSizeCountTask.
scm_1       | 2020-05-06 14:32:00,557 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@469a7575{scm,/,file:///tmp/jetty-0_0_0_0-9876-hadoop-hdds-server-scm-0_6_0-SNAPSHOT_jar-_-any-14428629060518809103.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.6.0-SNAPSHOT.jar!/webapps/scm}
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1617)
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2020-05-06 14:32:16,985 [main] INFO server.session: node0 Scavenging every 660000ms
recon_1     | 2020-05-06 14:32:33,277 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-06 14:32:00,575 [main] INFO server.AbstractConnector: Started ServerConnector@4ed4a7e4{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
s3g_1       | 	at org.apache.hadoop.ozone.s3.RootPageDisplayFilter.doFilter(RootPageDisplayFilter.java:53)
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2020-05-06 14:32:17,023 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45b32dfe{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 2020-05-06 14:32:33,310 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-05-06 14:32:00,577 [main] INFO server.Server: Started @15323ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1596)
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2020-05-06 14:32:17,028 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@d611f1c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1626)
recon_1     | 2020-05-06 14:32:33,320 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: New container #1 got from ozonesecure_datanode_1.ozonesecure_default.
scm_1       | 2020-05-06 14:32:00,588 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
om_1        | 2020-05-06 14:32:17,895 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f992a3a{ozoneManager,/,file:///tmp/jetty-0_0_0_0-9874-hadoop-ozone-ozone-manager-0_6_0-SNAPSHOT_jar-_-any-8679829197245974592.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.6.0-SNAPSHOT.jar!/webapps/ozoneManager}
recon_1     | 2020-05-06 14:32:33,469 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/d65a95cfdbfa@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-06 14:32:00,588 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 	at org.apache.hadoop.hdds.server.http.NoCacheFilter.doFilter(NoCacheFilter.java:48)
om_1        | 2020-05-06 14:32:17,921 [main] INFO server.AbstractConnector: Started ServerConnector@1450131a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
recon_1     | 2020-05-06 14:32:33,495 [EventQueue-IncrementalContainerReportForReconIncrementalContainerReportHandler] INFO scm.ReconContainerManager: Successfully added container #1 to Recon.
scm_1       | 2020-05-06 14:32:00,599 [main] INFO http.BaseHttpServer: HTTP server of scm listening at http://0.0.0.0:9876
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1604)
om_1        | 2020-05-06 14:32:17,928 [main] INFO server.Server: Started @10107ms
recon_1     | 2020-05-06 14:32:33,514 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/d65a95cfdbfa@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-05-06 14:32:00,599 [IPC Server handler 0 on 9961] INFO server.SCMClientProtocolServer: Processing CSR for dn 32dad19c35b3, UUID: b4cdae77-484d-4735-a8e4-732c83e32e25
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:545)
om_1        | 2020-05-06 14:32:17,954 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 2020-05-06 14:32:33,554 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/65fab3cf3c7d@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-06 14:32:00,595 [IPC Server handler 1 on 9961] INFO server.SCMClientProtocolServer: Processing CSR for dn 65fab3cf3c7d, UUID: 6e049c5b-d185-4ced-aeac-1cad594d1d76
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om_1        | 2020-05-06 14:32:17,954 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
recon_1     | 2020-05-06 14:32:33,578 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/65fab3cf3c7d@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-05-06 14:32:00,644 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@626d2016] INFO util.JvmPauseMonitor: Starting JVM pause monitor
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1588775491, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:590)
om_1        | 2020-05-06 14:32:17,968 [main] INFO http.BaseHttpServer: HTTP server of ozoneManager listening at http://0.0.0.0:9874
recon_1     | 2020-05-06 14:33:03,251 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS)
scm_1       | 2020-05-06 14:32:00,783 [IPC Server handler 0 on 9961] INFO server.SCMClientProtocolServer: Processing CSR for dn d65a95cfdbfa, UUID: a39dd170-5143-4376-a5b2-71126e2fadb2
kdc_1       | May 06 14:31:31 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:127)
om_1        | 2020-05-06 14:32:18,966 [qtp261925632-135] INFO om.OMDBCheckpointServlet: Received request to obtain OM DB checkpoint snapshot
recon_1     | 2020-05-06 14:33:03,263 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/32dad19c35b3@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
scm_1       | 2020-05-06 14:32:01,425 [Socket Reader #1 for port 9860] INFO ipc.Server: Auth successful for HTTP/scm@EXAMPLE.COM (auth:KERBEROS)
