Attaching to ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_datanode_1, ozone-csi_scm_1, ozone-csi_csi_1, ozone-csi_om_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/5e82a1b7d7655b06412bebb724a4bbf3538863bd ; compiled by 'runner' on 2021-01-08T18:09Z
datanode_1  | STARTUP_MSG:   java = 11.0.7
datanode_1  | ************************************************************/
datanode_1  | 2021-01-08 18:23:23,958 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-01-08 18:23:25,306 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-01-08 18:23:25,717 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-01-08 18:23:26,482 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-01-08 18:23:26,482 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-01-08 18:23:26,860 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9da80c05af91 ip:172.18.0.6
datanode_1  | 2021-01-08 18:23:28,250 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-01-08 18:23:28,267 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-01-08 18:23:28,274 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-01-08 18:23:28,316 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-01-08 18:23:28,589 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-01-08 18:23:28,777 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-01-08 18:23:28,780 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-01-08 18:23:28,781 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-01-08 18:23:34,717 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-08 18:23:35,176 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-01-08 18:23:35,581 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-01-08 18:23:35,588 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-01-08 18:23:35,589 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-08 18:23:35,601 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-01-08 18:23:35,601 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-01-08 18:23:36,385 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-01-08 18:23:36,393 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:23:36,394 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-08 18:23:36,446 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-08 18:23:36,457 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-01-08 18:23:37,058 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-01-08 18:23:37,132 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-01-08 18:23:37,244 [main] INFO util.log: Logging initialized @19266ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-01-08 18:23:37,485 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-01-08 18:23:37,505 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-01-08 18:23:37,516 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-01-08 18:23:37,518 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-01-08 18:23:37,522 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-01-08 18:23:37,522 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-01-08 18:23:37,611 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-01-08 18:23:37,612 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-01-08 18:23:37,735 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-01-08 18:23:37,735 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-01-08 18:23:37,736 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-01-08 18:23:37,786 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fd37449{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-01-08 18:23:37,787 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fdac2a7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-01-08 18:23:37,993 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4f552aa2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10546348064374899067/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-01-08 18:23:38,015 [main] INFO server.AbstractConnector: Started ServerConnector@1f68e4e8{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-01-08 18:23:38,015 [main] INFO server.Server: Started @20045ms
datanode_1  | 2021-01-08 18:23:38,028 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-01-08 18:23:38,028 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-01-08 18:23:38,034 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-01-08 18:23:38,128 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2a5b5e13] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-01-08 18:23:38,483 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-01-08 18:23:41,309 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-01-08 18:23:42,813 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-01-08 18:23:53,484 [grpc-default-executor-0] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2 replies to pre-vote request: f3abedb2-7cab-4a9d-88af-e63d1215c6e6<-f9cb47a6-0186-4b7b-807d-a487d0de7cfb#0:OK-t0. Peer's state: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2:t0, leader=null, voted=, raftlog=f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null
datanode_2  | 2021-01-08 18:23:53,580 [grpc-default-executor-0] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:f3abedb2-7cab-4a9d-88af-e63d1215c6e6
datanode_2  | 2021-01-08 18:23:53,581 [grpc-default-executor-0] INFO impl.RoleInfo: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: shutdown f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2-FollowerState
datanode_2  | 2021-01-08 18:23:53,581 [grpc-default-executor-0] INFO impl.RoleInfo: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: start f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2-FollowerState
datanode_2  | 2021-01-08 18:23:53,581 [Thread-25] INFO impl.FollowerState: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2  | 2021-01-08 18:23:53,582 [grpc-default-executor-0] INFO server.RaftServer$Division:  FOLLOWER f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2:t1, leader=null, voted=null, raftlog=f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|priority:0], old=null RUNNING priority:0 candidate:f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0 candidatePriority:0 compare:0
datanode_2  | 2021-01-08 18:23:53,738 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E572EB8A79F2 with new leaderId: f3abedb2-7cab-4a9d-88af-e63d1215c6e6
datanode_2  | 2021-01-08 18:23:53,741 [grpc-default-executor-0] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2: change Leader from null to f3abedb2-7cab-4a9d-88af-e63d1215c6e6 at term 1 for appendEntries, leader elected after 4515ms
datanode_2  | 2021-01-08 18:23:53,848 [grpc-default-executor-0] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2: set configuration 0: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|dataStream:|priority:0, f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|dataStream:|priority:0, 0a4fd9bd-af05-49ea-a64b-b3990106dfa1|rpc:172.18.0.7:9858|dataStream:|priority:0], old=null
datanode_2  | 2021-01-08 18:23:53,892 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-01-08 18:23:54,146 [Thread-23] INFO impl.FollowerState: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5100019457ns, electionTimeout:5077ms
datanode_2  | 2021-01-08 18:23:54,176 [Thread-23] INFO impl.RoleInfo: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: shutdown f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-FollowerState
datanode_2  | 2021-01-08 18:23:54,176 [Thread-23] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-01-08 18:23:54,179 [Thread-23] INFO impl.RoleInfo: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: start f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1
datanode_2  | 2021-01-08 18:23:54,179 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-E572EB8A79F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd6323ac-8a93-43ba-a103-e572eb8a79f2/current/log_inprogress_0
datanode_2  | 2021-01-08 18:23:54,203 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO impl.LeaderElection: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1: begin a pre-vote at term 0 for -1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0], old=null
datanode_2  | 2021-01-08 18:23:54,206 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO impl.LeaderElection: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1 pre-vote result is PASSED.
datanode_2  | 2021-01-08 18:23:54,220 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO impl.LeaderElection: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1: begin an election at term 1 for -1: [f9cb47a6-0186-4b7b-807d-a487d0de7cfb|rpc:172.18.0.5:9858|priority:0], old=null
datanode_2  | 2021-01-08 18:23:54,221 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO impl.RoleInfo: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: shutdown f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1
datanode_2  | 2021-01-08 18:23:54,222 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2021-01-08 18:23:54,222 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DC4E3C2AA2AE with new leaderId: f9cb47a6-0186-4b7b-807d-a487d0de7cfb
datanode_2  | 2021-01-08 18:23:54,222 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO server.RaftServer$Division: f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE: change Leader from null to f9cb47a6-0186-4b7b-807d-a487d0de7cfb at term 1 for becomeLeader, leader elected after 5780ms
datanode_2  | 2021-01-08 18:23:54,241 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-01-08 18:23:54,263 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE
datanode_2  | 2021-01-08 18:23:54,268 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-01-08 18:23:54,285 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-01-08 18:23:54,292 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-01-08 18:23:54,306 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-01-08 18:23:54,307 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-01-08 18:23:54,337 [f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderElection1] INFO impl.RoleInfo: f9cb47a6-0186-4b7b-807d-a487d0de7cfb: start f9cb47a6-0186-4b7b-807d-a487d0de7cfb@group-DC4E3C2AA2AE-LeaderStateImpl
datanode_1  | 2021-01-08 18:23:42,825 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-01-08 18:23:43,089 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f3abedb2-7cab-4a9d-88af-e63d1215c6e6 at port 9858
datanode_1  | 2021-01-08 18:23:43,172 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.RaftServer: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: start RPC server
datanode_1  | 2021-01-08 18:23:43,187 [EndpointStateMachine task thread for scm/172.18.0.3:9861 - 0 ] INFO server.GrpcService: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2021-01-08 18:23:43,214 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$276/0x0000000840499440@31f91891] INFO util.JvmPauseMonitor: JvmPauseMonitor-f3abedb2-7cab-4a9d-88af-e63d1215c6e6: Started
datanode_1  | 2021-01-08 18:23:47,277 [Command processor thread] INFO server.RaftServer: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: addNew group-4C7B61739044:[f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0] returns group-4C7B61739044:java.util.concurrent.CompletableFuture@1455ec6c[Not completed]
datanode_1  | 2021-01-08 18:23:47,382 [pool-19-thread-1] INFO server.RaftServer$Division: f3abedb2-7cab-4a9d-88af-e63d1215c6e6: new RaftServerImpl for group-4C7B61739044:[f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-08 18:23:47,384 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-08 18:23:47,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-08 18:23:47,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-08 18:23:47,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:23:47,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-08 18:23:47,397 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-08 18:23:47,398 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-08 18:23:47,418 [pool-19-thread-1] INFO server.RaftServer$Division: f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044: ConfigurationManager, init=-1: [f3abedb2-7cab-4a9d-88af-e63d1215c6e6|rpc:172.18.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-08 18:23:47,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-08 18:23:47,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-08 18:23:47,450 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/019da7e6-3cfc-4a6b-b86d-4c7b61739044 does not exist. Creating ...
datanode_1  | 2021-01-08 18:23:47,477 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/019da7e6-3cfc-4a6b-b86d-4c7b61739044/in_use.lock acquired by nodename 6@9da80c05af91
datanode_1  | 2021-01-08 18:23:47,495 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/019da7e6-3cfc-4a6b-b86d-4c7b61739044 has been successfully formatted.
datanode_1  | 2021-01-08 18:23:47,518 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-4C7B61739044: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-08 18:23:47,529 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/019da7e6-3cfc-4a6b-b86d-4c7b61739044/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/019da7e6-3cfc-4a6b-b86d-4c7b61739044/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-08 18:23:47,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-08 18:23:47,536 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-08 18:23:47,546 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-08 18:23:47,555 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-08 18:23:47,607 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044
datanode_1  | 2021-01-08 18:23:47,627 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:23:47,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-08 18:23:47,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-08 18:23:47,676 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new f3abedb2-7cab-4a9d-88af-e63d1215c6e6@group-4C7B61739044-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/019da7e6-3cfc-4a6b-b86d-4c7b61739044
datanode_1  | 2021-01-08 18:23:47,677 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-08 18:23:47,679 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-08 18:23:47,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 18:23:47,683 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-08 18:23:47,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-08 18:23:47,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-08 18:23:47,694 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-08 18:23:47,695 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-08 18:23:47,723 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
