Attaching to ozonesecure-mr_kms_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, jhs, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2
datanode_1  | Sleeping for 5 seconds
datanode_3  | 
datanode_3  |      0K                                                       100% 19.8M=0s
datanode_3  | 
datanode_3  | 2021-01-08 18:58:45 (19.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [162/162]
datanode_3  | 
datanode_3  | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode_3  | KVNO Timestamp         Principal
datanode_3  | ---- ----------------- --------------------------------------------------------
datanode_3  |    2 01/08/21 18:58:45 HTTP/c824e3803b5a@EXAMPLE.COM
datanode_3  |    2 01/08/21 18:58:45 HTTP/c824e3803b5a@EXAMPLE.COM
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-01-08 18:58:54,328 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = c824e3803b5a/172.25.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1  | 2021-01-08 19:00:02,028 [pool-20-thread-1] INFO server.RaftServer$Division: 454b5056-142c-4e0b-9852-a6e1bb775163: new RaftServerImpl for group-D14399AF0E9C:[e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b|rpc:172.25.0.2:9858|dataStream:|priority:0, 454b5056-142c-4e0b-9852-a6e1bb775163|rpc:172.25.0.7:9858|dataStream:|priority:0, 5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-01-08 19:00:02,033 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-01-08 19:00:02,033 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-01-08 19:00:02,034 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-01-08 19:00:02,034 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-01-08 19:00:02,034 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-01-08 19:00:02,034 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-01-08 19:00:02,034 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-01-08 19:00:02,034 [pool-20-thread-1] INFO server.RaftServer$Division: 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C: ConfigurationManager, init=-1: [e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b|rpc:172.25.0.2:9858|dataStream:|priority:0, 454b5056-142c-4e0b-9852-a6e1bb775163|rpc:172.25.0.7:9858|dataStream:|priority:0, 5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-01-08 19:00:02,035 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-01-08 19:00:02,035 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-01-08 19:00:02,035 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c does not exist. Creating ...
datanode_1  | 2021-01-08 19:00:02,040 [grpc-default-executor-0] INFO server.RaftServer: 454b5056-142c-4e0b-9852-a6e1bb775163: addNew group-D14399AF0E9C:[e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b|rpc:172.25.0.2:9858|dataStream:|priority:0, 454b5056-142c-4e0b-9852-a6e1bb775163|rpc:172.25.0.7:9858|dataStream:|priority:0, 5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|dataStream:|priority:0] returns group-D14399AF0E9C:java.util.concurrent.CompletableFuture@11e8c8f[Not completed]
datanode_1  | 2021-01-08 19:00:02,041 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c/in_use.lock acquired by nodename 6@b0ca8a6d7df9
datanode_1  | 2021-01-08 19:00:02,054 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c has been successfully formatted.
datanode_1  | 2021-01-08 19:00:02,071 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D14399AF0E9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-01-08 19:00:02,075 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-01-08 19:00:02,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-01-08 19:00:02,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-01-08 19:00:02,079 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-01-08 19:00:02,080 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-01-08 19:00:02,080 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C
datanode_1  | 2021-01-08 19:00:02,083 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 19:00:02,084 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-01-08 19:00:02,084 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-01-08 19:00:02,088 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c
datanode_1  | 2021-01-08 19:00:02,088 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-01-08 19:00:02,088 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-01-08 19:00:02,088 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-01-08 19:00:02,088 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-01-08 19:00:02,089 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-01-08 19:00:02,089 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-01-08 19:00:02,089 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-01-08 19:00:02,089 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-01-08 19:00:02,097 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-01-08 19:00:02,100 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-01-08 19:00:02,108 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-08 19:00:02,108 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-01-08 19:00:02,113 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-08 19:00:02,113 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-01-08 19:00:02,113 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-01-08 19:00:02,113 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-01-08 19:00:02,113 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-01-08 19:00:02,114 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-01-08 19:00:02,114 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C
datanode_1  | 2021-01-08 19:00:02,117 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C
datanode_1  | 2021-01-08 19:00:02,119 [pool-20-thread-1] INFO server.RaftServer$Division: 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C: start as a follower, conf=-1: [e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b|rpc:172.25.0.2:9858|dataStream:|priority:0, 454b5056-142c-4e0b-9852-a6e1bb775163|rpc:172.25.0.7:9858|dataStream:|priority:0, 5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-08 19:00:02,133 [pool-20-thread-1] INFO server.RaftServer$Division: 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-08 19:00:02,133 [pool-20-thread-1] INFO impl.RoleInfo: 454b5056-142c-4e0b-9852-a6e1bb775163: start 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C-FollowerState
datanode_1  | 2021-01-08 19:00:02,133 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D14399AF0E9C,id=454b5056-142c-4e0b-9852-a6e1bb775163
datanode_1  | 2021-01-08 19:00:02,134 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C
datanode_1  | 2021-01-08 19:00:06,070 [grpc-default-executor-0] INFO server.RaftServer$Division: 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C: receive preVote(5eaff890-3686-4044-a27f-84ee0a62ba97, group-D14399AF0E9C, 0, (t:0, i:0))
datanode_1  | 2021-01-08 19:00:06,070 [grpc-default-executor-0] INFO server.RaftServer$Division: 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C role: FOLLOWER allow pre-vote from:5eaff890-3686-4044-a27f-84ee0a62ba97
datanode_1  | 2021-01-08 19:00:06,079 [grpc-default-executor-0] INFO server.RaftServer$Division: 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C replies to pre-vote request: 5eaff890-3686-4044-a27f-84ee0a62ba97<-454b5056-142c-4e0b-9852-a6e1bb775163#0:OK-t0. Peer's state: 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C:t0, leader=null, voted=, raftlog=454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b|rpc:172.25.0.2:9858|dataStream:|priority:0, 454b5056-142c-4e0b-9852-a6e1bb775163|rpc:172.25.0.7:9858|dataStream:|priority:0, 5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-01-08 19:00:06,126 [grpc-default-executor-0] INFO server.RaftServer$Division: 454b5056-142c-4e0b-9852-a6e1bb775163@group-D14399AF0E9C: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:5eaff890-3686-4044-a27f-84ee0a62ba97
datanode_2  | 2021-01-08 19:00:00,639 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-08 19:00:00,648 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-08 19:00:00,648 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-08 19:00:00,652 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-08 19:00:00,653 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-01-08 19:00:00,656 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-01-08 19:00:00,656 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-01-08 19:00:00,713 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9
datanode_2  | 2021-01-08 19:00:00,717 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9
datanode_2  | 2021-01-08 19:00:00,738 [pool-20-thread-1] INFO server.RaftServer$Division: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9: start as a follower, conf=-1: [5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|priority:0], old=null
datanode_2  | 2021-01-08 19:00:00,745 [pool-20-thread-1] INFO server.RaftServer$Division: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-01-08 19:00:00,746 [pool-20-thread-1] INFO impl.RoleInfo: 5eaff890-3686-4044-a27f-84ee0a62ba97: start 5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9-FollowerState
datanode_2  | 2021-01-08 19:00:00,761 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F120EBD37C9,id=5eaff890-3686-4044-a27f-84ee0a62ba97
datanode_2  | 2021-01-08 19:00:00,764 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5eaff890-3686-4044-a27f-84ee0a62ba97@group-5F120EBD37C9
datanode_2  | 2021-01-08 19:00:00,815 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f83b8360-ccc9-46c8-aed3-5f120ebd37c9.
datanode_2  | 2021-01-08 19:00:00,816 [Command processor thread] INFO server.RaftServer: 5eaff890-3686-4044-a27f-84ee0a62ba97: addNew group-D14399AF0E9C:[e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b|rpc:172.25.0.2:9858|priority:0, 454b5056-142c-4e0b-9852-a6e1bb775163|rpc:172.25.0.7:9858|priority:0, 5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|priority:0] returns group-D14399AF0E9C:java.util.concurrent.CompletableFuture@4edf71b0[Not completed]
datanode_2  | 2021-01-08 19:00:00,840 [pool-20-thread-1] INFO server.RaftServer$Division: 5eaff890-3686-4044-a27f-84ee0a62ba97: new RaftServerImpl for group-D14399AF0E9C:[e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b|rpc:172.25.0.2:9858|priority:0, 454b5056-142c-4e0b-9852-a6e1bb775163|rpc:172.25.0.7:9858|priority:0, 5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-01-08 19:00:00,841 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-01-08 19:00:00,842 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-01-08 19:00:00,845 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-01-08 19:00:00,846 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-01-08 19:00:00,848 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-01-08 19:00:00,852 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-01-08 19:00:00,852 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-01-08 19:00:00,852 [pool-20-thread-1] INFO server.RaftServer$Division: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-D14399AF0E9C: ConfigurationManager, init=-1: [e5bc4fbc-8b9f-4bbf-9660-ee792fcd4b5b|rpc:172.25.0.2:9858|priority:0, 454b5056-142c-4e0b-9852-a6e1bb775163|rpc:172.25.0.7:9858|priority:0, 5eaff890-3686-4044-a27f-84ee0a62ba97|rpc:172.25.0.6:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-01-08 19:00:00,853 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-01-08 19:00:00,854 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-01-08 19:00:00,855 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c does not exist. Creating ...
datanode_2  | 2021-01-08 19:00:00,859 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c/in_use.lock acquired by nodename 6@92a488ba757b
datanode_2  | 2021-01-08 19:00:00,862 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c has been successfully formatted.
datanode_2  | 2021-01-08 19:00:00,862 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-D14399AF0E9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-01-08 19:00:00,867 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:113)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:192)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-01-08 19:00:00,870 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-01-08 19:00:00,870 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-01-08 19:00:00,872 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-01-08 19:00:00,872 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-01-08 19:00:00,873 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.5eaff890-3686-4044-a27f-84ee0a62ba97@group-D14399AF0E9C
datanode_2  | 2021-01-08 19:00:00,874 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-08 19:00:00,878 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-01-08 19:00:00,878 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-01-08 19:00:00,878 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5eaff890-3686-4044-a27f-84ee0a62ba97@group-D14399AF0E9C-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2243a406-c5be-4a8e-9f3e-d14399af0e9c
datanode_2  | 2021-01-08 19:00:00,878 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-01-08 19:00:00,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-01-08 19:00:00,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-01-08 19:00:00,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-01-08 19:00:00,879 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-01-08 19:00:00,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-01-08 19:00:00,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-01-08 19:00:00,880 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-01-08 19:00:00,881 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-01-08 19:00:00,883 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-01-08 19:00:00,885 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-D14399AF0E9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-08 19:00:00,885 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 5eaff890-3686-4044-a27f-84ee0a62ba97@group-D14399AF0E9C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-01-08 19:00:00,889 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-01-08 19:00:00,896 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-01-08 19:00:00,896 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-01-08 19:00:00,896 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
