Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2021-01-08 18:51:38,695 [388519e7-8e02-4a0c-9699-1e1192a7c038@group-01169C9ACBC1-LeaderElection1] INFO server.RaftServer$Division: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-01169C9ACBC1: set configuration 0: [388519e7-8e02-4a0c-9699-1e1192a7c038|rpc:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-08 18:51:38,722 [grpc-default-executor-0] INFO server.RaftServer$Division: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D: set configuration 0: [b18e5470-423e-423b-a48e-80c07ed869c8|rpc:10.5.0.8:9858|dataStream:|priority:0, 4c888f03-0082-49c7-92a2-2847e3f5f829|rpc:10.5.0.9:9858|dataStream:|priority:0, 388519e7-8e02-4a0c-9699-1e1192a7c038|rpc:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_1_1  | 2021-01-08 18:51:38,733 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2021-01-08 18:51:39,008 [388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2de2c43e-e541-4e38-99f7-1915c1fe6c3d/current/log_inprogress_0
datanode_1_1  | 2021-01-08 18:51:39,011 [388519e7-8e02-4a0c-9699-1e1192a7c038@group-01169C9ACBC1-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-01169C9ACBC1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/991e1e79-b04e-4e0f-95f7-01169c9acbc1/current/log_inprogress_0
datanode_1_1  | 2021-01-08 18:53:58,465 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2021-01-08 18:53:58,527 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at f064e700c9f7/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2021-01-08 18:54:15,576 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = f064e700c9f7/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.1.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-35f17fa-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/5e82a1b7d7655b06412bebb724a4bbf3538863bd ; compiled by 'runner' on 2021-01-08T18:09Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-01-08 18:54:15,605 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-01-08 18:54:16,670 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-01-08 18:54:16,927 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-01-08 18:54:17,366 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-01-08 18:54:17,366 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-01-08 18:54:17,969 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f064e700c9f7 ip:10.5.0.4
datanode_1_1  | 2021-01-08 18:54:19,056 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-08T18:53:58.525Z
datanode_1_1  | 2021-01-08 18:54:19,070 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-01-08 18:54:19,090 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-01-08 18:54:19,111 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-01-08 18:54:19,299 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-01-08 18:54:19,441 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-08 18:54:20,599 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-08 18:54:20,600 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_1_1  | 2021-01-08 18:54:25,483 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-08 18:54:25,605 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-01-08 18:54:25,762 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-08 18:54:25,769 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-01-08 18:54:25,772 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-08 18:54:25,774 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-01-08 18:54:25,781 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-01-08 18:54:26,708 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-01-08 18:54:26,727 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-08 18:54:26,728 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-08 18:54:26,801 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-08 18:54:26,821 [main] INFO server.RaftServer: 388519e7-8e02-4a0c-9699-1e1192a7c038: found a subdirectory /data/metadata/ratis/2de2c43e-e541-4e38-99f7-1915c1fe6c3d
datanode_1_1  | 2021-01-08 18:54:26,867 [main] INFO server.RaftServer: 388519e7-8e02-4a0c-9699-1e1192a7c038: addNew group-1915C1FE6C3D:[] returns group-1915C1FE6C3D:java.util.concurrent.CompletableFuture@4afd65fd[Not completed]
datanode_1_1  | 2021-01-08 18:54:26,868 [main] INFO server.RaftServer: 388519e7-8e02-4a0c-9699-1e1192a7c038: found a subdirectory /data/metadata/ratis/991e1e79-b04e-4e0f-95f7-01169c9acbc1
datanode_1_1  | 2021-01-08 18:54:26,868 [main] INFO server.RaftServer: 388519e7-8e02-4a0c-9699-1e1192a7c038: addNew group-01169C9ACBC1:[] returns group-01169C9ACBC1:java.util.concurrent.CompletableFuture@141aba65[Not completed]
datanode_1_1  | 2021-01-08 18:54:26,872 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-08 18:54:27,156 [pool-27-thread-1] INFO server.RaftServer$Division: 388519e7-8e02-4a0c-9699-1e1192a7c038: new RaftServerImpl for group-1915C1FE6C3D:[] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-01-08 18:54:27,193 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-01-08 18:54:27,214 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-01-08 18:54:27,215 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-01-08 18:54:27,215 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-08 18:54:27,215 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-08 18:54:27,215 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-01-08 18:54:27,216 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-01-08 18:54:27,240 [pool-27-thread-1] INFO server.RaftServer$Division: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-01-08 18:54:27,249 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-01-08 18:54:27,252 [pool-27-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-01-08 18:54:27,315 [pool-27-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2de2c43e-e541-4e38-99f7-1915c1fe6c3d/in_use.lock acquired by nodename 6@f064e700c9f7
datanode_1_1  | 2021-01-08 18:54:27,346 [pool-27-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=b18e5470-423e-423b-a48e-80c07ed869c8} from /data/metadata/ratis/2de2c43e-e541-4e38-99f7-1915c1fe6c3d/current/raft-meta
datanode_1_1  | 2021-01-08 18:54:27,510 [pool-27-thread-1] INFO ratis.ContainerStateMachine: group-1915C1FE6C3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-01-08 18:54:27,608 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-01-08 18:54:27,620 [pool-27-thread-1] INFO server.RaftServer$Division: 388519e7-8e02-4a0c-9699-1e1192a7c038@group-1915C1FE6C3D: set configuration 0: [b18e5470-423e-423b-a48e-80c07ed869c8|rpc:10.5.0.8:9858|dataStream:|priority:0, 4c888f03-0082-49c7-92a2-2847e3f5f829|rpc:10.5.0.9:9858|dataStream:|priority:0, 388519e7-8e02-4a0c-9699-1e1192a7c038|rpc:10.5.0.4:9858|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-08 18:51:33,917 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2021-01-08 18:51:33,923 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-08 18:51:33,925 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2021-01-08 18:51:33,935 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2021-01-08 18:51:33,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2021-01-08 18:51:33,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2021-01-08 18:51:33,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2021-01-08 18:51:33,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2021-01-08 18:51:33,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2_1  | 2021-01-08 18:51:33,949 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28
datanode_2_1  | 2021-01-08 18:51:33,953 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28
datanode_2_1  | 2021-01-08 18:51:33,966 [pool-19-thread-1] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28: start as a follower, conf=-1: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|priority:0, 8994eebc-4707-4bbb-808c-8208e2032e51|rpc:10.5.0.6:9858|priority:0, b283a651-fe8f-4883-ab54-6b745c932f31|rpc:10.5.0.7:9858|priority:0], old=null
datanode_2_1  | 2021-01-08 18:51:33,973 [pool-19-thread-1] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2021-01-08 18:51:33,973 [pool-19-thread-1] INFO impl.RoleInfo: e06d3279-921f-4b2f-8d36-e665a6be2d23: start e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28-FollowerState
datanode_2_1  | 2021-01-08 18:51:33,973 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-68FDF9A45C28,id=e06d3279-921f-4b2f-8d36-e665a6be2d23
datanode_2_1  | 2021-01-08 18:51:33,973 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28
datanode_2_1  | 2021-01-08 18:51:34,516 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-AA899E103AE3->8994eebc-4707-4bbb-808c-8208e2032e51
datanode_2_1  | 2021-01-08 18:51:36,987 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2B0BD037F641->b283a651-fe8f-4883-ab54-6b745c932f31
datanode_2_1  | 2021-01-08 18:51:37,534 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e06d3279-921f-4b2f-8d36-e665a6be2d23
datanode_2_1  | 2021-01-08 18:51:37,681 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b3a261fa-b6bb-46ac-9bc0-68fdf9a45c28.
datanode_2_1  | 2021-01-08 18:51:38,547 [Thread-23] INFO impl.FollowerState: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5097279495ns, electionTimeout:5042ms
datanode_2_1  | 2021-01-08 18:51:38,549 [Thread-23] INFO impl.RoleInfo: e06d3279-921f-4b2f-8d36-e665a6be2d23: shutdown e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-FollowerState
datanode_2_1  | 2021-01-08 18:51:38,556 [Thread-23] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2021-01-08 18:51:38,562 [Thread-23] INFO impl.RoleInfo: e06d3279-921f-4b2f-8d36-e665a6be2d23: start e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1
datanode_2_1  | 2021-01-08 18:51:38,604 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO impl.LeaderElection: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1: begin a pre-vote at term 0 for -1: [e06d3279-921f-4b2f-8d36-e665a6be2d23|rpc:10.5.0.5:9858|priority:0], old=null
datanode_2_1  | 2021-01-08 18:51:38,606 [e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1] INFO impl.LeaderElection: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-AA8AB6C3B4F9-LeaderElection1 pre-vote result is PASSED.
datanode_2_1  | 2021-01-08 18:51:38,629 [grpc-default-executor-1] INFO server.RaftServer$Division: e06d3279-921f-4b2f-8d36-e665a6be2d23@group-68FDF9A45C28: receive preVote(8994eebc-4707-4bbb-808c-8208e2032e51, group-68FDF9A45C28, 0, (t:0, i:0))
