Attaching to ozone-csi_om_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_csi_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-10-19 10:25:50,087 [27908b82-97c3-4508-8382-3398eaa383d1@group-6C700CAA9B51-LeaderElection4] INFO server.RaftServer$Division: 27908b82-97c3-4508-8382-3398eaa383d1@group-6C700CAA9B51: set configuration 0: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:0|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:25:51,641 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState] INFO impl.FollowerState: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5130248479ns, electionTimeout:5071ms
datanode_1  | 2022-10-19 10:25:51,641 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState] INFO impl.RoleInfo: 27908b82-97c3-4508-8382-3398eaa383d1: shutdown 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState
datanode_1  | 2022-10-19 10:25:51,641 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState] INFO server.RaftServer$Division: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2022-10-19 10:25:51,642 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2022-10-19 10:25:51,642 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState] INFO impl.RoleInfo: 27908b82-97c3-4508-8382-3398eaa383d1: start 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5
datanode_1  | 2022-10-19 10:25:51,646 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5] INFO impl.LeaderElection: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5 ELECTION round 0: submit vote requests at term 3 for -1: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:25:51,647 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-19 10:25:51,647 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-19 10:25:51,670 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5] INFO impl.LeaderElection: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-10-19 10:25:51,670 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5] INFO impl.LeaderElection:   Response 0: 27908b82-97c3-4508-8382-3398eaa383d1<-d3fb1817-6fe3-4212-acd8-3c462bd13c02#0:FAIL-t3
datanode_1  | 2022-10-19 10:25:51,670 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5] INFO impl.LeaderElection: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5 ELECTION round 0: result REJECTED
datanode_1  | 2022-10-19 10:25:51,670 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5] INFO server.RaftServer$Division: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9: changes role from CANDIDATE to FOLLOWER at term 3 for REJECTED
datanode_1  | 2022-10-19 10:25:51,670 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5] INFO impl.RoleInfo: 27908b82-97c3-4508-8382-3398eaa383d1: shutdown 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5
datanode_1  | 2022-10-19 10:25:51,670 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-LeaderElection5] INFO impl.RoleInfo: 27908b82-97c3-4508-8382-3398eaa383d1: start 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState
datanode_1  | 2022-10-19 10:25:51,675 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_1  | 2022-10-19 10:25:51,675 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-19 10:25:56,792 [grpc-default-executor-2] INFO server.RaftServer$Division: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9: receive requestVote(ELECTION, d3fb1817-6fe3-4212-acd8-3c462bd13c02, group-B8039AD78BD9, 4, (t:0, i:0))
datanode_1  | 2022-10-19 10:25:56,792 [grpc-default-executor-2] INFO impl.VoteContext: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FOLLOWER: accept ELECTION from d3fb1817-6fe3-4212-acd8-3c462bd13c02: our priority 0 <= candidate's priority 1
datanode_1  | 2022-10-19 10:25:56,792 [grpc-default-executor-2] INFO server.RaftServer$Division: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9: changes role from  FOLLOWER to FOLLOWER at term 4 for candidate:d3fb1817-6fe3-4212-acd8-3c462bd13c02
datanode_1  | 2022-10-19 10:25:56,793 [grpc-default-executor-2] INFO impl.RoleInfo: 27908b82-97c3-4508-8382-3398eaa383d1: shutdown 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState
datanode_1  | 2022-10-19 10:25:56,793 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState] INFO impl.FollowerState: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState was interrupted
datanode_1  | 2022-10-19 10:25:56,794 [grpc-default-executor-2] INFO impl.RoleInfo: 27908b82-97c3-4508-8382-3398eaa383d1: start 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState
datanode_1  | 2022-10-19 10:25:56,796 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-19 10:25:11,828 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2022-10-19 10:25:11,828 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2022-10-19 10:25:12,012 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2022-10-19 10:25:12,013 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_2  | 2022-10-19 10:25:12,258 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2022-10-19 10:25:12,262 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2022-10-19 10:25:12,264 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2022-10-19 10:25:12,367 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21948bd1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2022-10-19 10:25:12,369 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ea45a5b{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2022-10-19 10:25:12,849 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6166aac5{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-13270779402000342204/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2022-10-19 10:25:12,896 [main] INFO server.AbstractConnector: Started ServerConnector@15a0f9{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2022-10-19 10:25:12,897 [main] INFO server.Server: Started @27938ms
datanode_2  | 2022-10-19 10:25:12,907 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2022-10-19 10:25:12,908 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2022-10-19 10:25:12,910 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2022-10-19 10:25:12,922 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_2  | 2022-10-19 10:25:13,135 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@749f50f4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2022-10-19 10:25:13,783 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2022-10-19 10:25:16,310 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-19 10:25:17,311 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-19 10:25:18,313 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-19 10:25:19,314 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-19 10:25:20,315 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-19 10:25:21,208 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:298)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:493)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2022-10-19 10:25:21,316 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-19 10:25:22,317 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-19 10:25:23,318 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2022-10-19 10:25:27,211 [Datanode State Machine Daemon Thread] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_2  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:199)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:239)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:660)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.startStateMachineThread(DatanodeStateMachine.java:298)
datanode_1  | 2022-10-19 10:25:56,802 [grpc-default-executor-2] INFO server.RaftServer$Division: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9 replies to ELECTION vote request: d3fb1817-6fe3-4212-acd8-3c462bd13c02<-27908b82-97c3-4508-8382-3398eaa383d1#0:OK-t4. Peer's state: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9:t4, leader=null, voted=d3fb1817-6fe3-4212-acd8-3c462bd13c02, raftlog=Memoized:27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-SegmentedRaftLog:OPENED:c-1, conf=-1: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:25:56,805 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_1  | 2022-10-19 10:25:57,018 [27908b82-97c3-4508-8382-3398eaa383d1-server-thread1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B8039AD78BD9 with new leaderId: d3fb1817-6fe3-4212-acd8-3c462bd13c02
datanode_1  | 2022-10-19 10:25:57,021 [27908b82-97c3-4508-8382-3398eaa383d1-server-thread1] INFO server.RaftServer$Division: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9: change Leader from null to d3fb1817-6fe3-4212-acd8-3c462bd13c02 at term 4 for appendEntries, leader elected after 21461ms
datanode_1  | 2022-10-19 10:25:57,068 [27908b82-97c3-4508-8382-3398eaa383d1-server-thread2] INFO server.RaftServer$Division: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9: set configuration 0: peers:[27908b82-97c3-4508-8382-3398eaa383d1|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:0|startupRole:FOLLOWER, d3fb1817-6fe3-4212-acd8-3c462bd13c02|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER, e3449185-1d17-4196-94be-4f944db9bbcd|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-19 10:25:57,069 [27908b82-97c3-4508-8382-3398eaa383d1-server-thread2] INFO segmented.SegmentedRaftLogWorker: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-10-19 10:25:57,071 [27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 27908b82-97c3-4508-8382-3398eaa383d1@group-B8039AD78BD9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7b43d066-e7b9-4de6-9e22-b8039ad78bd9/current/log_inprogress_0
datanode_2  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:493)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:157)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2022-10-19 10:25:28,356 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From d6e8d4cba8f7/172.18.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:41290 remote=scm/172.18.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1616)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1558)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1455)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:235)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:122)
datanode_2  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:69)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:40)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:829)
datanode_2  | Caused by: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.5:41290 remote=scm/172.18.0.4:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:163)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:563)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1922)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1238)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1134)
datanode_2  | 2022-10-19 10:25:29,366 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is created and loaded at /data/hdds/hdds/CID-0ad68e35-0baf-4e0a-b539-7f4f54921bfd/DS-7d74f2a1-4813-4718-b7c5-4d443074c369/container.db for volume DS-7d74f2a1-4813-4718-b7c5-4d443074c369
datanode_2  | 2022-10-19 10:25:29,400 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO volume.HddsVolume: SchemaV3 db is stopped at /data/hdds/hdds/CID-0ad68e35-0baf-4e0a-b539-7f4f54921bfd/DS-7d74f2a1-4813-4718-b7c5-4d443074c369/container.db for volume DS-7d74f2a1-4813-4718-b7c5-4d443074c369
datanode_2  | 2022-10-19 10:25:29,403 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2022-10-19 10:25:29,415 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2022-10-19 10:25:29,627 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d3fb1817-6fe3-4212-acd8-3c462bd13c02
datanode_2  | 2022-10-19 10:25:29,707 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.RaftServer: d3fb1817-6fe3-4212-acd8-3c462bd13c02: start RPC server
datanode_2  | 2022-10-19 10:25:29,709 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: d3fb1817-6fe3-4212-acd8-3c462bd13c02: GrpcService started, listening on 9858
datanode_2  | 2022-10-19 10:25:29,712 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: d3fb1817-6fe3-4212-acd8-3c462bd13c02: GrpcService started, listening on 9856
datanode_2  | 2022-10-19 10:25:29,713 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO server.GrpcService: d3fb1817-6fe3-4212-acd8-3c462bd13c02: GrpcService started, listening on 9857
datanode_2  | 2022-10-19 10:25:29,738 [EndpointStateMachine task thread for scm/172.18.0.4:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis d3fb1817-6fe3-4212-acd8-3c462bd13c02 is started using port 9858 for RATIS
