Attaching to hadoop27_rm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2022-10-24 14:55:39,639 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO impl.LeaderElection: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2022-10-24 14:55:39,641 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO impl.LeaderElection:   Response 0: 064a5f1e-b367-458b-a373-5f541c336f67<-d87c9561-bfba-4baa-8017-ad98f39359d4#0:OK-t4
datanode_1  | 2022-10-24 14:55:39,642 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO impl.LeaderElection: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3 ELECTION round 0: result PASSED
datanode_1  | 2022-10-24 14:55:39,642 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO impl.RoleInfo: 064a5f1e-b367-458b-a373-5f541c336f67: shutdown 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3
datanode_1  | 2022-10-24 14:55:39,642 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServer$Division: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2022-10-24 14:55:39,642 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E4854E8615A9 with new leaderId: 064a5f1e-b367-458b-a373-5f541c336f67
datanode_1  | 2022-10-24 14:55:39,644 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServer$Division: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9: change Leader from null to 064a5f1e-b367-458b-a373-5f541c336f67 at term 4 for becomeLeader, leader elected after 21220ms
datanode_1  | 2022-10-24 14:55:39,647 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2022-10-24 14:55:39,647 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-24 14:55:39,647 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_1  | 2022-10-24 14:55:39,648 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2022-10-24 14:55:39,648 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2022-10-24 14:55:39,651 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2022-10-24 14:55:39,651 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2022-10-24 14:55:39,651 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_1  | 2022-10-24 14:55:39,666 [grpc-default-executor-1] INFO server.RaftServer$Division: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9: receive requestVote(ELECTION, 8e0657fa-6c3b-4dc9-bce2-b9196777448c, group-E4854E8615A9, 4, (t:0, i:0))
datanode_1  | 2022-10-24 14:55:39,679 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-10-24 14:55:39,679 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-24 14:55:39,680 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-10-24 14:55:39,685 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-10-24 14:55:39,685 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-10-24 14:55:39,686 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-24 14:55:39,692 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1  | 2022-10-24 14:55:39,692 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_1  | 2022-10-24 14:55:39,700 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2022-10-24 14:55:39,700 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2022-10-24 14:55:39,700 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2022-10-24 14:55:39,700 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2022-10-24 14:55:39,700 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2022-10-24 14:55:39,700 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2022-10-24 14:55:39,700 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO grpc.GrpcConfigKeys: raft.grpc.server.heartbeat.channel = true (default)
datanode_1  | 2022-10-24 14:55:39,700 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServerConfigKeys: raft.server.log.appender.wait-time.min = 10ms (default)
datanode_1  | 2022-10-24 14:55:39,701 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO impl.RoleInfo: 064a5f1e-b367-458b-a373-5f541c336f67: start 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderStateImpl
datanode_1  | 2022-10-24 14:55:39,702 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO segmented.SegmentedRaftLogWorker: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2022-10-24 14:55:39,706 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff76a046-cb4e-4fe7-a117-e4854e8615a9/current/log_inprogress_0
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2022-10-24 14:54:41,749 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 6b09f01e0539/172.18.0.7
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
datanode_1  | 2022-10-24 14:55:39,716 [064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LeaderElection3] INFO server.RaftServer$Division: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9: set configuration 0: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_1  | 2022-10-24 14:55:39,716 [grpc-default-executor-1] INFO impl.VoteContext: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-LEADER: reject ELECTION from 8e0657fa-6c3b-4dc9-bce2-b9196777448c: already has voted for 064a5f1e-b367-458b-a373-5f541c336f67 at current term 4
datanode_1  | 2022-10-24 14:55:39,718 [grpc-default-executor-1] INFO server.RaftServer$Division: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9 replies to ELECTION vote request: 8e0657fa-6c3b-4dc9-bce2-b9196777448c<-064a5f1e-b367-458b-a373-5f541c336f67#0:FAIL-t4. Peer's state: 064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9:t4, leader=064a5f1e-b367-458b-a373-5f541c336f67, voted=064a5f1e-b367-458b-a373-5f541c336f67, raftlog=Memoized:064a5f1e-b367-458b-a373-5f541c336f67@group-E4854E8615A9-SegmentedRaftLog:OPENED:c-1, conf=0: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|dataStream:|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|dataStream:|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|dataStream:|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-24 14:55:17,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-10-24 14:55:17,946 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-10-24 14:55:17,981 [pool-22-thread-1] INFO server.RaftServer$Division: d87c9561-bfba-4baa-8017-ad98f39359d4@group-9325B01DC289: ConfigurationManager, init=-1: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-10-24 14:55:17,981 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-10-24 14:55:18,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-10-24 14:55:18,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-10-24 14:55:18,061 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-10-24 14:55:18,072 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-10-24 14:55:18,073 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-10-24 14:55:18,283 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-10-24 14:55:18,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-10-24 14:55:18,291 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-10-24 14:55:18,307 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-10-24 14:55:18,308 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-10-24 14:55:18,310 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a611ed51-a058-49f1-ade9-9325b01dc289 does not exist. Creating ...
datanode_2  | 2022-10-24 14:55:18,343 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a611ed51-a058-49f1-ade9-9325b01dc289/in_use.lock acquired by nodename 7@acd13a9b888d
datanode_2  | 2022-10-24 14:55:18,370 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a611ed51-a058-49f1-ade9-9325b01dc289 has been successfully formatted.
datanode_2  | 2022-10-24 14:55:18,393 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9325B01DC289: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-10-24 14:55:18,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-10-24 14:55:18,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2022-10-24 14:55:18,439 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2022-10-24 14:55:18,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode_2  | 2022-10-24 14:55:18,443 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.preservation.log.num = 0 (default)
datanode_2  | 2022-10-24 14:55:18,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-10-24 14:55:18,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2022-10-24 14:55:18,493 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2022-10-24 14:55:18,543 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new d87c9561-bfba-4baa-8017-ad98f39359d4@group-9325B01DC289-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/a611ed51-a058-49f1-ade9-9325b01dc289
datanode_2  | 2022-10-24 14:55:18,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_2  | 2022-10-24 14:55:18,552 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2022-10-24 14:55:18,553 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2022-10-24 14:55:18,558 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2022-10-24 14:55:18,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2022-10-24 14:55:18,567 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2022-10-24 14:55:18,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2022-10-24 14:55:18,574 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2022-10-24 14:55:18,634 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2022-10-24 14:55:18,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.unsafe-flush.enabled = false (default)
datanode_2  | 2022-10-24 14:55:18,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.async-flush.enabled = false (default)
datanode_2  | 2022-10-24 14:55:18,635 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2022-10-24 14:55:18,682 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d87c9561-bfba-4baa-8017-ad98f39359d4@group-9325B01DC289-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-24 14:55:18,682 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: d87c9561-bfba-4baa-8017-ad98f39359d4@group-9325B01DC289-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2022-10-24 14:55:18,693 [pool-22-thread-1] INFO server.RaftServer$Division: d87c9561-bfba-4baa-8017-ad98f39359d4@group-9325B01DC289: start as a follower, conf=-1: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null
datanode_2  | 2022-10-24 14:55:18,694 [pool-22-thread-1] INFO server.RaftServer$Division: d87c9561-bfba-4baa-8017-ad98f39359d4@group-9325B01DC289: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2022-10-24 14:55:18,698 [pool-22-thread-1] INFO impl.RoleInfo: d87c9561-bfba-4baa-8017-ad98f39359d4: start d87c9561-bfba-4baa-8017-ad98f39359d4@group-9325B01DC289-FollowerState
datanode_2  | 2022-10-24 14:55:18,700 [d87c9561-bfba-4baa-8017-ad98f39359d4@group-9325B01DC289-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.min = 5s (fallback to raft.server.rpc.timeout.min)
datanode_2  | 2022-10-24 14:55:18,700 [d87c9561-bfba-4baa-8017-ad98f39359d4@group-9325B01DC289-FollowerState] INFO server.RaftServerConfigKeys: raft.server.rpc.first-election.timeout.max = 5200ms (fallback to raft.server.rpc.timeout.max)
datanode_2  | 2022-10-24 14:55:18,714 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9325B01DC289,id=d87c9561-bfba-4baa-8017-ad98f39359d4
datanode_2  | 2022-10-24 14:55:18,729 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2022-10-24 14:55:18,730 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2022-10-24 14:55:18,737 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2022-10-24 14:55:18,744 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2022-10-24 14:55:18,840 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a611ed51-a058-49f1-ade9-9325b01dc289
datanode_2  | 2022-10-24 14:55:18,847 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a611ed51-a058-49f1-ade9-9325b01dc289.
datanode_2  | 2022-10-24 14:55:18,850 [Command processor thread] INFO server.RaftServer: d87c9561-bfba-4baa-8017-ad98f39359d4: addNew group-E4854E8615A9:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] returns group-E4854E8615A9:java.util.concurrent.CompletableFuture@603e61be[Not completed]
datanode_2  | 2022-10-24 14:55:18,871 [pool-22-thread-1] INFO server.RaftServer$Division: d87c9561-bfba-4baa-8017-ad98f39359d4: new RaftServerImpl for group-E4854E8615A9:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER] with ContainerStateMachine:uninitialized
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServer$Division: d87c9561-bfba-4baa-8017-ad98f39359d4@group-E4854E8615A9: ConfigurationManager, init=-1: peers:[d87c9561-bfba-4baa-8017-ad98f39359d4|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0|startupRole:FOLLOWER, 8e0657fa-6c3b-4dc9-bce2-b9196777448c|rpc:172.18.0.7:9856|admin:172.18.0.7:9857|client:172.18.0.7:9858|priority:0|startupRole:FOLLOWER, 064a5f1e-b367-458b-a373-5f541c336f67|rpc:172.18.0.5:9856|admin:172.18.0.5:9857|client:172.18.0.5:9858|priority:1|startupRole:FOLLOWER]|listeners:[], old=null, confs=<EMPTY_MAP>
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2022-10-24 14:55:18,872 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2022-10-24 14:55:18,873 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2022-10-24 14:55:18,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2022-10-24 14:55:18,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode_2  | 2022-10-24 14:55:18,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode_2  | 2022-10-24 14:55:18,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode_2  | 2022-10-24 14:55:18,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode_2  | 2022-10-24 14:55:18,903 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ff76a046-cb4e-4fe7-a117-e4854e8615a9 does not exist. Creating ...
datanode_2  | 2022-10-24 14:55:18,906 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ff76a046-cb4e-4fe7-a117-e4854e8615a9/in_use.lock acquired by nodename 7@acd13a9b888d
datanode_2  | 2022-10-24 14:55:18,907 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ff76a046-cb4e-4fe7-a117-e4854e8615a9 has been successfully formatted.
datanode_2  | 2022-10-24 14:55:18,921 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E4854E8615A9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2022-10-24 14:55:18,921 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2022-10-24 14:55:18,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
