Attaching to compatibility_s3g_1, compatibility_scm_1, compatibility_om_1, compatibility_recon_1, compatibility_datanode_1
datanode_1  | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:562)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
datanode_1  | 2021-06-29 12:54:35,266 [Command processor thread] INFO server.RaftServer: c5a48282-c893-41e7-8965-20f6823df6e6: addNew group-20C57FD58242:[c5a48282-c893-41e7-8965-20f6823df6e6|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] returns group-20C57FD58242:java.util.concurrent.CompletableFuture@6b6aa41e[Not completed]
datanode_1  | 2021-06-29 12:54:35,311 [pool-22-thread-1] INFO server.RaftServer$Division: c5a48282-c893-41e7-8965-20f6823df6e6: new RaftServerImpl for group-20C57FD58242:[c5a48282-c893-41e7-8965-20f6823df6e6|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-06-29 12:54:35,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-06-29 12:54:35,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-06-29 12:54:35,318 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-06-29 12:54:35,319 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-06-29 12:54:35,320 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-06-29 12:54:35,321 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-06-29 12:54:35,325 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-06-29 12:54:35,329 [pool-22-thread-1] INFO server.RaftServer$Division: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242: ConfigurationManager, init=-1: [c5a48282-c893-41e7-8965-20f6823df6e6|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-06-29 12:54:35,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-06-29 12:54:35,346 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-06-29 12:54:35,355 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c321aa87-31ac-443f-bdc0-20c57fd58242 does not exist. Creating ...
datanode_1  | 2021-06-29 12:54:35,367 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c321aa87-31ac-443f-bdc0-20c57fd58242/in_use.lock acquired by nodename 8@aecd22d126da
datanode_1  | 2021-06-29 12:54:35,383 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c321aa87-31ac-443f-bdc0-20c57fd58242 has been successfully formatted.
datanode_1  | 2021-06-29 12:54:35,394 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-20C57FD58242: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-06-29 12:54:35,396 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-06-29 12:54:35,406 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-06-29 12:54:35,421 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-06-29 12:54:35,451 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-06-29 12:54:35,476 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242
datanode_1  | 2021-06-29 12:54:35,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-29 12:54:35,534 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-06-29 12:54:35,536 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-06-29 12:54:35,555 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c321aa87-31ac-443f-bdc0-20c57fd58242
datanode_1  | 2021-06-29 12:54:35,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-06-29 12:54:35,559 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-06-29 12:54:35,561 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-06-29 12:54:35,579 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-06-29 12:54:35,581 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-06-29 12:54:35,582 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-06-29 12:54:35,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-06-29 12:54:35,583 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-06-29 12:54:35,616 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-06-29 12:54:35,626 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-06-29 12:54:35,672 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-29 12:54:35,673 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-06-29 12:54:35,689 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-06-29 12:54:35,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-06-29 12:54:35,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-06-29 12:54:35,711 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-06-29 12:54:35,712 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-06-29 12:54:35,714 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-06-29 12:54:35,763 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242
datanode_1  | 2021-06-29 12:54:35,774 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242
datanode_1  | 2021-06-29 12:54:35,797 [pool-22-thread-1] INFO server.RaftServer$Division: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242: start as a follower, conf=-1: [c5a48282-c893-41e7-8965-20f6823df6e6|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2021-06-29 12:54:35,804 [pool-22-thread-1] INFO server.RaftServer$Division: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-06-29 12:54:35,806 [pool-22-thread-1] INFO impl.RoleInfo: c5a48282-c893-41e7-8965-20f6823df6e6: start c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-FollowerState
datanode_1  | 2021-06-29 12:54:35,855 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-20C57FD58242,id=c5a48282-c893-41e7-8965-20f6823df6e6
datanode_1  | 2021-06-29 12:54:35,856 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242
datanode_1  | 2021-06-29 12:54:35,915 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=c321aa87-31ac-443f-bdc0-20c57fd58242
datanode_1  | 2021-06-29 12:54:35,916 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=c321aa87-31ac-443f-bdc0-20c57fd58242.
datanode_1  | 2021-06-29 12:54:40,952 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-FollowerState] INFO impl.FollowerState: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5146910166ns, electionTimeout:5121ms
datanode_1  | 2021-06-29 12:54:40,954 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-FollowerState] INFO impl.RoleInfo: c5a48282-c893-41e7-8965-20f6823df6e6: shutdown c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-FollowerState
datanode_1  | 2021-06-29 12:54:40,956 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-FollowerState] INFO server.RaftServer$Division: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-29 12:54:40,959 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-29 12:54:40,959 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-FollowerState] INFO impl.RoleInfo: c5a48282-c893-41e7-8965-20f6823df6e6: start c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1
datanode_1  | 2021-06-29 12:54:40,968 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO impl.LeaderElection: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [c5a48282-c893-41e7-8965-20f6823df6e6|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:1], old=null
datanode_1  | 2021-06-29 12:54:40,969 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO impl.LeaderElection: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-29 12:54:40,969 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO impl.RoleInfo: c5a48282-c893-41e7-8965-20f6823df6e6: shutdown c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1
datanode_1  | 2021-06-29 12:54:40,970 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO server.RaftServer$Division: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-29 12:54:40,970 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-20C57FD58242 with new leaderId: c5a48282-c893-41e7-8965-20f6823df6e6
datanode_1  | 2021-06-29 12:54:40,973 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO server.RaftServer$Division: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242: change Leader from null to c5a48282-c893-41e7-8965-20f6823df6e6 at term 1 for becomeLeader, leader elected after 5575ms
datanode_1  | 2021-06-29 12:54:40,992 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-29 12:54:41,001 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242
datanode_1  | 2021-06-29 12:54:41,007 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-29 12:54:41,008 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-29 12:54:41,017 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-29 12:54:41,017 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-06-29 12:54:41,020 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-29 12:54:41,033 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO impl.RoleInfo: c5a48282-c893-41e7-8965-20f6823df6e6: start c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderStateImpl
datanode_1  | 2021-06-29 12:54:41,060 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-29 12:54:41,129 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-LeaderElection1] INFO server.RaftServer$Division: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242: set configuration 0: [c5a48282-c893-41e7-8965-20f6823df6e6|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-29 12:54:41,166 [c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: c5a48282-c893-41e7-8965-20f6823df6e6@group-20C57FD58242-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c321aa87-31ac-443f-bdc0-20c57fd58242/current/log_inprogress_0
om_1        | WARNING: HADOOP_OPTS has been deprecated by OZONE_OPTS.
om_1        | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
om_1        | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
om_1        | WARNING: HDFS_OM_OPTS has been deprecated by OZONE_OM_OPTS.
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om_1        | 2021-06-29 12:54:09,118 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = b4a03b0d3e55/172.18.0.6
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
