Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2021-06-29 13:26:02,047 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2021-06-29 13:26:02,047 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2021-06-29 13:26:02,944 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2_1  | 2021-06-29 13:26:02,953 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-06-29 13:26:02,967 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-06-29 13:26:03,032 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-06-29 13:26:03,048 [main] INFO server.RaftServer: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: found a subdirectory /data/metadata/ratis/2970c030-f85a-428b-adcb-f2d82f52f507
datanode_2_1  | 2021-06-29 13:26:03,095 [main] INFO server.RaftServer: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: addNew group-F2D82F52F507:[] returns group-F2D82F52F507:java.util.concurrent.CompletableFuture@39e3ea78[Not completed]
datanode_2_1  | 2021-06-29 13:26:03,096 [main] INFO server.RaftServer: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: found a subdirectory /data/metadata/ratis/083733ff-cfa3-4a01-861d-3fe17345405c
datanode_2_1  | 2021-06-29 13:26:03,096 [main] INFO server.RaftServer: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: addNew group-3FE17345405C:[] returns group-3FE17345405C:java.util.concurrent.CompletableFuture@35e689a0[Not completed]
datanode_2_1  | 2021-06-29 13:26:03,096 [main] INFO server.RaftServer: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: found a subdirectory /data/metadata/ratis/dfdd0685-e751-48ba-b9d2-fe1988833322
datanode_2_1  | 2021-06-29 13:26:03,103 [main] INFO server.RaftServer: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: addNew group-FE1988833322:[] returns group-FE1988833322:java.util.concurrent.CompletableFuture@43b6cb1c[Not completed]
datanode_2_1  | 2021-06-29 13:26:03,487 [pool-30-thread-1] INFO server.RaftServer$Division: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf: new RaftServerImpl for group-F2D82F52F507:[] with ContainerStateMachine:uninitialized
datanode_2_1  | 2021-06-29 13:26:03,527 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2021-06-29 13:26:03,545 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2021-06-29 13:26:03,545 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2021-06-29 13:26:03,545 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2_1  | 2021-06-29 13:26:03,546 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2_1  | 2021-06-29 13:26:03,546 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2_1  | 2021-06-29 13:26:03,555 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2021-06-29 13:26:03,629 [pool-30-thread-1] INFO server.RaftServer$Division: 7cde1fe5-f110-4ac5-8a71-921fbb989fcf@group-F2D82F52F507: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2021-06-29 13:26:03,629 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-06-29 13:26:03,634 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_5_1  | 2021-06-29 13:22:42,885 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-06-29 13:22:42,891 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-06-29 13:22:42,893 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-29 13:22:42,894 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-06-29 13:22:42,902 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-06-29 13:22:42,908 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-06-29 13:22:42,920 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-06-29 13:22:42,923 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-06-29 13:22:42,990 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-06-29 13:22:42,991 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-06-29 13:22:43,051 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-29 13:22:43,059 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-29 13:22:43,082 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-06-29 13:22:43,112 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-06-29 13:22:43,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-06-29 13:22:43,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-06-29 13:22:43,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-06-29 13:22:43,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-06-29 13:22:43,269 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C
datanode_5_1  | 2021-06-29 13:22:43,287 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C
datanode_5_1  | 2021-06-29 13:22:43,315 [pool-22-thread-1] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C: start as a follower, conf=-1: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:0, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:1], old=null
datanode_5_1  | 2021-06-29 13:22:43,324 [pool-22-thread-1] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-06-29 13:22:43,325 [pool-22-thread-1] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: start e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState
datanode_5_1  | 2021-06-29 13:22:43,357 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3FE17345405C,id=e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4
datanode_5_1  | 2021-06-29 13:22:43,358 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C
datanode_5_1  | 2021-06-29 13:22:43,399 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=083733ff-cfa3-4a01-861d-3fe17345405c
datanode_5_1  | 2021-06-29 13:22:43,606 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-A154B1BA2BA6->8234872e-ae3b-48df-b771-2dd228a42719
datanode_5_1  | 2021-06-29 13:22:47,620 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4
datanode_5_1  | 2021-06-29 13:22:48,167 [grpc-default-executor-0] INFO server.RaftServer: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: addNew group-F2D82F52F507:[8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] returns group-F2D82F52F507:java.util.concurrent.CompletableFuture@68660121[Not completed]
datanode_5_1  | 2021-06-29 13:22:48,169 [pool-22-thread-1] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: new RaftServerImpl for group-F2D82F52F507:[8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_5_1  | 2021-06-29 13:22:48,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_5_1  | 2021-06-29 13:22:48,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_5_1  | 2021-06-29 13:22:48,173 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_5_1  | 2021-06-29 13:22:48,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2021-06-29 13:22:48,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2021-06-29 13:22:48,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_5_1  | 2021-06-29 13:22:48,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_5_1  | 2021-06-29 13:22:48,176 [pool-22-thread-1] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507: ConfigurationManager, init=-1: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null, confs=<EMPTY_MAP>
datanode_5_1  | 2021-06-29 13:22:48,176 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2021-06-29 13:22:48,177 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | Enabled profiling in kernel
datanode_4_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_4_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_4_1  | 2021-06-29 13:21:58,502 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | /************************************************************
datanode_4_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_4_1  | STARTUP_MSG:   host = e28b31ca8462/10.5.0.7
datanode_4_1  | STARTUP_MSG:   args = []
datanode_4_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_5_1  | 2021-06-29 13:22:48,177 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2970c030-f85a-428b-adcb-f2d82f52f507 does not exist. Creating ...
datanode_5_1  | 2021-06-29 13:22:48,197 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2970c030-f85a-428b-adcb-f2d82f52f507/in_use.lock acquired by nodename 7@78242b036d99
datanode_5_1  | 2021-06-29 13:22:48,213 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2970c030-f85a-428b-adcb-f2d82f52f507 has been successfully formatted.
datanode_5_1  | 2021-06-29 13:22:48,214 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-F2D82F52F507: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_5_1  | 2021-06-29 13:22:48,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_5_1  | 2021-06-29 13:22:48,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_5_1  | 2021-06-29 13:22:48,219 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_5_1  | 2021-06-29 13:22:48,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2021-06-29 13:22:48,220 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507
datanode_5_1  | 2021-06-29 13:22:48,220 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-29 13:22:48,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_5_1  | 2021-06-29 13:22:48,221 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_5_1  | 2021-06-29 13:22:48,222 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2970c030-f85a-428b-adcb-f2d82f52f507
datanode_5_1  | 2021-06-29 13:22:48,222 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_5_1  | 2021-06-29 13:22:48,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_5_1  | 2021-06-29 13:22:48,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_5_1  | 2021-06-29 13:22:48,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_5_1  | 2021-06-29 13:22:48,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_5_1  | 2021-06-29 13:22:48,224 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_5_1  | 2021-06-29 13:22:48,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_5_1  | 2021-06-29 13:22:48,225 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_5_1  | 2021-06-29 13:22:48,226 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_5_1  | 2021-06-29 13:22:48,227 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_5_1  | 2021-06-29 13:22:48,255 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-29 13:22:48,256 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_5_1  | 2021-06-29 13:22:48,265 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_5_1  | 2021-06-29 13:22:48,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_5_1  | 2021-06-29 13:22:48,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_5_1  | 2021-06-29 13:22:48,266 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_5_1  | 2021-06-29 13:22:48,267 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_5_1  | 2021-06-29 13:22:48,276 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_5_1  | 2021-06-29 13:22:48,276 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507
datanode_5_1  | 2021-06-29 13:22:48,277 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507
datanode_5_1  | 2021-06-29 13:22:48,278 [pool-22-thread-1] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507: start as a follower, conf=-1: [8234872e-ae3b-48df-b771-2dd228a42719|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|dataStream:|priority:0, 7cde1fe5-f110-4ac5-8a71-921fbb989fcf|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_5_1  | 2021-06-29 13:22:48,278 [pool-22-thread-1] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_5_1  | 2021-06-29 13:22:48,290 [pool-22-thread-1] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: start e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507-FollowerState
datanode_5_1  | 2021-06-29 13:22:48,291 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F2D82F52F507,id=e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4
datanode_5_1  | 2021-06-29 13:22:48,293 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-F2D82F52F507
datanode_5_1  | 2021-06-29 13:22:48,359 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO impl.FollowerState: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5034136341ns, electionTimeout:5001ms
datanode_5_1  | 2021-06-29 13:22:48,380 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: shutdown e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState
datanode_5_1  | 2021-06-29 13:22:48,383 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO server.RaftServer$Division: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_5_1  | 2021-06-29 13:22:48,391 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_5_1  | 2021-06-29 13:22:48,397 [e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-FollowerState] INFO impl.RoleInfo: e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4: start e39fa4a7-4d96-4a57-8cd2-cd2f0d7550e4@group-3FE17345405C-LeaderElection1
datanode_3_1  | 2021-06-29 13:22:30,546 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3_1  | 2021-06-29 13:22:30,628 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4d8cc933] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2021-06-29 13:22:31,964 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2021-06-29 13:22:34,031 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-06-29 13:22:35,032 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-06-29 13:22:36,033 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3_1  | 2021-06-29 13:22:36,889 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2021-06-29 13:22:36,893 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3_1  | 2021-06-29 13:22:37,353 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 497430bc-ef01-4983-8299-c4c845566cf5
datanode_3_1  | 2021-06-29 13:22:37,529 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 497430bc-ef01-4983-8299-c4c845566cf5: start RPC server
datanode_3_1  | 2021-06-29 13:22:37,555 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 497430bc-ef01-4983-8299-c4c845566cf5: GrpcService started, listening on 9856
datanode_3_1  | 2021-06-29 13:22:37,560 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 497430bc-ef01-4983-8299-c4c845566cf5: GrpcService started, listening on 9857
datanode_3_1  | 2021-06-29 13:22:37,572 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 497430bc-ef01-4983-8299-c4c845566cf5: GrpcService started, listening on 9858
datanode_3_1  | 2021-06-29 13:22:37,598 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 497430bc-ef01-4983-8299-c4c845566cf5 is started using port 9858 for RATIS
datanode_3_1  | 2021-06-29 13:22:37,598 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 497430bc-ef01-4983-8299-c4c845566cf5 is started using port 9857 for RATIS_ADMIN
datanode_3_1  | 2021-06-29 13:22:37,598 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 497430bc-ef01-4983-8299-c4c845566cf5 is started using port 9856 for RATIS_SERVER
datanode_3_1  | 2021-06-29 13:22:37,598 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@7dfdb92c] INFO util.JvmPauseMonitor: JvmPauseMonitor-497430bc-ef01-4983-8299-c4c845566cf5: Started
