Attaching to restart_s3g_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_om_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 2021-06-29 14:02:38,012 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-29 14:02:38,029 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-29 14:02:38,065 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6fcb01f3-de64-44b4-b026-2fa858fb0f22
dn2_1    | 2021-06-29 14:02:38,096 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-29 14:02:38,098 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-29 14:02:38,104 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-29 14:02:38,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-29 14:02:38,106 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-29 14:02:38,123 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-29 14:02:38,142 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-29 14:02:38,143 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-29 14:02:38,220 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-29 14:02:38,247 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-29 14:02:38,525 [pool-26-thread-1] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22: set configuration 0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn2_1    | 2021-06-29 14:02:38,529 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6fcb01f3-de64-44b4-b026-2fa858fb0f22/current/log_inprogress_0
dn2_1    | 2021-06-29 14:02:38,579 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-06-29 14:02:38,586 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-29 14:02:38,824 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-06-29 14:02:38,959 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-06-29 14:02:38,997 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-06-29 14:02:39,002 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-06-29 14:02:39,007 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-06-29 14:02:39,011 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-06-29 14:02:39,422 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-06-29 14:02:39,426 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-06-29 14:02:39,696 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-29 14:02:39,715 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-29 14:02:39,723 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-29 14:02:39,723 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-29 14:02:39,724 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-29 14:02:39,747 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-29 14:02:39,768 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2021-06-29 14:02:39,768 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2021-06-29 14:02:39,802 [main] INFO server.session: node0 Scavenging every 660000ms
dn1_1    | 2021-06-29 14:02:40,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-29 14:02:40,375 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-29 14:02:40,391 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-29 14:02:40,391 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9
dn1_1    | 2021-06-29 14:02:40,392 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9
dn1_1    | 2021-06-29 14:02:40,396 [pool-26-thread-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c: new RaftServerImpl for group-137A99FBA1CA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-29 14:02:40,414 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-29 14:02:40,414 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-29 14:02:40,415 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-29 14:02:40,415 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-29 14:02:40,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-29 14:02:40,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-29 14:02:40,418 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-29 14:02:40,419 [pool-26-thread-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-29 14:02:40,419 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-29 14:02:40,439 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-29 14:02:40,443 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3c19f294-be5f-4ee3-b33d-137a99fba1ca/in_use.lock acquired by nodename 7@bb5380a7ed38
dn1_1    | 2021-06-29 14:02:40,444 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=a02de8e6-1903-4032-9e2b-942b0a6f128c} from /data/metadata/ratis/3c19f294-be5f-4ee3-b33d-137a99fba1ca/current/raft-meta
dn1_1    | 2021-06-29 14:02:40,444 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-137A99FBA1CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-29 14:02:40,449 [pool-26-thread-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA: set configuration 0: [a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-29 14:02:40,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-29 14:02:40,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-29 14:02:40,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-29 14:02:40,454 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-29 14:02:40,455 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA
dn1_1    | 2021-06-29 14:02:40,455 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-29 14:02:40,456 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-29 14:02:40,459 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-29 14:02:40,464 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3c19f294-be5f-4ee3-b33d-137a99fba1ca
dn1_1    | 2021-06-29 14:02:40,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-29 14:02:40,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-29 14:02:40,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-29 14:02:40,475 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-29 14:02:40,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-29 14:02:40,476 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-29 14:02:40,479 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-29 14:02:40,479 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-29 14:02:40,480 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-29 14:02:40,489 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-29 14:02:40,501 [pool-26-thread-1] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA: set configuration 0: [a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-29 14:02:40,504 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/3c19f294-be5f-4ee3-b33d-137a99fba1ca/current/log_inprogress_0
dn1_1    | 2021-06-29 14:02:40,528 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-29 14:02:40,537 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-29 14:02:40,540 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-29 14:02:40,541 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-29 14:02:40,542 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-29 14:02:40,542 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-29 14:02:40,543 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-29 14:02:40,543 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-29 14:02:40,545 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA
dn1_1    | 2021-06-29 14:02:40,551 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA
dn1_1    | 2021-06-29 14:02:40,975 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@423a0e1d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-2178271044184136475/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
dn1_1    | 2021-06-29 14:02:41,030 [main] INFO server.AbstractConnector: Started ServerConnector@642a16aa{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2021-06-29 14:02:41,030 [main] INFO server.Server: Started @27234ms
dn1_1    | 2021-06-29 14:02:41,045 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2021-06-29 14:02:41,051 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2021-06-29 14:02:41,063 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2021-06-29 14:02:41,094 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@248a9ebf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2021-06-29 14:02:41,375 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn1_1    | 2021-06-29 14:02:44,663 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2021-06-29 14:02:44,664 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2021-06-29 14:02:44,931 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a02de8e6-1903-4032-9e2b-942b0a6f128c
dn1_1    | 2021-06-29 14:02:44,994 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9: start as a follower, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-06-29 14:02:45,007 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-29 14:02:45,021 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: start a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9-FollowerState
dn1_1    | 2021-06-29 14:02:44,994 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA: start as a follower, conf=0: [a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-29 14:02:45,082 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn1_1    | 2021-06-29 14:02:45,083 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: start a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA-FollowerState
dn1_1    | 2021-06-29 14:02:45,087 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1A5E2DC28A9,id=a02de8e6-1903-4032-9e2b-942b0a6f128c
dn1_1    | 2021-06-29 14:02:45,106 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-137A99FBA1CA,id=a02de8e6-1903-4032-9e2b-942b0a6f128c
dn1_1    | 2021-06-29 14:02:45,119 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a02de8e6-1903-4032-9e2b-942b0a6f128c@group-137A99FBA1CA
dn1_1    | 2021-06-29 14:02:45,109 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a02de8e6-1903-4032-9e2b-942b0a6f128c@group-D1A5E2DC28A9
dn1_1    | 2021-06-29 14:02:45,147 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-2FA858FB0F22: start as a follower, conf=0: [60f089ff-df67-485b-aed1-ebb518f22424|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, a02de8e6-1903-4032-9e2b-942b0a6f128c|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, 6ceb5eac-c0ca-467c-866d-a97e05cffede|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-29 14:02:45,149 [ForkJoinPool.commonPool-worker-3] INFO server.RaftServer$Division: a02de8e6-1903-4032-9e2b-942b0a6f128c@group-2FA858FB0F22: changes role from      null to FOLLOWER at term 5 for startAsFollower
dn1_1    | 2021-06-29 14:02:45,150 [ForkJoinPool.commonPool-worker-3] INFO impl.RoleInfo: a02de8e6-1903-4032-9e2b-942b0a6f128c: start a02de8e6-1903-4032-9e2b-942b0a6f128c@group-2FA858FB0F22-FollowerState
dn1_1    | 2021-06-29 14:02:45,157 [ForkJoinPool.commonPool-worker-3] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FA858FB0F22,id=a02de8e6-1903-4032-9e2b-942b0a6f128c
dn1_1    | 2021-06-29 14:02:45,158 [ForkJoinPool.commonPool-worker-3] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.a02de8e6-1903-4032-9e2b-942b0a6f128c@group-2FA858FB0F22
dn1_1    | 2021-06-29 14:02:45,211 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: a02de8e6-1903-4032-9e2b-942b0a6f128c: start RPC server
dn1_1    | 2021-06-29 14:02:45,214 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a02de8e6-1903-4032-9e2b-942b0a6f128c: GrpcService started, listening on 9856
dn1_1    | 2021-06-29 14:02:45,219 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a02de8e6-1903-4032-9e2b-942b0a6f128c: GrpcService started, listening on 9857
dn1_1    | 2021-06-29 14:02:45,220 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: a02de8e6-1903-4032-9e2b-942b0a6f128c: GrpcService started, listening on 9858
dn1_1    | 2021-06-29 14:02:45,257 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$428/0x0000000840503840@4e3e3b15] INFO util.JvmPauseMonitor: JvmPauseMonitor-a02de8e6-1903-4032-9e2b-942b0a6f128c: Started
dn1_1    | 2021-06-29 14:02:45,262 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a02de8e6-1903-4032-9e2b-942b0a6f128c is started using port 9858 for RATIS
dn1_1    | 2021-06-29 14:02:45,275 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a02de8e6-1903-4032-9e2b-942b0a6f128c is started using port 9857 for RATIS_ADMIN
dn1_1    | 2021-06-29 14:02:45,275 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a02de8e6-1903-4032-9e2b-942b0a6f128c is started using port 9856 for RATIS_SERVER
dn2_1    | 2021-06-29 14:02:40,048 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@759de304{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2021-06-29 14:02:40,050 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22
dn2_1    | 2021-06-29 14:02:40,087 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@70721c12{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2021-06-29 14:02:40,110 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.60f089ff-df67-485b-aed1-ebb518f22424@group-2FA858FB0F22
dn2_1    | 2021-06-29 14:02:40,271 [pool-26-thread-1] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424: new RaftServerImpl for group-D1A5E2DC28A9:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-29 14:02:40,272 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-29 14:02:40,275 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-29 14:02:40,275 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-29 14:02:40,277 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-29 14:02:40,283 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-29 14:02:40,287 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-29 14:02:40,287 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-29 14:02:40,287 [pool-26-thread-1] INFO server.RaftServer$Division: 60f089ff-df67-485b-aed1-ebb518f22424@group-D1A5E2DC28A9: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-29 14:02:40,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-29 14:02:40,289 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-29 14:02:40,303 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/61b070e7-66d5-47af-bf46-d1a5e2dc28a9/in_use.lock acquired by nodename 7@c10992291b2b
dn2_1    | 2021-06-29 14:02:40,303 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=60f089ff-df67-485b-aed1-ebb518f22424} from /data/metadata/ratis/61b070e7-66d5-47af-bf46-d1a5e2dc28a9/current/raft-meta
