Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_om1_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode3_1
datanode2_1  | Sleeping for 5 seconds
datanode1_1  | 2021-06-29 13:34:06,822 [d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-FollowerState] INFO impl.RoleInfo: d5227bde-be68-4202-9623-893caf2f5625: start d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3
datanode1_1  | 2021-06-29 13:34:06,828 [d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3] INFO impl.LeaderElection: d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3 ELECTION round 0: submit vote requests at term 1 for -1: [0f2cea43-feda-47ca-ba95-e2f5f98caf0b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, d5227bde-be68-4202-9623-893caf2f5625|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2a1ae475-ea42-4331-9e2b-403edda95ccd|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
datanode1_1  | 2021-06-29 13:34:06,865 [d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3] INFO impl.LeaderElection: d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode1_1  | 2021-06-29 13:34:06,865 [d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3] INFO impl.LeaderElection:   Response 0: d5227bde-be68-4202-9623-893caf2f5625<-0f2cea43-feda-47ca-ba95-e2f5f98caf0b#0:FAIL-t1
datanode1_1  | 2021-06-29 13:34:06,865 [d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3] INFO impl.LeaderElection: d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3 ELECTION round 0: result REJECTED
datanode1_1  | 2021-06-29 13:34:06,866 [d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3] INFO server.RaftServer$Division: d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode1_1  | 2021-06-29 13:34:06,866 [d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3] INFO impl.RoleInfo: d5227bde-be68-4202-9623-893caf2f5625: shutdown d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3
datanode1_1  | 2021-06-29 13:34:06,866 [d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-LeaderElection3] INFO impl.RoleInfo: d5227bde-be68-4202-9623-893caf2f5625: start d5227bde-be68-4202-9623-893caf2f5625@group-387895083E13-FollowerState
datanode1_1  | 2021-06-29 13:34:07,691 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-29 13:34:10,764 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode1_1  | 2021-06-29 13:34:11,094 [grpc-default-executor-0] INFO server.RaftServer$Division: d5227bde-be68-4202-9623-893caf2f5625@group-528CE145A470: receive requestVote(ELECTION, 0f2cea43-feda-47ca-ba95-e2f5f98caf0b, group-528CE145A470, 2, (t:0, i:0))
om1_1        | 2021-06-29 13:38:57,629 [IPC Server handler 28 on default port 9862] WARN om.OzoneManager: User testuser2/scm@EXAMPLE.COM doesn't have LIST permission to access bucket /60133-source/unreadable-bucket/
om1_1        | 2021-06-29 13:39:00,930 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:59956
om2_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:119)
om2_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:228)
scm1.org_1   | 2021-06-29 13:31:59,520 [68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode3_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
om3_1        | BUCKET_NOT_FOUND org.apache.hadoop.ozone.om.exceptions.OMException: Bucket not exists
om3_1        | 	at org.apache.hadoop.ozone.om.request.bucket.OMBucketDeleteRequest.validateAndUpdateCache(OMBucketDeleteRequest.java:119)
scm2.org_1   | 2021-06-29 13:32:24,786 [main] INFO server.StorageContainerManager: SCM login successful.
scm2.org_1   | 2021-06-29 13:32:24,879 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2.org_1   | 2021-06-29 13:32:25,286 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm2.org_1   | 2021-06-29 13:32:25,666 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
datanode2_1  | 2021-06-29 13:34:06,846 [grpc-default-executor-0] INFO impl.RoleInfo: 0f2cea43-feda-47ca-ba95-e2f5f98caf0b: shutdown 0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-387895083E13-FollowerState
om1_1        | 2021-06-29 13:39:00,941 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
scm1.org_1   | 2021-06-29 13:31:59,527 [68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-LeaderElection1] INFO impl.RoleInfo: 68794952-f87e-4697-b710-e966a95dc132: start 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-LeaderStateImpl
s3g_1        | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:336)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:313)
om3_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerRequestHandler.handleWriteRequest(OzoneManagerRequestHandler.java:228)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
om3_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
scm3.org_1   | 2021-06-29 13:32:46,399 [pool-13-thread-1] INFO segmented.SegmentedRaftLogWorker: 07e38cf4-fdf4-4779-bbc0-f10b69558b20@group-F49FD46694C5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
scm3.org_1   | 2021-06-29 13:32:46,408 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm3.org_1   | 2021-06-29 13:32:46,422 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 1000 (custom)
datanode2_1  | 2021-06-29 13:34:06,847 [0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-387895083E13-FollowerState] INFO impl.FollowerState: 0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-387895083E13-FollowerState was interrupted: {}
datanode2_1  | java.lang.InterruptedException: sleep interrupted
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
om1_1        | 2021-06-29 13:39:05,297 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:59974
om1_1        | 2021-06-29 13:39:05,312 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-29 13:39:09,400 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:59990
om1_1        | 2021-06-29 13:39:09,411 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-29 13:39:13,380 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60008
om1_1        | 2021-06-29 13:39:13,389 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.runCommand(OzoneManagerStateMachine.java:417)
scm1.org_1   | 2021-06-29 13:31:59,546 [68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:787)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
datanode3_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode3_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
om1_1        | 2021-06-29 13:39:17,730 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60046
om2_1        | 	at org.apache.hadoop.ozone.om.ratis.OzoneManagerStateMachine.lambda$applyTransaction$1(OzoneManagerStateMachine.java:242)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:171)
datanode2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
scm1.org_1   | 2021-06-29 13:31:59,588 [68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-LeaderElection1] INFO server.RaftServer$Division: 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5: set configuration 0: [68794952-f87e-4697-b710-e966a95dc132|rpc:scm1.org:9894|admin:|client:|dataStream:|priority:0], old=null
scm1.org_1   | 2021-06-29 13:31:59,620 [68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-SegmentedRaftLogWorker: created new log segment /data/metadata/scm-ha/7a523c8b-dd77-4965-aa40-f49fd46694c5/current/log_inprogress_0
om1_1        | 2021-06-29 13:39:17,765 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-29 13:39:21,498 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60060
datanode1_1  | 2021-06-29 13:34:11,095 [grpc-default-executor-0] INFO impl.VoteContext: d5227bde-be68-4202-9623-893caf2f5625@group-528CE145A470-FOLLOWER: reject ELECTION from 0f2cea43-feda-47ca-ba95-e2f5f98caf0b: our priority 1 > candidate's priority 0
scm2.org_1   | 2021-06-29 13:32:25,680 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1        | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:129)
s3g_1        | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:375)
om2_1        | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
scm3.org_1   | 2021-06-29 13:32:46,423 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm3.org_1   | 2021-06-29 13:32:46,423 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-06-29 13:34:11,095 [grpc-default-executor-0] INFO server.RaftServer$Division: d5227bde-be68-4202-9623-893caf2f5625@group-528CE145A470: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:0f2cea43-feda-47ca-ba95-e2f5f98caf0b
scm2.org_1   | 2021-06-29 13:32:25,911 [main] INFO ha.SCMRatisServerImpl: starting Raft server for scm:ed839158-9693-4a5e-be84-e25468fa3551
scm1.org_1   | 2021-06-29 13:32:00,808 [main] INFO server.RaftServer: 68794952-f87e-4697-b710-e966a95dc132: close
scm1.org_1   | 2021-06-29 13:32:00,809 [main] INFO server.RaftServer$Division: 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5: shutdown
om3_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om1_1        | 2021-06-29 13:39:21,514 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-29 13:39:30,776 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60102
datanode2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
datanode2_1  | 2021-06-29 13:34:06,848 [grpc-default-executor-0] INFO impl.RoleInfo: 0f2cea43-feda-47ca-ba95-e2f5f98caf0b: start 0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-387895083E13-FollowerState
datanode2_1  | 2021-06-29 13:34:06,861 [grpc-default-executor-0] INFO server.RaftServer$Division: 0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-387895083E13 replies to ELECTION vote request: d5227bde-be68-4202-9623-893caf2f5625<-0f2cea43-feda-47ca-ba95-e2f5f98caf0b#0:FAIL-t1. Peer's state: 0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-387895083E13:t1, leader=null, voted=null, raftlog=0f2cea43-feda-47ca-ba95-e2f5f98caf0b@group-387895083E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0f2cea43-feda-47ca-ba95-e2f5f98caf0b|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1, d5227bde-be68-4202-9623-893caf2f5625|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, 2a1ae475-ea42-4331-9e2b-403edda95ccd|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0], old=null
om1_1        | 2021-06-29 13:39:30,813 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-29 13:39:37,136 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60132
om1_1        | 2021-06-29 13:39:37,151 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:773)
s3g_1        | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:905)
s3g_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1        | 2021-06-29 13:41:05,726 [qtp2073299099-22] ERROR exception.S3ErrorTable: <?xml version="1.0" encoding="UTF-8"?>
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
scm2.org_1   | 2021-06-29 13:32:26,220 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
om2_1        | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1        | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1        | 2021-06-29 13:41:57,170 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-89717/60164/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om2_1        | 2021-06-29 13:41:57,176 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 60164/multipartKey2 in Volume/Bucket s3v/bucket-89717
om2_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-89717 key: 60164/multipartKey2. Entity too small.
om2_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:464)
om3_1        | 2021-06-29 13:41:57,168 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s3v/bucket-89717/60164/multipartKey2 Part number: 1 size 6  is less than minimum part size 5242880
om3_1        | 2021-06-29 13:41:57,178 [OM StateMachine ApplyTransaction Thread - 0] ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: 60164/multipartKey2 in Volume/Bucket s3v/bucket-89717
om3_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3v bucket: bucket-89717 key: 60164/multipartKey2. Entity too small.
om3_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.getMultipartDataSize(S3MultipartUploadCompleteRequest.java:464)
scm1.org_1   | 2021-06-29 13:32:00,810 [main] INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-F49FD46694C5,id=68794952-f87e-4697-b710-e966a95dc132
scm1.org_1   | 2021-06-29 13:32:00,810 [main] INFO impl.RoleInfo: 68794952-f87e-4697-b710-e966a95dc132: shutdown 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-LeaderStateImpl
scm1.org_1   | 2021-06-29 13:32:00,815 [main] INFO impl.PendingRequests: 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-PendingRequests: sendNotLeaderResponses
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode2_1  | 2021-06-29 13:34:07,339 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
om2_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:184)
scm3.org_1   | 2021-06-29 13:32:46,427 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 60000ms (default)
s3g_1        | <Error>
s3g_1        |   <Code>InvalidBucketName</Code>
scm2.org_1   | 2021-06-29 13:32:26,411 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
scm2.org_1   | 2021-06-29 13:32:26,415 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9894 (custom)
scm1.org_1   | 2021-06-29 13:32:00,816 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.log_appender.68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5
scm1.org_1   | 2021-06-29 13:32:00,816 [main] INFO metrics.RatisMetrics: Unregistering Metrics Registry : ratis.server.68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5
scm1.org_1   | 2021-06-29 13:32:00,817 [main] INFO impl.StateMachineUpdater: 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-StateMachineUpdater: set stopIndex = 0
scm1.org_1   | 2021-06-29 13:32:00,817 [68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-StateMachineUpdater] INFO impl.StateMachineUpdater: 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-StateMachineUpdater: Took a snapshot at index 0
scm1.org_1   | 2021-06-29 13:32:00,817 [68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-StateMachineUpdater] INFO impl.StateMachineUpdater: 68794952-f87e-4697-b710-e966a95dc132@group-F49FD46694C5-StateMachineUpdater: snapshotIndex: updateIncreasingly -1 -> 0
datanode3_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode3_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode3_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode3_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode3_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode3_1  | Caused by: java.net.NoRouteToHostException: No route to host
datanode3_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode3_1  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode3_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode3_1  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:699)
datanode3_1  | 	at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:812)
datanode1_1  | 2021-06-29 13:34:11,095 [grpc-default-executor-0] INFO impl.RoleInfo: d5227bde-be68-4202-9623-893caf2f5625: shutdown d5227bde-be68-4202-9623-893caf2f5625@group-528CE145A470-FollowerState
datanode1_1  | 2021-06-29 13:34:11,095 [grpc-default-executor-0] INFO impl.RoleInfo: d5227bde-be68-4202-9623-893caf2f5625: start d5227bde-be68-4202-9623-893caf2f5625@group-528CE145A470-FollowerState
datanode1_1  | 2021-06-29 13:34:11,095 [d5227bde-be68-4202-9623-893caf2f5625@group-528CE145A470-FollowerState] INFO impl.FollowerState: d5227bde-be68-4202-9623-893caf2f5625@group-528CE145A470-FollowerState was interrupted: {}
om1_1        | 2021-06-29 13:39:41,091 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60150
om1_1        | 2021-06-29 13:39:41,106 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
om1_1        | 2021-06-29 13:39:45,411 [Socket Reader #1 for port 9862] INFO ipc.Server: Auth successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) from 172.25.0.116:60160
om1_1        | 2021-06-29 13:39:45,422 [Socket Reader #1 for port 9862] INFO authorize.ServiceAuthorizationManager: Authorization successful for testuser/scm@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol
datanode2_1  | 2021-06-29 13:34:10,423 [EndpointStateMachine task thread for recon/172.25.0.115:9891 - 0 ] INFO ipc.Client: Retrying connect to server: recon/172.25.0.115:9891. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
scm3.org_1   | 2021-06-29 13:32:46,433 [pool-13-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
scm3.org_1   | 2021-06-29 13:32:46,472 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.07e38cf4-fdf4-4779-bbc0-f10b69558b20@group-F49FD46694C5
scm3.org_1   | 2021-06-29 13:32:46,473 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3.org_1   | 2021-06-29 13:32:46,477 [pool-13-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.07e38cf4-fdf4-4779-bbc0-f10b69558b20@group-F49FD46694C5
scm3.org_1   | 2021-06-29 13:32:46,477 [pool-13-thread-1] WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReporterRegistration(...) before.
scm3.org_1   | 2021-06-29 13:32:46,503 [main] INFO ha.SCMSnapshotProvider: Initializing SCM Snapshot Provider
