Attaching to ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1, ozone-ha_recon_1, ozone-ha_scm1_1, ozone-ha_scm3_1, ozone-ha_s3g_1, ozone-ha_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | 2021-06-29 12:57:28,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-06-29 12:57:28,653 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-06-29 12:57:28,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-06-29 12:57:28,659 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-06-29 12:57:28,660 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-06-29 12:57:28,684 [pool-22-thread-1] INFO server.RaftServer$Division: cc7b29a9-12dc-4c76-b6ee-682415a2afcf@group-D600EA352EB4: ConfigurationManager, init=-1: [cc7b29a9-12dc-4c76-b6ee-682415a2afcf|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-06-29 12:57:28,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-06-29 12:57:28,716 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-06-29 12:57:28,721 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/40b5d817-9c54-4de7-9d3f-d600ea352eb4 does not exist. Creating ...
datanode_2  | 2021-06-29 12:57:28,739 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40b5d817-9c54-4de7-9d3f-d600ea352eb4/in_use.lock acquired by nodename 9@786a9aea0be1
datanode_2  | 2021-06-29 12:57:28,779 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40b5d817-9c54-4de7-9d3f-d600ea352eb4 has been successfully formatted.
datanode_2  | 2021-06-29 12:57:28,821 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-D600EA352EB4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-06-29 12:57:28,836 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-06-29 12:57:28,844 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-06-29 12:57:28,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-06-29 12:57:28,964 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-06-29 12:57:29,011 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.cc7b29a9-12dc-4c76-b6ee-682415a2afcf@group-D600EA352EB4
datanode_2  | 2021-06-29 12:57:29,060 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-29 12:57:29,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-06-29 12:57:29,108 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-06-29 12:57:29,137 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new cc7b29a9-12dc-4c76-b6ee-682415a2afcf@group-D600EA352EB4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/40b5d817-9c54-4de7-9d3f-d600ea352eb4
datanode_2  | 2021-06-29 12:57:29,170 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-06-29 12:57:29,175 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-06-29 12:57:29,181 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-06-29 12:57:29,188 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2021-06-29 12:57:29,191 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2021-06-29 12:57:29,199 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2021-06-29 12:57:29,205 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2021-06-29 12:57:29,206 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2021-06-29 12:57:29,249 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2021-06-29 12:57:29,256 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2021-06-29 12:57:29,279 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cc7b29a9-12dc-4c76-b6ee-682415a2afcf@group-D600EA352EB4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-29 12:57:29,279 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: cc7b29a9-12dc-4c76-b6ee-682415a2afcf@group-D600EA352EB4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2021-06-29 12:57:29,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2021-06-29 12:57:29,348 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2021-06-29 12:57:29,380 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2021-06-29 12:57:29,383 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2021-06-29 12:57:29,387 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2021-06-29 12:57:29,405 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_2  | 2021-06-29 12:57:29,521 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.cc7b29a9-12dc-4c76-b6ee-682415a2afcf@group-D600EA352EB4
datanode_2  | 2021-06-29 12:57:29,555 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.cc7b29a9-12dc-4c76-b6ee-682415a2afcf@group-D600EA352EB4
datanode_2  | 2021-06-29 12:57:29,602 [pool-22-thread-1] INFO server.RaftServer$Division: cc7b29a9-12dc-4c76-b6ee-682415a2afcf@group-D600EA352EB4: start as a follower, conf=-1: [cc7b29a9-12dc-4c76-b6ee-682415a2afcf|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:1], old=null
datanode_2  | 2021-06-29 12:57:29,624 [pool-22-thread-1] INFO server.RaftServer$Division: cc7b29a9-12dc-4c76-b6ee-682415a2afcf@group-D600EA352EB4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2021-06-29 12:57:29,633 [pool-22-thread-1] INFO impl.RoleInfo: cc7b29a9-12dc-4c76-b6ee-682415a2afcf: start cc7b29a9-12dc-4c76-b6ee-682415a2afcf@group-D600EA352EB4-FollowerState
datanode_2  | 2021-06-29 12:57:29,703 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D600EA352EB4,id=cc7b29a9-12dc-4c76-b6ee-682415a2afcf
datanode_1  | 2021-06-29 12:57:34,698 [grpc-default-executor-0] INFO server.RaftServer$Division: e8efde0b-27db-4938-84ea-1c850538e154@group-8C52243AE544 replies to ELECTION vote request: 19091182-fbd7-436e-8188-055afc7ab3aa<-e8efde0b-27db-4938-84ea-1c850538e154#0:OK-t1. Peer's state: e8efde0b-27db-4938-84ea-1c850538e154@group-8C52243AE544:t1, leader=null, voted=19091182-fbd7-436e-8188-055afc7ab3aa, raftlog=e8efde0b-27db-4938-84ea-1c850538e154@group-8C52243AE544-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [19091182-fbd7-436e-8188-055afc7ab3aa|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|priority:1, e8efde0b-27db-4938-84ea-1c850538e154|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:0, cc7b29a9-12dc-4c76-b6ee-682415a2afcf|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|priority:0], old=null
datanode_1  | 2021-06-29 12:57:35,407 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-FollowerState] INFO impl.FollowerState: e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5181525188ns, electionTimeout:5143ms
datanode_1  | 2021-06-29 12:57:35,411 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-FollowerState] INFO impl.RoleInfo: e8efde0b-27db-4938-84ea-1c850538e154: shutdown e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-FollowerState
datanode_1  | 2021-06-29 12:57:35,411 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-FollowerState] INFO server.RaftServer$Division: e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-29 12:57:35,414 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-29 12:57:35,414 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-FollowerState] INFO impl.RoleInfo: e8efde0b-27db-4938-84ea-1c850538e154: start e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1
datanode_1  | 2021-06-29 12:57:35,466 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO impl.LeaderElection: e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [e8efde0b-27db-4938-84ea-1c850538e154|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|priority:1], old=null
datanode_1  | 2021-06-29 12:57:35,480 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO impl.LeaderElection: e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-29 12:57:35,480 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO impl.RoleInfo: e8efde0b-27db-4938-84ea-1c850538e154: shutdown e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1
datanode_1  | 2021-06-29 12:57:35,479 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8C52243AE544 with new leaderId: 19091182-fbd7-436e-8188-055afc7ab3aa
datanode_1  | 2021-06-29 12:57:35,481 [grpc-default-executor-0] INFO server.RaftServer$Division: e8efde0b-27db-4938-84ea-1c850538e154@group-8C52243AE544: change Leader from null to 19091182-fbd7-436e-8188-055afc7ab3aa at term 1 for appendEntries, leader elected after 4950ms
datanode_1  | 2021-06-29 12:57:35,520 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO server.RaftServer$Division: e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-29 12:57:35,521 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B70A8B8340D with new leaderId: e8efde0b-27db-4938-84ea-1c850538e154
datanode_1  | 2021-06-29 12:57:35,522 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO server.RaftServer$Division: e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D: change Leader from null to e8efde0b-27db-4938-84ea-1c850538e154 at term 1 for becomeLeader, leader elected after 6333ms
datanode_1  | 2021-06-29 12:57:35,631 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-06-29 12:57:35,659 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D
datanode_1  | 2021-06-29 12:57:35,661 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-06-29 12:57:35,661 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-06-29 12:57:35,715 [grpc-default-executor-0] INFO server.RaftServer$Division: e8efde0b-27db-4938-84ea-1c850538e154@group-8C52243AE544: set configuration 0: [19091182-fbd7-436e-8188-055afc7ab3aa|rpc:172.20.0.7:9856|admin:172.20.0.7:9857|client:172.20.0.7:9858|dataStream:|priority:1, e8efde0b-27db-4938-84ea-1c850538e154|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:0, cc7b29a9-12dc-4c76-b6ee-682415a2afcf|rpc:172.20.0.8:9856|admin:172.20.0.8:9857|client:172.20.0.8:9858|dataStream:|priority:0], old=null
datanode_1  | 2021-06-29 12:57:35,724 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-06-29 12:57:35,724 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-06-29 12:56:54,313 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$288/0x0000000840486840@13b37f1a] INFO util.JvmPauseMonitor: JvmPauseMonitor-19091182-fbd7-436e-8188-055afc7ab3aa: Started
datanode_3  | 2021-06-29 12:56:54,313 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 19091182-fbd7-436e-8188-055afc7ab3aa is started using port 9858 for RATIS
datanode_3  | 2021-06-29 12:56:54,314 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 19091182-fbd7-436e-8188-055afc7ab3aa is started using port 9857 for RATIS_ADMIN
datanode_3  | 2021-06-29 12:56:54,314 [EndpointStateMachine task thread for scm1/172.20.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 19091182-fbd7-436e-8188-055afc7ab3aa is started using port 9856 for RATIS_SERVER
datanode_3  | 2021-06-29 12:56:54,537 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-29 12:56:54,538 [EndpointStateMachine task thread for scm2/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.12:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-29 12:56:55,539 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-29 12:56:55,539 [EndpointStateMachine task thread for scm2/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.12:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-29 12:56:56,396 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode_3  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:629)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:244)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:429)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.util.concurrent.TimeoutException
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2021-06-29 12:56:56,540 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-29 12:56:56,540 [EndpointStateMachine task thread for scm2/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.12:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-29 12:56:57,540 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.4:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-29 12:56:57,540 [EndpointStateMachine task thread for scm2/172.20.0.12:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.12:9861. Already tried 14 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | 2021-06-29 12:56:57,541 [EndpointStateMachine task thread for scm3/172.20.0.4:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm3:9861 for past 0 seconds.
datanode_3  | java.net.ConnectException: Call From b143cce0822c/172.20.0.7 to scm3:9861 failed on connection exception: java.net.ConnectException: Connection refused; For more details see:  http://wiki.apache.org/hadoop/ConnectionRefused
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_3  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:836)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:760)
datanode_3  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1566)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1508)
datanode_3  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1405)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_3  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_3  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_3  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: java.net.ConnectException: Connection refused
datanode_3  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
datanode_3  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:779)
datanode_3  | 	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
datanode_3  | 	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:534)
datanode_1  | 2021-06-29 12:57:35,751 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-06-29 12:57:35,755 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e8efde0b-27db-4938-84ea-1c850538e154@group-8C52243AE544-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-29 12:57:35,850 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO impl.RoleInfo: e8efde0b-27db-4938-84ea-1c850538e154: start e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderStateImpl
datanode_1  | 2021-06-29 12:57:35,910 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-06-29 12:57:35,930 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-LeaderElection1] INFO server.RaftServer$Division: e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D: set configuration 0: [e8efde0b-27db-4938-84ea-1c850538e154|rpc:172.20.0.10:9856|admin:172.20.0.10:9857|client:172.20.0.10:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-06-29 12:57:36,127 [e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e8efde0b-27db-4938-84ea-1c850538e154@group-1B70A8B8340D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/565fc0d6-4a2e-4478-9eb9-1b70a8b8340d/current/log_inprogress_0
datanode_1  | 2021-06-29 12:57:36,128 [e8efde0b-27db-4938-84ea-1c850538e154@group-8C52243AE544-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e8efde0b-27db-4938-84ea-1c850538e154@group-8C52243AE544-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/09ff52b7-b17e-47b6-926d-8c52243ae544/current/log_inprogress_0
