Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, jhs
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_1  | 2021-06-29 13:55:28,647 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-496E0F94C2C2,id=5d14f305-9917-488e-ba8a-1a757d655e01
datanode_1  | 2021-06-29 13:55:28,648 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5d14f305-9917-488e-ba8a-1a757d655e01@group-496E0F94C2C2
datanode_1  | 2021-06-29 13:55:28,667 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1b2a91ff-721a-4dae-8e11-496e0f94c2c2
datanode_1  | 2021-06-29 13:55:28,857 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-09AE4A869853->7c79f4dc-cc51-4fdf-8402-f2d4297ddf68
datanode_1  | 2021-06-29 13:55:31,010 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68{ip: 172.26.0.10, host: ozonesecure-mr_datanode_3.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1655)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:525)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_1  | 	... 18 more
datanode_1  | 2021-06-29 13:55:31,027 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-7C336DF48254->4760768d-533c-415a-9b9c-a4659071b6d9
datanode_1  | 2021-06-29 13:55:31,498 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for 4760768d-533c-415a-9b9c-a4659071b6d9{ip: 172.26.0.7, host: ozonesecure-mr_datanode_2.ozone, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2021-06-29 13:57:38 INFO  ContainerManagerImpl:1139 - Creating a new application reference for app application_1624974885098_0001
nm_1        | 2021-06-29 13:57:38 INFO  ApplicationImpl:655 - Application application_1624974885098_0001 transitioned from NEW to INITING
nm_1        | 2021-06-29 13:57:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624974885098_0001	CONTAINERID=container_1624974885098_0001_01_000001
nm_1        | 2021-06-29 13:57:39 WARN  LogAggregationFileController:331 - Remote Root Log Dir [/tmp/logs] does not exist. Attempting to create it.
nm_1        | 2021-06-29 13:57:39 INFO  RpcClient:341 - Creating Volume: tmp, with nm/nm@EXAMPLE.COM as owner and space quota set to -1 bytes, counts quota set to -1
nm_1        | 2021-06-29 13:57:39 INFO  RpcClient:500 - Creating Bucket: tmp/93122a9e4abcba124d5a7d4beaba3f89, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-06-29 13:57:39 WARN  LogAggregationFileController:352 - No primary group found. The remote root log directory will be created with the HDFS superuser being its group owner. JobHistoryServer may be unable to read the directory.
nm_1        | 2021-06-29 13:57:39 INFO  RpcClient:500 - Creating Bucket: tmp/0238775c7bd96e2eab98038afe0c4279, with Versioning false and Storage Type set to DISK and Encryption set to false 
nm_1        | 2021-06-29 13:57:39 INFO  ApplicationImpl:463 - Adding container_1624974885098_0001_01_000001 to application application_1624974885098_0001
nm_1        | 2021-06-29 13:57:39 INFO  ApplicationImpl:655 - Application application_1624974885098_0001 transitioned from INITING to RUNNING
nm_1        | 2021-06-29 13:57:39 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-29 13:57:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624974885098_0001
nm_1        | 2021-06-29 13:57:39 INFO  ResourceLocalizationService:798 - Created localizer for container_1624974885098_0001_01_000001
nm_1        | 2021-06-29 13:57:39 INFO  ResourceLocalizationService:1330 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1624974885098_0001_01_00000117a580fa9b6.tokens
nm_1        | 2021-06-29 13:57:39 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
nm_1        | 2021-06-29 13:57:39 INFO  DefaultContainerExecutor:165 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1624974885098_0001_01_00000117a580fa9b6.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001/container_1624974885098_0001_01_000001.tokens
nm_1        | 2021-06-29 13:57:39 INFO  DefaultContainerExecutor:173 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001
nm_1        | 2021-06-29 13:57:39 INFO  Server:2051 - Auth successful for testing (auth:SIMPLE) from 172.26.0.6:47434
nm_1        | 2021-06-29 13:57:39 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
nm_1        | 2021-06-29 13:57:41 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-29 13:57:41 INFO  ContainerScheduler:542 - Starting container [container_1624974885098_0001_01_000001]
nm_1        | 2021-06-29 13:57:41 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000001 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-29 13:57:41 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624974885098_0001_01_000001
nm_1        | 2021-06-29 13:57:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001/container_1624974885098_0001_01_000001/default_container_executor.sh]
nm_1        | 2021-06-29 13:57:44 INFO  ContainersMonitorImpl:650 - container_1624974885098_0001_01_000001's ip = 172.26.0.6, and hostname = nm
nm_1        | 2021-06-29 13:57:44 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624974885098_0001_01_000001 since CPU usage is not yet available.
nm_1        | 2021-06-29 13:57:51 INFO  Server:2051 - Auth successful for appattempt_1624974885098_0001_000001 (auth:SIMPLE) from 172.26.0.6:35628
nm_1        | 2021-06-29 13:57:51 INFO  ContainerManagerImpl:1087 - Start request for container_1624974885098_0001_01_000002 by user hadoop
nm_1        | 2021-06-29 13:57:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624974885098_0001	CONTAINERID=container_1624974885098_0001_01_000002
nm_1        | 2021-06-29 13:57:51 INFO  ApplicationImpl:463 - Adding container_1624974885098_0001_01_000002 to application application_1624974885098_0001
nm_1        | 2021-06-29 13:57:51 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-29 13:57:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624974885098_0001
nm_1        | 2021-06-29 13:57:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624974885098_0001
nm_1        | 2021-06-29 13:57:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-29 13:57:51 INFO  ShuffleHandler:719 - Added token for job_1624974885098_0001
nm_1        | 2021-06-29 13:57:51 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-29 13:57:51 INFO  ContainerScheduler:542 - Starting container [container_1624974885098_0001_01_000002]
nm_1        | 2021-06-29 13:57:51 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000002 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-29 13:57:51 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624974885098_0001_01_000002
nm_1        | 2021-06-29 13:57:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001/container_1624974885098_0001_01_000002/default_container_executor.sh]
nm_1        | 2021-06-29 13:57:52 INFO  Server:2051 - Auth successful for appattempt_1624974885098_0001_000001 (auth:SIMPLE) from 172.26.0.6:35630
nm_1        | 2021-06-29 13:57:52 INFO  ContainerManagerImpl:1087 - Start request for container_1624974885098_0001_01_000003 by user hadoop
nm_1        | 2021-06-29 13:57:52 INFO  ApplicationImpl:463 - Adding container_1624974885098_0001_01_000003 to application application_1624974885098_0001
nm_1        | 2021-06-29 13:57:52 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000003 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-29 13:57:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624974885098_0001
nm_1        | 2021-06-29 13:57:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624974885098_0001
nm_1        | 2021-06-29 13:57:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-29 13:57:52 INFO  ShuffleHandler:719 - Added token for job_1624974885098_0001
nm_1        | 2021-06-29 13:57:52 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-29 13:57:52 INFO  ContainerScheduler:542 - Starting container [container_1624974885098_0001_01_000003]
nm_1        | 2021-06-29 13:57:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624974885098_0001	CONTAINERID=container_1624974885098_0001_01_000003
nm_1        | 2021-06-29 13:57:52 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000003 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-29 13:57:52 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624974885098_0001_01_000003
nm_1        | 2021-06-29 13:57:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001/container_1624974885098_0001_01_000003/default_container_executor.sh]
nm_1        | 2021-06-29 13:57:53 INFO  Server:2051 - Auth successful for appattempt_1624974885098_0001_000001 (auth:SIMPLE) from 172.26.0.6:35634
nm_1        | 2021-06-29 13:57:53 INFO  ContainerManagerImpl:1087 - Start request for container_1624974885098_0001_01_000004 by user hadoop
nm_1        | 2021-06-29 13:57:53 INFO  ApplicationImpl:463 - Adding container_1624974885098_0001_01_000004 to application application_1624974885098_0001
nm_1        | 2021-06-29 13:57:53 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-29 13:57:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624974885098_0001
nm_1        | 2021-06-29 13:57:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624974885098_0001
nm_1        | 2021-06-29 13:57:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-29 13:57:53 INFO  ShuffleHandler:719 - Added token for job_1624974885098_0001
nm_1        | 2021-06-29 13:57:53 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-29 13:57:53 INFO  ContainerScheduler:542 - Starting container [container_1624974885098_0001_01_000004]
nm_1        | 2021-06-29 13:57:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624974885098_0001	CONTAINERID=container_1624974885098_0001_01_000004
nm_1        | 2021-06-29 13:57:53 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-29 13:57:53 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624974885098_0001_01_000004
nm_1        | 2021-06-29 13:57:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001/container_1624974885098_0001_01_000004/default_container_executor.sh]
nm_1        | 2021-06-29 13:57:53 INFO  ContainersMonitorImpl:650 - container_1624974885098_0001_01_000002's ip = 172.26.0.6, and hostname = nm
nm_1        | 2021-06-29 13:57:53 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624974885098_0001_01_000002 since CPU usage is not yet available.
nm_1        | 2021-06-29 13:57:53 INFO  ContainersMonitorImpl:650 - container_1624974885098_0001_01_000004's ip = 172.26.0.6, and hostname = nm
nm_1        | 2021-06-29 13:57:53 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624974885098_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2021-06-29 13:57:53 INFO  ContainersMonitorImpl:650 - container_1624974885098_0001_01_000003's ip = 172.26.0.6, and hostname = nm
nm_1        | 2021-06-29 13:57:53 INFO  ContainersMonitorImpl:551 - Skipping monitoring container container_1624974885098_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2021-06-29 13:58:00 INFO  ContainerLaunch:596 - Container container_1624974885098_0001_01_000002 succeeded 
nm_1        | 2021-06-29 13:58:00 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2021-06-29 13:58:00 INFO  ContainerCleanup:87 - Cleaning up container container_1624974885098_0001_01_000002
nm_1        | 2021-06-29 13:58:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1624974885098_0001	CONTAINERID=container_1624974885098_0001_01_000002
nm_1        | 2021-06-29 13:58:00 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2021-06-29 13:58:00 INFO  ApplicationImpl:512 - Removing container_1624974885098_0001_01_000002 from application application_1624974885098_0001
nm_1        | 2021-06-29 13:58:00 INFO  ContainersMonitorImpl:1112 - Stopping resource-monitoring for container_1624974885098_0001_01_000002
nm_1        | 2021-06-29 13:58:00 INFO  AppLogAggregatorImpl:573 - Considering container container_1624974885098_0001_01_000002 for log-aggregation
nm_1        | 2021-06-29 13:58:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1624974885098_0001
nm_1        | 2021-06-29 13:58:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001/container_1624974885098_0001_01_000002/launch_container.sh
nm_1        | 2021-06-29 13:58:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001/container_1624974885098_0001_01_000002/container_tokens
nm_1        | 2021-06-29 13:58:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001/container_1624974885098_0001_01_000002/sysfs
nm_1        | 2021-06-29 13:58:00 WARN  DefaultContainerExecutor:637 - delete returned false for path: [/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001/container_1624974885098_0001_01_000002/sysfs]
nm_1        | 2021-06-29 13:58:02 INFO  Server:2051 - Auth successful for appattempt_1624974885098_0001_000001 (auth:SIMPLE) from 172.26.0.6:35684
nm_1        | 2021-06-29 13:58:02 INFO  ContainerManagerImpl:1087 - Start request for container_1624974885098_0001_01_000005 by user hadoop
nm_1        | 2021-06-29 13:58:02 INFO  ApplicationImpl:463 - Adding container_1624974885098_0001_01_000005 to application application_1624974885098_0001
nm_1        | 2021-06-29 13:58:02 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2021-06-29 13:58:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1624974885098_0001
nm_1        | 2021-06-29 13:58:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1624974885098_0001
nm_1        | 2021-06-29 13:58:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2021-06-29 13:58:02 INFO  ShuffleHandler:719 - Added token for job_1624974885098_0001
nm_1        | 2021-06-29 13:58:02 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2021-06-29 13:58:02 INFO  ContainerScheduler:542 - Starting container [container_1624974885098_0001_01_000005]
nm_1        | 2021-06-29 13:58:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.26.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1624974885098_0001	CONTAINERID=container_1624974885098_0001_01_000005
nm_1        | 2021-06-29 13:58:02 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2021-06-29 13:58:02 INFO  ContainersMonitorImpl:1121 - Starting resource-monitoring for container_1624974885098_0001_01_000005
nm_1        | 2021-06-29 13:58:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1624974885098_0001/container_1624974885098_0001_01_000005/default_container_executor.sh]
nm_1        | 2021-06-29 13:58:02 INFO  ContainerLaunch:596 - Container container_1624974885098_0001_01_000003 succeeded 
nm_1        | 2021-06-29 13:58:02 INFO  ContainerImpl:2175 - Container container_1624974885098_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
kms_1       | Flokkr launcher script 1.1-22-gc1c014e
kms_1       | 
kms_1       | ===== Plugin is activated ENVTOCONF =====
kms_1       | capacity-scheduler.xml
kms_1       | File capacity-scheduler.xml has been written out successfullly.
kms_1       | hadoop-policy.xml
kms_1       | File hadoop-policy.xml has been written out successfullly.
kms_1       | core-site.xml
kms_1       | File core-site.xml has been written out successfullly.
kms_1       | yarn-site.xml
kms_1       | File yarn-site.xml has been written out successfullly.
kms_1       | hdfs-site.xml
kms_1       | File hdfs-site.xml has been written out successfullly.
kms_1       | mapred-site.xml
kms_1       | File mapred-site.xml has been written out successfullly.
kms_1       | ozone.conf
kms_1       | File ozone.conf has been written out successfullly.
kms_1       | ozone-site.xml
kms_1       | File ozone-site.xml has been written out successfullly.
kms_1       | ======================================
kms_1       | *** Launching "hadoop kms"
kms_1       | WARNING: /opt/hadoop/temp does not exist. Creating.
datanode_3  | 2021-06-29 13:55:26,571 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-29 13:55:26,575 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-29 13:55:26,585 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-29 13:55:26,586 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-29 13:55:26,586 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-29 13:55:26,587 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-29 13:55:26,587 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-29 13:55:26,587 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-29 13:55:26,587 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-29 13:55:26,587 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-29 13:55:26,587 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-29 13:55:26,588 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2
datanode_3  | 2021-06-29 13:55:26,588 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2
datanode_3  | 2021-06-29 13:55:26,588 [pool-23-thread-1] INFO server.RaftServer$Division: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2: start as a follower, conf=-1: [7c79f4dc-cc51-4fdf-8402-f2d4297ddf68|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0, 5d14f305-9917-488e-ba8a-1a757d655e01|rpc:172.26.0.5:9856|admin:172.26.0.5:9857|client:172.26.0.5:9858|priority:1, 4760768d-533c-415a-9b9c-a4659071b6d9|rpc:172.26.0.7:9856|admin:172.26.0.7:9857|client:172.26.0.7:9858|priority:0], old=null
datanode_3  | 2021-06-29 13:55:26,589 [pool-23-thread-1] INFO server.RaftServer$Division: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-29 13:55:26,589 [pool-23-thread-1] INFO impl.RoleInfo: 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68: start 7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2-FollowerState
datanode_3  | 2021-06-29 13:55:26,595 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-496E0F94C2C2,id=7c79f4dc-cc51-4fdf-8402-f2d4297ddf68
datanode_3  | 2021-06-29 13:55:26,595 [pool-23-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.7c79f4dc-cc51-4fdf-8402-f2d4297ddf68@group-496E0F94C2C2
datanode_3  | 2021-06-29 13:55:26,602 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1b2a91ff-721a-4dae-8e11-496e0f94c2c2
