Attaching to ozone-csi_csi_1, ozone-csi_datanode_1, ozone-csi_datanode_2, ozone-csi_datanode_3, ozone-csi_om_1, ozone-csi_scm_1
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
scm_1       | STARTUP_MSG:   build = https://github.com/apache/ozone/474457cb306a94a50d0eb40be33c5cffe7c3f8d9 ; compiled by 'runner' on 2021-06-29T12:44Z
scm_1       | STARTUP_MSG:   java = 11.0.10
scm_1       | ************************************************************/
scm_1       | 2021-06-29 12:55:30,663 [main] INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2021-06-29 12:55:31,158 [main] INFO ha.SCMHANodeDetails: ServiceID for StorageContainerManager is null
scm_1       | 2021-06-29 12:55:31,158 [main] INFO ha.SCMHANodeDetails: ozone.scm.default.service.id is not defined, falling back to ozone.scm.service.ids to find serviceID for StorageContainerManager if it is HA enabled cluster
scm_1       | 2021-06-29 12:55:31,501 [main] WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-29 12:55:32,520 [main] WARN utils.HAUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-29 12:55:32,682 [main] WARN db.DBStoreBuilder: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2021-06-29 12:55:32,965 [main] INFO net.NodeSchemaLoader: Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.2.0-SNAPSHOT.jar!/network-topology-default.xml]
scm_1       | 2021-06-29 12:55:32,966 [main] INFO net.NodeSchemaLoader: Loading network topology layer schema file
scm_1       | 2021-06-29 12:55:33,058 [main] INFO ha.SequenceIdGenerator: upgrade localId to 107544261427200000
scm_1       | 2021-06-29 12:55:33,058 [main] INFO ha.SequenceIdGenerator: upgrade delTxnId to 0
scm_1       | 2021-06-29 12:55:33,073 [main] INFO ha.SequenceIdGenerator: upgrade containerId to 0
scm_1       | 2021-06-29 12:55:33,076 [main] INFO ha.SequenceIdGenerator: Init the HA SequenceIdGenerator.
scm_1       | 2021-06-29 12:55:33,206 [main] INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2021-06-29 12:55:33,366 [main] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2021-06-29 12:55:33,383 [main] INFO pipeline.PipelineStateManager: No pipeline exists in current db
scm_1       | 2021-06-29 12:55:33,431 [main] INFO algorithms.LeaderChoosePolicyFactory: Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
scm_1       | 2021-06-29 12:55:33,440 [main] INFO ha.SCMServiceManager: Registering service BackgroundPipelineCreator.
scm_1       | 2021-06-29 12:55:33,440 [main] INFO pipeline.BackgroundPipelineCreator: Starting RatisPipelineUtilsThread.
scm_1       | 2021-06-29 12:55:33,478 [main] INFO algorithms.PipelineChoosePolicyFactory: Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
scm_1       | 2021-06-29 12:55:33,498 [main] INFO ha.SCMServiceManager: Registering service SCMBlockDeletingService.
scm_1       | 2021-06-29 12:55:33,511 [main] INFO ha.SCMServiceManager: Registering service ReplicationManager.
scm_1       | 2021-06-29 12:55:33,515 [main] INFO container.ReplicationManager: Starting Replication Monitor Thread.
scm_1       | 2021-06-29 12:55:33,527 [ReplicationMonitor] INFO container.ReplicationManager: Replication Monitor Thread took 1 milliseconds for processing 0 containers.
scm_1       | 2021-06-29 12:55:33,529 [main] INFO safemode.ContainerSafeModeRule: containers with one replica threshold count 0
scm_1       | 2021-06-29 12:55:33,533 [main] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 0
scm_1       | 2021-06-29 12:55:33,535 [main] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
scm_1       | 2021-06-29 12:55:34,422 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-29 12:55:34,469 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
scm_1       | 2021-06-29 12:55:34,500 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-29 12:55:34,503 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
scm_1       | 2021-06-29 12:55:34,522 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2021-06-29 12:55:34,525 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
scm_1       | 2021-06-29 12:55:34,568 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: 
scm_1       | Container Balancer status:
scm_1       | Key                            Value
scm_1       | Running                        true
datanode_3  | 2021-06-29 12:55:40,797 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2021-06-29 12:55:40,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2021-06-29 12:55:40,798 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2021-06-29 12:55:40,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2021-06-29 12:55:40,799 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2021-06-29 12:55:40,800 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2021-06-29 12:55:40,860 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2021-06-29 12:55:40,861 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2021-06-29 12:55:40,913 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-29 12:55:40,913 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-06-29 12:55:40,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-06-29 12:55:40,968 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-06-29 12:55:40,979 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-06-29 12:55:40,989 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-06-29 12:55:41,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-06-29 12:55:41,007 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-06-29 12:55:41,168 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6
datanode_3  | 2021-06-29 12:55:41,184 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6
datanode_3  | 2021-06-29 12:55:41,223 [pool-22-thread-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6: start as a follower, conf=-1: [76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:1], old=null
datanode_3  | 2021-06-29 12:55:41,233 [pool-22-thread-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-06-29 12:55:41,234 [pool-22-thread-1] INFO impl.RoleInfo: 76a47259-2ba3-422f-b931-f0370a6c8f1f: start 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6-FollowerState
datanode_3  | 2021-06-29 12:55:41,275 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5837B84FBFB6,id=76a47259-2ba3-422f-b931-f0370a6c8f1f
datanode_3  | 2021-06-29 12:55:41,280 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.76a47259-2ba3-422f-b931-f0370a6c8f1f@group-5837B84FBFB6
datanode_3  | 2021-06-29 12:55:41,394 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=3435f583-26f8-4e0d-aee2-5837b84fbfb6
datanode_3  | 2021-06-29 12:55:41,398 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=3435f583-26f8-4e0d-aee2-5837b84fbfb6.
datanode_3  | 2021-06-29 12:55:41,403 [Command processor thread] INFO server.RaftServer: 76a47259-2ba3-422f-b931-f0370a6c8f1f: addNew group-4A610BF8B5CA:[24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-4A610BF8B5CA:java.util.concurrent.CompletableFuture@6a61d055[Not completed]
datanode_3  | 2021-06-29 12:55:41,431 [pool-22-thread-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f: new RaftServerImpl for group-4A610BF8B5CA:[24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_3  | 2021-06-29 12:55:41,452 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-06-29 12:55:41,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-06-29 12:55:41,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-06-29 12:55:41,453 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-06-29 12:55:41,454 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-06-29 12:55:41,460 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-06-29 12:55:41,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2021-06-29 12:55:41,463 [pool-22-thread-1] INFO server.RaftServer$Division: 76a47259-2ba3-422f-b931-f0370a6c8f1f@group-4A610BF8B5CA: ConfigurationManager, init=-1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:0, 76a47259-2ba3-422f-b931-f0370a6c8f1f|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, abb42fb2-a156-4626-847e-419e86c70312|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_3  | 2021-06-29 12:55:41,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-06-29 12:55:41,463 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2021-06-29 12:55:41,464 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/70be55f6-dafa-4def-9dac-4a610bf8b5ca does not exist. Creating ...
datanode_3  | 2021-06-29 12:55:41,484 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/70be55f6-dafa-4def-9dac-4a610bf8b5ca/in_use.lock acquired by nodename 8@3aa98f8998a4
datanode_3  | 2021-06-29 12:55:41,486 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/70be55f6-dafa-4def-9dac-4a610bf8b5ca has been successfully formatted.
datanode_3  | 2021-06-29 12:55:41,493 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4A610BF8B5CA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | Container Balancer Configuration values:
scm_1       | Key                            Value
scm_1       | Threshold                      0.1
scm_1       | Max Datanodes to Balance       5
scm_1       | Max Size to Move               10737418240B
scm_1       | 
scm_1       | 2021-06-29 12:55:34,568 [Listener at 0.0.0.0/9860] WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
scm_1       | 2021-06-29 12:55:34,568 [Listener at 0.0.0.0/9860] INFO ha.SCMContext: Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
scm_1       | 2021-06-29 12:55:34,578 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
scm_1       | 2021-06-29 12:55:34,758 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2021-06-29 12:55:34,768 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2021-06-29 12:55:34,768 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
scm_1       | 2021-06-29 12:55:35,099 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
scm_1       | 2021-06-29 12:55:35,103 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-29 12:55:35,235 [IPC Server listener on 9860] INFO ipc.Server: IPC Server listener on 9860: starting
scm_1       | 2021-06-29 12:55:35,294 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
scm_1       | 2021-06-29 12:55:35,295 [Listener at 0.0.0.0/9860] INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
scm_1       | 2021-06-29 12:55:35,307 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-29 12:55:35,309 [IPC Server listener on 9863] INFO ipc.Server: IPC Server listener on 9863: starting
scm_1       | 2021-06-29 12:55:35,437 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
scm_1       | 2021-06-29 12:55:35,438 [Listener at 0.0.0.0/9860] INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
scm_1       | 2021-06-29 12:55:35,439 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2021-06-29 12:55:35,439 [IPC Server listener on 9861] INFO ipc.Server: IPC Server listener on 9861: starting
scm_1       | 2021-06-29 12:55:35,517 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@77d54a41] INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2021-06-29 12:55:35,576 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2021-06-29 12:55:35,577 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
scm_1       | 2021-06-29 12:55:35,607 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @14307ms to org.eclipse.jetty.util.log.Slf4jLog
scm_1       | 2021-06-29 12:55:35,963 [Listener at 0.0.0.0/9860] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2021-06-29 12:55:35,986 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
scm_1       | 2021-06-29 12:55:36,041 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
scm_1       | 2021-06-29 12:55:36,048 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
scm_1       | 2021-06-29 12:55:36,048 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2021-06-29 12:55:36,049 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2021-06-29 12:55:36,271 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Jetty bound to port 9876
scm_1       | 2021-06-29 12:55:36,363 [Listener at 0.0.0.0/9860] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
scm_1       | 2021-06-29 12:55:36,632 [Listener at 0.0.0.0/9860] INFO server.session: DefaultSessionIdManager workerName=node0
scm_1       | 2021-06-29 12:55:36,662 [Listener at 0.0.0.0/9860] INFO server.session: No SessionScavenger set, using defaults
scm_1       | 2021-06-29 12:55:36,664 [Listener at 0.0.0.0/9860] INFO server.session: node0 Scavenging every 600000ms
scm_1       | 2021-06-29 12:55:36,787 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f7352a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2021-06-29 12:55:36,794 [Listener at 0.0.0.0/9860] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@649009d6{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-server-scm-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2021-06-29 12:55:37,042 [IPC Server handler 2 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/24a15a0a-9b27-4ea3-ba42-40581e609e7e
scm_1       | 2021-06-29 12:55:37,080 [IPC Server handler 2 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 24a15a0a-9b27-4ea3-ba42-40581e609e7e{ip: 172.19.0.3, host: ozone-csi_datanode_1.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-29 12:55:37,159 [EventQueue-NodeRegistrationContainerReportForContainerSafeModeRule] INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
scm_1       | 2021-06-29 12:55:37,150 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
scm_1       | 2021-06-29 12:55:37,229 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2021-06-29 12:55:37,216 [IPC Server handler 93 on default port 9861] INFO net.NetworkTopologyImpl: Added a new node: /default-rack/76a47259-2ba3-422f-b931-f0370a6c8f1f
scm_1       | 2021-06-29 12:55:37,247 [EventQueue-PipelineReportForOneReplicaPipelineSafeModeRule] INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
scm_1       | 2021-06-29 12:55:37,247 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
scm_1       | 2021-06-29 12:55:37,247 [EventQueue-NodeRegistrationContainerReportForDataNodeSafeModeRule] INFO safemode.SCMSafeModeManager: All SCM safe mode pre check rules have passed
scm_1       | 2021-06-29 12:55:37,261 [IPC Server handler 93 on default port 9861] INFO node.SCMNodeManager: Registered Data node : 76a47259-2ba3-422f-b931-f0370a6c8f1f{ip: 172.19.0.2, host: ozone-csi_datanode_3.ozone-csi_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: null, persistedOpStateExpiryEpochSec: 0}
scm_1       | 2021-06-29 12:55:37,261 [EventQueue-NewNodeForNewNodeHandler] INFO pipeline.BackgroundPipelineCreator: trigger a one-shot run on RatisPipelineUtilsThread.
datanode_1  | 2021-06-29 12:55:44,266 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-7F818FA4ADA7
datanode_1  | 2021-06-29 12:55:44,283 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=299952be-d654-4bb7-8a70-7f818fa4ada7
datanode_1  | 2021-06-29 12:55:44,291 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-EDC64A0A9AB9->76a47259-2ba3-422f-b931-f0370a6c8f1f
datanode_1  | 2021-06-29 12:55:44,394 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-5CDEFEB50B8D->abb42fb2-a156-4626-847e-419e86c70312
datanode_1  | 2021-06-29 12:55:44,618 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=299952be-d654-4bb7-8a70-7f818fa4ada7.
datanode_1  | 2021-06-29 12:55:45,543 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-FollowerState] INFO impl.FollowerState: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5215670381ns, electionTimeout:5185ms
datanode_1  | 2021-06-29 12:55:45,544 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-FollowerState] INFO impl.RoleInfo: 24a15a0a-9b27-4ea3-ba42-40581e609e7e: shutdown 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-FollowerState
datanode_1  | 2021-06-29 12:55:45,544 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-FollowerState] INFO server.RaftServer$Division: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-06-29 12:55:45,547 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-06-29 12:55:45,547 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-FollowerState] INFO impl.RoleInfo: 24a15a0a-9b27-4ea3-ba42-40581e609e7e: start 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-LeaderElection1
datanode_1  | 2021-06-29 12:55:45,556 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-LeaderElection1] INFO impl.LeaderElection: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [24a15a0a-9b27-4ea3-ba42-40581e609e7e|rpc:172.19.0.3:9856|admin:172.19.0.3:9857|client:172.19.0.3:9858|priority:1], old=null
datanode_1  | 2021-06-29 12:55:45,557 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-LeaderElection1] INFO impl.LeaderElection: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-06-29 12:55:45,557 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-LeaderElection1] INFO impl.RoleInfo: 24a15a0a-9b27-4ea3-ba42-40581e609e7e: shutdown 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-LeaderElection1
datanode_1  | 2021-06-29 12:55:45,566 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-LeaderElection1] INFO server.RaftServer$Division: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-06-29 12:55:45,569 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1197F10AF0F3 with new leaderId: 24a15a0a-9b27-4ea3-ba42-40581e609e7e
datanode_1  | 2021-06-29 12:55:45,569 [24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3-LeaderElection1] INFO server.RaftServer$Division: 24a15a0a-9b27-4ea3-ba42-40581e609e7e@group-1197F10AF0F3: change Leader from null to 24a15a0a-9b27-4ea3-ba42-40581e609e7e at term 1 for becomeLeader, leader elected after 5640ms
