Attaching to upgrade_dn1_1, upgrade_s3g_1, upgrade_recon_1, upgrade_dn2_1, upgrade_scm_1, upgrade_dn3_1, upgrade_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1880)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1191)
dn2_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1087)
dn2_1    | 2021-06-29 14:10:24,545 [pool-25-thread-1] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: new RaftServerImpl for group-D406BC64BFD4:[4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|priority:1] with ContainerStateMachine:uninitialized
dn2_1    | 2021-06-29 14:10:24,557 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-06-29 14:10:24,557 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-06-29 14:10:24,558 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-06-29 14:10:24,558 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-06-29 14:10:24,558 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-06-29 14:10:24,558 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-06-29 14:10:24,558 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-06-29 14:10:24,558 [pool-25-thread-1] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4: ConfigurationManager, init=-1: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-06-29 14:10:24,559 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-06-29 14:10:24,578 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-06-29 14:10:24,579 [pool-25-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d46b8d1-2654-41c6-aa28-d406bc64bfd4 does not exist. Creating ...
dn2_1    | 2021-06-29 14:10:24,589 [Command processor thread] INFO server.RaftServer: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: addNew group-D406BC64BFD4:[4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|priority:1] returns group-D406BC64BFD4:java.util.concurrent.CompletableFuture@24e60aa6[Not completed]
dn2_1    | 2021-06-29 14:10:24,591 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d46b8d1-2654-41c6-aa28-d406bc64bfd4/in_use.lock acquired by nodename 7@cc1057793db2
dn2_1    | 2021-06-29 14:10:24,679 [pool-25-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d46b8d1-2654-41c6-aa28-d406bc64bfd4 has been successfully formatted.
dn2_1    | 2021-06-29 14:10:24,681 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-D406BC64BFD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-06-29 14:10:24,681 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-06-29 14:10:24,682 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-06-29 14:10:24,689 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-06-29 14:10:24,689 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-06-29 14:10:24,689 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4
dn2_1    | 2021-06-29 14:10:24,690 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-29 14:10:24,691 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-06-29 14:10:24,693 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-06-29 14:10:24,693 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0d46b8d1-2654-41c6-aa28-d406bc64bfd4
dn2_1    | 2021-06-29 14:10:24,695 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-06-29 14:10:24,698 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-06-29 14:10:24,699 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-06-29 14:10:24,699 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-06-29 14:10:24,699 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-06-29 14:10:24,699 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-06-29 14:10:24,700 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-06-29 14:10:24,702 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-06-29 14:10:24,707 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-06-29 14:10:24,715 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-06-29 14:10:24,715 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-29 14:10:15,128 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7f7b6639{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn3_1    | 2021-06-29 14:10:15,129 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-2F7F4FEDCF2F
dn3_1    | 2021-06-29 14:10:15,295 [pool-25-thread-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3: new RaftServerImpl for group-03F36A928F28:[] with ContainerStateMachine:uninitialized
dn3_1    | 2021-06-29 14:10:15,295 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn3_1    | 2021-06-29 14:10:15,296 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn3_1    | 2021-06-29 14:10:15,296 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn3_1    | 2021-06-29 14:10:15,296 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn3_1    | 2021-06-29 14:10:15,296 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn3_1    | 2021-06-29 14:10:15,298 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn3_1    | 2021-06-29 14:10:15,298 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn3_1    | 2021-06-29 14:10:15,298 [pool-25-thread-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn3_1    | 2021-06-29 14:10:15,299 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn3_1    | 2021-06-29 14:10:15,299 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn3_1    | 2021-06-29 14:10:15,309 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ccb0816-4118-40bf-90cc-03f36a928f28/in_use.lock acquired by nodename 8@59a22badca4d
dn3_1    | 2021-06-29 14:10:15,309 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4d14d541-55bc-42de-baa8-8d20d92dd5e3} from /data/metadata/ratis/6ccb0816-4118-40bf-90cc-03f36a928f28/current/raft-meta
dn3_1    | 2021-06-29 14:10:15,311 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-03F36A928F28: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn3_1    | 2021-06-29 14:10:15,317 [pool-25-thread-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28: set configuration 0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:10:15,318 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn3_1    | 2021-06-29 14:10:15,320 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn3_1    | 2021-06-29 14:10:15,321 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn3_1    | 2021-06-29 14:10:15,322 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn3_1    | 2021-06-29 14:10:15,322 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28
dn3_1    | 2021-06-29 14:10:15,323 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-29 14:10:15,323 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn3_1    | 2021-06-29 14:10:15,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn3_1    | 2021-06-29 14:10:15,330 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6ccb0816-4118-40bf-90cc-03f36a928f28
dn3_1    | 2021-06-29 14:10:15,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn3_1    | 2021-06-29 14:10:15,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn3_1    | 2021-06-29 14:10:15,331 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn3_1    | 2021-06-29 14:10:15,332 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn3_1    | 2021-06-29 14:10:15,332 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn3_1    | 2021-06-29 14:10:15,337 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn3_1    | 2021-06-29 14:10:15,337 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn3_1    | 2021-06-29 14:10:15,337 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn3_1    | 2021-06-29 14:10:15,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn3_1    | 2021-06-29 14:10:15,340 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn3_1    | 2021-06-29 14:10:15,342 [pool-25-thread-1] INFO server.RaftServer$Division: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28: set configuration 0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0], old=null
dn3_1    | 2021-06-29 14:10:15,351 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6ccb0816-4118-40bf-90cc-03f36a928f28/current/log_inprogress_0
dn3_1    | 2021-06-29 14:10:15,358 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn3_1    | 2021-06-29 14:10:15,360 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn3_1    | 2021-06-29 14:10:15,369 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn3_1    | 2021-06-29 14:10:15,370 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn3_1    | 2021-06-29 14:10:15,370 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn3_1    | 2021-06-29 14:10:15,370 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn3_1    | 2021-06-29 14:10:15,370 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn3_1    | 2021-06-29 14:10:15,371 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn3_1    | 2021-06-29 14:10:15,375 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28
dn3_1    | 2021-06-29 14:10:15,376 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4d14d541-55bc-42de-baa8-8d20d92dd5e3@group-03F36A928F28
dn2_1    | 2021-06-29 14:10:24,719 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-06-29 14:10:24,719 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-06-29 14:10:24,719 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2021-06-29 14:10:24,719 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2021-06-29 14:10:24,722 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2021-06-29 14:10:24,723 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2021-06-29 14:10:24,727 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1    | 2021-06-29 14:10:24,730 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4
dn2_1    | 2021-06-29 14:10:24,730 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4
dn2_1    | 2021-06-29 14:10:24,743 [pool-25-thread-1] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4: start as a follower, conf=-1: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|priority:1], old=null
dn2_1    | 2021-06-29 14:10:24,744 [pool-25-thread-1] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
dn2_1    | 2021-06-29 14:10:24,745 [pool-25-thread-1] INFO impl.RoleInfo: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: start 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4-FollowerState
dn2_1    | 2021-06-29 14:10:24,749 [pool-25-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D406BC64BFD4,id=44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5
dn2_1    | 2021-06-29 14:10:24,751 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-D406BC64BFD4
dn2_1    | 2021-06-29 14:10:24,758 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0d46b8d1-2654-41c6-aa28-d406bc64bfd4
dn2_1    | 2021-06-29 14:10:24,966 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B386C2BD7FEB->4d14d541-55bc-42de-baa8-8d20d92dd5e3
dn2_1    | 2021-06-29 14:10:25,332 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-FollowerState] INFO impl.FollowerState: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5119575913ns, electionTimeout:5072ms
dn2_1    | 2021-06-29 14:10:25,333 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-FollowerState] INFO impl.RoleInfo: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: shutdown 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-FollowerState
dn2_1    | 2021-06-29 14:10:25,333 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-FollowerState] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-29 14:10:25,336 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-29 14:10:25,343 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-FollowerState] INFO impl.RoleInfo: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: start 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-LeaderElection1
dn2_1    | 2021-06-29 14:10:25,371 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState] INFO impl.FollowerState: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5166412800ns, electionTimeout:5134ms
dn2_1    | 2021-06-29 14:10:25,372 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState] INFO impl.RoleInfo: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: shutdown 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState
dn2_1    | 2021-06-29 14:10:25,373 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
dn2_1    | 2021-06-29 14:10:25,373 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
dn2_1    | 2021-06-29 14:10:25,373 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-FollowerState] INFO impl.RoleInfo: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: start 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection2
dn2_1    | 2021-06-29 14:10:25,391 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection2] INFO impl.LeaderElection: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-2F7F4FEDCF2F-LeaderElection2 ELECTION round 0: submit vote requests at term 2 for 0: [4d14d541-55bc-42de-baa8-8d20d92dd5e3|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, 6d4d3f51-ecb0-4872-92dd-abb66f8a737f|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:10:25,403 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-LeaderElection1] INFO impl.LeaderElection: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-LeaderElection1 ELECTION round 0: submit vote requests at term 2 for 0: [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-06-29 14:10:25,431 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-LeaderElection1] INFO impl.LeaderElection: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-LeaderElection1 ELECTION round 0: result PASSED (term=2)
dn2_1    | 2021-06-29 14:10:25,433 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-LeaderElection1] INFO impl.RoleInfo: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5: shutdown 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-LeaderElection1
dn2_1    | 2021-06-29 14:10:25,434 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-LeaderElection1] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
dn2_1    | 2021-06-29 14:10:25,437 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4797E4FA541D with new leaderId: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5
dn2_1    | 2021-06-29 14:10:25,471 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-LeaderElection1] INFO server.RaftServer$Division: 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D: change Leader from null to 44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5 at term 2 for becomeLeader, leader elected after 13108ms
dn2_1    | 2021-06-29 14:10:25,551 [44e11be0-ea86-4d3a-9974-1a8fdc9bb9c5@group-4797E4FA541D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-06-29 14:10:14,652 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-29 14:10:14,655 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 6d4d3f51-ecb0-4872-92dd-abb66f8a737f@group-1C5D8FC845C4-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e68e3be3-4745-4ae2-93b9-1c5d8fc845c4
dn1_1    | 2021-06-29 14:10:14,655 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-29 14:10:14,655 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-29 14:10:14,655 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-29 14:10:14,655 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-29 14:10:14,655 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
