Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | 2022-03-23 14:31:34,308 [grpc-default-executor-0] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210 replies to ELECTION vote request: 18114709-aee5-4d51-a826-99e4a9d6f96a<-ab776a46-1a95-4471-83f0-f233d77865d2#0:FAIL-t8. Peer's state: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210:t8, leader=null, voted=ab776a46-1a95-4471-83f0-f233d77865d2, raftlog=ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-SegmentedRaftLog:OPENED:c360, conf=359: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-23 14:31:34,386 [ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-LeaderElection4] INFO impl.LeaderElection: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-LeaderElection4: ELECTION REJECTED received 1 response(s) and 0 exception(s):
dn1_1  | 2022-03-23 14:31:34,386 [ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-LeaderElection4] INFO impl.LeaderElection:   Response 0: ab776a46-1a95-4471-83f0-f233d77865d2<-358beb4a-c380-4763-a34b-1f351b2a4ae2#0:FAIL-t8
dn1_1  | 2022-03-23 14:31:34,387 [ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-LeaderElection4] INFO impl.LeaderElection: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-LeaderElection4 ELECTION round 0: result REJECTED
dn1_1  | 2022-03-23 14:31:34,387 [ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-LeaderElection4] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
dn1_1  | 2022-03-23 14:31:34,387 [ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-LeaderElection4] INFO impl.RoleInfo: ab776a46-1a95-4471-83f0-f233d77865d2: shutdown ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-LeaderElection4
dn1_1  | 2022-03-23 14:31:34,387 [ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-LeaderElection4] INFO impl.RoleInfo: ab776a46-1a95-4471-83f0-f233d77865d2: start ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-FollowerState
dn2_1  | 2022-03-23 14:31:13,397 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-03-23 14:31:13,397 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-03-23 14:31:13,399 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-03-23 14:31:13,400 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-03-23 14:31:13,401 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-03-23 14:31:13,402 [pool-46-thread-1] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-B5CE4FB2365E: set configuration 0: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-03-23 14:31:13,405 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 7 entries from segment file /data/metadata/ratis/9b93e687-b41f-4dc5-87cb-b5ce4fb2365e/current/log_0-6
dn2_1  | 2022-03-23 14:31:13,419 [pool-46-thread-1] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-B5CE4FB2365E: set configuration 7: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1], old=null
dn2_1  | 2022-03-23 14:31:13,422 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/9b93e687-b41f-4dc5-87cb-b5ce4fb2365e/current/log_inprogress_7
dn2_1  | 2022-03-23 14:31:13,425 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-B5CE4FB2365E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 8
dn2_1  | 2022-03-23 14:31:13,425 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-B5CE4FB2365E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 6
dn2_1  | 2022-03-23 14:31:13,436 [pool-46-thread-1] INFO raftlog.RaftLog: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-B5CE4FB2365E-SegmentedRaftLog: commitIndex: updateToMax old=8, new=7, updated? false
dn2_1  | 2022-03-23 14:31:13,437 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-03-23 14:31:13,437 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-03-23 14:31:13,437 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-03-23 14:31:13,437 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-03-23 14:31:13,437 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-03-23 14:31:13,437 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-03-23 14:31:13,440 [pool-46-thread-1] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2: new RaftServerImpl for group-DD6B84EA0F6E:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-03-23 14:31:13,444 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-03-23 14:31:13,454 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-03-23 14:31:13,454 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-03-23 14:31:13,455 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-03-23 14:31:13,455 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-03-23 14:31:13,455 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1  | 2022-03-23 14:31:13,455 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-03-23 14:31:13,455 [pool-46-thread-1] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-03-23 14:31:13,455 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-03-23 14:31:13,463 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-03-23 14:31:13,463 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-03-23 14:31:13,465 [pool-46-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e/in_use.lock acquired by nodename 7@c167a80a366c
dn2_1  | 2022-03-23 14:31:13,465 [pool-46-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=18114709-aee5-4d51-a826-99e4a9d6f96a} from /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e/current/raft-meta
dn2_1  | 2022-03-23 14:31:13,466 [pool-46-thread-1] INFO ratis.ContainerStateMachine: group-DD6B84EA0F6E: Setting the last applied index to (t:4, i:428)
dn2_1  | 2022-03-23 14:31:13,466 [pool-46-thread-1] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E: set configuration 427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-23 14:31:13,468 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-03-23 14:31:13,468 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-03-23 14:31:13,468 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-03-23 14:31:13,469 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-03-23 14:31:13,469 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-03-23 14:31:13,471 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-03-23 14:31:13,471 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-03-23 14:31:13,471 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: new 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e
dn2_1  | 2022-03-23 14:31:13,471 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1  | 2022-03-23 14:31:13,472 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-03-23 14:31:13,479 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-03-23 14:31:13,479 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-03-23 14:31:39,424 [grpc-default-executor-0] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E: receive requestVote(ELECTION, 358beb4a-c380-4763-a34b-1f351b2a4ae2, group-DD6B84EA0F6E, 7, (t:4, i:428))
dn1_1  | 2022-03-23 14:31:39,424 [grpc-default-executor-0] INFO impl.VoteContext: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E-FOLLOWER: accept ELECTION from 358beb4a-c380-4763-a34b-1f351b2a4ae2: our priority 0 <= candidate's priority 0
dn1_1  | 2022-03-23 14:31:39,425 [grpc-default-executor-0] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E: changes role from  FOLLOWER to FOLLOWER at term 7 for candidate:358beb4a-c380-4763-a34b-1f351b2a4ae2
dn1_1  | 2022-03-23 14:31:39,425 [grpc-default-executor-0] INFO impl.RoleInfo: ab776a46-1a95-4471-83f0-f233d77865d2: shutdown ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E-FollowerState
dn1_1  | 2022-03-23 14:31:39,425 [ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E-FollowerState] INFO impl.FollowerState: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-03-23 14:31:39,426 [grpc-default-executor-0] INFO impl.RoleInfo: ab776a46-1a95-4471-83f0-f233d77865d2: start ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E-FollowerState
dn1_1  | 2022-03-23 14:31:39,430 [grpc-default-executor-0] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E replies to ELECTION vote request: 358beb4a-c380-4763-a34b-1f351b2a4ae2<-ab776a46-1a95-4471-83f0-f233d77865d2#0:OK-t7. Peer's state: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E:t7, leader=null, voted=358beb4a-c380-4763-a34b-1f351b2a4ae2, raftlog=ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E-SegmentedRaftLog:OPENED:c428, conf=427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-23 14:31:39,469 [grpc-default-executor-0] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210: receive requestVote(ELECTION, 358beb4a-c380-4763-a34b-1f351b2a4ae2, group-4BB40592E210, 9, (t:6, i:360))
dn1_1  | 2022-03-23 14:31:39,470 [grpc-default-executor-0] INFO impl.VoteContext: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-FOLLOWER: accept ELECTION from 358beb4a-c380-4763-a34b-1f351b2a4ae2: our priority 0 <= candidate's priority 1
dn1_1  | 2022-03-23 14:31:39,470 [grpc-default-executor-0] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210: changes role from  FOLLOWER to FOLLOWER at term 9 for candidate:358beb4a-c380-4763-a34b-1f351b2a4ae2
dn1_1  | 2022-03-23 14:31:39,470 [grpc-default-executor-0] INFO impl.RoleInfo: ab776a46-1a95-4471-83f0-f233d77865d2: shutdown ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-FollowerState
dn1_1  | 2022-03-23 14:31:39,471 [ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-FollowerState] INFO impl.FollowerState: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-FollowerState was interrupted: {}
dn1_1  | java.lang.InterruptedException: sleep interrupted
dn1_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:334)
dn1_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:118)
dn1_1  | 2022-03-23 14:31:39,475 [grpc-default-executor-0] INFO impl.RoleInfo: ab776a46-1a95-4471-83f0-f233d77865d2: start ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-FollowerState
dn1_1  | 2022-03-23 14:31:39,483 [grpc-default-executor-0] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210 replies to ELECTION vote request: 358beb4a-c380-4763-a34b-1f351b2a4ae2<-ab776a46-1a95-4471-83f0-f233d77865d2#0:OK-t9. Peer's state: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210:t9, leader=null, voted=358beb4a-c380-4763-a34b-1f351b2a4ae2, raftlog=ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-SegmentedRaftLog:OPENED:c360, conf=359: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-23 14:31:39,656 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4BB40592E210 with new leaderId: 358beb4a-c380-4763-a34b-1f351b2a4ae2
dn1_1  | 2022-03-23 14:31:39,656 [grpc-default-executor-0] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210: change Leader from null to 358beb4a-c380-4763-a34b-1f351b2a4ae2 at term 9 for appendEntries, leader elected after 29645ms
dn1_1  | 2022-03-23 14:31:39,702 [grpc-default-executor-0] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210: set configuration 361: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-23 14:31:39,703 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-SegmentedRaftLogWorker: Rolling segment log-359_360 to index:360
dn1_1  | 2022-03-23 14:31:39,704 [ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210/current/log_inprogress_359 to /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210/current/log_359-360
dn1_1  | 2022-03-23 14:31:39,707 [ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ab776a46-1a95-4471-83f0-f233d77865d2@group-4BB40592E210-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6646a70b-1eba-4c46-8ff7-4bb40592e210/current/log_inprogress_361
dn1_1  | 2022-03-23 14:31:44,515 [grpc-default-executor-0] INFO server.RaftServer$Division: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E: receive requestVote(ELECTION, 358beb4a-c380-4763-a34b-1f351b2a4ae2, group-DD6B84EA0F6E, 8, (t:4, i:428))
dn1_1  | 2022-03-23 14:31:44,515 [grpc-default-executor-0] INFO impl.VoteContext: ab776a46-1a95-4471-83f0-f233d77865d2@group-DD6B84EA0F6E-FOLLOWER: accept ELECTION from 358beb4a-c380-4763-a34b-1f351b2a4ae2: our priority 0 <= candidate's priority 0
dn2_1  | 2022-03-23 14:31:13,479 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-03-23 14:31:13,479 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-03-23 14:31:13,479 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-03-23 14:31:13,479 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-03-23 14:31:13,480 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-03-23 14:31:13,481 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-03-23 14:31:13,492 [pool-46-thread-1] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E: set configuration 0: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-23 14:31:13,523 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 427 entries from segment file /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e/current/log_0-426
dn2_1  | 2022-03-23 14:31:13,563 [pool-46-thread-1] INFO server.RaftServer$Division: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E: set configuration 427: [358beb4a-c380-4763-a34b-1f351b2a4ae2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 18114709-aee5-4d51-a826-99e4a9d6f96a|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, ab776a46-1a95-4471-83f0-f233d77865d2|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-03-23 14:31:13,563 [pool-46-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/1faa2dda-c4d3-4669-b357-dd6b84ea0f6e/current/log_inprogress_427
dn2_1  | 2022-03-23 14:31:13,563 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 428
dn2_1  | 2022-03-23 14:31:13,564 [pool-46-thread-1] INFO segmented.SegmentedRaftLogWorker: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 426
dn2_1  | 2022-03-23 14:31:13,567 [pool-46-thread-1] INFO raftlog.RaftLog: 358beb4a-c380-4763-a34b-1f351b2a4ae2@group-DD6B84EA0F6E-SegmentedRaftLog: commitIndex: updateToMax old=428, new=427, updated? false
dn2_1  | 2022-03-23 14:31:13,567 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1  | 2022-03-23 14:31:13,567 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1  | 2022-03-23 14:31:13,567 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1  | 2022-03-23 14:31:13,567 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1  | 2022-03-23 14:31:13,568 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1  | 2022-03-23 14:31:13,568 [pool-46-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn2_1  | 2022-03-23 14:31:13,607 [Datanode State Machine Task Thread - 0] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1  | 2022-03-23 14:31:13,619 [Datanode State Machine Task Thread - 1] WARN statemachine.SCMConnectionManager: Trying to add an existing SCM Machine to Machines group. Ignoring the request.
dn2_1  | 2022-03-23 14:31:20,646 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
dn2_1  | java.net.SocketTimeoutException: Call From c167a80a366c/10.9.0.12 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 5000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/10.9.0.12:57066 remote=scm/10.9.0.17:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
dn2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
dn2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
dn2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
dn2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
dn2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:913)
dn2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:848)
dn2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1577)
dn2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1519)
