Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_1_1  | Enabled profiling in kernel
datanode_5_1  | 2022-04-12 13:13:46,403 [main] INFO reflections.Reflections: Reflections took 762 ms to scan 2 urls, producing 87 keys and 176 values 
datanode_5_1  | 2022-04-12 13:13:47,423 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_5_1  | 2022-04-12 13:13:49,185 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_5_1  | 2022-04-12 13:13:49,348 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_5_1  | 2022-04-12 13:13:49,357 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_5_1  | 2022-04-12 13:13:49,365 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_5_1  | 2022-04-12 13:13:49,626 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_5_1  | 2022-04-12 13:13:49,777 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2022-04-12 13:13:49,788 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_5_1  | 2022-04-12 13:13:49,794 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_5_1  | 2022-04-12 13:13:49,805 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_5_1  | 2022-04-12 13:13:49,809 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_5_1  | 2022-04-12 13:13:50,104 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_5_1  | 2022-04-12 13:13:50,112 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_5_1  | 2022-04-12 13:14:00,307 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_5_1  | 2022-04-12 13:14:00,703 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_5_1  | 2022-04-12 13:14:01,244 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_5_1  | 2022-04-12 13:14:01,276 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_5_1  | 2022-04-12 13:14:01,279 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_5_1  | 2022-04-12 13:14:01,286 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_5_1  | 2022-04-12 13:14:01,293 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_5_1  | 2022-04-12 13:14:01,296 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_5_1  | 2022-04-12 13:14:01,299 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_5_1  | 2022-04-12 13:14:04,156 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_5_1  | 2022-04-12 13:14:04,184 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_5_1  | 2022-04-12 13:14:04,195 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_5_1  | 2022-04-12 13:14:04,347 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_5_1  | 2022-04-12 13:14:04,748 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_5_1  | 2022-04-12 13:14:05,760 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_5_1  | 2022-04-12 13:14:05,856 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_5_1  | 2022-04-12 13:14:06,057 [main] INFO util.log: Logging initialized @37916ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_5_1  | 2022-04-12 13:14:07,032 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_5_1  | 2022-04-12 13:14:07,061 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_5_1  | 2022-04-12 13:14:07,089 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_5_1  | 2022-04-12 13:14:07,104 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_5_1  | 2022-04-12 13:14:07,114 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_5_1  | 2022-04-12 13:14:07,114 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_5_1  | 2022-04-12 13:14:07,403 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_5_1  | 2022-04-12 13:14:07,460 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_5_1  | 2022-04-12 13:14:07,475 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode_5_1  | 2022-04-12 13:14:07,718 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_5_1  | 2022-04-12 13:14:07,722 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_5_1  | 2022-04-12 13:14:07,803 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_5_1  | 2022-04-12 13:14:07,876 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@36fe83d{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2022-04-12 13:14:35,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2022-04-12 13:14:35,068 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-04-12 13:14:35,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2022-04-12 13:14:35,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_4_1  | 2022-04-12 13:14:35,069 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/3fee1ec4-314e-4481-8e1b-fa3db66db3a3
datanode_4_1  | 2022-04-12 13:14:35,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode_4_1  | 2022-04-12 13:14:35,069 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2022-04-12 13:14:35,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2022-04-12 13:14:35,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2022-04-12 13:14:35,070 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2022-04-12 13:14:35,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2022-04-12 13:14:35,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2022-04-12 13:14:35,071 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2022-04-12 13:14:35,078 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_4_1  | 2022-04-12 13:14:35,085 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2022-04-12 13:14:35,096 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2022-04-12 13:14:35,102 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2022-04-12 13:14:35,103 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2022-04-12 13:14:35,110 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2022-04-12 13:14:35,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2022-04-12 13:14:35,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_4_1  | 2022-04-12 13:14:35,114 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2022-04-12 13:14:35,115 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_4_1  | 2022-04-12 13:14:35,116 [pool-22-thread-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3: start as a follower, conf=-1: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|dataStream:|priority:0, fc48d71c-0429-4495-bce3-3d7cbfe3b389|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|dataStream:|priority:1, 28ab8b1f-ceea-428a-bfa3-bb32fda7842f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|dataStream:|priority:0], old=null
datanode_4_1  | 2022-04-12 13:14:35,123 [pool-22-thread-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2022-04-12 13:14:35,130 [pool-22-thread-1] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: start f0533729-6d1f-49b4-8f30-b5d648716b4d@group-FA3DB66DB3A3-FollowerState
datanode_4_1  | 2022-04-12 13:14:35,148 [pool-22-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA3DB66DB3A3,id=f0533729-6d1f-49b4-8f30-b5d648716b4d
datanode_4_1  | 2022-04-12 13:14:35,194 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1fc9297e-d59e-472c-9f8b-7d2f1e390405.
datanode_4_1  | 2022-04-12 13:14:35,194 [Command processor thread] INFO server.RaftServer: f0533729-6d1f-49b4-8f30-b5d648716b4d: addNew group-E97978CAAFBB:[f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] returns group-E97978CAAFBB:java.util.concurrent.CompletableFuture@59b42333[Not completed]
datanode_4_1  | 2022-04-12 13:14:35,221 [pool-22-thread-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d: new RaftServerImpl for group-E97978CAAFBB:[f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_4_1  | 2022-04-12 13:14:35,242 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-FollowerState] INFO impl.FollowerState: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5253056017ns, electionTimeout:5188ms
datanode_4_1  | 2022-04-12 13:14:35,256 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-FollowerState] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: shutdown f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-FollowerState
datanode_4_1  | 2022-04-12 13:14:35,266 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-FollowerState] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2022-04-12 13:14:35,274 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_4_1  | 2022-04-12 13:14:35,279 [f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-FollowerState] INFO impl.RoleInfo: f0533729-6d1f-49b4-8f30-b5d648716b4d: start f0533729-6d1f-49b4-8f30-b5d648716b4d@group-7D2F1E390405-LeaderElection1
datanode_4_1  | 2022-04-12 13:14:35,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2022-04-12 13:14:35,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2022-04-12 13:14:35,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2022-04-12 13:14:35,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_4_1  | 2022-04-12 13:14:35,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_4_1  | 2022-04-12 13:14:35,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_4_1  | 2022-04-12 13:14:35,300 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2022-04-12 13:14:35,300 [pool-22-thread-1] INFO server.RaftServer$Division: f0533729-6d1f-49b4-8f30-b5d648716b4d@group-E97978CAAFBB: ConfigurationManager, init=-1: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2022-04-12 13:14:42,332 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-25F687E73206-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-25F687E73206-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eca1036d-372d-4e1e-9f9a-25f687e73206/current/log_inprogress_0
datanode_2_1  | 2022-04-12 13:14:45,226 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-FollowerState] INFO impl.FollowerState: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5042036287ns, electionTimeout:5026ms
datanode_2_1  | 2022-04-12 13:14:45,226 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-FollowerState] INFO impl.RoleInfo: fc48d71c-0429-4495-bce3-3d7cbfe3b389: shutdown fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-FollowerState
datanode_2_1  | 2022-04-12 13:14:45,227 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-FollowerState] INFO server.RaftServer$Division: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2022-04-12 13:14:45,227 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2_1  | 2022-04-12 13:14:45,227 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-FollowerState] INFO impl.RoleInfo: fc48d71c-0429-4495-bce3-3d7cbfe3b389: start fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4
datanode_2_1  | 2022-04-12 13:14:45,246 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO impl.LeaderElection: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4 ELECTION round 0: submit vote requests at term 2 for -1: [f0533729-6d1f-49b4-8f30-b5d648716b4d|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:0, fc48d71c-0429-4495-bce3-3d7cbfe3b389|rpc:10.5.0.5:9856|admin:10.5.0.5:9857|client:10.5.0.5:9858|priority:1, 28ab8b1f-ceea-428a-bfa3-bb32fda7842f|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0], old=null
datanode_2_1  | 2022-04-12 13:14:45,293 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO impl.LeaderElection: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2022-04-12 13:14:45,307 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO impl.LeaderElection:   Response 0: fc48d71c-0429-4495-bce3-3d7cbfe3b389<-28ab8b1f-ceea-428a-bfa3-bb32fda7842f#0:OK-t2
datanode_2_1  | 2022-04-12 13:14:45,307 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO impl.LeaderElection: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4 ELECTION round 0: result PASSED
datanode_2_1  | 2022-04-12 13:14:45,307 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO impl.RoleInfo: fc48d71c-0429-4495-bce3-3d7cbfe3b389: shutdown fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4
datanode_2_1  | 2022-04-12 13:14:45,307 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServer$Division: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2022-04-12 13:14:45,307 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FA3DB66DB3A3 with new leaderId: fc48d71c-0429-4495-bce3-3d7cbfe3b389
datanode_2_1  | 2022-04-12 13:14:45,307 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServer$Division: fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3: change Leader from null to fc48d71c-0429-4495-bce3-3d7cbfe3b389 at term 2 for becomeLeader, leader elected after 10088ms
datanode_2_1  | 2022-04-12 13:14:45,307 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2022-04-12 13:14:45,307 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-04-12 13:14:45,307 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1024 M (=1073741824) (custom)
datanode_2_1  | 2022-04-12 13:14:45,308 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2_1  | 2022-04-12 13:14:45,308 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2022-04-12 13:14:45,308 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2022-04-12 13:14:45,308 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2_1  | 2022-04-12 13:14:45,308 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.write.follower.gap.ratio.max = -1.0 (default)
datanode_2_1  | 2022-04-12 13:14:45,413 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2022-04-12 13:14:45,413 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-04-12 13:14:45,413 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-04-12 13:14:45,445 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-04-12 13:14:45,446 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-04-12 13:14:45,446 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2022-04-12 13:14:45,475 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2022-04-12 13:14:45,475 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2022-04-12 13:14:45,478 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2022-04-12 13:14:45,479 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2022-04-12 13:14:45,481 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2022-04-12 13:14:45,490 [fc48d71c-0429-4495-bce3-3d7cbfe3b389@group-FA3DB66DB3A3-LeaderElection4] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2022-04-12 13:14:35,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2022-04-12 13:14:35,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2022-04-12 13:14:35,301 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_4_1  | 2022-04-12 13:14:35,301 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f03c039b-6c12-4f4b-b34a-e97978caafbb does not exist. Creating ...
datanode_4_1  | 2022-04-12 13:14:35,307 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f03c039b-6c12-4f4b-b34a-e97978caafbb/in_use.lock acquired by nodename 8@3e2acc034e92
datanode_4_1  | 2022-04-12 13:14:35,327 [pool-22-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f03c039b-6c12-4f4b-b34a-e97978caafbb has been successfully formatted.
datanode_4_1  | 2022-04-12 13:14:35,358 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-E97978CAAFBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2022-04-12 13:14:35,359 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_4_1  | 2022-04-12 13:14:35,384 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
