Attaching to ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_3, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0c5c7461-4546-4d08-8aa6-c0728479a6d9: Failed to add group-28B4AC2CD367:[0c5c7461-4546-4d08-8aa6-c0728479a6d9:172.24.0.10:9858, 4fe4ae27-0ce1-432a-900e-b18121cc2bc0:172.24.0.12:9858, f383522f-7480-44f2-9fc4-75263e4f2aa9:172.24.0.7:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_3  | 2020-03-19 17:12:30,452 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_3  | 2020-03-19 17:12:30,460 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2020-03-19 17:12:30,466 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-19 17:12:30,469 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2020-03-19 17:12:30,473 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2020-03-19 17:12:31,178 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-19 17:12:31,602 [main] INFO http.BaseHttpServer: Starting web server as: HTTP/6a34b873db29@EXAMPLE.COM
datanode_3  | 2020-03-19 17:12:31,604 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2020-03-19 17:12:31,802 [main] INFO util.log: Logging initialized @35484ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2020-03-19 17:12:32,199 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2020-03-19 17:12:32,204 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2020-03-19 17:12:32,230 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2020-03-19 17:12:32,237 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2020-03-19 17:12:32,246 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2020-03-19 17:12:32,246 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2020-03-19 17:12:32,315 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2020-03-19 17:12:32,316 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_3  | 2020-03-19 17:12:32,406 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2020-03-19 17:12:32,409 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2020-03-19 17:12:32,411 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_3  | 2020-03-19 17:12:32,438 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4fa86cb8{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2020-03-19 17:12:32,438 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@433ea2ac{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2020-03-19 17:12:32,708 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/6a34b873db29@EXAMPLE.COM
datanode_3  | 2020-03-19 17:12:32,916 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@52abed9d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-18134214416963814416.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2020-03-19 17:12:32,971 [main] INFO server.AbstractConnector: Started ServerConnector@1cd6b1bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2020-03-19 17:12:32,971 [main] INFO server.Server: Started @36654ms
datanode_3  | 2020-03-19 17:12:32,998 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2020-03-19 17:12:32,998 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2020-03-19 17:12:33,004 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_3  | 2020-03-19 17:12:33,097 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7e164b88] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2020-03-19 17:12:35,335 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2020-03-19 17:12:35,352 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2020-03-19 17:12:35,352 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f383522f-7480-44f2-9fc4-75263e4f2aa9 at port 9858
datanode_3  | 2020-03-19 17:12:35,593 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: f383522f-7480-44f2-9fc4-75263e4f2aa9: start RPC server
datanode_3  | 2020-03-19 17:12:35,783 [Datanode State Machine Thread - 0] INFO server.GrpcService: f383522f-7480-44f2-9fc4-75263e4f2aa9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2020-03-19 17:12:40,173 [Command processor thread] INFO impl.RaftServerProxy: f383522f-7480-44f2-9fc4-75263e4f2aa9: addNew group-AF98A1A15BC2:[f383522f-7480-44f2-9fc4-75263e4f2aa9:172.24.0.7:9858] returns group-AF98A1A15BC2:java.util.concurrent.CompletableFuture@42af769a[Not completed]
datanode_3  | 2020-03-19 17:12:40,239 [pool-70-thread-1] INFO impl.RaftServerImpl: f383522f-7480-44f2-9fc4-75263e4f2aa9: new RaftServerImpl for group-AF98A1A15BC2:[f383522f-7480-44f2-9fc4-75263e4f2aa9:172.24.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-03-19 17:12:40,241 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-19 17:12:40,243 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-19 17:12:40,243 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-19 17:12:40,244 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-19 17:12:40,245 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-19 17:12:40,253 [pool-70-thread-1] INFO impl.RaftServerImpl: f383522f-7480-44f2-9fc4-75263e4f2aa9@group-AF98A1A15BC2: ConfigurationManager, init=-1: [f383522f-7480-44f2-9fc4-75263e4f2aa9:172.24.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-19 17:12:40,254 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-19 17:12:40,259 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-19 17:12:40,262 [pool-70-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f393669c-b80e-41b3-bab0-af98a1a15bc2 does not exist. Creating ...
datanode_3  | 2020-03-19 17:12:40,267 [pool-70-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f393669c-b80e-41b3-bab0-af98a1a15bc2/in_use.lock acquired by nodename 7@6a34b873db29
datanode_3  | 2020-03-19 17:12:40,296 [pool-70-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f393669c-b80e-41b3-bab0-af98a1a15bc2 has been successfully formatted.
datanode_3  | 2020-03-19 17:12:40,331 [pool-70-thread-1] INFO ratis.ContainerStateMachine: group-AF98A1A15BC2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-19 17:12:40,342 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-19 17:12:40,357 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-19 17:12:40,372 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-19 17:12:40,377 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-19 17:12:40,378 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-19 17:12:40,394 [pool-70-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.f383522f-7480-44f2-9fc4-75263e4f2aa9
datanode_3  | 2020-03-19 17:12:40,435 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-19 17:12:40,468 [pool-70-thread-1] INFO segmented.SegmentedRaftLogWorker: new f383522f-7480-44f2-9fc4-75263e4f2aa9@group-AF98A1A15BC2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f393669c-b80e-41b3-bab0-af98a1a15bc2
datanode_3  | 2020-03-19 17:12:40,469 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-19 17:12:40,470 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-19 17:12:40,476 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-19 17:12:40,478 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-19 17:12:40,479 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-19 17:12:40,481 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-19 17:12:40,488 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-19 17:12:40,509 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-19 17:12:40,511 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-19 17:12:40,587 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-19 17:12:40,593 [pool-70-thread-1] INFO segmented.SegmentedRaftLogWorker: f383522f-7480-44f2-9fc4-75263e4f2aa9@group-AF98A1A15BC2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-19 17:12:40,635 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-19 17:12:40,636 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-19 17:12:40,638 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-19 17:12:40,638 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-19 17:12:40,684 [pool-70-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.f383522f-7480-44f2-9fc4-75263e4f2aa9@group-AF98A1A15BC2
datanode_3  | 2020-03-19 17:12:40,703 [pool-70-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.f383522f-7480-44f2-9fc4-75263e4f2aa9@group-AF98A1A15BC2
datanode_3  | 2020-03-19 17:12:40,706 [pool-70-thread-1] INFO impl.RaftServerImpl: f383522f-7480-44f2-9fc4-75263e4f2aa9@group-AF98A1A15BC2: start as a follower, conf=-1: [f383522f-7480-44f2-9fc4-75263e4f2aa9:172.24.0.7:9858], old=null
datanode_3  | 2020-03-19 17:12:40,710 [pool-70-thread-1] INFO impl.RaftServerImpl: f383522f-7480-44f2-9fc4-75263e4f2aa9@group-AF98A1A15BC2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-19 17:12:40,711 [pool-70-thread-1] INFO impl.RoleInfo: f383522f-7480-44f2-9fc4-75263e4f2aa9: start FollowerState
datanode_3  | 2020-03-19 17:12:40,722 [pool-70-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AF98A1A15BC2,id=f383522f-7480-44f2-9fc4-75263e4f2aa9
datanode_3  | 2020-03-19 17:12:40,724 [pool-70-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.f383522f-7480-44f2-9fc4-75263e4f2aa9@group-AF98A1A15BC2
datanode_3  | 2020-03-19 17:12:40,755 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "f393669c-b80e-41b3-bab0-af98a1a15bc2"
datanode_3  | .
datanode_3  | 2020-03-19 17:12:40,756 [Command processor thread] INFO impl.RaftServerProxy: f383522f-7480-44f2-9fc4-75263e4f2aa9: addNew group-28B4AC2CD367:[0c5c7461-4546-4d08-8aa6-c0728479a6d9:172.24.0.10:9858, 4fe4ae27-0ce1-432a-900e-b18121cc2bc0:172.24.0.12:9858, f383522f-7480-44f2-9fc4-75263e4f2aa9:172.24.0.7:9858] returns group-28B4AC2CD367:java.util.concurrent.CompletableFuture@511b4738[Not completed]
datanode_3  | 2020-03-19 17:12:40,758 [pool-70-thread-1] INFO impl.RaftServerImpl: f383522f-7480-44f2-9fc4-75263e4f2aa9: new RaftServerImpl for group-28B4AC2CD367:[0c5c7461-4546-4d08-8aa6-c0728479a6d9:172.24.0.10:9858, 4fe4ae27-0ce1-432a-900e-b18121cc2bc0:172.24.0.12:9858, f383522f-7480-44f2-9fc4-75263e4f2aa9:172.24.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-03-19 17:12:40,758 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-19 17:12:40,758 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-19 17:12:40,759 [pool-70-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-19 17:12:42,377 [grpc-default-executor-0] WARN impl.RaftServerProxy: 0c5c7461-4546-4d08-8aa6-c0728479a6d9: Failed groupAdd* GroupManagementRequest:client-AEC601D2D40B->0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-28B4AC2CD367, cid=1, seq=0, RW, null, Add:group-28B4AC2CD367:[0c5c7461-4546-4d08-8aa6-c0728479a6d9:172.24.0.10:9858, 4fe4ae27-0ce1-432a-900e-b18121cc2bc0:172.24.0.12:9858, f383522f-7480-44f2-9fc4-75263e4f2aa9:172.24.0.7:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 0c5c7461-4546-4d08-8aa6-c0728479a6d9: Failed to add group-28B4AC2CD367:[0c5c7461-4546-4d08-8aa6-c0728479a6d9:172.24.0.10:9858, 4fe4ae27-0ce1-432a-900e-b18121cc2bc0:172.24.0.12:9858, f383522f-7480-44f2-9fc4-75263e4f2aa9:172.24.0.7:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 0c5c7461-4546-4d08-8aa6-c0728479a6d9: Failed to add group-28B4AC2CD367:[0c5c7461-4546-4d08-8aa6-c0728479a6d9:172.24.0.10:9858, 4fe4ae27-0ce1-432a-900e-b18121cc2bc0:172.24.0.12:9858, f383522f-7480-44f2-9fc4-75263e4f2aa9:172.24.0.7:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-19 17:12:42,594 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "f75361c2-a679-4666-b162-28b4ac2cd367"
datanode_1  | .
datanode_1  | 2020-03-19 17:12:45,479 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-28B4AC2CD367: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4fe4ae27-0ce1-432a-900e-b18121cc2bc0
datanode_1  | 2020-03-19 17:12:45,479 [grpc-default-executor-1] INFO impl.RoleInfo: 0c5c7461-4546-4d08-8aa6-c0728479a6d9: shutdown FollowerState
datanode_1  | 2020-03-19 17:12:45,479 [Thread-26] INFO impl.FollowerState: 0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-28B4AC2CD367-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2020-03-19 17:12:45,481 [grpc-default-executor-1] INFO impl.RoleInfo: 0c5c7461-4546-4d08-8aa6-c0728479a6d9: start FollowerState
datanode_1  | 2020-03-19 17:12:45,575 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28B4AC2CD367 with new leaderId: 4fe4ae27-0ce1-432a-900e-b18121cc2bc0
datanode_1  | 2020-03-19 17:12:45,576 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-28B4AC2CD367: change Leader from null to 4fe4ae27-0ce1-432a-900e-b18121cc2bc0 at term 1 for appendEntries, leader elected after 4320ms
datanode_1  | 2020-03-19 17:12:45,610 [grpc-default-executor-1] INFO impl.RaftServerImpl: 0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-28B4AC2CD367: set configuration 0: [0c5c7461-4546-4d08-8aa6-c0728479a6d9:172.24.0.10:9858, 4fe4ae27-0ce1-432a-900e-b18121cc2bc0:172.24.0.12:9858, f383522f-7480-44f2-9fc4-75263e4f2aa9:172.24.0.7:9858], old=null at 0
datanode_1  | 2020-03-19 17:12:45,628 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-28B4AC2CD367-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-19 17:12:45,862 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-28B4AC2CD367-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-28B4AC2CD367-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f75361c2-a679-4666-b162-28b4ac2cd367/current/log_inprogress_0
datanode_1  | 2020-03-19 17:12:46,042 [Thread-24] INFO impl.FollowerState: 0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5186ms
datanode_1  | 2020-03-19 17:12:46,043 [Thread-24] INFO impl.RoleInfo: 0c5c7461-4546-4d08-8aa6-c0728479a6d9: shutdown FollowerState
datanode_1  | 2020-03-19 17:12:46,043 [Thread-24] INFO impl.RaftServerImpl: 0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-19 17:12:46,045 [Thread-24] INFO impl.RoleInfo: 0c5c7461-4546-4d08-8aa6-c0728479a6d9: start LeaderElection
datanode_1  | 2020-03-19 17:12:46,051 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO impl.LeaderElection: 0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1: begin an election at term 1 for -1: [0c5c7461-4546-4d08-8aa6-c0728479a6d9:172.24.0.10:9858], old=null
datanode_1  | 2020-03-19 17:12:46,052 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO impl.RoleInfo: 0c5c7461-4546-4d08-8aa6-c0728479a6d9: shutdown LeaderElection
datanode_1  | 2020-03-19 17:12:46,052 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO impl.RaftServerImpl: 0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-19 17:12:46,053 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4BA06A9CE460 with new leaderId: 0c5c7461-4546-4d08-8aa6-c0728479a6d9
datanode_1  | 2020-03-19 17:12:46,053 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO impl.RaftServerImpl: 0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460: change Leader from null to 0c5c7461-4546-4d08-8aa6-c0728479a6d9 at term 1 for becomeLeader, leader elected after 5511ms
datanode_1  | 2020-03-19 17:12:46,057 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-03-19 17:12:46,057 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-03-19 17:12:46,060 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460
datanode_1  | 2020-03-19 17:12:46,061 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-03-19 17:12:46,062 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-03-19 17:12:46,066 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-03-19 17:12:46,066 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-03-19 17:12:46,066 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-19 17:12:46,074 [0c5c7461-4546-4d08-8aa6-c0728479a6d9@group-4BA06A9CE460-LeaderElection1] INFO impl.RoleInfo: 0c5c7461-4546-4d08-8aa6-c0728479a6d9: start LeaderState
