Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | 2020-03-19 17:09:19,991 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ac336e10-2edc-47d1-a89a-2ad8f650fa46: Failed to add group-AB564D8B0889:[c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-19 17:09:48,115 [grpc-default-executor-0] WARN impl.RaftServerProxy: ac336e10-2edc-47d1-a89a-2ad8f650fa46: Failed groupAdd* GroupManagementRequest:client-282BB7E6A3BD->ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889, cid=1, seq=0, RW, null, Add:group-AB564D8B0889:[c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ac336e10-2edc-47d1-a89a-2ad8f650fa46: Failed to add group-AB564D8B0889:[c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ac336e10-2edc-47d1-a89a-2ad8f650fa46: Failed to add group-AB564D8B0889:[c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-19 17:09:48,260 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "ea32f810-6805-4d14-8d9a-ab564d8b0889"
datanode_2  | .
datanode_2  | 2020-03-19 17:09:50,841 [Thread-23] INFO impl.FollowerState: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5135ms
datanode_2  | 2020-03-19 17:09:50,843 [Thread-23] INFO impl.RoleInfo: ac336e10-2edc-47d1-a89a-2ad8f650fa46: shutdown FollowerState
datanode_2  | 2020-03-19 17:09:50,843 [Thread-23] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-19 17:09:50,846 [Thread-23] INFO impl.RoleInfo: ac336e10-2edc-47d1-a89a-2ad8f650fa46: start LeaderElection
datanode_2  | 2020-03-19 17:09:50,849 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO impl.LeaderElection: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1: begin an election at term 1 for -1: [ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858], old=null
datanode_2  | 2020-03-19 17:09:50,850 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO impl.RoleInfo: ac336e10-2edc-47d1-a89a-2ad8f650fa46: shutdown LeaderElection
datanode_2  | 2020-03-19 17:09:50,851 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-19 17:09:50,851 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0B56019EDDE7 with new leaderId: ac336e10-2edc-47d1-a89a-2ad8f650fa46
datanode_1  | 2020-03-19 17:09:46,240 [pool-69-thread-1] INFO impl.RaftServerImpl: c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC: start as a follower, conf=-1: [c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858], old=null
datanode_1  | 2020-03-19 17:09:46,244 [pool-69-thread-1] INFO impl.RaftServerImpl: c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-19 17:09:46,252 [pool-69-thread-1] INFO impl.RoleInfo: c0944126-d542-460d-bc30-c8c66d531fca: start FollowerState
datanode_1  | 2020-03-19 17:09:46,293 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3993679201BC,id=c0944126-d542-460d-bc30-c8c66d531fca
datanode_1  | 2020-03-19 17:09:46,295 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.c0944126-d542-460d-bc30-c8c66d531fca@group-3993679201BC
datanode_1  | 2020-03-19 17:09:46,343 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "27aefffd-931a-4d92-82a6-3993679201bc"
datanode_1  | .
datanode_2  | 2020-03-19 17:09:50,851 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7: change Leader from null to ac336e10-2edc-47d1-a89a-2ad8f650fa46 at term 1 for becomeLeader, leader elected after 5677ms
datanode_2  | 2020-03-19 17:09:50,855 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-19 17:09:50,855 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-19 17:09:50,857 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7
datanode_2  | 2020-03-19 17:09:50,859 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 17:09:50,859 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-19 17:09:50,863 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-19 17:09:50,863 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-19 17:09:50,863 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-19 17:09:50,875 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO impl.RoleInfo: ac336e10-2edc-47d1-a89a-2ad8f650fa46: start LeaderState
datanode_2  | 2020-03-19 17:09:50,891 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-19 17:09:50,897 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-LeaderElection1] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7: set configuration 0: [ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858], old=null at 0
datanode_2  | 2020-03-19 17:09:50,963 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-0B56019EDDE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/55ed2973-34e3-4af7-b46b-0b56019edde7/current/log_inprogress_0
datanode_2  | 2020-03-19 17:09:50,975 [Thread-25] INFO impl.FollowerState: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5120ms
datanode_2  | 2020-03-19 17:09:50,978 [Thread-25] INFO impl.RoleInfo: ac336e10-2edc-47d1-a89a-2ad8f650fa46: shutdown FollowerState
datanode_2  | 2020-03-19 17:09:50,978 [Thread-25] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-19 17:09:50,978 [Thread-25] INFO impl.RoleInfo: ac336e10-2edc-47d1-a89a-2ad8f650fa46: start LeaderElection
datanode_2  | 2020-03-19 17:09:50,998 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO impl.LeaderElection: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2: begin an election at term 1 for -1: [c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858], old=null
datanode_2  | 2020-03-19 17:09:51,128 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO impl.LeaderElection: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2: Election PASSED; received 1 response(s) [ac336e10-2edc-47d1-a89a-2ad8f650fa46<-a2c3a04b-44d7-47b7-8a70-08f992652ae9#0:OK-t1] and 0 exception(s); ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889:t1, leader=null, voted=ac336e10-2edc-47d1-a89a-2ad8f650fa46, raftlog=ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858], old=null
datanode_2  | 2020-03-19 17:09:51,132 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO impl.RoleInfo: ac336e10-2edc-47d1-a89a-2ad8f650fa46: shutdown LeaderElection
datanode_2  | 2020-03-19 17:09:51,133 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-19 17:09:51,133 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AB564D8B0889 with new leaderId: ac336e10-2edc-47d1-a89a-2ad8f650fa46
datanode_2  | 2020-03-19 17:09:51,133 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889: change Leader from null to ac336e10-2edc-47d1-a89a-2ad8f650fa46 at term 1 for becomeLeader, leader elected after 5315ms
datanode_2  | 2020-03-19 17:09:51,133 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-19 17:09:51,134 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-19 17:09:51,134 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889
datanode_2  | 2020-03-19 17:09:51,134 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 17:09:51,134 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-19 17:09:51,135 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-19 17:09:51,135 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-19 17:09:51,135 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-19 17:09:51,136 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-03-19 17:09:51,137 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 17:09:51,138 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-03-19 17:09:51,175 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-03-19 17:09:51,176 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-19 17:09:51,177 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 17:09:51,203 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2020-03-19 17:09:51,204 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-19 17:09:51,206 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2020-03-19 17:09:51,207 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2020-03-19 17:09:51,207 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-19 17:09:51,212 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-19 17:09:51,217 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO impl.RoleInfo: ac336e10-2edc-47d1-a89a-2ad8f650fa46: start LeaderState
datanode_2  | 2020-03-19 17:09:51,220 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-19 17:09:51,226 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea32f810-6805-4d14-8d9a-ab564d8b0889/current/log_inprogress_0
datanode_2  | 2020-03-19 17:09:51,231 [ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889-LeaderElection2] INFO impl.RaftServerImpl: ac336e10-2edc-47d1-a89a-2ad8f650fa46@group-AB564D8B0889: set configuration 0: [c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858], old=null at 0
om_1        | 2020-03-19 17:09:22,206 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
om_1        | STARTUP_MSG:   host = 4357a1256142/172.23.0.8
om_1        | STARTUP_MSG:   args = [--init]
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2020-03-19 17:09:46,352 [Command processor thread] INFO impl.RaftServerProxy: c0944126-d542-460d-bc30-c8c66d531fca: addNew group-AB564D8B0889:[c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858] returns group-AB564D8B0889:java.util.concurrent.CompletableFuture@65f0dce[Not completed]
datanode_1  | 2020-03-19 17:09:46,354 [pool-69-thread-1] INFO impl.RaftServerImpl: c0944126-d542-460d-bc30-c8c66d531fca: new RaftServerImpl for group-AB564D8B0889:[c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-19 17:09:46,366 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-19 17:09:46,368 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-19 17:09:46,368 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-19 17:09:46,368 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-19 17:09:46,368 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-19 17:09:46,368 [pool-69-thread-1] INFO impl.RaftServerImpl: c0944126-d542-460d-bc30-c8c66d531fca@group-AB564D8B0889: ConfigurationManager, init=-1: [c0944126-d542-460d-bc30-c8c66d531fca:172.23.0.5:9858, a2c3a04b-44d7-47b7-8a70-08f992652ae9:172.23.0.6:9858, ac336e10-2edc-47d1-a89a-2ad8f650fa46:172.23.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-19 17:09:46,373 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-19 17:09:46,374 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-19 17:09:46,374 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea32f810-6805-4d14-8d9a-ab564d8b0889 does not exist. Creating ...
datanode_1  | 2020-03-19 17:09:46,376 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea32f810-6805-4d14-8d9a-ab564d8b0889/in_use.lock acquired by nodename 6@80f777e32185
datanode_1  | 2020-03-19 17:09:46,379 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea32f810-6805-4d14-8d9a-ab564d8b0889 has been successfully formatted.
datanode_1  | 2020-03-19 17:09:46,379 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-AB564D8B0889: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-19 17:09:46,379 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-19 17:09:46,379 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-19 17:09:46,380 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
