Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_2  | 2020-03-19 16:44:29,489 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-19 16:44:54,837 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D
datanode_3  | 2020-03-19 16:44:54,846 [pool-69-thread-1] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D: start as a follower, conf=-1: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858], old=null
datanode_3  | 2020-03-19 16:44:54,847 [pool-69-thread-1] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-19 16:44:54,858 [pool-69-thread-1] INFO impl.RoleInfo: 9cdc9b89-607f-4028-9797-2d61a001021e: start FollowerState
datanode_3  | 2020-03-19 16:44:54,905 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B384D2A3206D,id=9cdc9b89-607f-4028-9797-2d61a001021e
datanode_3  | 2020-03-19 16:44:54,906 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D
datanode_3  | 2020-03-19 16:44:54,955 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "6a82ddc4-7671-4e2c-8ee6-b384d2a3206d"
datanode_3  | .
datanode_3  | 2020-03-19 16:44:54,957 [Command processor thread] INFO impl.RaftServerProxy: 9cdc9b89-607f-4028-9797-2d61a001021e: addNew group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] returns group-3F034AF1FFC5:java.util.concurrent.CompletableFuture@7a7104c8[Not completed]
datanode_3  | 2020-03-19 16:44:54,967 [pool-69-thread-1] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e: new RaftServerImpl for group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2020-03-19 16:44:54,972 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2020-03-19 16:44:54,972 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2020-03-19 16:44:54,972 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3  | 2020-03-19 16:44:54,972 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2020-03-19 16:44:54,973 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2020-03-19 16:44:54,973 [pool-69-thread-1] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5: ConfigurationManager, init=-1: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-19 16:44:54,973 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-19 16:44:54,973 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-19 16:44:54,973 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4dad6e07-db7b-4640-b93f-3f034af1ffc5 does not exist. Creating ...
datanode_3  | 2020-03-19 16:44:54,977 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4dad6e07-db7b-4640-b93f-3f034af1ffc5/in_use.lock acquired by nodename 6@17ccb73cf368
datanode_3  | 2020-03-19 16:44:54,982 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4dad6e07-db7b-4640-b93f-3f034af1ffc5 has been successfully formatted.
datanode_3  | 2020-03-19 16:44:54,982 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-3F034AF1FFC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-19 16:44:54,982 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-19 16:44:54,983 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-19 16:44:54,983 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-19 16:44:54,983 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-19 16:44:54,983 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-19 16:44:54,983 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-19 16:44:54,983 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4dad6e07-db7b-4640-b93f-3f034af1ffc5
datanode_3  | 2020-03-19 16:44:54,984 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-19 16:44:54,984 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-19 16:44:54,984 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-19 16:44:54,984 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-19 16:44:54,984 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-19 16:44:54,984 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-19 16:44:54,984 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-19 16:44:54,985 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-19 16:44:54,985 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-19 16:44:54,986 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-19 16:44:54,990 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-19 16:44:54,990 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-19 16:44:54,990 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-19 16:44:54,990 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-19 16:44:54,990 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-19 16:44:54,991 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5
datanode_3  | 2020-03-19 16:44:54,991 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5
datanode_3  | 2020-03-19 16:44:54,992 [pool-69-thread-1] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5: start as a follower, conf=-1: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null
datanode_3  | 2020-03-19 16:44:54,992 [pool-69-thread-1] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-19 16:44:54,992 [pool-69-thread-1] INFO impl.RoleInfo: 9cdc9b89-607f-4028-9797-2d61a001021e: start FollowerState
datanode_3  | 2020-03-19 16:44:54,993 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F034AF1FFC5,id=9cdc9b89-607f-4028-9797-2d61a001021e
datanode_3  | 2020-03-19 16:44:54,993 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5
datanode_3  | 2020-03-19 16:44:56,296 [grpc-default-executor-0] WARN impl.RaftServerProxy: 9cdc9b89-607f-4028-9797-2d61a001021e: Failed groupAdd* GroupManagementRequest:client-61B3EA2BFC80->9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5, cid=0, seq=0, RW, null, Add:group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9cdc9b89-607f-4028-9797-2d61a001021e: Failed to add group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9cdc9b89-607f-4028-9797-2d61a001021e: Failed to add group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-19 16:44:57,430 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "4dad6e07-db7b-4640-b93f-3f034af1ffc5"
datanode_3  | .
datanode_3  | 2020-03-19 16:44:57,611 [grpc-default-executor-0] WARN impl.RaftServerProxy: 9cdc9b89-607f-4028-9797-2d61a001021e: Failed groupAdd* GroupManagementRequest:client-63E72A5CD84A->9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5, cid=0, seq=0, RW, null, Add:group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 9cdc9b89-607f-4028-9797-2d61a001021e: Failed to add group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 9cdc9b89-607f-4028-9797-2d61a001021e: Failed to add group-3F034AF1FFC5:[9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-19 16:44:59,958 [Thread-23] INFO impl.FollowerState: 9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5052ms
datanode_3  | 2020-03-19 16:44:59,959 [Thread-23] INFO impl.RoleInfo: 9cdc9b89-607f-4028-9797-2d61a001021e: shutdown FollowerState
datanode_3  | 2020-03-19 16:44:59,960 [Thread-23] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-19 16:44:59,966 [Thread-23] INFO impl.RoleInfo: 9cdc9b89-607f-4028-9797-2d61a001021e: start LeaderElection
datanode_3  | 2020-03-19 16:44:59,972 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO impl.LeaderElection: 9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1: begin an election at term 1 for -1: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858], old=null
datanode_3  | 2020-03-19 16:44:59,973 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO impl.RoleInfo: 9cdc9b89-607f-4028-9797-2d61a001021e: shutdown LeaderElection
datanode_3  | 2020-03-19 16:44:59,973 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-19 16:44:59,974 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B384D2A3206D with new leaderId: 9cdc9b89-607f-4028-9797-2d61a001021e
datanode_3  | 2020-03-19 16:44:59,975 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D: change Leader from null to 9cdc9b89-607f-4028-9797-2d61a001021e at term 1 for becomeLeader, leader elected after 5744ms
datanode_3  | 2020-03-19 16:44:59,982 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-19 16:44:59,982 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-19 16:44:59,996 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D
datanode_3  | 2020-03-19 16:44:59,998 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-19 16:44:59,998 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-19 16:45:00,009 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-19 16:45:00,010 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-19 16:45:00,010 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-19 16:45:00,036 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO impl.RoleInfo: 9cdc9b89-607f-4028-9797-2d61a001021e: start LeaderState
datanode_3  | 2020-03-19 16:45:00,054 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-19 16:45:00,101 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-LeaderElection1] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D: set configuration 0: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858], old=null at 0
datanode_3  | 2020-03-19 16:45:00,113 [Thread-25] INFO impl.FollowerState: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_3  | 2020-03-19 16:45:00,113 [Thread-25] INFO impl.RoleInfo: 9cdc9b89-607f-4028-9797-2d61a001021e: shutdown FollowerState
datanode_3  | 2020-03-19 16:45:00,113 [Thread-25] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-19 16:45:00,113 [Thread-25] INFO impl.RoleInfo: 9cdc9b89-607f-4028-9797-2d61a001021e: start LeaderElection
datanode_3  | 2020-03-19 16:45:00,135 [9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5-LeaderElection2] INFO impl.LeaderElection: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5-LeaderElection2: begin an election at term 1 for -1: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null
datanode_3  | 2020-03-19 16:45:00,270 [9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cdc9b89-607f-4028-9797-2d61a001021e@group-B384D2A3206D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6a82ddc4-7671-4e2c-8ee6-b384d2a3206d/current/log_inprogress_0
datanode_3  | 2020-03-19 16:45:00,418 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_3  | 2020-03-19 16:45:00,418 [grpc-default-executor-0] INFO impl.RoleInfo: 9cdc9b89-607f-4028-9797-2d61a001021e: shutdown LeaderElection
datanode_3  | 2020-03-19 16:45:00,422 [grpc-default-executor-0] INFO impl.RoleInfo: 9cdc9b89-607f-4028-9797-2d61a001021e: start FollowerState
datanode_3  | 2020-03-19 16:45:00,437 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3F034AF1FFC5 with new leaderId: 005fd315-5106-4c84-bb1c-69e33dbf3589
datanode_3  | 2020-03-19 16:45:00,437 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5: change Leader from null to 005fd315-5106-4c84-bb1c-69e33dbf3589 at term 1 for appendEntries, leader elected after 5453ms
datanode_3  | 2020-03-19 16:45:00,502 [grpc-default-executor-0] INFO impl.RaftServerImpl: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5: set configuration 0: [9cdc9b89-607f-4028-9797-2d61a001021e:172.19.0.4:9858, 15839b69-3003-4f5f-91fa-4acf1e60c49a:172.19.0.6:9858, 005fd315-5106-4c84-bb1c-69e33dbf3589:172.19.0.3:9858], old=null at 0
datanode_3  | 2020-03-19 16:45:00,509 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-19 16:45:00,513 [9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9cdc9b89-607f-4028-9797-2d61a001021e@group-3F034AF1FFC5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dad6e07-db7b-4640-b93f-3f034af1ffc5/current/log_inprogress_0
