Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_s3g_1
datanode_2  | 2020-03-19 16:41:05,700 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: Failed to add group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-19 16:41:33,163 [grpc-default-executor-1] WARN impl.RaftServerProxy: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: Failed groupAdd* GroupManagementRequest:client-D941B3D4C5FC->6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-1F81EEB76278, cid=1, seq=0, RW, null, Add:group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: Failed to add group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: Failed to add group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-19 16:41:33,404 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "97fa518f-e9b4-4601-b4de-1f81eeb76278"
datanode_2  | .
datanode_2  | 2020-03-19 16:41:35,738 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-1F81EEB76278: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:008d82e1-0c73-46e6-8a50-499ec16ae199
datanode_2  | 2020-03-19 16:41:35,739 [grpc-default-executor-1] INFO impl.RoleInfo: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: shutdown FollowerState
datanode_2  | 2020-03-19 16:41:35,739 [Thread-25] INFO impl.FollowerState: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-1F81EEB76278-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-03-19 16:41:35,739 [grpc-default-executor-1] INFO impl.RoleInfo: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: start FollowerState
datanode_2  | 2020-03-19 16:41:36,119 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F81EEB76278 with new leaderId: 008d82e1-0c73-46e6-8a50-499ec16ae199
datanode_2  | 2020-03-19 16:41:36,121 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-1F81EEB76278: change Leader from null to 008d82e1-0c73-46e6-8a50-499ec16ae199 at term 1 for appendEntries, leader elected after 4588ms
datanode_2  | 2020-03-19 16:41:36,172 [grpc-default-executor-1] INFO impl.RaftServerImpl: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-1F81EEB76278: set configuration 0: [008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858], old=null at 0
datanode_2  | 2020-03-19 16:41:36,183 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-1F81EEB76278-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-19 16:41:36,370 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-1F81EEB76278-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-1F81EEB76278-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97fa518f-e9b4-4601-b4de-1f81eeb76278/current/log_inprogress_0
datanode_2  | 2020-03-19 16:41:36,431 [Thread-23] INFO impl.FollowerState: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5109ms
datanode_2  | 2020-03-19 16:41:36,431 [Thread-23] INFO impl.RoleInfo: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: shutdown FollowerState
datanode_2  | 2020-03-19 16:41:36,431 [Thread-23] INFO impl.RaftServerImpl: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-19 16:41:36,433 [Thread-23] INFO impl.RoleInfo: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: start LeaderElection
datanode_2  | 2020-03-19 16:41:36,447 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO impl.LeaderElection: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1: begin an election at term 1 for -1: [6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858], old=null
datanode_2  | 2020-03-19 16:41:36,448 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO impl.RoleInfo: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: shutdown LeaderElection
datanode_2  | 2020-03-19 16:41:36,448 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO impl.RaftServerImpl: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-19 16:41:36,449 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9678B9924BB7 with new leaderId: 6771033a-e0df-4f4c-9f65-b51df65c2e5d
datanode_2  | 2020-03-19 16:41:36,449 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO impl.RaftServerImpl: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7: change Leader from null to 6771033a-e0df-4f4c-9f65-b51df65c2e5d at term 1 for becomeLeader, leader elected after 5807ms
datanode_2  | 2020-03-19 16:41:36,454 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-19 16:41:36,455 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-19 16:41:36,458 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7
datanode_2  | 2020-03-19 16:41:36,460 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-19 16:41:36,462 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-19 16:41:36,471 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-19 16:41:36,471 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-19 16:41:36,472 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-19 16:41:36,478 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO impl.RoleInfo: 6771033a-e0df-4f4c-9f65-b51df65c2e5d: start LeaderState
datanode_2  | 2020-03-19 16:41:36,481 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-19 16:41:36,483 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-LeaderElection1] INFO impl.RaftServerImpl: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7: set configuration 0: [6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858], old=null at 0
datanode_2  | 2020-03-19 16:41:36,487 [6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6771033a-e0df-4f4c-9f65-b51df65c2e5d@group-9678B9924BB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0da83ee5-9a67-4395-80ca-9678b9924bb7/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 69b035d9-cc72-4b08-823b-bc484db2748d: Failed to add group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-19 16:41:33,302 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "97fa518f-e9b4-4601-b4de-1f81eeb76278"
datanode_3  | .
datanode_3  | 2020-03-19 16:41:33,369 [grpc-default-executor-0] WARN impl.RaftServerProxy: 69b035d9-cc72-4b08-823b-bc484db2748d: Failed groupAdd* GroupManagementRequest:client-D3C5BF9732C4->69b035d9-cc72-4b08-823b-bc484db2748d@group-1F81EEB76278, cid=1, seq=0, RW, null, Add:group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 69b035d9-cc72-4b08-823b-bc484db2748d: Failed to add group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 69b035d9-cc72-4b08-823b-bc484db2748d: Failed to add group-1F81EEB76278:[008d82e1-0c73-46e6-8a50-499ec16ae199:172.18.0.2:9858, 69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858, 6771033a-e0df-4f4c-9f65-b51df65c2e5d:172.18.0.7:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-19 16:41:35,707 [grpc-default-executor-0] INFO impl.RaftServerImpl: 69b035d9-cc72-4b08-823b-bc484db2748d@group-1F81EEB76278: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:008d82e1-0c73-46e6-8a50-499ec16ae199
datanode_3  | 2020-03-19 16:41:35,712 [grpc-default-executor-0] INFO impl.RoleInfo: 69b035d9-cc72-4b08-823b-bc484db2748d: shutdown FollowerState
datanode_3  | 2020-03-19 16:41:35,713 [Thread-25] INFO impl.FollowerState: 69b035d9-cc72-4b08-823b-bc484db2748d@group-1F81EEB76278-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2020-03-19 16:41:35,726 [grpc-default-executor-0] INFO impl.RoleInfo: 69b035d9-cc72-4b08-823b-bc484db2748d: start FollowerState
datanode_3  | 2020-03-19 16:41:36,051 [Thread-23] INFO impl.FollowerState: 69b035d9-cc72-4b08-823b-bc484db2748d@group-404300C978A7-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5099ms
datanode_3  | 2020-03-19 16:41:36,053 [Thread-23] INFO impl.RoleInfo: 69b035d9-cc72-4b08-823b-bc484db2748d: shutdown FollowerState
datanode_3  | 2020-03-19 16:41:36,053 [Thread-23] INFO impl.RaftServerImpl: 69b035d9-cc72-4b08-823b-bc484db2748d@group-404300C978A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-19 16:41:36,055 [Thread-23] INFO impl.RoleInfo: 69b035d9-cc72-4b08-823b-bc484db2748d: start LeaderElection
datanode_3  | 2020-03-19 16:41:36,068 [69b035d9-cc72-4b08-823b-bc484db2748d@group-404300C978A7-LeaderElection1] INFO impl.LeaderElection: 69b035d9-cc72-4b08-823b-bc484db2748d@group-404300C978A7-LeaderElection1: begin an election at term 1 for -1: [69b035d9-cc72-4b08-823b-bc484db2748d:172.18.0.8:9858], old=null
datanode_3  | 2020-03-19 16:41:36,069 [69b035d9-cc72-4b08-823b-bc484db2748d@group-404300C978A7-LeaderElection1] INFO impl.RoleInfo: 69b035d9-cc72-4b08-823b-bc484db2748d: shutdown LeaderElection
datanode_3  | 2020-03-19 16:41:36,069 [69b035d9-cc72-4b08-823b-bc484db2748d@group-404300C978A7-LeaderElection1] INFO impl.RaftServerImpl: 69b035d9-cc72-4b08-823b-bc484db2748d@group-404300C978A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-19 16:41:36,070 [69b035d9-cc72-4b08-823b-bc484db2748d@group-404300C978A7-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-404300C978A7 with new leaderId: 69b035d9-cc72-4b08-823b-bc484db2748d
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | hdfs-site.xml
nm_1        | File hdfs-site.xml has been written out successfullly.
nm_1        | core-site.xml
nm_1        | File core-site.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | ozone-site.xml
nm_1        | File ozone-site.xml has been written out successfullly.
nm_1        | mapred-site.xml
nm_1        | File mapred-site.xml has been written out successfullly.
nm_1        | ======================================
nm_1        | *** Launching "yarn nodemanager"
nm_1        | 2020-03-19 16:41:02 INFO  NodeManager:45 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.18.0.5
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 2.7.7
