Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_5_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | 2020-11-02 01:34:15,026 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-5836D1131C3D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-11-02 01:34:15,026 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-11-02 01:34:15,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-11-02 01:34:15,027 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-11-02 01:34:15,027 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D
datanode_2_1  | 2020-11-02 01:34:15,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-11-02 01:34:15,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-02 01:34:15,028 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-11-02 01:34:15,032 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10f90ff2-f150-436b-8b65-5836d1131c3d
datanode_2_1  | 2020-11-02 01:34:15,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-11-02 01:34:15,032 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-11-02 01:34:15,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-11-02 01:34:15,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-11-02 01:34:15,040 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-11-02 01:34:15,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-11-02 01:34:15,041 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-11-02 01:34:15,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2020-11-02 01:34:15,043 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2020-11-02 01:34:15,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2020-11-02 01:34:15,050 [pool-22-thread-1] INFO impl.RaftServerImpl: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D: set configuration 0: [3d3bb892-00e7-45ce-a1b0-637c936716f9:10.5.0.5:9858:0], old=null at 0
datanode_2_1  | 2020-11-02 01:34:15,050 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/10f90ff2-f150-436b-8b65-5836d1131c3d/current/log_inprogress_0
datanode_2_1  | 2020-11-02 01:34:15,051 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
datanode_2_1  | 2020-11-02 01:34:15,051 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2020-11-02 01:34:15,051 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-02 01:31:37,146 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2020-11-02 01:31:37,206 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.fef9a551-3ebe-4c58-96b3-80a64305904e@group-DD05EA50C738
datanode_3_1  | 2020-11-02 01:31:37,271 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2020-11-02 01:31:37,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-02 01:31:37,590 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2020-11-02 01:31:37,701 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new fef9a551-3ebe-4c58-96b3-80a64305904e@group-DD05EA50C738-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/684af492-602d-406c-8c02-dd05ea50c738
datanode_3_1  | 2020-11-02 01:31:37,736 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2020-11-02 01:31:37,737 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2020-11-02 01:31:37,862 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2020-11-02 01:31:37,868 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2020-11-02 01:31:37,872 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3_1  | 2020-11-02 01:31:37,873 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2020-11-02 01:31:37,877 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2020-11-02 01:31:37,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2020-11-02 01:31:37,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2020-11-02 01:31:38,094 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2020-11-02 01:31:38,138 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fef9a551-3ebe-4c58-96b3-80a64305904e@group-DD05EA50C738-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-02 01:31:38,138 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: fef9a551-3ebe-4c58-96b3-80a64305904e@group-DD05EA50C738-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2020-11-02 01:31:38,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2020-11-02 01:31:38,236 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2020-11-02 01:31:38,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2020-11-02 01:31:38,273 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3_1  | 2020-11-02 01:31:38,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2020-11-02 01:31:38,622 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.fef9a551-3ebe-4c58-96b3-80a64305904e@group-DD05EA50C738
datanode_3_1  | 2020-11-02 01:31:38,637 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.fef9a551-3ebe-4c58-96b3-80a64305904e@group-DD05EA50C738
datanode_3_1  | 2020-11-02 01:31:38,654 [pool-19-thread-1] INFO impl.RaftServerImpl: fef9a551-3ebe-4c58-96b3-80a64305904e@group-DD05EA50C738: start as a follower, conf=-1: [fef9a551-3ebe-4c58-96b3-80a64305904e:10.5.0.6:9858:0], old=null
datanode_3_1  | 2020-11-02 01:31:38,699 [pool-19-thread-1] INFO impl.RaftServerImpl: fef9a551-3ebe-4c58-96b3-80a64305904e@group-DD05EA50C738: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2020-11-02 01:31:38,709 [pool-19-thread-1] INFO impl.RoleInfo: fef9a551-3ebe-4c58-96b3-80a64305904e: start FollowerState
datanode_3_1  | 2020-11-02 01:31:38,760 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD05EA50C738,id=fef9a551-3ebe-4c58-96b3-80a64305904e
datanode_3_1  | 2020-11-02 01:31:38,797 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.fef9a551-3ebe-4c58-96b3-80a64305904e@group-DD05EA50C738
datanode_3_1  | 2020-11-02 01:31:38,929 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=684af492-602d-406c-8c02-dd05ea50c738.
datanode_3_1  | 2020-11-02 01:31:38,936 [Command processor thread] INFO impl.RaftServerProxy: fef9a551-3ebe-4c58-96b3-80a64305904e: addNew group-51480ABF0FBD:[a3785681-2a15-4cab-98a7-8d21b1e0aacf:10.5.0.4:9858:0, fef9a551-3ebe-4c58-96b3-80a64305904e:10.5.0.6:9858:0, 1e455f04-ad8f-4685-b93a-3af4b0405827:10.5.0.9:9858:0] returns group-51480ABF0FBD:java.util.concurrent.CompletableFuture@31d7fd38[Not completed]
datanode_3_1  | 2020-11-02 01:31:38,938 [pool-19-thread-1] INFO impl.RaftServerImpl: fef9a551-3ebe-4c58-96b3-80a64305904e: new RaftServerImpl for group-51480ABF0FBD:[a3785681-2a15-4cab-98a7-8d21b1e0aacf:10.5.0.4:9858:0, fef9a551-3ebe-4c58-96b3-80a64305904e:10.5.0.6:9858:0, 1e455f04-ad8f-4685-b93a-3af4b0405827:10.5.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_3_1  | 2020-11-02 01:31:38,948 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2020-11-02 01:31:38,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2020-11-02 01:31:38,957 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_3_1  | 2020-11-02 01:31:38,959 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2020-11-02 01:31:38,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2020-11-02 01:31:38,960 [pool-19-thread-1] INFO impl.RaftServerImpl: fef9a551-3ebe-4c58-96b3-80a64305904e@group-51480ABF0FBD: ConfigurationManager, init=-1: [a3785681-2a15-4cab-98a7-8d21b1e0aacf:10.5.0.4:9858:0, fef9a551-3ebe-4c58-96b3-80a64305904e:10.5.0.6:9858:0, 1e455f04-ad8f-4685-b93a-3af4b0405827:10.5.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2020-11-02 01:31:38,960 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2020-11-02 01:31:38,963 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2020-11-02 01:31:38,965 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ddeb3631-3681-478c-95a6-51480abf0fbd does not exist. Creating ...
datanode_3_1  | 2020-11-02 01:31:38,973 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ddeb3631-3681-478c-95a6-51480abf0fbd/in_use.lock acquired by nodename 6@30e9091c0341
datanode_3_1  | 2020-11-02 01:31:38,982 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ddeb3631-3681-478c-95a6-51480abf0fbd has been successfully formatted.
datanode_3_1  | 2020-11-02 01:31:38,983 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-51480ABF0FBD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-02 01:31:44,328 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-53C5DAAA0094-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-53C5DAAA0094-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-02 01:31:44,454 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO impl.LeaderElection: a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2: Election PASSED; received 1 response(s) [a3785681-2a15-4cab-98a7-8d21b1e0aacf<-1e455f04-ad8f-4685-b93a-3af4b0405827#0:OK-t1] and 0 exception(s); a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD:t1, leader=null, voted=a3785681-2a15-4cab-98a7-8d21b1e0aacf, raftlog=a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a3785681-2a15-4cab-98a7-8d21b1e0aacf:10.5.0.4:9858:0, fef9a551-3ebe-4c58-96b3-80a64305904e:10.5.0.6:9858:0, 1e455f04-ad8f-4685-b93a-3af4b0405827:10.5.0.9:9858:0], old=null
datanode_1_1  | 2020-11-02 01:31:44,476 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO impl.RoleInfo: a3785681-2a15-4cab-98a7-8d21b1e0aacf: shutdown LeaderElection
datanode_1_1  | 2020-11-02 01:31:44,476 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO impl.RaftServerImpl: a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2020-11-02 01:31:44,480 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-51480ABF0FBD with new leaderId: a3785681-2a15-4cab-98a7-8d21b1e0aacf
datanode_1_1  | 2020-11-02 01:31:44,538 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO impl.RaftServerImpl: a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD: change Leader from null to a3785681-2a15-4cab-98a7-8d21b1e0aacf at term 1 for becomeLeader, leader elected after 5560ms
datanode_1_1  | 2020-11-02 01:31:44,544 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2020-11-02 01:31:44,549 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2020-11-02 01:31:44,549 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD
datanode_1_1  | 2020-11-02 01:31:44,552 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-02 01:31:44,556 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1_1  | 2020-11-02 01:31:44,556 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1_1  | 2020-11-02 01:31:44,557 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2020-11-02 01:31:44,557 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2020-11-02 01:31:44,606 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-53C5DAAA0094-LeaderElection1] INFO impl.RaftServerImpl: a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-53C5DAAA0094: set configuration 0: [a3785681-2a15-4cab-98a7-8d21b1e0aacf:10.5.0.4:9858:0], old=null at 0
datanode_1_1  | 2020-11-02 01:31:44,631 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-11-02 01:31:44,631 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-02 01:31:44,632 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-11-02 01:31:44,642 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-11-02 01:31:44,664 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-02 01:31:44,664 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-02 01:31:44,675 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD
datanode_1_1  | 2020-11-02 01:31:44,679 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2020-11-02 01:31:44,712 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-02 01:31:44,734 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2020-11-02 01:31:44,736 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2020-11-02 01:31:44,737 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2020-11-02 01:31:44,744 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-02 01:31:44,747 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO impl.RoleInfo: a3785681-2a15-4cab-98a7-8d21b1e0aacf: start LeaderState
datanode_1_1  | 2020-11-02 01:31:44,783 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2020-11-02 01:31:44,856 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-LeaderElection2] INFO impl.RaftServerImpl: a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD: set configuration 0: [a3785681-2a15-4cab-98a7-8d21b1e0aacf:10.5.0.4:9858:0, fef9a551-3ebe-4c58-96b3-80a64305904e:10.5.0.6:9858:0, 1e455f04-ad8f-4685-b93a-3af4b0405827:10.5.0.9:9858:0], old=null at 0
datanode_1_1  | 2020-11-02 01:31:44,904 [grpc-default-executor-1] INFO impl.RaftServerImpl: a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-   LEADER: Withhold vote from candidate fef9a551-3ebe-4c58-96b3-80a64305904e with term 1. State: leader=a3785681-2a15-4cab-98a7-8d21b1e0aacf, term=1, lastRpcElapsed=null
datanode_1_1  | 2020-11-02 01:31:45,406 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-51480ABF0FBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ddeb3631-3681-478c-95a6-51480abf0fbd/current/log_inprogress_0
datanode_1_1  | 2020-11-02 01:31:45,417 [a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-53C5DAAA0094-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a3785681-2a15-4cab-98a7-8d21b1e0aacf@group-53C5DAAA0094-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ae55eb4-a574-4ccd-b4d9-53c5daaa0094/current/log_inprogress_0
datanode_1_1  | 2020-11-02 01:33:16,769 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2020-11-02 01:33:16,850 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at bf3a2998b8a7/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-11-02 01:34:01,467 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = bf3a2998b8a7/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2020-11-02 01:34:15,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2020-11-02 01:34:15,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2020-11-02 01:34:15,052 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2_1  | 2020-11-02 01:34:15,053 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2020-11-02 01:34:15,054 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D
datanode_2_1  | 2020-11-02 01:34:15,054 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.3d3bb892-00e7-45ce-a1b0-637c936716f9@group-5836D1131C3D
datanode_2_1  | 2020-11-02 01:34:15,064 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@433d93e7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-11-02 01:34:15,068 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5529522f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-11-02 01:34:15,342 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8bccfb{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-18302150995982223052.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-11-02 01:34:15,370 [main] INFO server.AbstractConnector: Started ServerConnector@7d90644f{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-11-02 01:34:15,370 [main] INFO server.Server: Started @15617ms
datanode_2_1  | 2020-11-02 01:34:15,380 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-11-02 01:34:15,380 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
