Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy37.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.24.0.7:51136 remote=scm/172.24.0.8:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-11-02 01:35:14,763 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-02 01:35:14,767 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-02 01:35:14,772 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 56307a0d-35b8-4569-8a82-994c8ea7774a at port 9858
datanode_2  | 2020-11-02 01:35:14,809 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO impl.RaftServerProxy: 56307a0d-35b8-4569-8a82-994c8ea7774a: start RPC server
datanode_2  | 2020-11-02 01:35:15,032 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 56307a0d-35b8-4569-8a82-994c8ea7774a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-02 01:35:18,442 [Command processor thread] INFO impl.RaftServerProxy: 56307a0d-35b8-4569-8a82-994c8ea7774a: addNew group-CD52CEBB3375:[56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0] returns group-CD52CEBB3375:java.util.concurrent.CompletableFuture@2c70c58c[Not completed]
datanode_2  | 2020-11-02 01:35:18,517 [pool-19-thread-1] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a: new RaftServerImpl for group-CD52CEBB3375:[56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-02 01:35:18,540 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-02 01:35:18,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-02 01:35:18,550 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-02 01:35:18,596 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-02 01:35:18,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-02 01:35:18,623 [pool-19-thread-1] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375: ConfigurationManager, init=-1: [56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-02 01:35:18,624 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-02 01:35:18,637 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-02 01:35:18,645 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6e1e61f4-86a0-4aa4-b6eb-cd52cebb3375 does not exist. Creating ...
datanode_2  | 2020-11-02 01:35:18,662 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6e1e61f4-86a0-4aa4-b6eb-cd52cebb3375/in_use.lock acquired by nodename 6@d9ec730c49ae
datanode_2  | 2020-11-02 01:35:18,665 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6e1e61f4-86a0-4aa4-b6eb-cd52cebb3375 has been successfully formatted.
datanode_2  | 2020-11-02 01:35:18,674 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CD52CEBB3375: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-02 01:35:18,675 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-02 01:35:18,698 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-02 01:35:18,718 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-02 01:35:18,724 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375
datanode_2  | 2020-11-02 01:35:18,744 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-02 01:35:18,753 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2020-11-02 01:35:32,484 [IPC Server handler 7 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-3-82943 for user:hadoop
om_1        | 2020-11-02 01:35:32,488 [IPC Server handler 9 on default port 9862] INFO volume.OMVolumeCreateRequest: created volume:vol-4-38875 for user:hadoop
datanode_1  | 2020-11-02 01:35:11,241 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-02 01:35:12,244 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-02 01:35:13,246 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-02 01:35:14,247 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-02 01:35:14,748 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-02 01:35:14,760 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-11-02 01:35:14,762 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 136b9cd1-2df7-4f01-8346-62383f6ddb30 at port 9858
datanode_1  | 2020-11-02 01:35:14,821 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO impl.RaftServerProxy: 136b9cd1-2df7-4f01-8346-62383f6ddb30: start RPC server
datanode_1  | 2020-11-02 01:35:15,094 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 136b9cd1-2df7-4f01-8346-62383f6ddb30: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-11-02 01:35:18,964 [Command processor thread] INFO impl.RaftServerProxy: 136b9cd1-2df7-4f01-8346-62383f6ddb30: addNew group-D86FCE12D626:[136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0] returns group-D86FCE12D626:java.util.concurrent.CompletableFuture@19122896[Not completed]
datanode_1  | 2020-11-02 01:35:19,008 [pool-19-thread-1] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30: new RaftServerImpl for group-D86FCE12D626:[136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_1  | 2020-11-02 01:35:19,017 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-11-02 01:35:19,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-11-02 01:35:19,020 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-11-02 01:35:19,021 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-11-02 01:35:19,023 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-11-02 01:35:19,035 [pool-19-thread-1] INFO impl.RaftServerImpl: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626: ConfigurationManager, init=-1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-11-02 01:35:19,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-02 01:35:19,048 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-11-02 01:35:19,054 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/116a339a-23c6-4a51-b53d-d86fce12d626 does not exist. Creating ...
datanode_1  | 2020-11-02 01:35:19,070 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/116a339a-23c6-4a51-b53d-d86fce12d626/in_use.lock acquired by nodename 6@d64a2f5c6324
datanode_1  | 2020-11-02 01:35:19,082 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/116a339a-23c6-4a51-b53d-d86fce12d626 has been successfully formatted.
datanode_1  | 2020-11-02 01:35:19,092 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D86FCE12D626: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-11-02 01:35:19,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2020-11-02 01:35:19,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-11-02 01:35:19,112 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-11-02 01:35:19,115 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626
datanode_1  | 2020-11-02 01:35:19,135 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-02 01:35:19,163 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:35:19,183 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-11-02 01:35:19,218 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/116a339a-23c6-4a51-b53d-d86fce12d626
datanode_1  | 2020-11-02 01:35:19,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-11-02 01:35:19,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-11-02 01:35:19,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-11-02 01:35:19,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-11-02 01:35:19,229 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-11-02 01:35:19,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-11-02 01:35:19,231 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-11-02 01:35:19,244 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-11-02 01:35:19,245 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-11-02 01:35:19,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-11-02 01:35:19,349 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:35:19,354 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 136b9cd1-2df7-4f01-8346-62383f6ddb30@group-D86FCE12D626-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-11-02 01:35:19,358 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-11-02 01:35:19,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-11-02 01:35:19,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-02 01:35:18,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-02 01:35:18,801 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6e1e61f4-86a0-4aa4-b6eb-cd52cebb3375
datanode_2  | 2020-11-02 01:35:18,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-02 01:35:18,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 01:35:18,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 01:35:18,803 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-02 01:35:18,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-02 01:35:18,807 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-02 01:35:18,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-02 01:35:18,808 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-02 01:35:18,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-02 01:35:18,849 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-02 01:35:18,868 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 01:35:18,868 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 01:35:18,885 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-02 01:35:18,886 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-02 01:35:18,888 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-02 01:35:18,889 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-02 01:35:18,895 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-02 01:35:18,969 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375
datanode_2  | 2020-11-02 01:35:18,973 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375
datanode_2  | 2020-11-02 01:35:18,994 [pool-19-thread-1] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375: start as a follower, conf=-1: [56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0], old=null
datanode_2  | 2020-11-02 01:35:18,995 [pool-19-thread-1] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-02 01:35:19,011 [pool-19-thread-1] INFO impl.RoleInfo: 56307a0d-35b8-4569-8a82-994c8ea7774a: start FollowerState
datanode_2  | 2020-11-02 01:35:19,039 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD52CEBB3375,id=56307a0d-35b8-4569-8a82-994c8ea7774a
datanode_2  | 2020-11-02 01:35:19,041 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.56307a0d-35b8-4569-8a82-994c8ea7774a@group-CD52CEBB3375
datanode_2  | 2020-11-02 01:35:19,096 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=6e1e61f4-86a0-4aa4-b6eb-cd52cebb3375.
datanode_2  | 2020-11-02 01:35:19,096 [Command processor thread] INFO impl.RaftServerProxy: 56307a0d-35b8-4569-8a82-994c8ea7774a: addNew group-ADA1286EC51E:[136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0] returns group-ADA1286EC51E:java.util.concurrent.CompletableFuture@51384ad6[Not completed]
datanode_2  | 2020-11-02 01:35:19,099 [pool-19-thread-1] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a: new RaftServerImpl for group-ADA1286EC51E:[136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-02 01:35:19,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-02 01:35:19,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-02 01:35:19,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-02 01:35:19,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-02 01:35:19,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-02 01:35:19,099 [pool-19-thread-1] INFO impl.RaftServerImpl: 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E: ConfigurationManager, init=-1: [136b9cd1-2df7-4f01-8346-62383f6ddb30:172.24.0.9:9858:0, 56307a0d-35b8-4569-8a82-994c8ea7774a:172.24.0.7:9858:0, aa17b42e-f0a1-48fe-8ffe-26dabcdaccb4:172.24.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-02 01:35:19,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-02 01:35:19,100 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-02 01:35:19,122 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e does not exist. Creating ...
datanode_2  | 2020-11-02 01:35:19,126 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e/in_use.lock acquired by nodename 6@d9ec730c49ae
datanode_2  | 2020-11-02 01:35:19,128 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e has been successfully formatted.
datanode_2  | 2020-11-02 01:35:19,131 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-ADA1286EC51E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-02 01:35:19,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-02 01:35:19,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-02 01:35:19,131 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-02 01:35:19,131 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E
datanode_2  | 2020-11-02 01:35:19,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-02 01:35:19,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 01:35:19,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-02 01:35:19,132 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 56307a0d-35b8-4569-8a82-994c8ea7774a@group-ADA1286EC51E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4076fce1-0e21-4c11-9075-ada1286ec51e
