Attaching to ozone-ha_om2_1, ozone-ha_om1_1, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_scm_1, ozone-ha_datanode_3, ozone-ha_datanode_2, ozone-ha_om3_1
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | 2020-11-02 01:06:28,494 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350
datanode_2  | 2020-11-02 01:06:28,556 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-02 01:06:28,557 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 01:06:28,619 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-02 01:06:28,635 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee069df8-df32-4f6f-833f-cd2b123e6350
datanode_2  | 2020-11-02 01:06:28,635 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-02 01:06:28,636 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 01:06:28,665 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 01:06:28,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-02 01:06:28,667 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-02 01:06:28,668 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-02 01:06:28,669 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-02 01:06:28,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-02 01:06:28,672 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-02 01:06:28,729 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-02 01:06:28,768 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 01:06:28,775 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 01:06:28,802 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-02 01:06:28,809 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-02 01:06:28,811 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-02 01:06:28,814 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-02 01:06:28,824 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-02 01:06:29,096 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350
datanode_2  | 2020-11-02 01:06:29,117 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350
datanode_2  | 2020-11-02 01:06:29,126 [pool-19-thread-1] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350: start as a follower, conf=-1: [e1952b03-a1f3-482d-b357-f75d6041628c:172.19.0.2:9858:0], old=null
datanode_2  | 2020-11-02 01:06:29,152 [pool-19-thread-1] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-02 01:06:29,156 [pool-19-thread-1] INFO impl.RoleInfo: e1952b03-a1f3-482d-b357-f75d6041628c: start FollowerState
datanode_2  | 2020-11-02 01:06:29,224 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD2B123E6350,id=e1952b03-a1f3-482d-b357-f75d6041628c
datanode_2  | 2020-11-02 01:06:29,225 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350
datanode_2  | 2020-11-02 01:06:29,328 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=ee069df8-df32-4f6f-833f-cd2b123e6350.
datanode_2  | 2020-11-02 01:06:29,333 [Command processor thread] INFO impl.RaftServerProxy: e1952b03-a1f3-482d-b357-f75d6041628c: addNew group-F9F4F01106B5:[e1952b03-a1f3-482d-b357-f75d6041628c:172.19.0.2:9858:0, c8c4d071-c03c-416f-b581-028d1fbafd98:172.19.0.9:9858:0, 02a6ead7-2d4e-4b2e-8bb9-9460101e6939:172.19.0.5:9858:0] returns group-F9F4F01106B5:java.util.concurrent.CompletableFuture@76a3b9d7[Not completed]
datanode_2  | 2020-11-02 01:06:29,372 [pool-19-thread-1] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c: new RaftServerImpl for group-F9F4F01106B5:[e1952b03-a1f3-482d-b357-f75d6041628c:172.19.0.2:9858:0, c8c4d071-c03c-416f-b581-028d1fbafd98:172.19.0.9:9858:0, 02a6ead7-2d4e-4b2e-8bb9-9460101e6939:172.19.0.5:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-02 01:06:29,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-02 01:06:29,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-02 01:06:29,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-02 01:06:29,374 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-02 01:06:29,375 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-02 01:06:29,375 [pool-19-thread-1] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5: ConfigurationManager, init=-1: [e1952b03-a1f3-482d-b357-f75d6041628c:172.19.0.2:9858:0, c8c4d071-c03c-416f-b581-028d1fbafd98:172.19.0.9:9858:0, 02a6ead7-2d4e-4b2e-8bb9-9460101e6939:172.19.0.5:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-02 01:06:29,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-02 01:06:29,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-02 01:06:29,404 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ec3d100-b1fb-46b1-9816-f9f4f01106b5 does not exist. Creating ...
datanode_2  | 2020-11-02 01:06:29,415 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ec3d100-b1fb-46b1-9816-f9f4f01106b5/in_use.lock acquired by nodename 6@b101f8e4af82
datanode_2  | 2020-11-02 01:06:29,418 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ec3d100-b1fb-46b1-9816-f9f4f01106b5 has been successfully formatted.
datanode_2  | 2020-11-02 01:06:29,418 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-F9F4F01106B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-02 01:06:29,420 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-02 01:06:29,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-02 01:06:29,422 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-02 01:06:29,424 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5
datanode_2  | 2020-11-02 01:06:29,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-02 01:06:29,426 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 01:06:29,427 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-02 01:06:29,430 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ec3d100-b1fb-46b1-9816-f9f4f01106b5
datanode_2  | 2020-11-02 01:06:29,432 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-02 01:06:29,433 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 01:06:29,434 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-02 01:06:29,435 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-02 01:06:29,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-02 01:06:29,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-02 01:06:29,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-02 01:06:29,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-02 01:06:29,451 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-02 01:06:29,453 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-02 01:06:29,455 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 01:06:29,460 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-02 01:06:29,460 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-02 01:06:29,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-02 01:06:29,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-02 01:06:29,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-02 01:06:29,461 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-02 01:06:29,480 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5
datanode_2  | 2020-11-02 01:06:29,481 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5
datanode_2  | 2020-11-02 01:06:29,485 [pool-19-thread-1] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5: start as a follower, conf=-1: [e1952b03-a1f3-482d-b357-f75d6041628c:172.19.0.2:9858:0, c8c4d071-c03c-416f-b581-028d1fbafd98:172.19.0.9:9858:0, 02a6ead7-2d4e-4b2e-8bb9-9460101e6939:172.19.0.5:9858:0], old=null
datanode_2  | 2020-11-02 01:06:29,485 [pool-19-thread-1] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-11-02 01:06:29,488 [pool-19-thread-1] INFO impl.RoleInfo: e1952b03-a1f3-482d-b357-f75d6041628c: start FollowerState
datanode_2  | 2020-11-02 01:06:29,492 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9F4F01106B5,id=e1952b03-a1f3-482d-b357-f75d6041628c
datanode_2  | 2020-11-02 01:06:29,492 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5
datanode_2  | 2020-11-02 01:06:29,842 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-300262FACA3E->c8c4d071-c03c-416f-b581-028d1fbafd98
datanode_2  | 2020-11-02 01:06:31,381 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-98C2C7B80219->02a6ead7-2d4e-4b2e-8bb9-9460101e6939
datanode_2  | 2020-11-02 01:06:31,566 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.e1952b03-a1f3-482d-b357-f75d6041628c
datanode_2  | 2020-11-02 01:06:31,686 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=3ec3d100-b1fb-46b1-9816-f9f4f01106b5.
datanode_2  | 2020-11-02 01:06:34,064 [grpc-default-executor-0] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:02a6ead7-2d4e-4b2e-8bb9-9460101e6939
datanode_2  | 2020-11-02 01:06:34,070 [grpc-default-executor-0] INFO impl.RoleInfo: e1952b03-a1f3-482d-b357-f75d6041628c: shutdown FollowerState
om1_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om1_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om1_1       | 2020-11-02 01:06:03,896 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om1_1       | /************************************************************
om1_1       | STARTUP_MSG: Starting OzoneManager
om1_1       | STARTUP_MSG:   host = om1/172.19.0.8
om1_1       | STARTUP_MSG:   args = [--init]
om1_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2  | 2020-11-02 01:06:34,074 [Thread-22] INFO impl.FollowerState: e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-11-02 01:06:34,074 [grpc-default-executor-0] INFO impl.RoleInfo: e1952b03-a1f3-482d-b357-f75d6041628c: start FollowerState
datanode_2  | 2020-11-02 01:06:34,076 [grpc-default-executor-0] INFO impl.RaftServerImpl:  FOLLOWER e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5:t1, leader=null, voted=null, raftlog=e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1952b03-a1f3-482d-b357-f75d6041628c:172.19.0.2:9858:0, c8c4d071-c03c-416f-b581-028d1fbafd98:172.19.0.9:9858:0, 02a6ead7-2d4e-4b2e-8bb9-9460101e6939:172.19.0.5:9858:0], old=null RUNNING priority:0 candidate:02a6ead7-2d4e-4b2e-8bb9-9460101e6939:172.19.0.5:9858:0 candidatePriority:0 compare:0
datanode_2  | 2020-11-02 01:06:34,205 [Thread-20] INFO impl.FollowerState: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5041ms
datanode_2  | 2020-11-02 01:06:34,206 [Thread-20] INFO impl.RoleInfo: e1952b03-a1f3-482d-b357-f75d6041628c: shutdown FollowerState
datanode_2  | 2020-11-02 01:06:34,206 [Thread-20] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-11-02 01:06:34,208 [Thread-20] INFO impl.RoleInfo: e1952b03-a1f3-482d-b357-f75d6041628c: start LeaderElection
datanode_2  | 2020-11-02 01:06:34,235 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO impl.LeaderElection: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1: begin an election at term 1 for -1: [e1952b03-a1f3-482d-b357-f75d6041628c:172.19.0.2:9858:0], old=null
datanode_2  | 2020-11-02 01:06:34,236 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO impl.RoleInfo: e1952b03-a1f3-482d-b357-f75d6041628c: shutdown LeaderElection
datanode_2  | 2020-11-02 01:06:34,237 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-11-02 01:06:34,237 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CD2B123E6350 with new leaderId: e1952b03-a1f3-482d-b357-f75d6041628c
datanode_2  | 2020-11-02 01:06:34,246 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350: change Leader from null to e1952b03-a1f3-482d-b357-f75d6041628c at term 1 for becomeLeader, leader elected after 5806ms
datanode_2  | 2020-11-02 01:06:34,260 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-11-02 01:06:34,266 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-11-02 01:06:34,277 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350
datanode_2  | 2020-11-02 01:06:34,289 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-11-02 01:06:34,298 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-11-02 01:06:34,330 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-11-02 01:06:34,336 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-11-02 01:06:34,342 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-11-02 01:06:34,394 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO impl.RoleInfo: e1952b03-a1f3-482d-b357-f75d6041628c: start LeaderState
datanode_2  | 2020-11-02 01:06:34,470 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-02 01:06:34,600 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F9F4F01106B5 with new leaderId: 02a6ead7-2d4e-4b2e-8bb9-9460101e6939
datanode_2  | 2020-11-02 01:06:34,608 [grpc-default-executor-0] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5: change Leader from null to 02a6ead7-2d4e-4b2e-8bb9-9460101e6939 at term 1 for appendEntries, leader elected after 5180ms
datanode_2  | 2020-11-02 01:06:34,612 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-LeaderElection1] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350: set configuration 0: [e1952b03-a1f3-482d-b357-f75d6041628c:172.19.0.2:9858:0], old=null at 0
datanode_2  | 2020-11-02 01:06:34,834 [grpc-default-executor-0] INFO impl.RaftServerImpl: e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5: set configuration 0: [e1952b03-a1f3-482d-b357-f75d6041628c:172.19.0.2:9858:0, c8c4d071-c03c-416f-b581-028d1fbafd98:172.19.0.9:9858:0, 02a6ead7-2d4e-4b2e-8bb9-9460101e6939:172.19.0.5:9858:0], old=null at 0
datanode_2  | 2020-11-02 01:06:34,840 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-11-02 01:06:34,979 [e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e1952b03-a1f3-482d-b357-f75d6041628c@group-F9F4F01106B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3ec3d100-b1fb-46b1-9816-f9f4f01106b5/current/log_inprogress_0
datanode_2  | 2020-11-02 01:06:34,982 [e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: e1952b03-a1f3-482d-b357-f75d6041628c@group-CD2B123E6350-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee069df8-df32-4f6f-833f-cd2b123e6350/current/log_inprogress_0
