Attaching to ozonesecure_kms_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_recon_1, ozonesecure_datanode_1, ozonesecure_kdc_1, ozonesecure_scm_1, ozonesecure_datanode_3, ozonesecure_datanode_2
datanode_1  | Sleeping for 5 seconds
datanode_2  | 2021-02-22 13:02:56,300 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-02-22 13:02:56,302 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-02-22 13:02:56,462 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@469ebc6a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-02-22 13:02:56,753 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.18.0.7:9891
datanode_2  | 2021-02-22 13:02:59,256 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-02-22 13:02:59,261 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-02-22 13:02:59,496 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 963ade30-32b7-462a-8afb-bd227a7f2b7f
datanode_2  | 2021-02-22 13:02:59,635 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.RaftServer: 963ade30-32b7-462a-8afb-bd227a7f2b7f: start RPC server
datanode_2  | 2021-02-22 13:02:59,652 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 963ade30-32b7-462a-8afb-bd227a7f2b7f: GrpcService started, listening on 9856
datanode_2  | 2021-02-22 13:02:59,659 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 963ade30-32b7-462a-8afb-bd227a7f2b7f: GrpcService started, listening on 9857
datanode_2  | 2021-02-22 13:02:59,669 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO server.GrpcService: 963ade30-32b7-462a-8afb-bd227a7f2b7f: GrpcService started, listening on 9858
datanode_2  | 2021-02-22 13:02:59,680 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 963ade30-32b7-462a-8afb-bd227a7f2b7f is started using port 9858 for RATIS
datanode_2  | 2021-02-22 13:02:59,681 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 963ade30-32b7-462a-8afb-bd227a7f2b7f is started using port 9857 for RATIS_ADMIN
datanode_2  | 2021-02-22 13:02:59,681 [EndpointStateMachine task thread for scm/172.18.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 963ade30-32b7-462a-8afb-bd227a7f2b7f is started using port 9856 for RATIS_SERVER
datanode_2  | 2021-02-22 13:02:59,682 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$305/0x0000000840548440@72fe306b] INFO util.JvmPauseMonitor: JvmPauseMonitor-963ade30-32b7-462a-8afb-bd227a7f2b7f: Started
datanode_2  | 2021-02-22 13:03:03,534 [Command processor thread] INFO server.RaftServer: 963ade30-32b7-462a-8afb-bd227a7f2b7f: addNew group-BC7ED10DC1EB:[59e552f7-858b-447e-a7f8-ee7f703b1a30|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, 963ade30-32b7-462a-8afb-bd227a7f2b7f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, e59bbaf3-c114-4df8-b72a-0cc2b20c098c|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0] returns group-BC7ED10DC1EB:java.util.concurrent.CompletableFuture@273f5185[Not completed]
datanode_2  | 2021-02-22 13:03:03,648 [pool-20-thread-1] INFO server.RaftServer$Division: 963ade30-32b7-462a-8afb-bd227a7f2b7f: new RaftServerImpl for group-BC7ED10DC1EB:[59e552f7-858b-447e-a7f8-ee7f703b1a30|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, 963ade30-32b7-462a-8afb-bd227a7f2b7f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, e59bbaf3-c114-4df8-b72a-0cc2b20c098c|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-22 13:03:03,657 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-22 13:03:03,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-22 13:03:03,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-22 13:03:03,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-22 13:03:03,671 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-22 13:03:03,672 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-22 13:03:03,672 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-22 13:03:03,701 [pool-20-thread-1] INFO server.RaftServer$Division: 963ade30-32b7-462a-8afb-bd227a7f2b7f@group-BC7ED10DC1EB: ConfigurationManager, init=-1: [59e552f7-858b-447e-a7f8-ee7f703b1a30|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, 963ade30-32b7-462a-8afb-bd227a7f2b7f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, e59bbaf3-c114-4df8-b72a-0cc2b20c098c|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-22 13:03:03,701 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-22 13:03:03,722 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-22 13:03:03,723 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1828a19c-ed6d-4db2-a21b-bc7ed10dc1eb does not exist. Creating ...
datanode_2  | 2021-02-22 13:03:03,764 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1828a19c-ed6d-4db2-a21b-bc7ed10dc1eb/in_use.lock acquired by nodename 8@dab380486502
datanode_2  | 2021-02-22 13:03:03,797 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1828a19c-ed6d-4db2-a21b-bc7ed10dc1eb has been successfully formatted.
datanode_2  | 2021-02-22 13:03:03,889 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-BC7ED10DC1EB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-22 13:03:03,901 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/1828a19c-ed6d-4db2-a21b-bc7ed10dc1eb/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/1828a19c-ed6d-4db2-a21b-bc7ed10dc1eb/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-22 13:03:03,903 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-22 13:03:03,913 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-22 13:03:03,998 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-22 13:03:04,005 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-22 13:03:04,026 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.963ade30-32b7-462a-8afb-bd227a7f2b7f@group-BC7ED10DC1EB
datanode_2  | 2021-02-22 13:03:04,155 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-22 13:03:04,212 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-22 13:03:04,214 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-22 13:03:03,906 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-22 13:03:03,908 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-22 13:03:03,913 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-22 13:03:03,960 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-22 13:03:03,965 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-22 13:03:04,015 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-22 13:03:04,015 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-22 13:03:04,043 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-22 13:03:04,046 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-22 13:03:04,047 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-22 13:03:04,054 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-22 13:03:04,056 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-22 13:03:04,064 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-22 13:03:04,174 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB
datanode_1  | 2021-02-22 13:03:04,180 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB
datanode_1  | 2021-02-22 13:03:04,216 [pool-20-thread-1] INFO server.RaftServer$Division: 59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB: start as a follower, conf=-1: [59e552f7-858b-447e-a7f8-ee7f703b1a30|rpc:172.18.0.4:9856|admin:172.18.0.4:9857|client:172.18.0.4:9858|priority:1, 963ade30-32b7-462a-8afb-bd227a7f2b7f|rpc:172.18.0.3:9856|admin:172.18.0.3:9857|client:172.18.0.3:9858|priority:0, e59bbaf3-c114-4df8-b72a-0cc2b20c098c|rpc:172.18.0.2:9856|admin:172.18.0.2:9857|client:172.18.0.2:9858|priority:0], old=null
datanode_1  | 2021-02-22 13:03:04,228 [pool-20-thread-1] INFO server.RaftServer$Division: 59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-22 13:03:04,251 [pool-20-thread-1] INFO impl.RoleInfo: 59e552f7-858b-447e-a7f8-ee7f703b1a30: start 59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB-FollowerState
datanode_1  | 2021-02-22 13:03:04,259 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC7ED10DC1EB,id=59e552f7-858b-447e-a7f8-ee7f703b1a30
datanode_1  | 2021-02-22 13:03:04,260 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.59e552f7-858b-447e-a7f8-ee7f703b1a30@group-BC7ED10DC1EB
datanode_1  | 2021-02-22 13:03:04,461 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-01E436AE8D65->e59bbaf3-c114-4df8-b72a-0cc2b20c098c
datanode_1  | 2021-02-22 13:03:05,955 [Command processor thread] WARN commandhandler.CreatePipelineCommandHandler: Add group failed for e59bbaf3-c114-4df8-b72a-0cc2b20c098c{ip: 172.18.0.2, host: ozonesecure_datanode_3.ozonesecure_default, ports: [REPLICATION=9886, RATIS=9858, RATIS_ADMIN=9857, RATIS_SERVER=9856, STANDALONE=9859], networkLocation: /default-rack, certSerialId: null, persistedOpState: IN_SERVICE, persistedOpStateExpiryEpochSec: 0}
datanode_1  | java.io.IOException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:92)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:217)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:178)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:96)
datanode_1  | 	at org.apache.ratis.client.impl.BlockingImpl.sendRequest(BlockingImpl.java:130)
datanode_1  | 	at org.apache.ratis.client.impl.GroupManagementImpl.add(GroupManagementImpl.java:51)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.lambda$handle$1(CreatePipelineCommandHandler.java:99)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
datanode_1  | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
datanode_1  | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
datanode_1  | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
datanode_1  | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CreatePipelineCommandHandler.handle(CreatePipelineCommandHandler.java:95)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$2(DatanodeStateMachine.java:506)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: UNAVAILABLE: Network closed for unknown reason
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:262)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:243)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:156)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:413)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$5(GrpcClientProtocolClient.java:180)
datanode_1  | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:215)
datanode_1  | 	... 18 more
kdc_1       | Principal "HTTP/dab380486502@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/dab380486502@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.dab380486502.keytab.
kdc_1       | Entry for principal HTTP/dab380486502@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.dab380486502.keytab.
kdc_1       | Feb 22 13:01:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 22 13:01:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1613998917, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Feb 22 13:01:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 22 13:01:57 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1613998917, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | Sleeping for 5 seconds
kms_1       | Setting up kerberos!!
kms_1       | KDC ISSUER_SERVER => kdc:8081
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | Sleeping for  seconds
kms_1       | Got 200, KDC service ready!!
kms_1       | # Licensed to the Apache Software Foundation (ASF) under one or more
kms_1       | # contributor license agreements.  See the NOTICE file distributed with
kms_1       | # this work for additional information regarding copyright ownership.
kms_1       | # The ASF licenses this file to You under the Apache License, Version 2.0
kms_1       | # (the "License"); you may not use this file except in compliance with
kms_1       | # the License.  You may obtain a copy of the License at
kms_1       | #
kms_1       | #     http://www.apache.org/licenses/LICENSE-2.0
kms_1       | #
kms_1       | # Unless required by applicable law or agreed to in writing, software
kms_1       | # distributed under the License is distributed on an "AS IS" BASIS,
kms_1       | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
kms_1       | # See the License for the specific language governing permissions and
kms_1       | # limitations under the License.
kms_1       | 
kms_1       | [logging]
kms_1       |  default = FILE:/var/log/krb5libs.log
kms_1       |  kdc = FILE:/var/log/krb5kdc.log
kms_1       |  admin_server = FILE:/var/log/kadmind.log
kms_1       | 
kms_1       | [libdefaults]
kms_1       |  dns_canonicalize_hostname = false
kms_1       |  dns_lookup_realm = false
kms_1       |  ticket_lifetime = 24h
kms_1       |  renew_lifetime = 7d
kms_1       |  forwardable = true
kms_1       |  rdns = false
kms_1       |  default_realm = EXAMPLE.COM
datanode_3  | 2021-02-22 13:02:39,855 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/237411825016.crt.
datanode_3  | 2021-02-22 13:02:39,858 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_3  | 2021-02-22 13:02:40,778 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-02-22 13:02:40,798 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-02-22 13:02:40,809 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-02-22 13:02:40,863 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-02-22 13:02:41,053 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-02-22 13:02:41,230 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-02-22 13:02:41,230 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-02-22 13:02:41,231 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-02-22 13:02:45,491 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-02-22 13:02:46,115 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-02-22 13:02:46,853 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-02-22 13:02:46,865 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-02-22 13:02:46,869 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-02-22 13:02:46,869 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-02-22 13:02:46,882 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-22 13:02:46,882 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-02-22 13:02:46,883 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-22 13:02:51,843 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-02-22 13:02:51,860 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-22 13:02:51,864 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-22 13:02:51,927 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-22 13:02:51,932 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-02-22 13:02:53,745 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-02-22 13:02:53,746 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_3  | 2021-02-22 13:02:53,746 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_3  | 2021-02-22 13:02:53,970 [main] INFO util.log: Logging initialized @55081ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-02-22 13:02:54,494 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-02-22 13:02:54,510 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-02-22 13:02:54,518 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_3  | 2021-02-22 13:02:54,521 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2021-02-22 13:02:54,521 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2021-02-22 13:02:54,523 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_3  | 2021-02-22 13:02:54,737 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-02-22 13:02:54,741 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-02-22 13:02:54,918 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-02-22 13:02:54,918 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-02-22 13:02:54,922 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-02-22 13:02:55,017 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/b650ffb00205@EXAMPLE.COM
datanode_3  | 2021-02-22 13:02:55,030 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@453e1bba{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
