Attaching to upgrade_dn2_1, upgrade_dn3_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-02-09 11:56:50,730 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 66457babc7a3/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
dn1_1    | 2021-02-09 11:57:19,295 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderElection2] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2: change Leader from null to b67c8793-9b93-4e4c-94ef-728a12b69973 at term 2 for becomeLeader, leader elected after 9430ms
dn1_1    | 2021-02-09 11:57:19,295 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 30 seconds.
dn1_1    | 2021-02-09 11:57:19,316 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-02-09 11:57:19,329 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2
dn1_1    | 2021-02-09 11:57:19,339 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-02-09 11:57:19,339 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-02-09 11:57:19,357 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-02-09 11:57:19,360 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-02-09 11:57:19,361 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-02-09 11:57:19,402 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderElection2] INFO impl.RoleInfo: b67c8793-9b93-4e4c-94ef-728a12b69973: start b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderStateImpl
dn1_1    | 2021-02-09 11:57:19,416 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-SegmentedRaftLogWorker: Rolling segment log-0_0 to index:0
dn1_1    | 2021-02-09 11:57:19,430 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/b6645ce5-6db9-4c70-a38d-9df97f6943d2/current/log_inprogress_0 to /data/metadata/ratis/b6645ce5-6db9-4c70-a38d-9df97f6943d2/current/log_0-0
dn1_1    | 2021-02-09 11:57:19,468 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-LeaderElection2] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2: set configuration 1: [b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-09 11:57:19,470 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: b67c8793-9b93-4e4c-94ef-728a12b69973@group-9DF97F6943D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6645ce5-6db9-4c70-a38d-9df97f6943d2/current/log_inprogress_1
dn1_1    | 2021-02-09 11:57:20,350 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.b67c8793-9b93-4e4c-94ef-728a12b69973
dn1_1    | 2021-02-09 11:57:20,405 [grpc-default-executor-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98: receive requestVote(ELECTION, ce9ea3a2-d11c-44f7-a41e-357ab185d891, group-AD4967068A98, 2, (t:1, i:3))
dn1_1    | 2021-02-09 11:57:20,418 [grpc-default-executor-1] INFO impl.VoteContext: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-CANDIDATE: reject ELECTION from ce9ea3a2-d11c-44f7-a41e-357ab185d891: already has voted for b67c8793-9b93-4e4c-94ef-728a12b69973 at current term 2
dn1_1    | 2021-02-09 11:57:20,457 [grpc-default-executor-2] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98: receive requestVote(ELECTION, 8e8a416b-ceed-45ac-9dda-122462e88578, group-AD4967068A98, 2, (t:1, i:3))
dn1_1    | 2021-02-09 11:57:20,520 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection1] INFO impl.LeaderElection: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection1: ELECTION REJECTED received 2 response(s) and 0 exception(s):
dn1_1    | 2021-02-09 11:57:20,520 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection1] INFO impl.LeaderElection:   Response 0: b67c8793-9b93-4e4c-94ef-728a12b69973<-8e8a416b-ceed-45ac-9dda-122462e88578#0:FAIL-t2
dn1_1    | 2021-02-09 11:57:20,520 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection1] INFO impl.LeaderElection:   Response 1: b67c8793-9b93-4e4c-94ef-728a12b69973<-ce9ea3a2-d11c-44f7-a41e-357ab185d891#0:FAIL-t2
dn1_1    | 2021-02-09 11:57:20,521 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection1] INFO impl.LeaderElection: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection1 ELECTION round 0: result REJECTED
dn1_1    | 2021-02-09 11:57:20,534 [grpc-default-executor-1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98 replies to ELECTION vote request: ce9ea3a2-d11c-44f7-a41e-357ab185d891<-b67c8793-9b93-4e4c-94ef-728a12b69973#0:FAIL-t2. Peer's state: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98:t2, leader=null, voted=b67c8793-9b93-4e4c-94ef-728a12b69973, raftlog=b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-09 11:57:20,534 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection1] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98: changes role from CANDIDATE to FOLLOWER at term 2 for REJECTED
dn1_1    | 2021-02-09 11:57:20,535 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection1] INFO impl.RoleInfo: b67c8793-9b93-4e4c-94ef-728a12b69973: shutdown b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection1
dn1_1    | 2021-02-09 11:57:20,535 [b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-LeaderElection1] INFO impl.RoleInfo: b67c8793-9b93-4e4c-94ef-728a12b69973: start b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-FollowerState
dn1_1    | 2021-02-09 11:57:20,577 [grpc-default-executor-2] INFO impl.VoteContext: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-FOLLOWER: reject ELECTION from 8e8a416b-ceed-45ac-9dda-122462e88578: already has voted for b67c8793-9b93-4e4c-94ef-728a12b69973 at current term 2
dn1_1    | 2021-02-09 11:57:20,593 [grpc-default-executor-2] INFO server.RaftServer$Division: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98 replies to ELECTION vote request: 8e8a416b-ceed-45ac-9dda-122462e88578<-b67c8793-9b93-4e4c-94ef-728a12b69973#0:FAIL-t2. Peer's state: b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98:t2, leader=null, voted=b67c8793-9b93-4e4c-94ef-728a12b69973, raftlog=b67c8793-9b93-4e4c-94ef-728a12b69973@group-AD4967068A98-SegmentedRaftLog:OPENED:c2,f3,i3, conf=0: [8e8a416b-ceed-45ac-9dda-122462e88578|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, ce9ea3a2-d11c-44f7-a41e-357ab185d891|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0, b67c8793-9b93-4e4c-94ef-728a12b69973|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
dn2_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/6e399d3b029f0d31ab0c576a7c136dba9eb85aca ; compiled by 'runner' on 2021-02-09T10:12Z
dn2_1    | STARTUP_MSG:   java = 11.0.7
dn2_1    | ************************************************************/
dn2_1    | 2021-02-09 11:56:50,762 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2021-02-09 11:56:52,561 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2021-02-09 11:56:52,972 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2021-02-09 11:56:53,675 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2021-02-09 11:56:53,676 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2021-02-09 11:56:54,598 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:66457babc7a3 ip:10.9.0.12
dn2_1    | 2021-02-09 11:56:55,564 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-02-09T11:56:36.832Z
dn2_1    | 2021-02-09 11:56:55,612 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2021-02-09 11:56:55,615 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2021-02-09 11:56:55,637 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2021-02-09 11:56:55,808 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2021-02-09 11:56:56,157 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2021-02-09 11:56:57,625 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2021-02-09 11:56:57,630 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn2_1    | 2021-02-09 11:57:04,648 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-02-09 11:57:05,037 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2021-02-09 11:57:05,683 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn2_1    | 2021-02-09 11:57:05,696 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2021-02-09 11:57:05,697 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2021-02-09 11:57:05,702 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2021-02-09 11:57:05,704 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-02-09 11:57:05,716 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2021-02-09 11:57:05,717 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2021-02-09 11:57:07,590 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2021-02-09 11:57:07,610 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-02-09 11:57:07,610 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-02-09 11:57:07,655 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-09 11:57:07,670 [main] INFO server.RaftServer: ce9ea3a2-d11c-44f7-a41e-357ab185d891: found a subdirectory /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98
dn2_1    | 2021-02-09 11:57:07,751 [main] INFO server.RaftServer: ce9ea3a2-d11c-44f7-a41e-357ab185d891: addNew group-AD4967068A98:[] returns group-AD4967068A98:java.util.concurrent.CompletableFuture@27e7c77f[Not completed]
dn2_1    | 2021-02-09 11:57:07,751 [main] INFO server.RaftServer: ce9ea3a2-d11c-44f7-a41e-357ab185d891: found a subdirectory /data/metadata/ratis/7a63c9e2-6986-4a9a-9457-86e4827f1aea
dn2_1    | 2021-02-09 11:57:07,751 [main] INFO server.RaftServer: ce9ea3a2-d11c-44f7-a41e-357ab185d891: addNew group-86E4827F1AEA:[] returns group-86E4827F1AEA:java.util.concurrent.CompletableFuture@6f70a21b[Not completed]
dn2_1    | 2021-02-09 11:57:07,757 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2021-02-09 11:57:08,229 [pool-22-thread-1] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891: new RaftServerImpl for group-AD4967068A98:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-02-09 11:57:08,237 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-02-09 11:57:08,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-02-09 11:57:08,251 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-02-09 11:57:08,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-02-09 11:57:08,252 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-02-09 11:57:08,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-02-09 11:57:08,253 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-02-09 11:57:08,299 [pool-22-thread-1] INFO server.RaftServer$Division: ce9ea3a2-d11c-44f7-a41e-357ab185d891@group-AD4967068A98: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-02-09 11:57:08,315 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-02-09 11:57:08,330 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-02-09 11:57:08,430 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98/in_use.lock acquired by nodename 7@66457babc7a3
dn2_1    | 2021-02-09 11:57:08,457 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=b67c8793-9b93-4e4c-94ef-728a12b69973} from /data/metadata/ratis/6ae89918-26a3-4591-be5a-ad4967068a98/current/raft-meta
