Attaching to ozone-csi_csi_1, ozone-csi_scm_1, ozone-csi_datanode_1, ozone-csi_om_1, ozone-csi_datanode_3, ozone-csi_datanode_2
csi_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | 2021-02-09 11:08:45,949 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-02-09 11:08:45,997 [Thread-25] INFO impl.FollowerState: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5032579810ns, electionTimeout:5013ms
datanode_1  | 2021-02-09 11:08:46,025 [Thread-25] INFO impl.RoleInfo: c2c944b4-177c-4abb-85b3-94f6af1889a6: shutdown c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-FollowerState
datanode_1  | 2021-02-09 11:08:46,025 [Thread-25] INFO server.RaftServer$Division: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-02-09 11:08:46,030 [Thread-25] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-02-09 11:08:46,031 [Thread-25] INFO impl.RoleInfo: c2c944b4-177c-4abb-85b3-94f6af1889a6: start c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2
datanode_1  | 2021-02-09 11:08:46,090 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265-LeaderElection1] INFO server.RaftServer$Division: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-449662B0A265: set configuration 0: [c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-02-09 11:08:46,102 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO impl.LeaderElection: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [76ed36b5-a134-4c8c-8477-ff7f11152440|rpc:172.19.0.4:9856|admin:172.19.0.4:9857|client:172.19.0.4:9858|priority:0, 1518f2eb-85d8-4f3e-9835-90c0a97adf48|rpc:172.19.0.2:9856|admin:172.19.0.2:9857|client:172.19.0.2:9858|priority:0, c2c944b4-177c-4abb-85b3-94f6af1889a6|rpc:172.19.0.7:9856|admin:172.19.0.7:9857|client:172.19.0.7:9858|priority:1], old=null
datanode_1  | 2021-02-09 11:08:46,222 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO impl.LeaderElection: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2: ELECTION PASSED received 1 response(s) and 0 exception(s):
datanode_1  | 2021-02-09 11:08:46,223 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO impl.LeaderElection:   Response 0: c2c944b4-177c-4abb-85b3-94f6af1889a6<-76ed36b5-a134-4c8c-8477-ff7f11152440#0:OK-t1
datanode_1  | 2021-02-09 11:08:46,223 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO impl.LeaderElection: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2 ELECTION round 0: result PASSED
datanode_1  | 2021-02-09 11:08:46,223 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO impl.RoleInfo: c2c944b4-177c-4abb-85b3-94f6af1889a6: shutdown c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2
datanode_1  | 2021-02-09 11:08:46,223 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServer$Division: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-02-09 11:08:46,223 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-79A9818C1EC3 with new leaderId: c2c944b4-177c-4abb-85b3-94f6af1889a6
datanode_1  | 2021-02-09 11:08:46,224 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServer$Division: c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3: change Leader from null to c2c944b4-177c-4abb-85b3-94f6af1889a6 at term 1 for becomeLeader, leader elected after 5310ms
datanode_1  | 2021-02-09 11:08:46,224 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-02-09 11:08:46,224 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3
datanode_1  | 2021-02-09 11:08:46,224 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-02-09 11:08:46,225 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-02-09 11:08:46,228 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-02-09 11:08:46,229 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-02-09 11:08:46,230 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-02-09 11:08:46,293 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-02-09 11:08:46,293 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:08:46,293 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-02-09 11:08:46,296 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-02-09 11:08:46,332 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-09 11:08:46,332 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-09 11:08:46,333 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3
datanode_1  | 2021-02-09 11:08:46,349 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2021-02-09 11:08:46,427 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:08:46,427 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2021-02-09 11:08:46,428 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2021-02-09 11:08:46,429 [c2c944b4-177c-4abb-85b3-94f6af1889a6@group-79A9818C1EC3-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-02-09 11:08:17,788 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 51752edd0f69/172.19.0.4
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_3  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-0bdf24f-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_3  | STARTUP_MSG:   build = https://github.com/apache/ozone/6e399d3b029f0d31ab0c576a7c136dba9eb85aca ; compiled by 'runner' on 2021-02-09T10:12Z
datanode_3  | STARTUP_MSG:   java = 11.0.7
datanode_3  | ************************************************************/
datanode_3  | 2021-02-09 11:08:17,853 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2021-02-09 11:08:19,252 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2021-02-09 11:08:19,770 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2021-02-09 11:08:20,492 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2021-02-09 11:08:20,492 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_3  | 2021-02-09 11:08:20,997 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:51752edd0f69 ip:172.19.0.4
datanode_3  | 2021-02-09 11:08:22,321 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_3  | 2021-02-09 11:08:22,331 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_3  | 2021-02-09 11:08:22,333 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_3  | 2021-02-09 11:08:22,363 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_3  | 2021-02-09 11:08:22,652 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2021-02-09 11:08:22,786 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_3  | 2021-02-09 11:08:22,787 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_3  | 2021-02-09 11:08:22,787 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_3  | 2021-02-09 11:08:28,334 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-02-09 11:08:28,749 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_3  | 2021-02-09 11:08:29,146 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_3  | 2021-02-09 11:08:29,157 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_3  | 2021-02-09 11:08:29,160 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_3  | 2021-02-09 11:08:29,168 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_3  | 2021-02-09 11:08:29,170 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2021-02-09 11:08:29,172 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_3  | 2021-02-09 11:08:29,184 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_3  | 2021-02-09 11:08:30,406 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_3  | 2021-02-09 11:08:30,409 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-02-09 11:08:30,422 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-02-09 11:08:30,460 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2021-02-09 11:08:30,463 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2021-02-09 11:08:30,955 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2021-02-09 11:08:31,075 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_3  | 2021-02-09 11:08:31,189 [main] INFO util.log: Logging initialized @19019ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_3  | 2021-02-09 11:08:31,607 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2021-02-09 11:08:31,611 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2021-02-09 11:08:31,643 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2021-02-09 11:08:31,657 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2021-02-09 11:08:31,657 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2021-02-09 11:08:31,657 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2021-02-09 11:08:31,750 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2021-02-09 11:08:31,751 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_3  | 2021-02-09 11:08:31,820 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_3  | 2021-02-09 11:08:31,820 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_3  | 2021-02-09 11:08:31,824 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_3  | 2021-02-09 11:08:31,852 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d764641{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2021-02-09 11:08:31,853 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2b6fcca1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2021-02-09 11:08:32,059 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@141dfcf9{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8667713197541995528/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_3  | 2021-02-09 11:08:32,079 [main] INFO server.AbstractConnector: Started ServerConnector@1ff542a3{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_3  | 2021-02-09 11:08:32,079 [main] INFO server.Server: Started @19909ms
datanode_3  | 2021-02-09 11:08:32,084 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2021-02-09 11:08:32,084 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2021-02-09 11:08:32,088 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
