Attaching to ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kdc_1, ozonesecure-mr_s3g_1, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1
jhs         | Flokkr launcher script 1.1-22-gc1c014e
datanode_2  | 2021-02-09 11:41:24,556 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderElection1] INFO server.RaftServer$Division: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79: change Leader from null to a38db1d4-8ac1-4d71-94b2-b6732edc0e6b at term 1 for becomeLeader, leader elected after 5776ms
datanode_2  | 2021-02-09 11:41:24,580 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2021-02-09 11:41:24,596 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79
datanode_2  | 2021-02-09 11:41:24,600 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-0701CEAAFD0F-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-0701CEAAFD0F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d3b79f9-7e19-45a5-a250-0701ceaafd0f/current/log_inprogress_0
datanode_2  | 2021-02-09 11:41:24,615 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2021-02-09 11:41:24,617 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2021-02-09 11:41:24,632 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2021-02-09 11:41:24,633 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2021-02-09 11:41:24,633 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2021-02-09 11:41:24,669 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderElection1] INFO impl.RoleInfo: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b: start a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderStateImpl
datanode_2  | 2021-02-09 11:41:24,675 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2021-02-09 11:41:24,678 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/926fe384-da8f-4cc9-8e5f-8c95c9785d79/current/log_inprogress_0
datanode_2  | 2021-02-09 11:41:24,690 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79-LeaderElection1] INFO server.RaftServer$Division: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-8C95C9785D79: set configuration 0: [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:1], old=null
datanode_2  | 2021-02-09 11:41:26,751 [Thread-28] INFO impl.FollowerState: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5170543434ns, electionTimeout:5155ms
datanode_2  | 2021-02-09 11:41:26,751 [Thread-28] INFO impl.RoleInfo: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b: shutdown a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-FollowerState
datanode_2  | 2021-02-09 11:41:26,751 [Thread-28] INFO server.RaftServer$Division: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2021-02-09 11:41:26,752 [Thread-28] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_2  | 2021-02-09 11:41:26,752 [Thread-28] INFO impl.RoleInfo: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b: start a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2
datanode_2  | 2021-02-09 11:41:26,756 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2] INFO impl.LeaderElection: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [76a14c7c-5b10-44c3-889a-cd4c5fea81f7|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:1, 740059f4-f9c1-45ef-9abd-9493695f691b|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:0, a38db1d4-8ac1-4d71-94b2-b6732edc0e6b|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0], old=null
datanode_2  | 2021-02-09 11:41:26,872 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2] INFO impl.LeaderElection: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode_2  | 2021-02-09 11:41:26,872 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2] INFO impl.LeaderElection:   Response 0: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b<-76a14c7c-5b10-44c3-889a-cd4c5fea81f7#0:FAIL-t1
datanode_2  | 2021-02-09 11:41:26,872 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2] INFO impl.LeaderElection: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2 ELECTION round 0: result REJECTED
datanode_2  | 2021-02-09 11:41:26,873 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2] INFO server.RaftServer$Division: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4: changes role from CANDIDATE to FOLLOWER at term 1 for REJECTED
datanode_2  | 2021-02-09 11:41:26,873 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2] INFO impl.RoleInfo: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b: shutdown a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2
datanode_2  | 2021-02-09 11:41:26,873 [a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-LeaderElection2] INFO impl.RoleInfo: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b: start a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-FollowerState
datanode_2  | 2021-02-09 11:41:32,009 [grpc-default-executor-0] INFO server.RaftServer$Division: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4: receive requestVote(ELECTION, 76a14c7c-5b10-44c3-889a-cd4c5fea81f7, group-E19BBAC3F3D4, 2, (t:0, i:0))
datanode_2  | 2021-02-09 11:41:32,009 [grpc-default-executor-0] INFO impl.VoteContext: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-FOLLOWER: accept ELECTION from 76a14c7c-5b10-44c3-889a-cd4c5fea81f7: our priority 0 <= candidate's priority 1
datanode_2  | 2021-02-09 11:41:32,010 [grpc-default-executor-0] INFO server.RaftServer$Division: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4: changes role from  FOLLOWER to FOLLOWER at term 2 for candidate:76a14c7c-5b10-44c3-889a-cd4c5fea81f7
datanode_2  | 2021-02-09 11:41:32,010 [grpc-default-executor-0] INFO impl.RoleInfo: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b: shutdown a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-FollowerState
datanode_2  | 2021-02-09 11:41:32,010 [grpc-default-executor-0] INFO impl.RoleInfo: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b: start a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-FollowerState
datanode_2  | 2021-02-09 11:41:32,010 [Thread-40] INFO impl.FollowerState: a38db1d4-8ac1-4d71-94b2-b6732edc0e6b@group-E19BBAC3F3D4-FollowerState was interrupted: {}
datanode_2  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-09 11:41:20,570 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-09 11:41:20,572 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-09 11:41:20,574 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-09 11:41:20,575 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-09 11:41:20,575 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.76a14c7c-5b10-44c3-889a-cd4c5fea81f7@group-0701CEAAFD0F
datanode_1  | 2021-02-09 11:41:20,575 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:41:20,575 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-09 11:41:20,577 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-09 11:41:20,577 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new 76a14c7c-5b10-44c3-889a-cd4c5fea81f7@group-0701CEAAFD0F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/8d3b79f9-7e19-45a5-a250-0701ceaafd0f
datanode_1  | 2021-02-09 11:41:20,577 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-09 11:41:20,580 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-02-09 11:41:20,580 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-09 11:41:20,581 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-02-09 11:41:20,583 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-02-09 11:41:20,583 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-02-09 11:41:20,586 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-02-09 11:41:20,586 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-02-09 11:41:20,587 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-02-09 11:41:20,600 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-02-09 11:41:20,604 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 76a14c7c-5b10-44c3-889a-cd4c5fea81f7@group-0701CEAAFD0F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:41:20,604 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 76a14c7c-5b10-44c3-889a-cd4c5fea81f7@group-0701CEAAFD0F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-02-09 11:41:20,628 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-02-09 11:41:20,629 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-02-09 11:41:20,634 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-02-09 11:41:20,634 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-02-09 11:41:20,634 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-02-09 11:41:20,634 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-02-09 11:41:20,634 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.76a14c7c-5b10-44c3-889a-cd4c5fea81f7@group-0701CEAAFD0F
datanode_1  | 2021-02-09 11:41:20,635 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.76a14c7c-5b10-44c3-889a-cd4c5fea81f7@group-0701CEAAFD0F
datanode_1  | 2021-02-09 11:41:20,636 [pool-20-thread-1] INFO server.RaftServer$Division: 76a14c7c-5b10-44c3-889a-cd4c5fea81f7@group-0701CEAAFD0F: start as a follower, conf=-1: [76a14c7c-5b10-44c3-889a-cd4c5fea81f7|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|priority:0, 740059f4-f9c1-45ef-9abd-9493695f691b|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|priority:1, a38db1d4-8ac1-4d71-94b2-b6732edc0e6b|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|priority:0], old=null
datanode_1  | 2021-02-09 11:41:20,637 [pool-20-thread-1] INFO server.RaftServer$Division: 76a14c7c-5b10-44c3-889a-cd4c5fea81f7@group-0701CEAAFD0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-02-09 11:41:20,641 [pool-20-thread-1] INFO impl.RoleInfo: 76a14c7c-5b10-44c3-889a-cd4c5fea81f7: start 76a14c7c-5b10-44c3-889a-cd4c5fea81f7@group-0701CEAAFD0F-FollowerState
datanode_1  | 2021-02-09 11:41:20,667 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0701CEAAFD0F,id=76a14c7c-5b10-44c3-889a-cd4c5fea81f7
datanode_1  | 2021-02-09 11:41:20,670 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.76a14c7c-5b10-44c3-889a-cd4c5fea81f7@group-0701CEAAFD0F
datanode_1  | 2021-02-09 11:41:20,916 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-CBF7D97D6F69->740059f4-f9c1-45ef-9abd-9493695f691b
datanode_1  | 2021-02-09 11:41:21,136 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.76a14c7c-5b10-44c3-889a-cd4c5fea81f7
datanode_1  | 2021-02-09 11:41:21,749 [grpc-default-executor-2] INFO server.RaftServer: 76a14c7c-5b10-44c3-889a-cd4c5fea81f7: addNew group-E19BBAC3F3D4:[76a14c7c-5b10-44c3-889a-cd4c5fea81f7|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|dataStream:|priority:1, 740059f4-f9c1-45ef-9abd-9493695f691b|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:0, a38db1d4-8ac1-4d71-94b2-b6732edc0e6b|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:0] returns group-E19BBAC3F3D4:java.util.concurrent.CompletableFuture@c83c9e0[Not completed]
datanode_1  | 2021-02-09 11:41:21,751 [pool-20-thread-1] INFO server.RaftServer$Division: 76a14c7c-5b10-44c3-889a-cd4c5fea81f7: new RaftServerImpl for group-E19BBAC3F3D4:[76a14c7c-5b10-44c3-889a-cd4c5fea81f7|rpc:172.26.0.11:9856|admin:172.26.0.11:9857|client:172.26.0.11:9858|dataStream:|priority:1, 740059f4-f9c1-45ef-9abd-9493695f691b|rpc:172.26.0.12:9856|admin:172.26.0.12:9857|client:172.26.0.12:9858|dataStream:|priority:0, a38db1d4-8ac1-4d71-94b2-b6732edc0e6b|rpc:172.26.0.10:9856|admin:172.26.0.10:9857|client:172.26.0.10:9858|dataStream:|priority:0] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-09 11:41:21,759 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
kdc_1       | Generating RSA private key, 4096 bit long modulus (2 primes)
kdc_1       | ............++++
kdc_1       | ............................................++++
kdc_1       | e is 65537 (0x010001)
kdc_1       | Certificate was added to keystore
kdc_1       | Certificate:
kdc_1       |     Data:
kdc_1       |         Version: 3 (0x2)
kdc_1       |         Serial Number:
kdc_1       |             42:c6:31:50:8b:f2:5c:00:34:e4:24:ee:e8:6e:00:98:e3:c8:b1:54
kdc_1       |         Signature Algorithm: sha256WithRSAEncryption
kdc_1       |         Issuer: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Validity
kdc_1       |             Not Before: Feb  9 11:40:12 2021 GMT
kdc_1       |             Not After : Feb  4 11:40:12 2041 GMT
kdc_1       |         Subject: C = AU, ST = Some-State, O = Internet Widgits Pty Ltd
kdc_1       |         Subject Public Key Info:
kdc_1       |             Public Key Algorithm: rsaEncryption
kdc_1       |                 RSA Public-Key: (4096 bit)
kdc_1       |                 Modulus:
kdc_1       |                     00:ca:a0:d6:a3:f2:f7:57:c2:1f:bf:b8:87:e2:e6:
kdc_1       |                     4c:0c:88:a4:d8:42:b3:33:a7:47:cb:c0:14:22:91:
kdc_1       |                     d4:c6:cb:9d:a2:75:2c:e9:b8:d4:26:e9:92:01:e6:
kdc_1       |                     be:35:01:e4:af:09:a8:b0:69:a3:b0:99:21:d6:6a:
kdc_1       |                     7b:35:31:5f:93:db:8c:0c:0b:10:a5:78:37:79:be:
kdc_1       |                     79:ba:c7:a2:2b:c2:8c:5e:08:c5:6d:80:28:0e:19:
kdc_1       |                     e4:61:c0:49:73:63:87:1e:50:ae:7d:96:20:49:a2:
kdc_1       |                     8e:90:00:f4:28:6d:13:d5:f1:16:96:f3:9b:42:7d:
kdc_1       |                     95:7a:d3:8e:75:63:74:4f:5f:52:98:73:f5:56:a4:
kdc_1       |                     2e:db:3c:06:9d:d0:5d:96:0d:60:d8:de:26:0d:9f:
kdc_1       |                     ea:7e:7b:73:a7:56:5a:83:dc:98:2a:77:11:87:9e:
kdc_1       |                     44:f6:43:60:ef:23:4b:44:c4:55:50:66:fd:aa:11:
kdc_1       |                     be:42:c0:53:03:47:b5:fc:13:1c:4d:b5:aa:e4:2f:
kdc_1       |                     fd:69:8d:27:ef:79:65:c2:b6:75:59:c4:ce:a0:7b:
kdc_1       |                     72:a8:02:f5:8d:58:bd:88:49:41:e6:76:e2:90:54:
kdc_1       |                     8f:77:a9:96:4e:5b:98:76:57:f5:29:c0:c2:60:eb:
kdc_1       |                     9d:6e:8b:cf:83:60:66:c0:55:a2:9a:e0:14:6f:b1:
kdc_1       |                     dd:a3:0a:ca:3a:88:f3:ae:85:80:70:c5:aa:24:5c:
kdc_1       |                     f9:12:e7:22:f3:59:51:5f:5c:59:61:5e:dd:48:6d:
kdc_1       |                     22:9a:c9:53:ae:f5:c7:2d:c4:f7:a7:e6:f5:86:5c:
kdc_1       |                     d2:52:19:37:17:03:18:4b:10:9c:f8:d8:e0:09:38:
kdc_1       |                     b8:c6:27:23:d5:8c:14:b8:b3:f8:40:b0:af:a0:84:
kdc_1       |                     5e:fd:b3:06:30:ba:c2:e1:36:90:17:da:19:6f:fc:
kdc_1       |                     d0:79:d5:5f:2f:84:69:49:cb:3c:2d:73:bf:37:b8:
kdc_1       |                     19:8c:54:5f:90:ff:d2:fb:dd:b0:aa:79:54:af:73:
kdc_1       |                     fa:a7:85:5b:df:9a:66:2a:4a:d4:f6:f6:4d:e9:ec:
kdc_1       |                     bb:26:c9:8d:24:d9:11:f1:08:c0:e2:e8:d7:23:a3:
kdc_1       |                     23:b0:a2:43:43:85:e9:1d:80:fb:bd:cf:27:0b:c0:
kdc_1       |                     15:bd:ae:45:fe:98:81:94:c6:29:20:eb:3b:b0:a8:
kdc_1       |                     36:0a:dd:24:2d:54:38:23:af:e2:1b:d8:4d:23:b8:
kdc_1       |                     9d:8c:a5:60:7b:72:fb:89:24:d8:79:2c:8c:50:cf:
kdc_1       |                     c9:c0:26:37:d5:c0:44:f9:28:51:e5:c8:8f:f2:ec:
kdc_1       |                     5c:cb:f0:e1:de:42:33:ce:81:b2:c5:42:73:1c:cb:
kdc_1       |                     91:e0:ab:2e:dd:20:53:b1:22:b4:b9:b1:c9:eb:08:
kdc_1       |                     b3:cc:91
kdc_1       |                 Exponent: 65537 (0x10001)
kdc_1       |         X509v3 extensions:
kdc_1       |             X509v3 Subject Key Identifier: 
kdc_1       |                 99:8C:1B:16:E9:EB:CF:AC:A1:A6:B6:35:0B:F0:A5:27:BE:80:AA:76
kdc_1       |             X509v3 Authority Key Identifier: 
kdc_1       |                 keyid:99:8C:1B:16:E9:EB:CF:AC:A1:A6:B6:35:0B:F0:A5:27:BE:80:AA:76
kdc_1       | 
kdc_1       |             X509v3 Basic Constraints: critical
kdc_1       |                 CA:TRUE
kdc_1       |     Signature Algorithm: sha256WithRSAEncryption
kdc_1       |          58:5e:6a:78:b1:91:a9:ed:43:ff:00:2a:fb:a1:fc:6b:56:6a:
kdc_1       |          fd:92:e8:49:e5:15:69:81:bf:4d:f5:c1:4b:29:6f:35:33:59:
kdc_1       |          31:58:05:b6:b7:db:6c:97:b1:2d:27:41:5f:37:da:0b:46:8e:
kdc_1       |          80:50:21:80:32:b0:ef:31:8e:db:64:ff:36:ca:3e:cf:e4:34:
kdc_1       |          2d:17:28:01:f0:6b:75:09:40:15:a1:df:a7:6f:6f:ca:22:41:
kdc_1       |          2c:f8:60:1b:81:a5:40:8b:d7:2c:62:7b:31:ae:93:a9:60:09:
kdc_1       |          fb:0d:7d:48:16:af:d6:03:17:64:36:29:e9:6f:a9:74:2a:21:
kdc_1       |          0f:bd:53:65:0d:50:fe:b5:15:a0:4c:bf:2b:89:a8:67:fa:b5:
kdc_1       |          e9:62:2e:95:3b:c7:96:cd:c9:6f:ed:48:8c:05:3e:6f:6e:0d:
kdc_1       |          57:f6:ab:77:ed:ff:6e:7e:1d:c4:7b:72:f4:0d:b9:b7:83:40:
kdc_1       |          91:51:4e:f0:95:dd:0e:0d:0f:3e:00:17:9f:f0:13:d1:0c:0f:
kdc_1       |          49:ac:42:f8:9d:27:24:5d:f5:32:f8:a7:63:c5:38:5b:99:d3:
kdc_1       |          ee:31:56:32:ee:34:d9:b5:9b:10:83:07:28:77:89:28:2d:77:
kdc_1       |          18:e6:bd:bf:d2:46:f8:68:01:97:c8:45:bd:d7:83:d0:23:16:
kdc_1       |          e8:e9:a2:c7:31:9d:9b:c2:98:e4:53:5e:9d:fc:55:1c:01:99:
kdc_1       |          eb:d7:a5:cd:57:b1:e3:2a:69:37:ba:d5:b6:08:b0:09:fa:b6:
kdc_1       |          6d:20:60:51:41:21:95:50:28:6a:2e:c9:df:2a:c2:c4:e7:96:
kdc_1       |          8e:1a:c0:c3:89:af:92:fa:12:c0:24:48:51:86:f3:6d:54:9c:
kdc_1       |          0d:51:cc:9d:a2:dd:2b:b7:39:78:c8:98:80:3a:59:3b:8c:46:
kdc_1       |          c8:48:4c:6e:f2:12:a4:dd:be:9d:db:7d:97:b0:4e:27:c4:08:
kdc_1       |          b9:ed:01:a1:96:cf:a7:32:24:1d:2c:83:d4:a2:5c:4a:56:d7:
kdc_1       |          8b:a3:09:b9:32:46:7b:00:8c:69:93:ce:3d:21:e8:d1:7e:88:
kdc_1       |          b6:10:a1:03:39:cc:df:d4:0f:b1:1d:9c:b3:62:74:0d:40:fa:
kdc_1       |          02:ff:06:d4:ed:f2:5a:52:ef:7c:9c:47:d4:c7:27:6b:5b:49:
kdc_1       |          fa:d7:98:71:1c:7e:0e:03:34:24:86:9d:20:f1:01:21:75:9c:
kdc_1       |          ad:60:36:9d:de:86:f4:28:87:3f:95:9b:42:0d:5a:b3:5e:ac:
kdc_1       |          51:f6:a2:d2:5a:15:c5:dd:51:e4:3f:2d:1f:c7:23:a3:aa:52:
kdc_1       |          ad:7b:7c:af:eb:9d:99:81:55:5a:36:0c:6a:96:d2:1e:5b:14:
kdc_1       |          a7:3f:c4:22:ec:50:67:93
kdc_1       | rm: can't remove 'hadoop.*': No such file or directory
kdc_1       | Feb 09 11:40:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Feb 09 11:40:11 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1612870811, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
