Attaching to ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_s3g_1, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_datanode_3, ozonesecure_datanode_2
datanode_2  | Sleeping for 5 seconds
om_1        | 2020-07-16 13:36:39,836 [main] INFO client.OMCertificateClient: Added certificate from file:/data/metadata/om/certs/3778524293304.crt.
recon_1     | 2020-07-16 13:36:21,732 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting PipelineSyncTask Thread.
s3g_1       | org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.security.token.SecretManager$InvalidToken): No S3 secret found for S3 identifier:OzoneToken owner=dlfknslnfslf, renewer=, realUser=, issueDate=0, maxDate=0, sequenceNumber=0, masterKeyId=0, strToSign=AWS4-HMAC-SHA256
kdc_1       | Jul 16 13:35:42 kdc kadmind[13](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-07-16 13:36:14,644 [Listener at 0.0.0.0/9961] INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2020-07-16 13:36:39,977 [main] WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 2020-07-16 13:36:21,774 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Registered ContainerHealthTask task 
s3g_1       | 20200716T134757Z
kdc_1       | Jul 16 13:35:42 kdc kadmind[13](Notice): Request: kadm5_create_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-07-16 13:36:14,825 [Listener at 0.0.0.0/9961] INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2020-07-16 13:36:40,860 [main] INFO Configuration.deprecation: No unit for ozone.manager.delegation.remover.scan.interval(3600000) assuming MILLISECONDS
recon_1     | 2020-07-16 13:36:21,774 [Listener at 0.0.0.0/9891] INFO scm.ReconScmTask: Starting ContainerHealthTask Thread.
s3g_1       | 20200716/us-west-1/s3/aws4_request
kdc_1       | Jul 16 13:35:42 kdc kadmind[13](info): closing down fd 18
scm_1       | 2020-07-16 13:36:15,007 [Listener at 0.0.0.0/9961] INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2020-07-16 13:36:40,866 [main] INFO security.OzoneSecretStore: Loaded 0 tokens
recon_1     | 2020-07-16 13:36:21,806 [PipelineSyncTask] INFO scm.ReconPipelineManager: Recon has 0 pipelines in house.
s3g_1       | 91a70f324a768fec2a23a5eb9b39e13c6255f9abef2f86a4336bbc30b2613425, signature=1206375ba0a4bc5861882798ccd0fcb4018ee4cf31ce3f355540e30382c9a67d, awsAccessKeyId=dlfknslnfslf, omServiceId=null
kdc_1       | Jul 16 13:35:42 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
scm_1       | 2020-07-16 13:36:15,074 [Listener at 0.0.0.0/9961] INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2020-07-16 13:36:40,872 [main] INFO security.OzoneDelegationTokenSecretManager: Loading token state into token manager.
recon_1     | 2020-07-16 13:36:21,811 [PipelineSyncTask] INFO scm.PipelineSyncTask: Pipeline sync Thread took 36 milliseconds.
s3g_1       | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1545)
kdc_1       | Jul 16 13:35:42 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-07-16 13:36:15,234 [Listener at 0.0.0.0/9961] INFO safemode.HealthyPipelineSafeModeRule: Total pipeline count is 0, healthy pipeline threshold count is 1
om_1        | 2020-07-16 13:36:41,075 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2020-07-16 13:36:22,248 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 473 milliseconds to process 0 existing database records.
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
kdc_1       | Jul 16 13:35:42 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
scm_1       | 2020-07-16 13:36:15,239 [Listener at 0.0.0.0/9961] INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
om_1        | 2020-07-16 13:36:41,097 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
recon_1     | 2020-07-16 13:36:22,330 [ContainerHealthTask] INFO fsck.ContainerHealthTask: Container Health task thread took 67 milliseconds for processing 0 containers.
s3g_1       | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
kdc_1       | Jul 16 13:35:42 kdc kadmind[13](info): closing down fd 18
scm_1       | 2020-07-16 13:36:15,402 [RatisPipelineUtilsThread] ERROR pipeline.SCMPipelineManager: Failed to create pipeline of type RATIS and factor ONE. Exception: Cannot create pipeline of factor 1 using 0 nodes. Used 0 nodes. Healthy nodes 0
om_1        | 2020-07-16 13:36:41,485 [Listener at om/9862] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
recon_1     | 2020-07-16 13:36:30,280 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
kdc_1       | Jul 16 13:35:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-07-16 13:36:16,217 [Listener at 0.0.0.0/9961] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2020-07-16 13:36:41,636 [Listener at om/9862] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 2020-07-16 13:36:30,319 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/733bc06ca71c@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
kdc_1       | Jul 16 13:35:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906541, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:16,219 [Socket Reader #1 for port 9861] INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2020-07-16 13:36:41,636 [Listener at om/9862] INFO impl.MetricsSystemImpl: OzoneManager metrics system started
recon_1     | 2020-07-16 13:36:30,629 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS)
s3g_1       | 	at com.sun.proxy.$Proxy89.submitRequest(Unknown Source)
kdc_1       | Jul 16 13:35:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-07-16 13:36:16,323 [Listener at 0.0.0.0/9861] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2020-07-16 13:36:16,337 [Socket Reader #1 for port 9863] INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2020-07-16 13:36:41,748 [Listener at om/9862] INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.26.0.9:9862
s3g_1       | 	at jdk.internal.reflect.GeneratedMethodAccessor5.invoke(Unknown Source)
kdc_1       | Jul 16 13:35:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906541, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:16,411 [Listener at 0.0.0.0/9863] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 2020-07-16 13:36:30,656 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/3843c92fbf2e@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
om_1        | 2020-07-16 13:36:41,751 [Listener at om/9862] INFO om.OzoneManager: Reading keypair and certificate from file system.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2020-07-16 13:36:16,417 [Socket Reader #1 for port 9860] INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2020-07-16 13:36:41,782 [Listener at om/9862] INFO om.OzoneManager: Starting OM block token secret manager
recon_1     | 2020-07-16 13:36:30,705 [Socket Reader #1 for port 9891] INFO ipc.Server: Auth successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Jul 16 13:35:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
om_1        | 2020-07-16 13:36:41,782 [Listener at om/9862] INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
scm_1       | 2020-07-16 13:36:16,478 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Starting Web-server for scm at: http://0.0.0.0:9876
scm_1       | 2020-07-16 13:36:16,478 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
scm_1       | 2020-07-16 13:36:16,479 [Listener at 0.0.0.0/9860] INFO http.BaseHttpServer: HttpAuthType: hdds.scm.http.auth.type = kerberos
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
om_1        | 2020-07-16 13:36:41,784 [Listener at om/9862] INFO om.OzoneManager: Starting OM delegation token secret manager
kdc_1       | Jul 16 13:35:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906541, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:16,531 [Listener at 0.0.0.0/9860] INFO util.log: Logging initialized @22791ms to org.eclipse.jetty.util.log.Slf4jLog
recon_1     | 2020-07-16 13:36:30,747 [Socket Reader #1 for port 9891] INFO authorize.ServiceAuthorizationManager: Authorization successful for dn/f456543944a7@EXAMPLE.COM (auth:KERBEROS) for protocol=interface org.apache.hadoop.ozone.protocol.ReconDatanodeProtocol
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
om_1        | 2020-07-16 13:36:41,784 [Listener at om/9862] INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
kdc_1       | Jul 16 13:35:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
scm_1       | 2020-07-16 13:36:16,861 [Listener at 0.0.0.0/9860] INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
recon_1     | 2020-07-16 13:36:32,289 [IPC Server handler 8 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
om_1        | 2020-07-16 13:36:41,796 [Thread[Thread-10,5,main]] INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
kdc_1       | Jul 16 13:35:41 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906541, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:16,867 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
recon_1     | 2020-07-16 13:36:32,301 [IPC Server handler 8 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e{ip: 172.26.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3771725013436}
recon_1     | 2020-07-16 13:36:32,393 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e to Node DB.
recon_1     | 2020-07-16 13:36:32,538 [IPC Server handler 57 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/bade3e12-c16c-4f63-9143-7eb2fede033e
recon_1     | 2020-07-16 13:36:32,543 [IPC Server handler 57 on default port 9891] INFO node.SCMNodeManager: Registered Data node : bade3e12-c16c-4f63-9143-7eb2fede033e{ip: 172.26.0.3, host: ozonesecure_datanode_3.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3771724353306}
kdc_1       | Jul 16 13:35:42 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om_1        | 2020-07-16 13:36:41,903 [IPC Server listener on 9862] INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2020-07-16 13:36:16,874 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context scm
s3g_1       | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
recon_1     | 2020-07-16 13:36:32,544 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node bade3e12-c16c-4f63-9143-7eb2fede033e to Node DB.
kdc_1       | Jul 16 13:35:42 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906542, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om_1        | 2020-07-16 13:36:41,904 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2020-07-16 13:36:16,880 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1       | 	at com.sun.proxy.$Proxy89.submitRequest(Unknown Source)
recon_1     | 2020-07-16 13:36:32,650 [IPC Server handler 97 on default port 9891] INFO net.NetworkTopology: Added a new node: /default-rack/3566c06b-6e4b-498e-8eeb-f3c9686b03d9
kdc_1       | Jul 16 13:35:45 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 172.26.0.4: ISSUE: authtime 1594906545, etypes {rep=18 tkt=18 ses=18}, HTTP/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
om_1        | 2020-07-16 13:36:42,264 [Listener at om/9862] INFO http.BaseHttpServer: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om_1        | 2020-07-16 13:36:42,264 [Listener at om/9862] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
om_1        | 2020-07-16 13:36:42,264 [Listener at om/9862] INFO http.BaseHttpServer: HttpAuthType: ozone.om.http.auth.type = kerberos
recon_1     | 2020-07-16 13:36:32,650 [IPC Server handler 97 on default port 9891] INFO node.SCMNodeManager: Registered Data node : 3566c06b-6e4b-498e-8eeb-f3c9686b03d9{ip: 172.26.0.5, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3771972114125}
kdc_1       | Jul 16 13:35:54 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.2: ISSUE: authtime 1594906554, etypes {rep=18 tkt=18 ses=18}, dn/733bc06ca71c@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:16,880 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
om_1        | 2020-07-16 13:36:42,405 [Listener at om/9862] INFO util.log: Logging initialized @15225ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.Hadoop3OmTransport.submitRequest(Hadoop3OmTransport.java:89)
recon_1     | 2020-07-16 13:36:32,656 [EventQueue-NewNodeForReconNewNodeHandler] INFO scm.ReconNodeManager: Adding new node 3566c06b-6e4b-498e-8eeb-f3c9686b03d9 to Node DB.
kdc_1       | Jul 16 13:35:57 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.3: ISSUE: authtime 1594906557, etypes {rep=18 tkt=18 ses=18}, dn/3843c92fbf2e@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:16,883 [Listener at 0.0.0.0/9860] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.scm.http.auth.kerberos.principal keytabKey: hdds.scm.http.auth.kerberos.keytab
om_1        | 2020-07-16 13:36:42,787 [Listener at om/9862] INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.submitRequest(OzoneManagerProtocolClientSideTranslatorPB.java:213)
recon_1     | 2020-07-16 13:36:36,283 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=1b59d53c-dc87-4c8f-8aca-06a055eab975. Trying to get from SCM.
kdc_1       | Jul 16 13:35:57 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.6: ISSUE: authtime 1594906557, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:16,972 [Listener at 0.0.0.0/9860] INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2020-07-16 13:36:42,823 [Listener at om/9862] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.getServiceInfo(OzoneManagerProtocolClientSideTranslatorPB.java:1030)
recon_1     | 2020-07-16 13:36:36,510 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: 1b59d53c-dc87-4c8f-8aca-06a055eab975, Nodes: 80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e{ip: 172.26.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e, CreationTimestamp2020-07-16T13:36:32.451Z] to Recon pipeline metadata.
kdc_1       | Jul 16 13:35:59 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.5: ISSUE: authtime 1594906559, etypes {rep=18 tkt=18 ses=18}, dn/f456543944a7@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:17,125 [Listener at 0.0.0.0/9860] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2020-07-16 13:36:42,825 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context ozoneManager
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.<init>(RpcClient.java:175)
recon_1     | 2020-07-16 13:36:36,585 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b59d53c-dc87-4c8f-8aca-06a055eab975, Nodes: 80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e{ip: 172.26.0.2, host: ozonesecure_datanode_2.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN, leaderId:80d6d3dc-f383-4d2f-98cc-5a7e2e6e924e, CreationTimestamp2020-07-16T13:36:32.451Z]
kdc_1       | Jul 16 13:35:59 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.9: ISSUE: authtime 1594906559, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
scm_1       | 2020-07-16 13:36:17,222 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2020-07-16 13:36:42,831 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:242)
recon_1     | 2020-07-16 13:36:36,589 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Unknown pipeline PipelineID=f7021d1a-d861-4e2a-b664-f8fa280fe3f9. Trying to get from SCM.
recon_1     | 2020-07-16 13:36:36,611 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Adding new pipeline Pipeline[ Id: f7021d1a-d861-4e2a-b664-f8fa280fe3f9, Nodes: 3566c06b-6e4b-498e-8eeb-f3c9686b03d9{ip: 172.26.0.5, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T13:36:32.869Z] to Recon pipeline metadata.
scm_1       | 2020-07-16 13:36:17,222 [Listener at 0.0.0.0/9860] INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2020-07-16 13:36:42,832 [Listener at om/9862] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getClientProtocol(OzoneClientFactory.java:225)
recon_1     | 2020-07-16 13:36:36,611 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f7021d1a-d861-4e2a-b664-f8fa280fe3f9, Nodes: 3566c06b-6e4b-498e-8eeb-f3c9686b03d9{ip: 172.26.0.5, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:, CreationTimestamp2020-07-16T13:36:32.869Z]
kdc_1       | Jul 16 13:36:09 kdc krb5kdc[8](info): AS_REQ (2 etypes {18 17}) 172.26.0.4: ISSUE: authtime 1594906569, etypes {rep=18 tkt=18 ses=18}, scm/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneClientFactory.getRpcClient(OzoneClientFactory.java:146)
scm_1       | 2020-07-16 13:36:17,674 [Listener at 0.0.0.0/9860] INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
recon_1     | 2020-07-16 13:36:36,611 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO scm.ReconPipelineReportHandler: Pipeline ONE PipelineID=f7021d1a-d861-4e2a-b664-f8fa280fe3f9 reported by 3566c06b-6e4b-498e-8eeb-f3c9686b03d9{ip: 172.26.0.5, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: 3771972114125}
kdc_1       | Jul 16 13:36:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.9: ISSUE: authtime 1594906559, etypes {rep=18 tkt=18 ses=18}, om/om@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om_1        | 2020-07-16 13:36:42,834 [Listener at om/9862] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.om.http.auth.kerberos.principal keytabKey: ozone.om.http.auth.kerberos.keytab
s3g_1       | 	at org.apache.hadoop.ozone.s3.OzoneClientProducer.getClient(OzoneClientProducer.java:112)
scm_1       | 2020-07-16 13:36:17,683 [IPC Server Responder] INFO ipc.Server: IPC Server Responder: starting
recon_1     | 2020-07-16 13:36:36,614 [EventQueue-PipelineReportForReconPipelineReportHandler] INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f7021d1a-d861-4e2a-b664-f8fa280fe3f9, Nodes: 3566c06b-6e4b-498e-8eeb-f3c9686b03d9{ip: 172.26.0.5, host: ozonesecure_datanode_1.ozonesecure_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED, leaderId:3566c06b-6e4b-498e-8eeb-f3c9686b03d9, CreationTimestamp2020-07-16T13:36:32.869Z] moved to OPEN state
kdc_1       | Jul 16 13:36:18 kdc krb5kdc[8](info): TGS_REQ (6 etypes {18 17 20 19 16 23}) 172.26.0.6: ISSUE: authtime 1594906557, etypes {rep=18 tkt=18 ses=18}, recon/recon@EXAMPLE.COM for scm/scm@EXAMPLE.COM
om_1        | 2020-07-16 13:36:42,964 [Listener at om/9862] INFO http.HttpServer2: Jetty bound to port 9874
