Attaching to ozonesecure-om-ha_recon_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_om3_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
kms_1        | # WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
om2_1        | KVNO Timestamp         Principal
om2_1        | ---- ----------------- --------------------------------------------------------
om1_1        | 2020-07-16 13:33:05 (24.3 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
om1_1        | 
om1_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om1_1        | KVNO Timestamp         Principal
s3g_1        | 2020-07-16 13:33:04 (18.1 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
recon_1      | 2020-07-16 13:33:07 (1.88 MB/s) - '/etc/security/keytabs/recon.keytab' saved [150/150]
datanode2_1  | 2020-07-16 13:34:08,416 [Datanode State Machine Thread - 1] WARN statemachine.EndpointStateMachine: Unable to communicate to Recon server at recon:9891 for past 0 seconds.
datanode1_1  | 2020-07-16 13:34:49,270 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO impl.LeaderElection: 9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1: begin an election at term 1 for -1: [9a1a62c0-c508-49bb-bc48-723b0d813ee5:172.25.0.102:9858], old=null
kms_1        | # See the License for the specific language governing permissions and
kdc_1        | Jul 16 13:33:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906384, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | 
om1_1        | ---- ----------------- --------------------------------------------------------
datanode3_1  | 2020-07-16 13:34:09,099 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2abc37f1-636c-4572-951c-88fd98bc3243 at port 9858
om2_1        |    2 07/16/20 13:33:06 om/om2@EXAMPLE.COM
scm_1        | 
s3g_1        | 
recon_1      | 
datanode2_1  | java.net.SocketTimeoutException: Call From 0a0ec55daf2a/172.25.0.103 to recon:9891 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.25.0.103:36185 remote=recon/172.25.0.115:9891]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode1_1  | 2020-07-16 13:34:49,272 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO impl.RoleInfo: 9a1a62c0-c508-49bb-bc48-723b0d813ee5: shutdown LeaderElection
kms_1        | # limitations under the License.
kdc_1        | Jul 16 13:33:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        |    2 07/16/20 13:33:05 om/om1@EXAMPLE.COM
om3_1        | 2020-07-16 13:33:05 (15.5 MB/s) - '/etc/security/keytabs/om.keytab' saved [140/140]
datanode3_1  | 2020-07-16 13:34:09,407 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 2abc37f1-636c-4572-951c-88fd98bc3243: start RPC server
om2_1        |    2 07/16/20 13:33:06 om/om2@EXAMPLE.COM
scm_1        | 2020-07-16 13:33:05 (16.5 MB/s) - '/etc/security/keytabs/scm.keytab' saved [142/142]
s3g_1        | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
recon_1      | Keytab name: FILE:/etc/security/keytabs/recon.keytab
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode1_1  | 2020-07-16 13:34:49,273 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO impl.RaftServerImpl: 9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
kms_1        | 
kdc_1        | Jul 16 13:33:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906384, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        |    2 07/16/20 13:33:05 om/om1@EXAMPLE.COM
om3_1        | 
datanode3_1  | 2020-07-16 13:34:09,917 [Datanode State Machine Thread - 0] INFO server.GrpcService: 2abc37f1-636c-4572-951c-88fd98bc3243: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om2_1        | Download HTTP/om2@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
scm_1        | 
s3g_1        | KVNO Timestamp         Principal
recon_1      | KVNO Timestamp         Principal
datanode2_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode1_1  | 2020-07-16 13:34:49,273 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D057E7A12736 with new leaderId: 9a1a62c0-c508-49bb-bc48-723b0d813ee5
kms_1        | [logging]
kdc_1        | Jul 16 13:33:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | Download HTTP/om1@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om3_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
datanode3_1  | 2020-07-16 13:34:14,327 [Command processor thread] INFO impl.RaftServerProxy: 2abc37f1-636c-4572-951c-88fd98bc3243: addNew group-3BC1121C44F0:[2abc37f1-636c-4572-951c-88fd98bc3243:172.25.0.104:9858] returns group-3BC1121C44F0:java.util.concurrent.CompletableFuture@4042328e[Not completed]
om2_1        | --2020-07-16 13:33:06--  http://kdc:8081/keytab/om2/HTTP
scm_1        | Keytab name: FILE:/etc/security/keytabs/scm.keytab
s3g_1        | ---- ----------------- --------------------------------------------------------
recon_1      | ---- ----------------- --------------------------------------------------------
datanode2_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode1_1  | 2020-07-16 13:34:49,273 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO impl.RaftServerImpl: 9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736: change Leader from null to 9a1a62c0-c508-49bb-bc48-723b0d813ee5 at term 1 for becomeLeader, leader elected after 5284ms
kms_1        |  default = FILE:/var/log/krb5libs.log
kdc_1        | Jul 16 13:33:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906384, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om1_1        | --2020-07-16 13:33:05--  http://kdc:8081/keytab/om1/HTTP
om3_1        | KVNO Timestamp         Principal
datanode3_1  | 2020-07-16 13:34:14,458 [pool-20-thread-1] INFO impl.RaftServerImpl: 2abc37f1-636c-4572-951c-88fd98bc3243: new RaftServerImpl for group-3BC1121C44F0:[2abc37f1-636c-4572-951c-88fd98bc3243:172.25.0.104:9858] with ContainerStateMachine:uninitialized
om2_1        | Resolving kdc (kdc)... 172.25.0.100
scm_1        | KVNO Timestamp         Principal
s3g_1        |    2 07/16/20 13:33:04 s3g/s3g@EXAMPLE.COM
datanode2_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
recon_1      |    2 07/16/20 13:33:07 recon/recon@EXAMPLE.COM
datanode1_1  | 2020-07-16 13:34:49,288 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kms_1        |  kdc = FILE:/var/log/krb5kdc.log
kdc_1        | Jul 16 13:33:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om1_1        | Resolving kdc (kdc)... 172.25.0.100
om3_1        | ---- ----------------- --------------------------------------------------------
datanode3_1  | 2020-07-16 13:34:14,489 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
scm_1        | ---- ----------------- --------------------------------------------------------
s3g_1        |    2 07/16/20 13:33:04 s3g/s3g@EXAMPLE.COM
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
recon_1      |    2 07/16/20 13:33:07 recon/recon@EXAMPLE.COM
datanode1_1  | 2020-07-16 13:34:49,288 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
kms_1        |  admin_server = FILE:/var/log/kadmind.log
om1_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
kdc_1        | Jul 16 13:33:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906384, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        |    2 07/16/20 13:33:05 om/om3@EXAMPLE.COM
datanode3_1  | 2020-07-16 13:34:14,489 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1        | HTTP request sent, awaiting response... 200 OK
scm_1        |    2 07/16/20 13:33:05 scm/scm@EXAMPLE.COM
s3g_1        | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode2_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
recon_1      | Download HTTP/recon@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode1_1  | 2020-07-16 13:34:49,292 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736
kms_1        | 
om1_1        | HTTP request sent, awaiting response... 200 OK
kdc_1        | Jul 16 13:33:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om3_1        |    2 07/16/20 13:33:05 om/om3@EXAMPLE.COM
datanode3_1  | 2020-07-16 13:34:14,490 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
om2_1        | Length: 144 [application/octet-stream]
scm_1        |    2 07/16/20 13:33:05 scm/scm@EXAMPLE.COM
s3g_1        | --2020-07-16 13:33:04--  http://kdc:8081/keytab/s3g/HTTP
datanode2_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
recon_1      | --2020-07-16 13:33:07--  http://kdc:8081/keytab/recon/HTTP
datanode1_1  | 2020-07-16 13:34:49,301 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
kms_1        | [libdefaults]
om1_1        | Length: 144 [application/octet-stream]
kdc_1        | Jul 16 13:33:04 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906384, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | Download HTTP/om3@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
datanode3_1  | 2020-07-16 13:34:14,491 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
scm_1        | Download HTTP/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1        | Resolving kdc (kdc)... 172.25.0.100
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
recon_1      | Resolving kdc (kdc)... 172.25.0.100
datanode1_1  | 2020-07-16 13:34:49,307 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
kms_1        |  dns_canonicalize_hostname = false
om1_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
kdc_1        | Jul 16 13:33:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | --2020-07-16 13:33:05--  http://kdc:8081/keytab/om3/HTTP
datanode3_1  | 2020-07-16 13:34:14,507 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1        | 
scm_1        | --2020-07-16 13:33:05--  http://kdc:8081/keytab/scm/HTTP
s3g_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode2_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
recon_1      | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode1_1  | 2020-07-16 13:34:49,335 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
kms_1        |  dns_lookup_realm = false
om1_1        | 
kdc_1        | Jul 16 13:33:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906385, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | Resolving kdc (kdc)... 172.25.0.100
datanode3_1  | 2020-07-16 13:34:14,536 [pool-20-thread-1] INFO impl.RaftServerImpl: 2abc37f1-636c-4572-951c-88fd98bc3243@group-3BC1121C44F0: ConfigurationManager, init=-1: [2abc37f1-636c-4572-951c-88fd98bc3243:172.25.0.104:9858], old=null, confs=<EMPTY_MAP>
om2_1        |      0K                                                       100% 18.1M=0s
scm_1        | Resolving kdc (kdc)... 172.25.0.100
s3g_1        | HTTP request sent, awaiting response... 200 OK
datanode2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
recon_1      | HTTP request sent, awaiting response... 200 OK
datanode1_1  | 2020-07-16 13:34:49,336 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
kms_1        |  ticket_lifetime = 24h
om1_1        |      0K                                                       100% 22.5M=0s
kdc_1        | Jul 16 13:33:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
datanode3_1  | 2020-07-16 13:34:14,540 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1        | 
scm_1        | Connecting to kdc (kdc)|172.25.0.100|:8081... connected.
s3g_1        | Length: 144 [application/octet-stream]
datanode2_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
recon_1      | Length: 148 [application/octet-stream]
datanode1_1  | 2020-07-16 13:34:49,336 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kms_1        |  renew_lifetime = 7d
om1_1        | 
kdc_1        | Jul 16 13:33:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906385, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | HTTP request sent, awaiting response... 200 OK
datanode3_1  | 2020-07-16 13:34:14,545 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1        | 2020-07-16 13:33:07 (18.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
scm_1        | HTTP request sent, awaiting response... 200 OK
s3g_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode2_1  | 	at com.sun.proxy.$Proxy40.submitRequest(Unknown Source)
recon_1      | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode1_1  | 2020-07-16 13:34:49,350 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO impl.RoleInfo: 9a1a62c0-c508-49bb-bc48-723b0d813ee5: start LeaderState
kms_1        |  forwardable = true
om1_1        | 2020-07-16 13:33:05 (22.5 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
kdc_1        | Jul 16 13:33:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | Length: 144 [application/octet-stream]
datanode3_1  | 2020-07-16 13:34:14,579 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86ccfc7b-df93-4c88-a7a8-3bc1121c44f0 does not exist. Creating ...
om2_1        | 
scm_1        | Length: 144 [application/octet-stream]
s3g_1        | 
datanode2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
recon_1      | 
datanode1_1  | 2020-07-16 13:34:49,385 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-SegmentedRaftLogWorker: Starting segment from index:0
kms_1        |  rdns = false
om1_1        | 
kdc_1        | Jul 16 13:33:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906385, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
om3_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
datanode3_1  | 2020-07-16 13:34:14,623 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86ccfc7b-df93-4c88-a7a8-3bc1121c44f0/in_use.lock acquired by nodename 6@5cca4a9ee271
om2_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
scm_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1        |      0K                                                       100% 17.6M=0s
datanode2_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
recon_1      |      0K                                                       100% 18.1M=0s
datanode1_1  | 2020-07-16 13:34:49,388 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-LeaderElection1] INFO impl.RaftServerImpl: 9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736: set configuration 0: [9a1a62c0-c508-49bb-bc48-723b0d813ee5:172.25.0.102:9858], old=null at 0
datanode1_1  | 2020-07-16 13:34:49,395 [9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 9a1a62c0-c508-49bb-bc48-723b0d813ee5@group-D057E7A12736-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4285449-1638-408b-8dc2-d057e7a12736/current/log_inprogress_0
om1_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kdc_1        | Jul 16 13:33:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
om3_1        | 
datanode3_1  | 2020-07-16 13:34:14,656 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86ccfc7b-df93-4c88-a7a8-3bc1121c44f0 has been successfully formatted.
om2_1        | KVNO Timestamp         Principal
scm_1        | 
s3g_1        | 
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
recon_1      | 
datanode1_1  | 2020-07-16 13:34:59,237 [ChunkWriter-8-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:3631399029228.
kms_1        |  default_realm = EXAMPLE.COM
om1_1        | KVNO Timestamp         Principal
kdc_1        | Jul 16 13:33:05 kdc krb5kdc[8](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1594906385, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPind[13](info): closing down fd 18
om3_1        |      0K                                                       100% 15.8M=0s
datanode3_1  | 2020-07-16 13:34:14,682 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-3BC1121C44F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1        | ---- ----------------- --------------------------------------------------------
scm_1        |      0K                                                       100% 7.76M=0s
s3g_1        | 2020-07-16 13:33:04 (17.6 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
datanode2_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
recon_1      | 2020-07-16 13:33:07 (18.1 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [148/148]
kms_1        | 
om1_1        | ---- ----------------- --------------------------------------------------------
om1_1        |    2 07/16/20 13:33:05 HTTP/om1@EXAMPLE.COM
om1_1        |    2 07/16/20 13:33:05 HTTP/om1@EXAMPLE.COM
datanode3_1  | 2020-07-16 13:34:14,784 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
om2_1        |    2 07/16/20 13:33:06 HTTP/om2@EXAMPLE.COM
scm_1        | 
s3g_1        | 
datanode2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1      | 
kms_1        | [realms]
kdc_1        | Jul 16 13:33:04 kdc kadmind[13](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
om1_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode3_1  | 2020-07-16 13:34:14,785 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1        | 
om2_1        |    2 07/16/20 13:33:06 HTTP/om2@EXAMPLE.COM
scm_1        | 2020-07-16 13:33:05 (7.76 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
datanode2_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
recon_1      | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
kms_1        |  EXAMPLE.COM = {
kdc_1        | Jul 16 13:33:04 kdc kadmind[13](Notice): Request: kadm5_randkey_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode3_1  | 2020-07-16 13:34:14,818 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1        | 2020-07-16 13:33:05 (15.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
om2_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
scm_1        | 
s3g_1        | KVNO Timestamp         Principal
datanode2_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
recon_1      | KVNO Timestamp         Principal
kms_1        |   kdc = kdc
kdc_1        | Jul 16 13:33:04 kdc kadmind[13](Notice): Request: kadm5_get_principal, HTTP/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
om1_1        | 2020-07-16 13:33:16,830 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode3_1  | 2020-07-16 13:34:14,835 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1        | 
om2_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
scm_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1        | ---- ----------------- --------------------------------------------------------
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
recon_1      | ---- ----------------- --------------------------------------------------------
kms_1        |   admin_server = kdc
kdc_1        | Jul 16 13:33:04 kdc kadmind[13](info): closing down fd 18
om1_1        | /************************************************************
datanode3_1  | 2020-07-16 13:34:14,859 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om2_1        | 2020-07-16 13:33:18,847 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1        | KVNO Timestamp         Principal
s3g_1        |    2 07/16/20 13:33:04 HTTP/s3g@EXAMPLE.COM
datanode2_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
recon_1      |    2 07/16/20 13:33:07 HTTP/recon@EXAMPLE.COM
kms_1        |  }
