Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_om3_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2022-06-28 01:28:06,499 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1353,entriesCount=1,lastEntry=(t:1, i:38)
datanode1_1  | 2022-06-28 01:28:06,694 [java.util.concurrent.ThreadPoolExecutor$Worker@91b481f[State = -1, empty queue]] WARN server.GrpcLogAppender: 3f49ce74-6987-463e-a960-954ebbba5f61@group-A67715D36AB1->9b5cffd6-d488-4e7f-a573-cd0e62fb49aa-GrpcLogAppender:  appendEntries Timeout, request=AppendEntriesRequest:cid=1369,entriesCount=1,lastEntry=(t:1, i:39)
datanode2_1  | 2022-06-28 01:19:28,034 [9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70-LeaderElection1] INFO impl.RoleInfo: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa: start 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70-FollowerState
datanode2_1  | 2022-06-28 01:19:31,954 [grpc-default-executor-0] INFO server.RaftServer$Division: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70: receive requestVote(ELECTION, 3f49ce74-6987-463e-a960-954ebbba5f61, group-FD99B4920D70, 3, (t:0, i:0))
datanode2_1  | 2022-06-28 01:19:31,954 [grpc-default-executor-0] INFO impl.VoteContext: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70-FOLLOWER: accept ELECTION from 3f49ce74-6987-463e-a960-954ebbba5f61: our priority 0 <= candidate's priority 0
datanode2_1  | 2022-06-28 01:19:31,955 [grpc-default-executor-0] INFO server.RaftServer$Division: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70: changes role from  FOLLOWER to FOLLOWER at term 3 for candidate:3f49ce74-6987-463e-a960-954ebbba5f61
datanode2_1  | 2022-06-28 01:19:31,955 [grpc-default-executor-0] INFO impl.RoleInfo: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa: shutdown 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70-FollowerState
datanode2_1  | 2022-06-28 01:19:31,955 [grpc-default-executor-0] INFO impl.RoleInfo: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa: start 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70-FollowerState
datanode2_1  | 2022-06-28 01:19:31,955 [9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70-FollowerState] INFO impl.FollowerState: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70-FollowerState was interrupted
datanode2_1  | 2022-06-28 01:19:31,967 [grpc-default-executor-0] INFO server.RaftServer$Division: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70 replies to ELECTION vote request: 3f49ce74-6987-463e-a960-954ebbba5f61<-9b5cffd6-d488-4e7f-a573-cd0e62fb49aa#0:OK-t3. Peer's state: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70:t3, leader=null, voted=3f49ce74-6987-463e-a960-954ebbba5f61, raftlog=9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-FD99B4920D70-SegmentedRaftLog:OPENED:c-1, conf=-1: [9b5cffd6-d488-4e7f-a573-cd0e62fb49aa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 3f49ce74-6987-463e-a960-954ebbba5f61|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode2_1  | 2022-06-28 01:19:33,197 [Command processor thread] INFO server.RaftServer: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa: addNew group-F89EB01CBA86:[9b5cffd6-d488-4e7f-a573-cd0e62fb49aa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1] returns group-F89EB01CBA86:java.util.concurrent.CompletableFuture@64e3035d[Not completed]
datanode2_1  | 2022-06-28 01:19:33,201 [pool-23-thread-1] INFO server.RaftServer$Division: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa: new RaftServerImpl for group-F89EB01CBA86:[9b5cffd6-d488-4e7f-a573-cd0e62fb49aa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1] with ContainerStateMachine:uninitialized
datanode2_1  | 2022-06-28 01:19:33,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode2_1  | 2022-06-28 01:19:33,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode2_1  | 2022-06-28 01:19:33,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode2_1  | 2022-06-28 01:19:33,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2022-06-28 01:19:33,202 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2022-06-28 01:19:33,203 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode2_1  | 2022-06-28 01:19:33,204 [pool-23-thread-1] INFO server.RaftServer$Division: 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-F89EB01CBA86: ConfigurationManager, init=-1: [9b5cffd6-d488-4e7f-a573-cd0e62fb49aa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode2_1  | 2022-06-28 01:19:33,204 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2022-06-28 01:19:33,205 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode2_1  | 2022-06-28 01:19:33,205 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode2_1  | 2022-06-28 01:19:33,205 [pool-23-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e107ff30-8061-4f60-8349-f89eb01cba86 does not exist. Creating ...
datanode2_1  | 2022-06-28 01:19:33,208 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e107ff30-8061-4f60-8349-f89eb01cba86/in_use.lock acquired by nodename 6@65eb9f967bad
datanode2_1  | 2022-06-28 01:19:33,212 [pool-23-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e107ff30-8061-4f60-8349-f89eb01cba86 has been successfully formatted.
datanode2_1  | 2022-06-28 01:19:33,213 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-F89EB01CBA86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode2_1  | 2022-06-28 01:19:33,245 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode2_1  | 2022-06-28 01:19:33,245 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode2_1  | 2022-06-28 01:19:33,245 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode2_1  | 2022-06-28 01:19:33,245 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2022-06-28 01:19:33,245 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.read.timeout = 1000ms (default)
datanode2_1  | 2022-06-28 01:19:33,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-06-28 01:19:33,246 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode2_1  | 2022-06-28 01:19:33,247 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode2_1  | 2022-06-28 01:19:33,301 [pool-23-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9b5cffd6-d488-4e7f-a573-cd0e62fb49aa@group-F89EB01CBA86-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/e107ff30-8061-4f60-8349-f89eb01cba86
datanode2_1  | 2022-06-28 01:19:33,340 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
datanode2_1  | 2022-06-28 01:19:33,340 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode2_1  | 2022-06-28 01:19:33,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode2_1  | 2022-06-28 01:19:33,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode2_1  | 2022-06-28 01:19:33,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode2_1  | 2022-06-28 01:19:33,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode2_1  | 2022-06-28 01:19:33,341 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1        | Jun 28 01:22:52 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1656379372, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 28 01:22:56 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656379372, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 28 01:23:01 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656379372, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 28 01:23:02 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1656379382, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 28 01:23:06 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656379382, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 28 01:23:10 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656379382, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 28 01:23:11 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1656379391, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 28 01:23:15 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656379391, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 28 01:23:16 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1656379396, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 28 01:23:19 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656379396, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 28 01:23:20 kdc krb5kdc[7](info): AS_REQ (8 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23), camellia128-cts-cmac(25), camellia256-cts-cmac(26)}) 172.25.0.116: ISSUE: authtime 1656379400, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for krbtgt/EXAMPLE.COM@EXAMPLE.COM
kdc_1        | Jun 28 01:23:24 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656379400, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 28 01:23:29 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656379400, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 28 01:23:34 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656379400, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 28 01:23:38 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656379400, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
kdc_1        | Jun 28 01:23:40 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 28 01:23:40 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.115: LOOKING_UP_SERVER: authtime 0, etypes {rep=UNSUPPORTED:(0)} recon/recon@EXAMPLE.COM for HTTP/om2@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Jun 28 01:23:43 kdc krb5kdc[7](info): TGS_REQ (6 etypes {aes256-cts-hmac-sha1-96(18), aes128-cts-hmac-sha1-96(17), aes256-cts-hmac-sha384-192(20), aes128-cts-hmac-sha256-128(19), DEPRECATED:des3-cbc-sha1(16), DEPRECATED:arcfour-hmac(23)}) 172.25.0.116: ISSUE: authtime 1656379400, etypes {rep=aes256-cts-hmac-sha1-96(18), tkt=aes256-cts-hmac-sha1-96(18), ses=aes256-cts-hmac-sha1-96(18)}, testuser/scm@EXAMPLE.COM for om/om@EXAMPLE.COM
datanode3_1  | 2022-06-28 01:19:33,785 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode3_1  | 2022-06-28 01:19:33,785 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode3_1  | 2022-06-28 01:19:33,785 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode3_1  | 2022-06-28 01:19:33,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode3_1  | 2022-06-28 01:19:33,786 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode3_1  | 2022-06-28 01:19:33,787 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode3_1  | 2022-06-28 01:19:33,788 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode3_1  | 2022-06-28 01:19:33,799 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.cached = true (default)
datanode3_1  | 2022-06-28 01:19:33,819 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.server.size = 0 (default)
datanode3_1  | 2022-06-28 01:19:33,865 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.cached = true (default)
datanode3_1  | 2022-06-28 01:19:33,890 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.threadpool.client.size = 0 (default)
datanode3_1  | 2022-06-28 01:19:33,892 [pool-23-thread-1] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB: start as a follower, conf=-1: [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:1], old=null
datanode3_1  | 2022-06-28 01:19:33,892 [pool-23-thread-1] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode3_1  | 2022-06-28 01:19:33,892 [pool-23-thread-1] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: start 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-4EFFB6CB88EB-FollowerState
datanode3_1  | 2022-06-28 01:19:33,900 [pool-23-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4EFFB6CB88EB,id=4edc5bf0-d1a3-4fc0-a906-df67e91b4eda
datanode3_1  | 2022-06-28 01:19:33,906 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=a6bcecaa-1423-464c-8db7-4effb6cb88eb
datanode3_1  | 2022-06-28 01:19:33,907 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=a6bcecaa-1423-464c-8db7-4effb6cb88eb.
datanode3_1  | 2022-06-28 01:19:37,061 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState] INFO impl.FollowerState: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5099132914ns, electionTimeout:5094ms
datanode3_1  | 2022-06-28 01:19:37,061 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: shutdown 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState
datanode3_1  | 2022-06-28 01:19:37,063 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode3_1  | 2022-06-28 01:19:37,065 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode3_1  | 2022-06-28 01:19:37,066 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-FollowerState] INFO impl.RoleInfo: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda: start 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1
datanode3_1  | 2022-06-28 01:19:37,096 [4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1] INFO impl.LeaderElection: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-LeaderElection1 ELECTION round 0: submit vote requests at term 4 for -1: [9b5cffd6-d488-4e7f-a573-cd0e62fb49aa|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|dataStream:|priority:0, 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|dataStream:|priority:1, 3f49ce74-6987-463e-a960-954ebbba5f61|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|dataStream:|priority:0], old=null
datanode3_1  | 2022-06-28 01:19:37,211 [grpc-default-executor-1] INFO server.RaftServer$Division: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70: receive requestVote(ELECTION, 3f49ce74-6987-463e-a960-954ebbba5f61, group-FD99B4920D70, 4, (t:0, i:0))
datanode3_1  | 2022-06-28 01:19:37,212 [grpc-default-executor-1] INFO impl.VoteContext: 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda@group-FD99B4920D70-CANDIDATE: reject ELECTION from 3f49ce74-6987-463e-a960-954ebbba5f61: already has voted for 4edc5bf0-d1a3-4fc0-a906-df67e91b4eda at current term 4
