Attaching to ozonesecure-om-ha_kdc_1, ozonesecure-om-ha_datanode3_1, ozonesecure-om-ha_kms_1, ozonesecure-om-ha_datanode1_1, ozonesecure-om-ha_scm_1, ozonesecure-om-ha_s3g_1, ozonesecure-om-ha_datanode2_1, ozonesecure-om-ha_om1_1, ozonesecure-om-ha_om2_1, ozonesecure-om-ha_recon_1, ozonesecure-om-ha_om3_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | 2021-01-28 02:32:58,061 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2021-01-28 02:32:58,067 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2021-01-28 02:32:58,072 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2021-01-28 02:32:58,077 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-8E19C9AA218C-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-01-28 02:32:58,247 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2021-01-28 02:32:58,248 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-01-28 02:32:58,248 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2021-01-28 02:32:58,270 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2021-01-28 02:32:58,274 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-01-28 02:32:58,274 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-01-28 02:32:58,287 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026
datanode1_1  | 2021-01-28 02:32:58,316 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode1_1  | 2021-01-28 02:32:58,317 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-01-28 02:32:58,317 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode1_1  | 2021-01-28 02:32:58,318 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode1_1  | 2021-01-28 02:32:58,318 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-01-28 02:32:58,318 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-01-28 02:32:58,332 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO impl.RoleInfo: bb31b8e2-b35d-4b3b-ae90-43363de8a349: start bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderStateImpl
datanode1_1  | 2021-01-28 02:32:58,365 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-01-28 02:32:58,404 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-LeaderElection1] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026: set configuration 0: [feb6bea5-edd2-410b-8ad4-c920818f117a|rpc:172.25.0.104:9858|admin:|client:|dataStream:|priority:0, bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1, 6bab7c5a-f782-4236-88e0-70f071e2bf9c|rpc:172.25.0.103:9858|admin:|client:|dataStream:|priority:0], old=null
datanode1_1  | 2021-01-28 02:32:58,717 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-A71B52063026-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/45d6c387-0d5e-4ec1-887d-a71b52063026/current/log_inprogress_0
datanode1_1  | 2021-01-28 02:32:58,744 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-8E19C9AA218C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-8E19C9AA218C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4954273f-2502-40bd-89f2-8e19c9aa218c/current/log_inprogress_0
datanode1_1  | 2021-01-28 02:33:14,520 [Command processor thread] INFO server.RaftServer: bb31b8e2-b35d-4b3b-ae90-43363de8a349: addNew group-1F92667E218D:[bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|priority:1] returns group-1F92667E218D:java.util.concurrent.CompletableFuture@24a8abbf[Not completed]
datanode1_1  | 2021-01-28 02:33:14,521 [pool-20-thread-1] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349: new RaftServerImpl for group-1F92667E218D:[bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|priority:1] with ContainerStateMachine:uninitialized
datanode1_1  | 2021-01-28 02:33:14,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode1_1  | 2021-01-28 02:33:14,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode1_1  | 2021-01-28 02:33:14,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode1_1  | 2021-01-28 02:33:14,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-01-28 02:33:14,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-01-28 02:33:14,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode1_1  | 2021-01-28 02:33:14,521 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode1_1  | 2021-01-28 02:33:14,521 [pool-20-thread-1] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D: ConfigurationManager, init=-1: [bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode1_1  | 2021-01-28 02:33:14,522 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-01-28 02:33:14,522 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode1_1  | 2021-01-28 02:33:14,522 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f85be9de-7cd2-4361-be7a-1f92667e218d does not exist. Creating ...
datanode1_1  | 2021-01-28 02:33:14,526 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f85be9de-7cd2-4361-be7a-1f92667e218d/in_use.lock acquired by nodename 7@d20fde691356
datanode1_1  | 2021-01-28 02:33:14,528 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f85be9de-7cd2-4361-be7a-1f92667e218d has been successfully formatted.
datanode1_1  | 2021-01-28 02:33:14,528 [pool-20-thread-1] INFO ratis.ContainerStateMachine: group-1F92667E218D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode1_1  | 2021-01-28 02:33:14,528 [pool-20-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/f85be9de-7cd2-4361-be7a-1f92667e218d/current/raft-meta.conf
datanode1_1  | java.io.FileNotFoundException: /data/metadata/ratis/f85be9de-7cd2-4361-be7a-1f92667e218d/current/raft-meta.conf (No such file or directory)
datanode1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode1_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode1_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode1_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode1_1  | 2021-01-28 02:33:14,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode1_1  | 2021-01-28 02:33:14,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode1_1  | 2021-01-28 02:33:14,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode1_1  | 2021-01-28 02:33:14,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-01-28 02:33:14,529 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D
datanode1_1  | 2021-01-28 02:33:14,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-28 02:33:14,529 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode1_1  | 2021-01-28 02:33:14,555 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode1_1  | 2021-01-28 02:33:14,556 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: new bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f85be9de-7cd2-4361-be7a-1f92667e218d
datanode1_1  | 2021-01-28 02:33:14,559 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode1_1  | 2021-01-28 02:33:14,559 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode1_1  | 2021-01-28 02:33:14,559 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode1_1  | 2021-01-28 02:33:14,560 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode1_1  | 2021-01-28 02:33:14,560 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode1_1  | 2021-01-28 02:33:14,560 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode1_1  | 2021-01-28 02:33:14,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode1_1  | 2021-01-28 02:33:14,567 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode1_1  | 2021-01-28 02:33:14,577 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode1_1  | 2021-01-28 02:33:14,578 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode1_1  | 2021-01-28 02:33:14,608 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-01-28 02:33:14,608 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode1_1  | 2021-01-28 02:33:14,609 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode1_1  | 2021-01-28 02:33:14,609 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode1_1  | 2021-01-28 02:33:14,610 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode1_1  | 2021-01-28 02:33:14,610 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode1_1  | 2021-01-28 02:33:14,610 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode1_1  | 2021-01-28 02:33:14,610 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode1_1  | 2021-01-28 02:33:14,611 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D
datanode1_1  | 2021-01-28 02:33:14,611 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D
datanode1_1  | 2021-01-28 02:33:14,612 [pool-20-thread-1] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D: start as a follower, conf=-1: [bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-01-28 02:33:14,612 [pool-20-thread-1] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode1_1  | 2021-01-28 02:33:14,612 [pool-20-thread-1] INFO impl.RoleInfo: bb31b8e2-b35d-4b3b-ae90-43363de8a349: start bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-FollowerState
datanode1_1  | 2021-01-28 02:33:14,616 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F92667E218D,id=bb31b8e2-b35d-4b3b-ae90-43363de8a349
datanode1_1  | 2021-01-28 02:33:14,616 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D
datanode1_1  | 2021-01-28 02:33:14,637 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=f85be9de-7cd2-4361-be7a-1f92667e218d.
datanode1_1  | 2021-01-28 02:33:19,722 [Thread-51] INFO impl.FollowerState: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5109958219ns, electionTimeout:5099ms
datanode1_1  | 2021-01-28 02:33:19,722 [Thread-51] INFO impl.RoleInfo: bb31b8e2-b35d-4b3b-ae90-43363de8a349: shutdown bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-FollowerState
datanode1_1  | 2021-01-28 02:33:19,722 [Thread-51] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode1_1  | 2021-01-28 02:33:19,725 [Thread-51] INFO impl.RoleInfo: bb31b8e2-b35d-4b3b-ae90-43363de8a349: start bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2
datanode1_1  | 2021-01-28 02:33:19,737 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO impl.LeaderElection: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2 PRE_VOTE round 0: submit vote requests at term 0 for -1: [bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-01-28 02:33:19,737 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO impl.LeaderElection: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2 PRE_VOTE round 0: result PASSED (term=0)
datanode1_1  | 2021-01-28 02:33:19,738 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO impl.LeaderElection: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|priority:1], old=null
datanode1_1  | 2021-01-28 02:33:19,742 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO impl.LeaderElection: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2 ELECTION round 0: result PASSED (term=1)
datanode1_1  | 2021-01-28 02:33:19,742 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO impl.RoleInfo: bb31b8e2-b35d-4b3b-ae90-43363de8a349: shutdown bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2
datanode1_1  | 2021-01-28 02:33:19,742 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode1_1  | 2021-01-28 02:33:19,742 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1F92667E218D with new leaderId: bb31b8e2-b35d-4b3b-ae90-43363de8a349
datanode1_1  | 2021-01-28 02:33:19,742 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D: change Leader from null to bb31b8e2-b35d-4b3b-ae90-43363de8a349 at term 1 for becomeLeader, leader elected after 5213ms
datanode1_1  | 2021-01-28 02:33:19,746 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode1_1  | 2021-01-28 02:33:19,746 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D
datanode1_1  | 2021-01-28 02:33:19,746 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode1_1  | 2021-01-28 02:33:19,746 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode1_1  | 2021-01-28 02:33:19,746 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode1_1  | 2021-01-28 02:33:19,747 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode1_1  | 2021-01-28 02:33:19,747 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode1_1  | 2021-01-28 02:33:19,747 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO impl.RoleInfo: bb31b8e2-b35d-4b3b-ae90-43363de8a349: start bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderStateImpl
datanode1_1  | 2021-01-28 02:33:19,755 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-SegmentedRaftLogWorker: Starting segment from index:0
datanode1_1  | 2021-01-28 02:33:19,765 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f85be9de-7cd2-4361-be7a-1f92667e218d/current/log_inprogress_0
datanode1_1  | 2021-01-28 02:33:19,779 [bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D-LeaderElection2] INFO server.RaftServer$Division: bb31b8e2-b35d-4b3b-ae90-43363de8a349@group-1F92667E218D: set configuration 0: [bb31b8e2-b35d-4b3b-ae90-43363de8a349|rpc:172.25.0.102:9858|admin:|client:|dataStream:|priority:1], old=null
datanode1_1  | 2021-01-28 02:33:20,047 [ChunkWriter-3-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2420822746268.
datanode2_1  | 2021-01-28 02:32:23,368 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode2_1  | 2021-01-28 02:32:23,394 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode2_1  | 2021-01-28 02:32:23,763 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode2_1  | 2021-01-28 02:32:23,939 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode2_1  | 2021-01-28 02:32:23,940 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode2_1  | 2021-01-28 02:32:23,940 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode2_1  | 2021-01-28 02:32:28,666 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2021-01-28 02:32:28,934 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode2_1  | 2021-01-28 02:32:29,897 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode2_1  | 2021-01-28 02:32:29,902 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode2_1  | 2021-01-28 02:32:29,918 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode2_1  | 2021-01-28 02:32:29,919 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode2_1  | 2021-01-28 02:32:29,919 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode2_1  | 2021-01-28 02:32:29,920 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode2_1  | 2021-01-28 02:32:29,921 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode2_1  | 2021-01-28 02:32:29,930 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode2_1  | 2021-01-28 02:32:29,931 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode2_1  | 2021-01-28 02:32:31,262 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode2_1  | 2021-01-28 02:32:31,299 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode2_1  | 2021-01-28 02:32:31,341 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode2_1  | 2021-01-28 02:32:31,452 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode2_1  | 2021-01-28 02:32:31,463 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode2_1  | 2021-01-28 02:32:35,073 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode2_1  | 2021-01-28 02:32:35,079 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode2_1  | 2021-01-28 02:32:35,079 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
