Attaching to upgrade_s3g_1, upgrade_scm_1, upgrade_dn3_1, upgrade_recon_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-01-28 02:38:49,497 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
dn1_1    | 2021-01-28 02:38:49,497 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E
dn1_1    | 2021-01-28 02:38:49,498 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
dn1_1    | 2021-01-28 02:38:49,498 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
dn1_1    | 2021-01-28 02:38:49,498 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
dn1_1    | 2021-01-28 02:38:49,498 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
dn1_1    | 2021-01-28 02:38:49,499 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
dn1_1    | 2021-01-28 02:38:49,508 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-01-28 02:38:49,515 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-28 02:38:49,516 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-01-28 02:38:49,560 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-01-28 02:38:49,583 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-01-28 02:38:49,583 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-28 02:38:49,585 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis_grpc.log_appender.a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E
dn1_1    | 2021-01-28 02:38:49,612 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
dn1_1    | 2021-01-28 02:38:49,614 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-01-28 02:38:49,615 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
dn1_1    | 2021-01-28 02:38:49,615 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO grpc.GrpcConfigKeys: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
dn1_1    | 2021-01-28 02:38:49,616 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-01-28 02:38:49,616 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-01-28 02:38:49,645 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO impl.RoleInfo: a8574744-cbd7-4a89-ab3f-70127cf9ff53: start a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderStateImpl
dn1_1    | 2021-01-28 02:38:49,646 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-SegmentedRaftLogWorker: Rolling segment log-0_3 to index:3
dn1_1    | 2021-01-28 02:38:49,767 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/d6732d35-de95-439d-89d5-d27d865d936e/current/log_inprogress_0 to /data/metadata/ratis/d6732d35-de95-439d-89d5-d27d865d936e/current/log_0-3
dn1_1    | 2021-01-28 02:38:49,805 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LeaderElection1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E: set configuration 4: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 02:38:49,823 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d6732d35-de95-439d-89d5-d27d865d936e/current/log_inprogress_4
dn1_1    | 2021-01-28 02:38:49,853 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-FC8B52250EDE->b406de60-9e0f-48e3-adb1-e96130bd583e
dn1_1    | 2021-01-28 02:38:49,897 [grpc-default-executor-0] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E: receive requestVote(PRE_VOTE, b406de60-9e0f-48e3-adb1-e96130bd583e, group-D27D865D936E, 1, (t:1, i:3))
dn1_1    | 2021-01-28 02:38:49,903 [grpc-default-executor-0] INFO impl.VoteContext: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-LEADER: reject PRE_VOTE from b406de60-9e0f-48e3-adb1-e96130bd583e: this server is the leader and still has leadership
dn1_1    | 2021-01-28 02:38:49,905 [grpc-default-executor-0] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E replies to PRE_VOTE vote request: b406de60-9e0f-48e3-adb1-e96130bd583e<-a8574744-cbd7-4a89-ab3f-70127cf9ff53#0:FAIL-t2. Peer's state: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E:t2, leader=a8574744-cbd7-4a89-ab3f-70127cf9ff53, voted=a8574744-cbd7-4a89-ab3f-70127cf9ff53, raftlog=a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-D27D865D936E-SegmentedRaftLog:OPENED:c2,f4,i4, conf=4: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 02:38:50,079 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=a4737428-af41-4501-8b98-5d7768e239a4.
dn1_1    | 2021-01-28 02:38:52,357 [Thread-27] INFO impl.FollowerState: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5026023140ns, electionTimeout:5009ms
dn1_1    | 2021-01-28 02:38:52,357 [Thread-27] INFO impl.RoleInfo: a8574744-cbd7-4a89-ab3f-70127cf9ff53: shutdown a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-FollowerState
dn1_1    | 2021-01-28 02:38:52,358 [Thread-27] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
dn1_1    | 2021-01-28 02:38:52,358 [Thread-27] INFO impl.RoleInfo: a8574744-cbd7-4a89-ab3f-70127cf9ff53: start a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3
dn1_1    | 2021-01-28 02:38:52,365 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0], old=null
dn1_1    | 2021-01-28 02:38:52,392 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
dn1_1    | 2021-01-28 02:38:52,395 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection:   Response 0: a8574744-cbd7-4a89-ab3f-70127cf9ff53<-2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a#0:FAIL-t0
dn1_1    | 2021-01-28 02:38:52,395 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3] INFO impl.LeaderElection: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3 PRE_VOTE round 0: result REJECTED
dn1_1    | 2021-01-28 02:38:52,399 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
dn1_1    | 2021-01-28 02:38:52,400 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3] INFO impl.RoleInfo: a8574744-cbd7-4a89-ab3f-70127cf9ff53: shutdown a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3
dn1_1    | 2021-01-28 02:38:52,400 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-LeaderElection3] INFO impl.RoleInfo: a8574744-cbd7-4a89-ab3f-70127cf9ff53: start a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-FollowerState
dn1_1    | 2021-01-28 02:38:52,539 [grpc-default-executor-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4: receive requestVote(PRE_VOTE, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a, group-5D7768E239A4, 0, (t:0, i:0))
dn1_1    | 2021-01-28 02:38:52,540 [grpc-default-executor-1] INFO impl.VoteContext: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-FOLLOWER: accept PRE_VOTE from 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a: our priority 0 <= candidate's priority 1
dn1_1    | 2021-01-28 02:38:52,542 [grpc-default-executor-1] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4 replies to PRE_VOTE vote request: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a<-a8574744-cbd7-4a89-ab3f-70127cf9ff53#0:OK-t0. Peer's state: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4:t0, leader=null, voted=, raftlog=a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0], old=null
dn1_1    | 2021-01-28 02:38:52,543 [grpc-default-executor-2] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4: receive requestVote(ELECTION, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a, group-5D7768E239A4, 1, (t:0, i:0))
dn1_1    | 2021-01-28 02:38:52,543 [grpc-default-executor-2] INFO impl.VoteContext: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-FOLLOWER: accept ELECTION from 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a: our priority 0 <= candidate's priority 1
dn1_1    | 2021-01-28 02:38:52,546 [grpc-default-executor-2] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a
dn1_1    | 2021-01-28 02:38:52,546 [grpc-default-executor-2] INFO impl.RoleInfo: a8574744-cbd7-4a89-ab3f-70127cf9ff53: shutdown a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-FollowerState
dn1_1    | 2021-01-28 02:38:52,546 [grpc-default-executor-2] INFO impl.RoleInfo: a8574744-cbd7-4a89-ab3f-70127cf9ff53: start a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-FollowerState
dn1_1    | 2021-01-28 02:38:52,567 [Thread-46] INFO impl.FollowerState: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-FollowerState was interrupted: {}
dn1_1    | java.lang.InterruptedException: sleep interrupted
dn1_1    | 	at java.base/java.lang.Thread.sleep(Native Method)
dn1_1    | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
dn1_1    | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
dn1_1    | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
dn1_1    | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
dn1_1    | 2021-01-28 02:38:52,580 [grpc-default-executor-2] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4 replies to ELECTION vote request: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a<-a8574744-cbd7-4a89-ab3f-70127cf9ff53#0:OK-t1. Peer's state: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4:t1, leader=null, voted=2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a, raftlog=a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0], old=null
dn1_1    | 2021-01-28 02:38:52,860 [grpc-default-executor-2] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5D7768E239A4 with new leaderId: 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a
dn1_1    | 2021-01-28 02:38:52,861 [grpc-default-executor-2] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4: change Leader from null to 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a at term 1 for appendEntries, leader elected after 5654ms
dn1_1    | 2021-01-28 02:38:52,880 [grpc-default-executor-2] INFO server.RaftServer$Division: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4: set configuration 0: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-01-28 02:38:52,895 [grpc-default-executor-2] INFO segmented.SegmentedRaftLogWorker: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-SegmentedRaftLogWorker: Starting segment from index:0
dn1_1    | 2021-01-28 02:38:52,897 [a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: a8574744-cbd7-4a89-ab3f-70127cf9ff53@group-5D7768E239A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4/current/log_inprogress_0
dn2_1    | 2021-01-28 02:38:40,347 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn2_1    | 2021-01-28 02:38:40,351 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn2_1    | 2021-01-28 02:38:40,447 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@9ef98b3] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn2_1    | 2021-01-28 02:38:40,759 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/10.9.0.15:9891
dn2_1    | 2021-01-28 02:38:43,282 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn2_1    | 2021-01-28 02:38:43,288 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn2_1    | 2021-01-28 02:38:43,720 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b406de60-9e0f-48e3-adb1-e96130bd583e at port 9858
dn2_1    | 2021-01-28 02:38:43,769 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b406de60-9e0f-48e3-adb1-e96130bd583e@group-D27D865D936E: start as a follower, conf=0: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|admin:|client:|dataStream:|priority:0, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 02:38:43,778 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b406de60-9e0f-48e3-adb1-e96130bd583e@group-D27D865D936E: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-28 02:38:43,779 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: b406de60-9e0f-48e3-adb1-e96130bd583e: start b406de60-9e0f-48e3-adb1-e96130bd583e@group-D27D865D936E-FollowerState
dn2_1    | 2021-01-28 02:38:43,806 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D27D865D936E,id=b406de60-9e0f-48e3-adb1-e96130bd583e
dn2_1    | 2021-01-28 02:38:43,806 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b406de60-9e0f-48e3-adb1-e96130bd583e@group-D27D865D936E
dn2_1    | 2021-01-28 02:38:43,840 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b406de60-9e0f-48e3-adb1-e96130bd583e@group-C31AE58AA373: start as a follower, conf=0: [b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-01-28 02:38:43,849 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer$Division: b406de60-9e0f-48e3-adb1-e96130bd583e@group-C31AE58AA373: changes role from      null to FOLLOWER at term 1 for startAsFollower
dn2_1    | 2021-01-28 02:38:43,862 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO impl.RoleInfo: b406de60-9e0f-48e3-adb1-e96130bd583e: start b406de60-9e0f-48e3-adb1-e96130bd583e@group-C31AE58AA373-FollowerState
dn2_1    | 2021-01-28 02:38:43,878 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C31AE58AA373,id=b406de60-9e0f-48e3-adb1-e96130bd583e
dn2_1    | 2021-01-28 02:38:43,878 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.b406de60-9e0f-48e3-adb1-e96130bd583e@group-C31AE58AA373
dn2_1    | 2021-01-28 02:38:43,895 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.RaftServer: b406de60-9e0f-48e3-adb1-e96130bd583e: start RPC server
dn2_1    | 2021-01-28 02:38:43,908 [EndpointStateMachine task thread for scm/10.9.0.17:9861 - 0 ] INFO server.GrpcService: b406de60-9e0f-48e3-adb1-e96130bd583e: GrpcService started, listening on 9858
dn2_1    | 2021-01-28 02:38:43,932 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$418/0x00000008404f9440@c4c130d] INFO util.JvmPauseMonitor: JvmPauseMonitor-b406de60-9e0f-48e3-adb1-e96130bd583e: Started
dn2_1    | 2021-01-28 02:38:44,289 [RatisApplyTransactionExecutor 1] WARN helpers.ChunkUtils: Duplicate write chunk request. Chunk overwrite without explicit request. ChunkInfo{chunkName='105631021036339200_chunk_1, offset=0, len=10240}
dn2_1    | 2021-01-28 02:38:44,298 [RatisApplyTransactionExecutor 1] WARN impl.FilePerChunkStrategy: ChunkFile already exists /data/hdds/hdds/f12ed9db-e5ad-472f-8c88-b7cf7935899b/current/containerDir0/1/chunks/105631021036339200_chunk_1
dn2_1    | 2021-01-28 02:38:47,491 [pool-22-thread-1] INFO server.RaftServer$Division: b406de60-9e0f-48e3-adb1-e96130bd583e: new RaftServerImpl for group-5D7768E239A4:[a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0] with ContainerStateMachine:uninitialized
dn2_1    | 2021-01-28 02:38:47,504 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-01-28 02:38:47,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-01-28 02:38:47,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-01-28 02:38:47,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-01-28 02:38:47,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-01-28 02:38:47,505 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-01-28 02:38:47,506 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-01-28 02:38:47,507 [pool-22-thread-1] INFO server.RaftServer$Division: b406de60-9e0f-48e3-adb1-e96130bd583e@group-5D7768E239A4: ConfigurationManager, init=-1: [a8574744-cbd7-4a89-ab3f-70127cf9ff53|rpc:10.9.0.11:9858|priority:0, 2830eb69-fbb9-47ba-9f64-2eeb8b8e3d6a|rpc:10.9.0.13:9858|priority:1, b406de60-9e0f-48e3-adb1-e96130bd583e|rpc:10.9.0.12:9858|priority:0], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-01-28 02:38:47,507 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-01-28 02:38:47,517 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-01-28 02:38:47,517 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4 does not exist. Creating ...
dn2_1    | 2021-01-28 02:38:47,523 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a4737428-af41-4501-8b98-5d7768e239a4/in_use.lock acquired by nodename 6@ec864485dde6
