Attaching to ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.dispatchRequest(KeyValueHandler.java:189)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.keyvalue.KeyValueHandler.handle(KeyValueHandler.java:163)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatchRequest(HddsDispatcher.java:309)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.lambda$dispatch$0(HddsDispatcher.java:171)
datanode_1_1  | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:87)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.impl.HddsDispatcher.dispatch(HddsDispatcher.java:170)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:57)
datanode_1_1  | 	at org.apache.hadoop.ozone.container.common.transport.server.GrpcXceiverService$1.onNext(GrpcXceiverService.java:50)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onMessage(ServerCalls.java:251)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingServerCallListener.onMessage(ForwardingServerCallListener.java:33)
datanode_1_1  | 	at org.apache.hadoop.hdds.tracing.GrpcServerInterceptor$1.onMessage(GrpcServerInterceptor.java:49)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailableInternal(ServerCallImpl.java:309)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.messagesAvailable(ServerCallImpl.java:292)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1MessagesAvailable.runInContext(ServerImpl.java:783)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2021-01-28 02:19:30,005 [SIGTERM handler] ERROR ozone.HddsDatanodeService: RECEIVED SIGNAL 15: SIGTERM
datanode_1_1  | 2021-01-28 02:19:30,029 [shutdown-hook-0] INFO ozone.HddsDatanodeService: SHUTDOWN_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | SHUTDOWN_MSG: Shutting down HddsDatanodeService at 255db7333c02/10.5.0.4
datanode_1_1  | ************************************************************/
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2021-01-28 02:19:44,224 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = 255db7333c02/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_1_1  | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/okhttp-4.2.2.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.10.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.30.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-api-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.13.3.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-common-1.3.50.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/picocli-4.4.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/j2objc-annotations-1.3.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-1.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/jaxb-api-2.3.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/javax.activation-api-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-1.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.2.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.13.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.8.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.2.jar:/opt/hadoop/share/ozone/lib/ratis-common-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.26.jar:/opt/hadoop/share/ozone/lib/jaeger-core-1.2.0.jar:/opt/hadoop/share/ozone/lib/error_prone_annotations-2.2.0.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.6.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-2.2.2.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/guava-28.2-jre.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/activation-1.1.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/libthrift-0.13.0.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.13.3.jar:/opt/hadoop/share/ozone/lib/annotations-13.0.jar:/opt/hadoop/share/ozone/lib/simpleclient_common-0.7.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.10.3.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.67.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/simpleclient_dropwizard-0.7.0.jar:/opt/hadoop/share/ozone/lib/simpleclient-0.7.0.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.8.1.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/failureaccess-1.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.30.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-7.9.jar:/opt/hadoop/share/ozone/lib/kotlin-stdlib-1.3.50.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/jackson-datatype-jsr310-2.10.3.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.2.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.33.0.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.33.0.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/checker-qual-2.10.0.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.33.0.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-client-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.10.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.4.34.v20201102.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-hadoop-dependency-server-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-1.2.0.jar:/opt/hadoop/share/ozone/lib/jaxb-core-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-interface-admin-1.1.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/ratis-netty-1.1.0-eb66796d-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-datanode-1.1.0-SNAPSHOT.jar
datanode_1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/42171e669d6c7f302fa379fc0289c4341f1cbf75 ; compiled by 'runner' on 2021-01-28T01:42Z
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-01-28 02:19:44,252 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-01-28 02:19:45,522 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-01-28 02:19:45,759 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-01-28 02:19:46,083 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-01-28 02:19:46,085 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-01-28 02:19:46,946 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:255db7333c02 ip:10.5.0.4
datanode_1_1  | 2021-01-28 02:19:47,953 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-01-28T02:19:30.011Z
datanode_1_1  | 2021-01-28 02:19:47,970 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-01-28 02:19:47,993 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-01-28 02:19:48,033 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-01-28 02:19:48,152 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-01-28 02:19:48,275 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-28 02:19:49,813 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-01-28 02:19:49,814 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
datanode_1_1  | 2021-01-28 02:19:56,155 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-01-28 02:19:56,323 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-01-28 02:19:56,709 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1_1  | 2021-01-28 02:19:56,751 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-28 02:19:56,752 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1_1  | 2021-01-28 02:19:56,754 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-28 02:19:56,754 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-01-28 02:19:56,755 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-01-28 02:19:56,772 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-01-28 02:19:56,773 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-01-28 02:19:56,776 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-01-28 02:19:57,848 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-01-28 02:19:57,856 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-01-28 02:19:57,859 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-01-28 02:19:57,898 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2021-01-28 02:17:59,073 [855729ec-63fa-499f-9078-586c5b515f72@group-03816B9F5DCE-LeaderElection2] INFO segmented.SegmentedRaftLogWorker: 855729ec-63fa-499f-9078-586c5b515f72@group-03816B9F5DCE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2021-01-28 02:17:59,119 [855729ec-63fa-499f-9078-586c5b515f72@group-03816B9F5DCE-LeaderElection2] INFO server.RaftServer$Division: 855729ec-63fa-499f-9078-586c5b515f72@group-03816B9F5DCE: set configuration 0: [17b50509-137f-47f1-a300-25b208c47059|rpc:10.5.0.8:9858|admin:|client:|dataStream:|priority:0, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|admin:|client:|dataStream:|priority:1, 250fedbb-8bea-44bb-b056-0f2b0d722f81|rpc:10.5.0.7:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_2_1  | 2021-01-28 02:17:59,690 [855729ec-63fa-499f-9078-586c5b515f72@group-03816B9F5DCE-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 855729ec-63fa-499f-9078-586c5b515f72@group-03816B9F5DCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/75523aeb-b786-49b9-b7c4-03816b9f5dce/current/log_inprogress_0
datanode_2_1  | 2021-01-28 02:17:59,715 [855729ec-63fa-499f-9078-586c5b515f72@group-252C11FE0C5C-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 855729ec-63fa-499f-9078-586c5b515f72@group-252C11FE0C5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/220b139f-fc31-47a0-b57e-252c11fe0c5c/current/log_inprogress_0
datanode_2_1  | 2021-01-28 02:18:01,866 [Thread-27] INFO impl.FollowerState: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5125501523ns, electionTimeout:5098ms
datanode_2_1  | 2021-01-28 02:18:01,867 [Thread-27] INFO impl.RoleInfo: 855729ec-63fa-499f-9078-586c5b515f72: shutdown 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-FollowerState
datanode_2_1  | 2021-01-28 02:18:01,867 [Thread-27] INFO server.RaftServer$Division: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2021-01-28 02:18:01,867 [Thread-27] INFO impl.RoleInfo: 855729ec-63fa-499f-9078-586c5b515f72: start 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3
datanode_2_1  | 2021-01-28 02:18:01,871 [855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3] INFO impl.LeaderElection: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3 PRE_VOTE round 0: submit vote requests at term 0 for -1: [56ae84c3-3b5e-4766-8a66-d722e528e5b3|rpc:10.5.0.6:9858|priority:1, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|priority:0, ff8b83e3-860a-46d7-9277-cabe6e4a2d0e|rpc:10.5.0.9:9858|priority:0], old=null
datanode_2_1  | 2021-01-28 02:18:01,983 [855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3] INFO impl.LeaderElection: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3: PRE_VOTE REJECTED received 1 response(s) and 0 exception(s):
datanode_2_1  | 2021-01-28 02:18:01,983 [855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3] INFO impl.LeaderElection:   Response 0: 855729ec-63fa-499f-9078-586c5b515f72<-56ae84c3-3b5e-4766-8a66-d722e528e5b3#0:FAIL-t0
datanode_2_1  | 2021-01-28 02:18:01,984 [855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3] INFO impl.LeaderElection: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3 PRE_VOTE round 0: result REJECTED
datanode_2_1  | 2021-01-28 02:18:01,985 [855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3] INFO server.RaftServer$Division: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62: changes role from CANDIDATE to FOLLOWER at term 0 for REJECTED
datanode_2_1  | 2021-01-28 02:18:01,986 [855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3] INFO impl.RoleInfo: 855729ec-63fa-499f-9078-586c5b515f72: shutdown 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3
datanode_2_1  | 2021-01-28 02:18:01,987 [855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-LeaderElection3] INFO impl.RoleInfo: 855729ec-63fa-499f-9078-586c5b515f72: start 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-FollowerState
datanode_2_1  | 2021-01-28 02:18:02,924 [grpc-default-executor-1] INFO server.RaftServer$Division: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62: receive requestVote(PRE_VOTE, 56ae84c3-3b5e-4766-8a66-d722e528e5b3, group-2361FB1F9F62, 0, (t:0, i:0))
datanode_2_1  | 2021-01-28 02:18:02,926 [grpc-default-executor-1] INFO impl.VoteContext: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-FOLLOWER: accept PRE_VOTE from 56ae84c3-3b5e-4766-8a66-d722e528e5b3: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-01-28 02:18:02,931 [grpc-default-executor-1] INFO server.RaftServer$Division: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62 replies to PRE_VOTE vote request: 56ae84c3-3b5e-4766-8a66-d722e528e5b3<-855729ec-63fa-499f-9078-586c5b515f72#0:OK-t0. Peer's state: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62:t0, leader=null, voted=, raftlog=855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56ae84c3-3b5e-4766-8a66-d722e528e5b3|rpc:10.5.0.6:9858|priority:1, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|priority:0, ff8b83e3-860a-46d7-9277-cabe6e4a2d0e|rpc:10.5.0.9:9858|priority:0], old=null
datanode_2_1  | 2021-01-28 02:18:02,966 [grpc-default-executor-0] INFO server.RaftServer$Division: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62: receive requestVote(ELECTION, 56ae84c3-3b5e-4766-8a66-d722e528e5b3, group-2361FB1F9F62, 1, (t:0, i:0))
datanode_2_1  | 2021-01-28 02:18:02,969 [grpc-default-executor-0] INFO impl.VoteContext: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-FOLLOWER: accept ELECTION from 56ae84c3-3b5e-4766-8a66-d722e528e5b3: our priority 0 <= candidate's priority 1
datanode_2_1  | 2021-01-28 02:18:02,975 [grpc-default-executor-0] INFO server.RaftServer$Division: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:56ae84c3-3b5e-4766-8a66-d722e528e5b3
datanode_2_1  | 2021-01-28 02:18:02,975 [grpc-default-executor-0] INFO impl.RoleInfo: 855729ec-63fa-499f-9078-586c5b515f72: shutdown 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-FollowerState
datanode_2_1  | 2021-01-28 02:18:02,975 [grpc-default-executor-0] INFO impl.RoleInfo: 855729ec-63fa-499f-9078-586c5b515f72: start 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-FollowerState
datanode_2_1  | 2021-01-28 02:18:02,984 [Thread-43] INFO impl.FollowerState: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-FollowerState was interrupted: {}
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_2_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_2_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_2_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_2_1  | 2021-01-28 02:18:02,987 [grpc-default-executor-0] INFO server.RaftServer$Division: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62 replies to ELECTION vote request: 56ae84c3-3b5e-4766-8a66-d722e528e5b3<-855729ec-63fa-499f-9078-586c5b515f72#0:OK-t1. Peer's state: 855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62:t1, leader=null, voted=56ae84c3-3b5e-4766-8a66-d722e528e5b3, raftlog=855729ec-63fa-499f-9078-586c5b515f72@group-2361FB1F9F62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56ae84c3-3b5e-4766-8a66-d722e528e5b3|rpc:10.5.0.6:9858|priority:1, 855729ec-63fa-499f-9078-586c5b515f72|rpc:10.5.0.5:9858|priority:0, ff8b83e3-860a-46d7-9277-cabe6e4a2d0e|rpc:10.5.0.9:9858|priority:0], old=null
