Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om3_1       | 2021-01-28 02:12:08,698 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
om3_1       | 2021-01-28 02:12:08,701 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2021-01-28 02:12:08,735 [pool-17-thread-1] INFO server.RaftServer$Division: om3@group-562213E44849: ConfigurationManager, init=-1: [om1|rpc:om1:9872|priority:0, om3|rpc:om3:9872|priority:0, om2|rpc:om2:9872|priority:0], old=null, confs=<EMPTY_MAP>
om3_1       | 2021-01-28 02:12:08,767 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2021-01-28 02:12:08,783 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2021-01-28 02:12:08,810 [main] INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2021-01-28 02:12:08,816 [pool-17-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
om3_1       | 2021-01-28 02:12:09,015 [Socket Reader #1 for port 9862] INFO ipc.Server: Starting Socket Reader #1 for port 9862
om3_1       | 2021-01-28 02:12:09,019 [pool-17-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 6@ccbc017dcb32
om3_1       | 2021-01-28 02:12:09,102 [pool-17-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2021-01-28 02:12:09,125 [pool-17-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf
om3_1       | java.io.FileNotFoundException: /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/raft-meta.conf (No such file or directory)
om3_1       | 	at java.base/java.io.FileInputStream.open0(Native Method)
om3_1       | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
om3_1       | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
om3_1       | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
om3_1       | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
om3_1       | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
om3_1       | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
om3_1       | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om3_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om3_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om3_1       | 2021-01-28 02:12:09,133 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2021-01-28 02:12:09,145 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2021-01-28 02:12:09,184 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2021-01-28 02:12:09,184 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2021-01-28 02:12:09,218 [pool-17-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.om3@group-562213E44849
om3_1       | 2021-01-28 02:12:09,302 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1       | 2021-01-28 02:12:09,330 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2021-01-28 02:12:09,331 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
om3_1       | 2021-01-28 02:12:09,364 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2021-01-28 02:12:09,364 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2021-01-28 02:12:09,365 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2021-01-28 02:12:09,366 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 4194304 (custom)
om3_1       | 2021-01-28 02:12:09,371 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 4194304 (custom)
om3_1       | 2021-01-28 02:12:09,372 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2021-01-28 02:12:09,376 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om3_1       | 2021-01-28 02:12:09,387 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2021-01-28 02:12:09,387 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2021-01-28 02:12:09,449 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om3_1       | 2021-01-28 02:12:09,459 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2021-01-28 02:12:09,489 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2021-01-28 02:12:09,491 [pool-17-thread-1] INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
om3_1       | 2021-01-28 02:12:09,510 [pool-17-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-01-28 02:11:57,467 [pool-19-thread-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC: start as a follower, conf=-1: [00944fe6-f46c-4499-aaa4-a10d46b0e294|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0, 6b8cdbdd-d239-4da2-9077-2603b0055197|rpc:172.24.0.5:9858|admin:|client:|dataStream:|priority:1, 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7|rpc:172.24.0.3:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 02:11:57,472 [pool-19-thread-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-01-28 02:11:57,472 [pool-19-thread-1] INFO impl.RoleInfo: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7: start 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC-FollowerState
datanode_1  | 2021-01-28 02:11:57,474 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-28E8E3E503CC,id=24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7
datanode_1  | 2021-01-28 02:11:57,475 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC
datanode_1  | 2021-01-28 02:11:57,581 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=b682f10c-7286-4114-9d48-d31066f60b8e.
datanode_1  | 2021-01-28 02:11:58,371 [Thread-23] INFO impl.FollowerState: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5139052798ns, electionTimeout:5126ms
datanode_1  | 2021-01-28 02:11:58,371 [Thread-23] INFO impl.RoleInfo: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7: shutdown 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-FollowerState
datanode_1  | 2021-01-28 02:11:58,382 [Thread-23] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-01-28 02:11:58,395 [Thread-23] INFO impl.RoleInfo: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7: start 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1
datanode_1  | 2021-01-28 02:11:58,408 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO impl.LeaderElection: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1 PRE_VOTE round 0: submit vote requests at term 0 for -1: [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7|rpc:172.24.0.3:9858|priority:1], old=null
datanode_1  | 2021-01-28 02:11:58,412 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO impl.LeaderElection: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1 PRE_VOTE round 0: result PASSED (term=0)
datanode_1  | 2021-01-28 02:11:58,415 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO impl.LeaderElection: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7|rpc:172.24.0.3:9858|priority:1], old=null
datanode_1  | 2021-01-28 02:11:58,415 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO impl.LeaderElection: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-01-28 02:11:58,415 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO impl.RoleInfo: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7: shutdown 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1
datanode_1  | 2021-01-28 02:11:58,416 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-01-28 02:11:58,417 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28683793B6F9 with new leaderId: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7
datanode_1  | 2021-01-28 02:11:58,438 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9: change Leader from null to 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7 at term 1 for becomeLeader, leader elected after 5984ms
datanode_1  | 2021-01-28 02:11:58,448 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-01-28 02:11:58,466 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9
datanode_1  | 2021-01-28 02:11:58,469 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-01-28 02:11:58,472 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-01-28 02:11:58,529 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-01-28 02:11:58,535 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-01-28 02:11:58,537 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-01-28 02:11:58,587 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO impl.RoleInfo: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7: start 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderStateImpl
datanode_1  | 2021-01-28 02:11:58,619 [grpc-default-executor-0] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E: receive requestVote(PRE_VOTE, 00944fe6-f46c-4499-aaa4-a10d46b0e294, group-D31066F60B8E, 0, (t:0, i:0))
datanode_1  | 2021-01-28 02:11:58,620 [grpc-default-executor-0] INFO impl.VoteContext: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E-FOLLOWER: accept PRE_VOTE from 00944fe6-f46c-4499-aaa4-a10d46b0e294: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 02:11:58,647 [grpc-default-executor-0] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E replies to PRE_VOTE vote request: 00944fe6-f46c-4499-aaa4-a10d46b0e294<-24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7#0:OK-t0. Peer's state: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E:t0, leader=null, voted=, raftlog=24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00944fe6-f46c-4499-aaa4-a10d46b0e294|rpc:172.24.0.7:9858|priority:1, 6b8cdbdd-d239-4da2-9077-2603b0055197|rpc:172.24.0.5:9858|priority:0, 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7|rpc:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-28 02:11:58,713 [grpc-default-executor-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E: receive requestVote(ELECTION, 00944fe6-f46c-4499-aaa4-a10d46b0e294, group-D31066F60B8E, 1, (t:0, i:0))
datanode_1  | 2021-01-28 02:11:58,717 [grpc-default-executor-1] INFO impl.VoteContext: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E-FOLLOWER: accept ELECTION from 00944fe6-f46c-4499-aaa4-a10d46b0e294: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 02:11:58,722 [grpc-default-executor-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:00944fe6-f46c-4499-aaa4-a10d46b0e294
datanode_1  | 2021-01-28 02:11:58,725 [grpc-default-executor-1] INFO impl.RoleInfo: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7: shutdown 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E-FollowerState
datanode_1  | 2021-01-28 02:11:58,731 [grpc-default-executor-1] INFO impl.RoleInfo: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7: start 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E-FollowerState
datanode_1  | 2021-01-28 02:11:58,747 [grpc-default-executor-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E replies to ELECTION vote request: 00944fe6-f46c-4499-aaa4-a10d46b0e294<-24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7#0:OK-t1. Peer's state: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E:t1, leader=null, voted=00944fe6-f46c-4499-aaa4-a10d46b0e294, raftlog=24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00944fe6-f46c-4499-aaa4-a10d46b0e294|rpc:172.24.0.7:9858|priority:1, 6b8cdbdd-d239-4da2-9077-2603b0055197|rpc:172.24.0.5:9858|priority:0, 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7|rpc:172.24.0.3:9858|priority:0], old=null
datanode_1  | 2021-01-28 02:11:58,805 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 02:11:58,939 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-LeaderElection1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9: set configuration 0: [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7|rpc:172.24.0.3:9858|admin:|client:|dataStream:|priority:1], old=null
datanode_1  | 2021-01-28 02:11:59,114 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28683793B6F9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2245c7a2-681c-4122-9136-28683793b6f9/current/log_inprogress_0
datanode_1  | 2021-01-28 02:11:59,217 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D31066F60B8E with new leaderId: 00944fe6-f46c-4499-aaa4-a10d46b0e294
datanode_1  | 2021-01-28 02:11:59,223 [grpc-default-executor-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E: change Leader from null to 00944fe6-f46c-4499-aaa4-a10d46b0e294 at term 1 for appendEntries, leader elected after 5715ms
datanode_1  | 2021-01-28 02:11:59,363 [grpc-default-executor-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E: set configuration 0: [00944fe6-f46c-4499-aaa4-a10d46b0e294|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:1, 6b8cdbdd-d239-4da2-9077-2603b0055197|rpc:172.24.0.5:9858|admin:|client:|dataStream:|priority:0, 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7|rpc:172.24.0.3:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 02:11:59,375 [grpc-default-executor-1] INFO segmented.SegmentedRaftLogWorker: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-01-28 02:11:59,388 [24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-D31066F60B8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b682f10c-7286-4114-9d48-d31066f60b8e/current/log_inprogress_0
datanode_1  | 2021-01-28 02:12:02,367 [grpc-default-executor-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC: receive requestVote(PRE_VOTE, 6b8cdbdd-d239-4da2-9077-2603b0055197, group-28E8E3E503CC, 0, (t:0, i:0))
datanode_1  | 2021-01-28 02:12:02,375 [grpc-default-executor-1] INFO impl.VoteContext: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC-FOLLOWER: accept PRE_VOTE from 6b8cdbdd-d239-4da2-9077-2603b0055197: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 02:12:02,379 [grpc-default-executor-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC replies to PRE_VOTE vote request: 6b8cdbdd-d239-4da2-9077-2603b0055197<-24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7#0:OK-t0. Peer's state: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC:t0, leader=null, voted=, raftlog=24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00944fe6-f46c-4499-aaa4-a10d46b0e294|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0, 6b8cdbdd-d239-4da2-9077-2603b0055197|rpc:172.24.0.5:9858|admin:|client:|dataStream:|priority:1, 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7|rpc:172.24.0.3:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 02:12:02,489 [grpc-default-executor-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC: receive requestVote(ELECTION, 6b8cdbdd-d239-4da2-9077-2603b0055197, group-28E8E3E503CC, 1, (t:0, i:0))
datanode_1  | 2021-01-28 02:12:02,489 [grpc-default-executor-1] INFO impl.VoteContext: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC-FOLLOWER: accept ELECTION from 6b8cdbdd-d239-4da2-9077-2603b0055197: our priority 0 <= candidate's priority 1
datanode_1  | 2021-01-28 02:12:02,489 [grpc-default-executor-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC: changes role from  FOLLOWER to FOLLOWER at term 1 for candidate:6b8cdbdd-d239-4da2-9077-2603b0055197
datanode_1  | 2021-01-28 02:12:02,490 [grpc-default-executor-1] INFO impl.RoleInfo: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7: shutdown 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC-FollowerState
datanode_1  | 2021-01-28 02:12:02,490 [Thread-29] INFO impl.FollowerState: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC-FollowerState was interrupted: {}
datanode_1  | java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_1  | 	at java.base/java.lang.Thread.sleep(Thread.java:339)
datanode_1  | 	at java.base/java.util.concurrent.TimeUnit.sleep(TimeUnit.java:446)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:324)
datanode_1  | 	at org.apache.ratis.util.TimeDuration.sleep(TimeDuration.java:309)
datanode_1  | 	at org.apache.ratis.server.impl.FollowerState.run(FollowerState.java:117)
datanode_1  | 2021-01-28 02:12:02,499 [grpc-default-executor-1] INFO impl.RoleInfo: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7: start 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC-FollowerState
datanode_1  | 2021-01-28 02:12:02,528 [grpc-default-executor-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC replies to ELECTION vote request: 6b8cdbdd-d239-4da2-9077-2603b0055197<-24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7#0:OK-t1. Peer's state: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC:t1, leader=null, voted=6b8cdbdd-d239-4da2-9077-2603b0055197, raftlog=24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [00944fe6-f46c-4499-aaa4-a10d46b0e294|rpc:172.24.0.7:9858|admin:|client:|dataStream:|priority:0, 6b8cdbdd-d239-4da2-9077-2603b0055197|rpc:172.24.0.5:9858|admin:|client:|dataStream:|priority:1, 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7|rpc:172.24.0.3:9858|admin:|client:|dataStream:|priority:0], old=null
datanode_1  | 2021-01-28 02:12:02,786 [grpc-default-executor-1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-28E8E3E503CC with new leaderId: 6b8cdbdd-d239-4da2-9077-2603b0055197
datanode_1  | 2021-01-28 02:12:02,786 [grpc-default-executor-1] INFO server.RaftServer$Division: 24ce8981-ca9d-4db4-9eb4-cdcf7e7bb2c7@group-28E8E3E503CC: change Leader from null to 6b8cdbdd-d239-4da2-9077-2603b0055197 at term 1 for appendEntries, leader elected after 5349ms
