Attaching to ozonesecure_datanode_3, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_scm_1, ozonesecure_recon_1, ozonesecure_s3g_1, ozonesecure_om_1, ozonesecure_kms_1, ozonesecure_kdc_1
datanode_1  | Sleeping for 5 seconds
datanode_3  | 2021-04-17 01:03:13,768 [pool-20-thread-1] INFO segmented.SegmentedRaftLogWorker: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_3  | 2021-04-17 01:03:13,784 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2021-04-17 01:03:13,785 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2021-04-17 01:03:13,788 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2021-04-17 01:03:13,790 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_3  | 2021-04-17 01:03:13,796 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2021-04-17 01:03:13,797 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_3  | 2021-04-17 01:03:13,874 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF
datanode_3  | 2021-04-17 01:03:13,882 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF
datanode_3  | 2021-04-17 01:03:13,901 [pool-20-thread-1] INFO server.RaftServer$Division: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF: start as a follower, conf=-1: [6a2218ae-2ed2-4a70-82aa-b47f176c4c61|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1], old=null
datanode_3  | 2021-04-17 01:03:13,913 [pool-20-thread-1] INFO server.RaftServer$Division: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-04-17 01:03:13,914 [pool-20-thread-1] INFO impl.RoleInfo: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61: start 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-FollowerState
datanode_3  | 2021-04-17 01:03:13,934 [pool-20-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-297E31173CBF,id=6a2218ae-2ed2-4a70-82aa-b47f176c4c61
datanode_3  | 2021-04-17 01:03:13,941 [pool-20-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF
datanode_3  | 2021-04-17 01:03:13,975 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=e359a3e6-9a86-4080-9bb7-297e31173cbf
datanode_3  | 2021-04-17 01:03:13,978 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE PipelineID=e359a3e6-9a86-4080-9bb7-297e31173cbf.
datanode_3  | 2021-04-17 01:03:19,015 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-FollowerState] INFO impl.FollowerState: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5101575800ns, electionTimeout:5086ms
datanode_3  | 2021-04-17 01:03:19,016 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-FollowerState] INFO impl.RoleInfo: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61: shutdown 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-FollowerState
datanode_3  | 2021-04-17 01:03:19,016 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-FollowerState] INFO server.RaftServer$Division: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2021-04-17 01:03:19,019 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_3  | 2021-04-17 01:03:19,019 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-FollowerState] INFO impl.RoleInfo: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61: start 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1
datanode_3  | 2021-04-17 01:03:19,028 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO impl.LeaderElection: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [6a2218ae-2ed2-4a70-82aa-b47f176c4c61|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|priority:1], old=null
datanode_3  | 2021-04-17 01:03:19,029 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO impl.LeaderElection: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_3  | 2021-04-17 01:03:19,029 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO impl.RoleInfo: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61: shutdown 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1
datanode_3  | 2021-04-17 01:03:19,030 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO server.RaftServer$Division: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2021-04-17 01:03:19,030 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-297E31173CBF with new leaderId: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61
datanode_3  | 2021-04-17 01:03:19,031 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO server.RaftServer$Division: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF: change Leader from null to 6a2218ae-2ed2-4a70-82aa-b47f176c4c61 at term 1 for becomeLeader, leader elected after 5607ms
datanode_3  | 2021-04-17 01:03:19,044 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2021-04-17 01:03:19,045 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF
datanode_3  | 2021-04-17 01:03:19,053 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2021-04-17 01:03:19,054 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2021-04-17 01:03:19,058 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2021-04-17 01:03:19,061 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2021-04-17 01:03:19,062 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2021-04-17 01:03:19,076 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO impl.RoleInfo: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61: start 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderStateImpl
datanode_3  | 2021-04-17 01:03:19,117 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2021-04-17 01:03:19,222 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-LeaderElection1] INFO server.RaftServer$Division: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF: set configuration 0: [6a2218ae-2ed2-4a70-82aa-b47f176c4c61|rpc:172.18.0.10:9856|admin:172.18.0.10:9857|client:172.18.0.10:9858|dataStream:|priority:1], old=null
datanode_3  | 2021-04-17 01:03:19,303 [6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 6a2218ae-2ed2-4a70-82aa-b47f176c4c61@group-297E31173CBF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e359a3e6-9a86-4080-9bb7-297e31173cbf/current/log_inprogress_0
kdc_1       | Apr 17 01:01:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos daApr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](info): closing down fd 18
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](info): closing down fd 18
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_create_principal, dn/95170cd1a491@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](info): closing down fd 18
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, dn/95170cd1a491@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_get_principal, dn/95170cd1a491@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](info): closing down fd 18
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_create_principal, HTTP/95170cd1a491@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](info): closing down fd 18
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, HTTP/95170cd1a491@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](Notice): Request: kadm5_get_principal, HTTP/95170cd1a491@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:58 kdc kadmind[26](info): closing down fd 18
kdc_1       | tabase
kdc_1       | Apr 17 01:01:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1618621318, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 17 01:01:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 17 01:01:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1618621318, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 17 01:01:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 17 01:01:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1618621318, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Apr 17 01:01:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Apr 17 01:01:58 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1618621318, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for om/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "om/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Entry for principal om/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.om.keytab.
kdc_1       | Generating keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for HTTP/om@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "HTTP/om@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
kdc_1       | Entry for principal HTTP/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.om.keytab.
kdc_1       | Apr 17 01:01:59 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 17 01:01:59 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:59 kdc kadmind[26](Notice): Request: kadm5_create_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Apr 17 01:01:59 kdc kadmind[26](info): closing down fd 18
kdc_1       | Apr 17 01:01:59 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Apr 17 01:01:59 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, om/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
s3g_1       | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
s3g_1       | Download s3g/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/s3g.keytab
s3g_1       | --2021-04-17 01:01:59--  http://kdc:8081/keytab/s3g/s3g
s3g_1       | Resolving kdc (kdc)... 172.18.0.2
s3g_1       | Connecting to kdc (kdc)|172.18.0.2|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 142 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/s3g.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 18.1M=0s
s3g_1       | 
s3g_1       | 2021-04-17 01:02:00 (18.1 MB/s) - '/etc/security/keytabs/s3g.keytab' saved [142/142]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/s3g.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 04/17/21 01:02:00 s3g/s3g@EXAMPLE.COM
s3g_1       |    2 04/17/21 01:02:00 s3g/s3g@EXAMPLE.COM
s3g_1       | Download HTTP/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
s3g_1       | --2021-04-17 01:02:00--  http://kdc:8081/keytab/s3g/HTTP
s3g_1       | Resolving kdc (kdc)... 172.18.0.2
s3g_1       | Connecting to kdc (kdc)|172.18.0.2|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 144 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/HTTP.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 17.4M=0s
s3g_1       | 
s3g_1       | 2021-04-17 01:02:00 (17.4 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [144/144]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 04/17/21 01:02:00 HTTP/s3g@EXAMPLE.COM
s3g_1       |    2 04/17/21 01:02:00 HTTP/s3g@EXAMPLE.COM
s3g_1       | Download testuser/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/testuser.keytab
s3g_1       | --2021-04-17 01:02:00--  http://kdc:8081/keytab/s3g/testuser
s3g_1       | Resolving kdc (kdc)... 172.18.0.2
s3g_1       | Connecting to kdc (kdc)|172.18.0.2|:8081... connected.
s3g_1       | HTTP request sent, awaiting response... 200 OK
s3g_1       | Length: 152 [application/octet-stream]
s3g_1       | Saving to: '/etc/security/keytabs/testuser.keytab'
s3g_1       | 
s3g_1       |      0K                                                       100% 19.9M=0s
s3g_1       | 
s3g_1       | 2021-04-17 01:02:00 (19.9 MB/s) - '/etc/security/keytabs/testuser.keytab' saved [152/152]
s3g_1       | 
s3g_1       | Keytab name: FILE:/etc/security/keytabs/testuser.keytab
s3g_1       | KVNO Timestamp         Principal
s3g_1       | ---- ----------------- --------------------------------------------------------
s3g_1       |    2 04/17/21 01:02:00 testuser/s3g@EXAMPLE.COM
s3g_1       |    2 04/17/21 01:02:00 testuser/s3g@EXAMPLE.COM
s3g_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
s3g_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
s3g_1       | 2021-04-17 01:02:11,977 [main] INFO http.BaseHttpServer: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2021-04-17 01:02:12,036 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
s3g_1       | 2021-04-17 01:02:12,036 [main] INFO http.BaseHttpServer: HttpAuthType: ozone.s3g.http.auth.type = kerberos
s3g_1       | 2021-04-17 01:02:12,415 [main] INFO util.log: Logging initialized @11069ms to org.eclipse.jetty.util.log.Slf4jLog
s3g_1       | 2021-04-17 01:02:13,434 [main] INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2021-04-17 01:02:13,485 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2021-04-17 01:02:13,493 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context s3gateway
s3g_1       | 2021-04-17 01:02:13,499 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
s3g_1       | 2021-04-17 01:02:13,502 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
s3g_1       | 2021-04-17 01:02:13,538 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: ozone.s3g.http.auth.kerberos.principal keytabKey: ozone.s3g.http.auth.kerberos.keytab
s3g_1       | 2021-04-17 01:02:14,200 [main] INFO s3.Gateway: STARTUP_MSG: 
s3g_1       | /************************************************************
s3g_1       | STARTUP_MSG: Starting Gateway
s3g_1       | STARTUP_MSG:   host = s3g/172.18.0.4
s3g_1       | STARTUP_MSG:   args = []
s3g_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
om_1        | Sleeping for 5 seconds
om_1        | Setting up kerberos!!
om_1        | KDC ISSUER_SERVER => kdc:8081
om_1        | Sleeping for 5 seconds
om_1        | Got 200, KDC service ready!!
om_1        | Download om/om@EXAMPLE.COM keytab file to /etc/security/keytabs/om.keytab
om_1        | --2021-04-17 01:01:59--  http://kdc:8081/keytab/om/om
om_1        | Resolving kdc (kdc)... 172.18.0.2
om_1        | Connecting to kdc (kdc)|172.18.0.2|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 138 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/om.keytab'
om_1        | 
om_1        |      0K                                                       100% 3.81M=0s
om_1        | 
om_1        | 2021-04-17 01:01:59 (3.81 MB/s) - '/etc/security/keytabs/om.keytab' saved [138/138]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/om.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 04/17/21 01:01:59 om/om@EXAMPLE.COM
om_1        |    2 04/17/21 01:01:59 om/om@EXAMPLE.COM
om_1        | Download HTTP/om@EXAMPLE.COM keytab file to /etc/security/keytabs/HTTP.keytab
om_1        | --2021-04-17 01:01:59--  http://kdc:8081/keytab/om/HTTP
om_1        | Resolving kdc (kdc)... 172.18.0.2
om_1        | Connecting to kdc (kdc)|172.18.0.2|:8081... connected.
om_1        | HTTP request sent, awaiting response... 200 OK
om_1        | Length: 142 [application/octet-stream]
om_1        | Saving to: '/etc/security/keytabs/HTTP.keytab'
om_1        | 
om_1        |      0K                                                       100% 18.8M=0s
om_1        | 
om_1        | 2021-04-17 01:01:59 (18.8 MB/s) - '/etc/security/keytabs/HTTP.keytab' saved [142/142]
om_1        | 
om_1        | Keytab name: FILE:/etc/security/keytabs/HTTP.keytab
om_1        | KVNO Timestamp         Principal
om_1        | ---- ----------------- --------------------------------------------------------
om_1        |    2 04/17/21 01:01:59 HTTP/om@EXAMPLE.COM
om_1        |    2 04/17/21 01:01:59 HTTP/om@EXAMPLE.COM
om_1        | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
om_1        | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
