Attaching to ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_om_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | 2021-04-23 01:42:14,209 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d1de1af5-236b-43cf-be40-fc1bcc60229c@group-AA859928054F
datanode_3  | 2021-04-23 01:42:14,211 [pool-19-thread-1] INFO server.RaftServer$Division: d1de1af5-236b-43cf-be40-fc1bcc60229c@group-AA859928054F: start as a follower, conf=-1: [d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0], old=null
datanode_3  | 2021-04-23 01:42:14,215 [pool-19-thread-1] INFO server.RaftServer$Division: d1de1af5-236b-43cf-be40-fc1bcc60229c@group-AA859928054F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2021-04-23 01:42:14,215 [pool-19-thread-1] INFO impl.RoleInfo: d1de1af5-236b-43cf-be40-fc1bcc60229c: start d1de1af5-236b-43cf-be40-fc1bcc60229c@group-AA859928054F-FollowerState
datanode_3  | 2021-04-23 01:42:14,217 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AA859928054F,id=d1de1af5-236b-43cf-be40-fc1bcc60229c
datanode_3  | 2021-04-23 01:42:14,218 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.d1de1af5-236b-43cf-be40-fc1bcc60229c@group-AA859928054F
datanode_3  | 2021-04-23 01:42:14,222 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=1542b970-cebf-4c2a-8ceb-aa859928054f
datanode_3  | 2021-04-23 01:42:14,338 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-B873FA9FBFC0->8bbd69a8-96af-4712-87e6-23fdb686a7ba
datanode_3  | 2021-04-23 01:42:15,452 [grpc-default-executor-0] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server_message_metrics.d1de1af5-236b-43cf-be40-fc1bcc60229c
datanode_3  | 2021-04-23 01:42:15,703 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-2109D3515B76->12ee6ede-2884-4f2c-8df3-2d6c8d90dc52
datanode_3  | 2021-04-23 01:42:16,025 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=1542b970-cebf-4c2a-8ceb-aa859928054f.
datanode_3  | 2021-04-23 01:42:16,027 [pool-19-thread-1] INFO server.RaftServer$Division: d1de1af5-236b-43cf-be40-fc1bcc60229c: new RaftServerImpl for group-90388391D416:[d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_3  | 2021-04-23 01:42:16,027 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2021-04-23 01:42:16,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2021-04-23 01:42:16,029 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2021-04-23 01:42:16,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_3  | 2021-04-23 01:42:16,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_3  | 2021-04-23 01:42:16,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_3  | 2021-04-23 01:42:16,030 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2  | 2021-04-23 01:41:41,737 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = a5e5068068fc/172.24.0.3
datanode_2  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_1  | 2021-04-23 01:42:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-04-23 01:42:16,058 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-90388391D416: ConfigurationManager, init=-1: [d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-04-23 01:42:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-04-23 01:42:16,058 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-04-23 01:42:16,059 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0809e8d8-2f33-44ab-9d46-90388391d416 does not exist. Creating ...
datanode_1  | 2021-04-23 01:42:16,061 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0809e8d8-2f33-44ab-9d46-90388391d416/in_use.lock acquired by nodename 6@f3a14378e2e3
datanode_1  | 2021-04-23 01:42:16,063 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0809e8d8-2f33-44ab-9d46-90388391d416 has been successfully formatted.
datanode_1  | 2021-04-23 01:42:16,064 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-90388391D416: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-04-23 01:42:16,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-04-23 01:42:16,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-04-23 01:42:16,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-04-23 01:42:16,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-04-23 01:42:16,064 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-90388391D416
datanode_1  | 2021-04-23 01:42:16,064 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:42:16,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-04-23 01:42:16,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-04-23 01:42:16,065 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-90388391D416-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0809e8d8-2f33-44ab-9d46-90388391d416
datanode_1  | 2021-04-23 01:42:16,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-04-23 01:42:16,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2021-04-23 01:42:16,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-04-23 01:42:16,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2021-04-23 01:42:16,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2021-04-23 01:42:16,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2021-04-23 01:42:16,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2021-04-23 01:42:16,065 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2021-04-23 01:42:16,066 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2021-04-23 01:42:16,079 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2021-04-23 01:42:16,080 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-90388391D416-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:42:16,080 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-90388391D416-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1  | 2021-04-23 01:42:16,081 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2021-04-23 01:42:16,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2021-04-23 01:42:16,088 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2021-04-23 01:42:16,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1  | 2021-04-23 01:42:16,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2021-04-23 01:42:16,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
datanode_1  | 2021-04-23 01:42:16,096 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-90388391D416
datanode_1  | 2021-04-23 01:42:16,096 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-90388391D416
datanode_1  | 2021-04-23 01:42:16,098 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-90388391D416: start as a follower, conf=-1: [d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:0, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0], old=null
datanode_1  | 2021-04-23 01:42:16,098 [pool-19-thread-1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-90388391D416: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2021-04-23 01:42:16,099 [pool-19-thread-1] INFO impl.RoleInfo: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: start 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-90388391D416-FollowerState
datanode_1  | 2021-04-23 01:42:16,104 [pool-19-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90388391D416,id=8bbd69a8-96af-4712-87e6-23fdb686a7ba
datanode_1  | 2021-04-23 01:42:16,106 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-90388391D416
datanode_1  | 2021-04-23 01:42:16,109 [Command processor thread] INFO ratis.XceiverServerRatis: Created group PipelineID=0809e8d8-2f33-44ab-9d46-90388391d416
datanode_1  | 2021-04-23 01:42:16,121 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-4DEF80A8EF03->d1de1af5-236b-43cf-be40-fc1bcc60229c
datanode_1  | 2021-04-23 01:42:16,245 [Command processor thread] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.client_message_metrics.client-26F976F05442->12ee6ede-2884-4f2c-8df3-2d6c8d90dc52
datanode_1  | 2021-04-23 01:42:16,388 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE PipelineID=0809e8d8-2f33-44ab-9d46-90388391d416.
datanode_1  | 2021-04-23 01:42:18,306 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-FollowerState] INFO impl.FollowerState: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5036227560ns, electionTimeout:5034ms
datanode_1  | 2021-04-23 01:42:18,306 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-FollowerState] INFO impl.RoleInfo: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: shutdown 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-FollowerState
datanode_1  | 2021-04-23 01:42:18,307 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-FollowerState] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-04-23 01:42:18,309 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-04-23 01:42:18,309 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-FollowerState] INFO impl.RoleInfo: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: start 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1
datanode_1  | 2021-04-23 01:42:18,316 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO impl.LeaderElection: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1 ELECTION round 0: submit vote requests at term 1 for -1: [8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:1], old=null
datanode_1  | 2021-04-23 01:42:18,317 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO impl.LeaderElection: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1 ELECTION round 0: result PASSED (term=1)
datanode_1  | 2021-04-23 01:42:18,317 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO impl.RoleInfo: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: shutdown 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1
datanode_1  | 2021-04-23 01:42:18,318 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2021-04-23 01:42:18,318 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B41F5DA3592 with new leaderId: 8bbd69a8-96af-4712-87e6-23fdb686a7ba
datanode_1  | 2021-04-23 01:42:18,319 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592: change Leader from null to 8bbd69a8-96af-4712-87e6-23fdb686a7ba at term 1 for becomeLeader, leader elected after 5389ms
datanode_1  | 2021-04-23 01:42:18,323 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2021-04-23 01:42:18,328 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592
datanode_1  | 2021-04-23 01:42:18,329 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2021-04-23 01:42:18,330 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2021-04-23 01:42:18,334 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2021-04-23 01:42:18,334 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2021-04-23 01:42:18,335 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2021-04-23 01:42:18,351 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO impl.RoleInfo: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: start 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderStateImpl
datanode_1  | 2021-04-23 01:42:18,376 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2021-04-23 01:42:18,414 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-LeaderElection1] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592: set configuration 0: [8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|dataStream:|priority:1], old=null
datanode_1  | 2021-04-23 01:42:18,474 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-8B41F5DA3592-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d66bcc45-0c1b-4ceb-8d80-8b41f5da3592/current/log_inprogress_0
datanode_1  | 2021-04-23 01:42:18,637 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState] INFO impl.FollowerState: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5148941795ns, electionTimeout:5125ms
datanode_1  | 2021-04-23 01:42:18,638 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState] INFO impl.RoleInfo: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: shutdown 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState
datanode_1  | 2021-04-23 01:42:18,638 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState] INFO server.RaftServer$Division: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2021-04-23 01:42:18,638 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode_1  | 2021-04-23 01:42:18,639 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-FollowerState] INFO impl.RoleInfo: 8bbd69a8-96af-4712-87e6-23fdb686a7ba: start 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-LeaderElection2
datanode_1  | 2021-04-23 01:42:18,650 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-LeaderElection2] INFO impl.LeaderElection: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-LeaderElection2 ELECTION round 0: submit vote requests at term 1 for -1: [d1de1af5-236b-43cf-be40-fc1bcc60229c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:0, 12ee6ede-2884-4f2c-8df3-2d6c8d90dc52|rpc:172.24.0.3:9856|admin:172.24.0.3:9857|client:172.24.0.3:9858|priority:1, 8bbd69a8-96af-4712-87e6-23fdb686a7ba|rpc:172.24.0.5:9856|admin:172.24.0.5:9857|client:172.24.0.5:9858|priority:0], old=null
datanode_1  | 2021-04-23 01:42:18,715 [8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-LeaderElection2] INFO impl.LeaderElection: 8bbd69a8-96af-4712-87e6-23fdb686a7ba@group-AA859928054F-LeaderElection2: ELECTION REJECTED received 2 response(s) and 0 exception(s):
