Attaching to ozonesecure-ha_recon_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_om3_1, ozonesecure-ha_om2_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_kdc_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_s3g_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_kms_1
datanode1_1  | Sleeping for 5 seconds
kdc_1        | Apr 23 01:47:05 kdc kadmind[26](Notice): Request: kadm5_create_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Apr 23 01:47:05 kdc kadmind[26](info): closing down fd 18
kdc_1        | Apr 23 01:47:05 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Apr 23 01:47:05 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Apr 23 01:47:05 kdc kadmind[26](Notice): Request: kadm5_get_principal, test/test@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Apr 23 01:47:05 kdc kadmind[26](info): closing down fd 18
kdc_1        | Apr 23 01:47:05 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Apr 23 01:47:05 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1619142425, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Apr 23 01:47:05 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1        | Apr 23 01:47:05 kdc krb5kdc[10](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1619142425, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for recon/recon@EXAMPLE.COM; defaulting to no policy
datanode1_1  | 2021-04-23 01:50:03,164 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D replies to ELECTION vote request: 6ca3fe41-ac56-475a-9ce1-4679663d142c<-4f361d3d-e6fa-489b-815b-16930017436b#0:FAIL-t5. Peer's state: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D:t5, leader=null, voted=4f361d3d-e6fa-489b-815b-16930017436b, raftlog=4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f361d3d-e6fa-489b-815b-16930017436b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, be2a7c93-b039-4b11-8165-c97e1b98752c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 6ca3fe41-ac56-475a-9ce1-4679663d142c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode1_1  | 2021-04-23 01:50:07,778 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.FollowerState: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5025456898ns, electionTimeout:5021ms
datanode1_1  | 2021-04-23 01:50:07,778 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: shutdown 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState
datanode1_1  | 2021-04-23 01:50:07,778 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO server.RaftServer$Division: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode1_1  | 2021-04-23 01:50:07,778 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-04-23 01:50:07,778 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: start 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5
datanode1_1  | 2021-04-23 01:50:07,787 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5 ELECTION round 0: submit vote requests at term 6 for -1: [4f361d3d-e6fa-489b-815b-16930017436b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, be2a7c93-b039-4b11-8165-c97e1b98752c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 6ca3fe41-ac56-475a-9ce1-4679663d142c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode1_1  | 2021-04-23 01:50:07,810 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode1_1  | 2021-04-23 01:50:07,810 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5] INFO impl.LeaderElection:   Response 0: 4f361d3d-e6fa-489b-815b-16930017436b<-be2a7c93-b039-4b11-8165-c97e1b98752c#0:OK-t6
datanode1_1  | 2021-04-23 01:50:07,810 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5] INFO impl.LeaderElection:   Response 1: 4f361d3d-e6fa-489b-815b-16930017436b<-6ca3fe41-ac56-475a-9ce1-4679663d142c#0:FAIL-t6
datanode1_1  | 2021-04-23 01:50:07,811 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5 ELECTION round 0: result REJECTED
datanode1_1  | 2021-04-23 01:50:07,811 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5] INFO server.RaftServer$Division: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D: changes role from CANDIDATE to FOLLOWER at term 6 for REJECTED
datanode1_1  | 2021-04-23 01:50:07,811 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: shutdown 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5
datanode1_1  | 2021-04-23 01:50:07,811 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection5] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: start 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState
datanode1_1  | 2021-04-23 01:50:12,904 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.FollowerState: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5093708827ns, electionTimeout:5076ms
datanode1_1  | 2021-04-23 01:50:12,905 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: shutdown 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState
datanode1_1  | 2021-04-23 01:50:12,906 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO server.RaftServer$Division: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode1_1  | 2021-04-23 01:50:12,906 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-04-23 01:50:12,906 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: start 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6
datanode1_1  | 2021-04-23 01:50:12,922 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6 ELECTION round 0: submit vote requests at term 7 for -1: [4f361d3d-e6fa-489b-815b-16930017436b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, be2a7c93-b039-4b11-8165-c97e1b98752c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 6ca3fe41-ac56-475a-9ce1-4679663d142c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode1_1  | 2021-04-23 01:50:12,944 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode1_1  | 2021-04-23 01:50:12,944 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6] INFO impl.LeaderElection:   Response 0: 4f361d3d-e6fa-489b-815b-16930017436b<-6ca3fe41-ac56-475a-9ce1-4679663d142c#0:FAIL-t7
datanode1_1  | 2021-04-23 01:50:12,944 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6 ELECTION round 0: result REJECTED
datanode1_1  | 2021-04-23 01:50:12,944 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6] INFO server.RaftServer$Division: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D: changes role from CANDIDATE to FOLLOWER at term 7 for REJECTED
datanode1_1  | 2021-04-23 01:50:12,946 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: shutdown 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6
datanode1_1  | 2021-04-23 01:50:12,946 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection6] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: start 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState
datanode1_1  | 2021-04-23 01:50:16,682 [ChunkWriter-3-0] INFO client.DNCertificateClient: Getting certificate with certSerialId:2853940082123.
datanode1_1  | 2021-04-23 01:50:18,014 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.FollowerState: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5068017216ns, electionTimeout:5052ms
datanode1_1  | 2021-04-23 01:50:18,015 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: shutdown 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState
datanode1_1  | 2021-04-23 01:50:18,015 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO server.RaftServer$Division: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode1_1  | 2021-04-23 01:50:18,015 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-04-23 01:50:18,015 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: start 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7
datanode1_1  | 2021-04-23 01:50:18,022 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7 ELECTION round 0: submit vote requests at term 8 for -1: [4f361d3d-e6fa-489b-815b-16930017436b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, be2a7c93-b039-4b11-8165-c97e1b98752c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 6ca3fe41-ac56-475a-9ce1-4679663d142c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode1_1  | 2021-04-23 01:50:18,035 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D: receive requestVote(ELECTION, be2a7c93-b039-4b11-8165-c97e1b98752c, group-B1CDCE70230D, 8, (t:0, i:0))
datanode1_1  | 2021-04-23 01:50:18,035 [grpc-default-executor-1] INFO impl.VoteContext: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-CANDIDATE: reject ELECTION from be2a7c93-b039-4b11-8165-c97e1b98752c: already has voted for 4f361d3d-e6fa-489b-815b-16930017436b at current term 8
datanode1_1  | 2021-04-23 01:50:18,035 [grpc-default-executor-1] INFO server.RaftServer$Division: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D replies to ELECTION vote request: be2a7c93-b039-4b11-8165-c97e1b98752c<-4f361d3d-e6fa-489b-815b-16930017436b#0:FAIL-t8. Peer's state: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D:t8, leader=null, voted=4f361d3d-e6fa-489b-815b-16930017436b, raftlog=4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f361d3d-e6fa-489b-815b-16930017436b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, be2a7c93-b039-4b11-8165-c97e1b98752c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 6ca3fe41-ac56-475a-9ce1-4679663d142c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode1_1  | 2021-04-23 01:50:18,053 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7: ELECTION REJECTED received 2 response(s) and 0 exception(s):
datanode1_1  | 2021-04-23 01:50:18,053 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7] INFO impl.LeaderElection:   Response 0: 4f361d3d-e6fa-489b-815b-16930017436b<-be2a7c93-b039-4b11-8165-c97e1b98752c#0:FAIL-t8
datanode1_1  | 2021-04-23 01:50:18,053 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7] INFO impl.LeaderElection:   Response 1: 4f361d3d-e6fa-489b-815b-16930017436b<-6ca3fe41-ac56-475a-9ce1-4679663d142c#0:FAIL-t8
datanode1_1  | 2021-04-23 01:50:18,054 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7 ELECTION round 0: result REJECTED
datanode1_1  | 2021-04-23 01:50:18,054 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7] INFO server.RaftServer$Division: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D: changes role from CANDIDATE to FOLLOWER at term 8 for REJECTED
datanode1_1  | 2021-04-23 01:50:18,054 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: shutdown 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7
datanode1_1  | 2021-04-23 01:50:18,054 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection7] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: start 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState
datanode1_1  | 2021-04-23 01:50:23,146 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.FollowerState: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState: change to CANDIDATE, lastRpcElapsedTime:5092158420ns, electionTimeout:5079ms
datanode1_1  | 2021-04-23 01:50:23,147 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: shutdown 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState
datanode1_1  | 2021-04-23 01:50:23,147 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO server.RaftServer$Division: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode1_1  | 2021-04-23 01:50:23,147 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO server.RaftServerConfigKeys: raft.server.leaderelection.pre-vote = false (custom)
datanode1_1  | 2021-04-23 01:50:23,147 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: start 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8
datanode1_1  | 2021-04-23 01:50:23,156 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8 ELECTION round 0: submit vote requests at term 9 for -1: [4f361d3d-e6fa-489b-815b-16930017436b|rpc:172.25.0.102:9856|admin:172.25.0.102:9857|client:172.25.0.102:9858|priority:0, be2a7c93-b039-4b11-8165-c97e1b98752c|rpc:172.25.0.104:9856|admin:172.25.0.104:9857|client:172.25.0.104:9858|priority:0, 6ca3fe41-ac56-475a-9ce1-4679663d142c|rpc:172.25.0.103:9856|admin:172.25.0.103:9857|client:172.25.0.103:9858|priority:1], old=null
datanode1_1  | 2021-04-23 01:50:23,176 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8: ELECTION REJECTED received 1 response(s) and 0 exception(s):
datanode1_1  | 2021-04-23 01:50:23,176 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8] INFO impl.LeaderElection:   Response 0: 4f361d3d-e6fa-489b-815b-16930017436b<-6ca3fe41-ac56-475a-9ce1-4679663d142c#0:FAIL-t9
datanode1_1  | 2021-04-23 01:50:23,177 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8] INFO impl.LeaderElection: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8 ELECTION round 0: result REJECTED
datanode1_1  | 2021-04-23 01:50:23,177 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8] INFO server.RaftServer$Division: 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D: changes role from CANDIDATE to FOLLOWER at term 9 for REJECTED
datanode1_1  | 2021-04-23 01:50:23,179 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: shutdown 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8
datanode1_1  | 2021-04-23 01:50:23,180 [4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-LeaderElection8] INFO impl.RoleInfo: 4f361d3d-e6fa-489b-815b-16930017436b: start 4f361d3d-e6fa-489b-815b-16930017436b@group-B1CDCE70230D-FollowerState
kdc_1        | Principal "recon/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Entry for principal recon/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/recon.recon.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for HTTP/recon@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "HTTP/recon@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Entry for principal HTTP/recon@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.recon.keytab.
kdc_1        | Generating keytab
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | WARNING: no policy specified for s3g/s3g@EXAMPLE.COM; defaulting to no policy
kdc_1        | Principal "s3g/s3g@EXAMPLE.COM" created.
kdc_1        | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Entry for principal s3g/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.s3g.keytab.
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_create_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](info): closing down fd 18
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_get_principal, recon/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](info): closing down fd 18
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_create_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](info): closing down fd 18
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_randkey_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_get_principal, HTTP/recon@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](info): closing down fd 18
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1        | Apr 23 01:47:06 kdc kadmind[26](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
